<title>《修真聊天羣》▷ 第42章 被嚇壞的壇主</title><br><p>&emsp;&emsp;第42章 被嚇壞的壇主</p>
<br><p>&emsp;&emsp;一天後，‘宋前輩’的個人資料很快被下屬送到壇主手中。</p>
<br><p>&emsp;&emsp;宋書航，男，１８週歲。江南大學機械工程學系，機械設計與製造學院１９系４３班新生，畢業於林羅第一中學。</p>
<br><p>&emsp;&emsp;現住宿於江南大學城。</p>
<br><p>&emsp;&emsp;普普通通的少年郎，個人資料中還註明他是個無不良記錄，並且樂於助人的好學生。</p>
<br><p>&emsp;&emsp;當壇主看到這份高深莫測的‘宋前輩’資料時，徹底驚呆了。</p>
<br><p>&emsp;&emsp;他沒有看錯嗎？是不是眼花了？這份資料，真是一位‘修士’的資料？而不是一位普通的人類男性大學生？</p>
<br><p>&emsp;&emsp;“這份資料是假的？”他心中第一時間浮上的便是這念頭。</p>
<br><p>&emsp;&emsp;他盯着這份資料足足看了大半天，資料上的二寸照片中，少年郎面帶溫和的笑容，絕逼是那個‘宋前輩’無疑。</p>
<br><p>&emsp;&emsp;壇主捧着這份資料，發呆。</p>
<br><p>&emsp;&emsp;腦海中更是翻江倒海，千百念頭不斷浮現。</p>
<br><p>&emsp;&emsp;最終，他選擇了親自跟蹤宋書航。</p>
<br><p>&emsp;&emsp;他要確認屬下的情報是否有誤——那宋書航到底是強大的修士，還是凡人？</p>
<br><p>&emsp;&emsp;若這位‘宋前輩’真的只是一個凡人，取回靈鬼就易如反掌！</p>
<br><p>&emsp;&emsp;壇主當時心中發下狠誓，如果這宋書航真是凡人，就定要將他抽筋剝皮，再將其抽魂煉化爲怨鬼！這才能解他被驚嚇了數天的恨意。</p>
<br><p>&emsp;&emsp;於是……他親自趕到江南大學城。</p>
<br><p>&emsp;&emsp;當他趕到江南地區時，正好看到宋書航跟一個看上去很潮的殺馬特男子一起出行。</p>
<br><p>&emsp;&emsp;他很小心翼翼的尾隨，努力隱藏着自己的氣息。畢竟無法確定宋書航到底是強大的前輩還是凡人前，他需要小心謹慎一些。</p>
<br><p>&emsp;&emsp;他感覺自己隱藏的不錯，因爲宋書航和那殺馬特男子一直沒發現他。</p>
<br><p>&emsp;&emsp;先觀察這宋書航幾天，然後尋找機會出手試探一下，看看這宋書航到底是修士還是凡人！他心中如此想着。</p>
<br><p>&emsp;&emsp;但是，就在他對自己隱藏感覺自我良好時，和宋書航並排同行的那殺馬特男子轉身盯了他一眼。</p>
<br><p>&emsp;&emsp;那煙燻妝的雙眼，竟銳利如劍！那目光，就像雲端的雄鷹傲視着草窠裡一羣的肥鵪鶉。</p>
<br><p>&emsp;&emsp;又似遠古魔神，在獰笑着俯視手指間的螻蟻。</p>
<br><p>&emsp;&emsp;超級恐怖，這到底是何方神聖？</p>
<br><p>&emsp;&emsp;壇主本來就是膽小謹慎之人，像他這樣的人，活的越久，就越謹慎越膽小。</p>
<br><p>&emsp;&emsp;他被嚇壞了。</p>
<br><p>&emsp;&emsp;一根菸抽完，壇主顫抖的手才緩緩平靜下來。</p>
<br><p>&emsp;&emsp;再怎麼害怕，該面對的還是要面對。</p>
<br><p>&emsp;&emsp;用力掐滅菸頭後，壇主強迫自己鎮定下來：“這次只要將靈鬼找回來，我就回到極北之地的老家好好修煉。”</p>
<br><p>&emsp;&emsp;不過，先等那宋書航和可怕的殺馬特男子分開再伺機而動吧。</p>
<br><p>&emsp;&emsp;又是伺機而動……</p>
<br><p>&emsp;&emsp;(本章完)</p>
