<title>《修真聊天羣》▷ 第588章 悲傷的海王</title><br><p>&emsp;&emsp;第588章 悲傷的海王</p>
<br><p>&emsp;&emsp;楚閣主眨了眨眼睛，道：“靈石我暫時不缺少……所以，代價的話，我想要其他東西。”</p>
<br><p>&emsp;&emsp;“前輩請說。”宋書航答道。</p>
<br><p>&emsp;&emsp;楚閣主：“那隻白銀手套。”</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航迅速的將白銀手套重新遞給楚閣主，特別豪爽。</p>
<br><p>&emsp;&emsp;“我先提醒你，這隻白銀手套，可不是普通的東西。它極其珍貴，甚至連八品玄聖級別的修士，都會渴望得到它，你確定用它和我交易？”楚閣主微笑道。</p>
<br><p>&emsp;&emsp;“我知道它的珍貴。”宋書航點頭道——白尊者、靈蝶尊者、旋風尊者合力，才從海王手中搶到了這隻白銀手套。</p>
<br><p>&emsp;&emsp;但是，用白銀手套換李音竹十二年拖延時間，這交易很划算。</p>
<br><p>&emsp;&emsp;另一方面，相對於它的珍貴，在書航看來，這隻白銀手套更是個大麻煩啊！</p>
<br><p>&emsp;&emsp;“呵呵呵。”楚閣主收起了白銀手套，又問道：“你回地球的時候，想要將葉思帶走嗎？”</p>
<br><p>&emsp;&emsp;“想帶，只是我恐怕不能帶葉師姐離開碧水閣。”宋書航苦笑道——他現在的實力，根本守護不了葉師姐。</p>
<br><p>&emsp;&emsp;要是帶她回地球，萬一遇上什麼尊者、玄聖，將葉思強行抓走。到時候書航哭都沒地方哭。</p>
<br><p>&emsp;&emsp;“嗯。既然如此的話，葉思那邊就由我跟她解釋。你只管安心的回地球。”楚閣主說着，又遞上一塊令牌，道：“這個東西你帶上。這是碧水閣的通行令牌，有它你隨時可以找到碧水閣。另外，它還有‘千里傳音’加強版功能，如果運氣好的話，你在地球也能和碧水閣內的葉思聯繫上。”。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼收起這令牌：“謝謝閣主。”</p>
<br><p>&emsp;&emsp;看樣子，初戀真要變成異地戀了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，碧水閣招待客人的閣樓中。</p>
<br><p>&emsp;&emsp;李音竹縮在牀鋪上，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;她的寒病發作越來越沒有規律，而且也越來越嚴重，此時整個房間都充滿着寒氣。</p>
<br><p>&emsp;&emsp;她身上裹着的被子都結上了寒霜。</p>
<br><p>&emsp;&emsp;金童玉女在房間中放上提升溫度的符文，但這些符文最多半個時辰，就會被李音竹身上的寒氣摧毀。就連生起的火盆，也在很短時間內就被熄滅。</p>
<br><p>&emsp;&emsp;此時，李音竹的意識越發迷糊起來。</p>
<br><p>&emsp;&emsp;她強撐着銀色的眸子不時的四處察看，想要尋找那個讓她安心的身影。</p>
<br><p>&emsp;&emsp;只是已經好幾天了，那道身影卻一直沒有出現。</p>
<br><p>&emsp;&emsp;寒氣上涌，李音竹狠狠打了個冷顫，縮成一團。</p>
<br><p>&emsp;&emsp;這時，房門再一次打開。</p>
<br><p>&emsp;&emsp;李音竹迅速的擡頭望向門口處。</p>
<br><p>&emsp;&emsp;但是，進來的依舊是金童玉女。李音竹的目光中難掩失望之色。</p>
<br><p>&emsp;&emsp;金童手上帶着提升房間溫度的符文，將被寒氣摧毀的符文換掉。</p>
<br><p>&emsp;&emsp;而玉女手中捧着一顆散發着熱氣的火焰珠，放到李音竹附近。</p>
<br><p>&emsp;&emsp;“謝謝。”李音竹哆嗦着道。</p>
<br><p>&emsp;&emsp;“不用客氣。”金童玉女微笑道。</p>
<br><p>&emsp;&emsp;這時，突然門口有一道身影憑空出現。</p>
<br><p>&emsp;&emsp;啪的一下，摔倒在地。</p>
<br><p>&emsp;&emsp;是被楚閣主傳送過來的宋書航。</p>
<br><p>&emsp;&emsp;在回地球前，宋書航要把李音竹安排妥當……還有楚楚姑娘，不知道她是選擇留在碧水閣照顧李音竹，還是跟他一起回地球？</p>
<br><p>&emsp;&emsp;*************</p>
<br><p>&emsp;&emsp;咦？還有月票嗎？我看到了，月票的光輝！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
