<title>《修真聊天羣》▷ 第1219章 很帥的《聖猿龍力神功》</title><br><p>&emsp;&emsp;第1219章 很帥的《聖猿龍力神功》</p>
<br><p>&emsp;&emsp;“楚閣主是不是在凝聚自己的長生之道？”宋書航問道。</p>
<br><p>&emsp;&emsp;這次，卻是玉女搖了搖頭。</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;就不能說句話嗎？一直搖頭讓我怎麼猜啊。</p>
<br><p>&emsp;&emsp;“能帶我去見楚閣主嗎？”宋書航又道。</p>
<br><p>&emsp;&emsp;這次，金童玉女兩人齊齊搖頭。</p>
<br><p>&emsp;&emsp;宋書航思索片刻：“那讓我進雲中閣，我要進去看看。”</p>
<br><p>&emsp;&emsp;金童玉女再次搖頭，無神的雙神盯着宋書航，她們在防禦着宋書航。</p>
<br><p>&emsp;&emsp;【不對，她們不是金童和玉女。】這時，葉思的聲音在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：【葉思，你渡過心魔劫了？】</p>
<br><p>&emsp;&emsp;【還沒有，只是因爲你的心神劇震，我有所感應。你眼前的金童玉女有問題，她們和我認識的狀態不同。逼開她們，直接上頂樓看看。】葉思出聲道。</p>
<br><p>&emsp;&emsp;渡心魔劫的時候，還能出來說話？難道是因爲葉思是靈鬼，心魔劫比較與衆不同？</p>
<br><p>&emsp;&emsp;不過現在不是想這麼多的時候。</p>
<br><p>&emsp;&emsp;“我知道了。”宋書航身形掠起，直接出手攻向金童玉女。同時，他的身形強闖雲中閣。</p>
<br><p>&emsp;&emsp;金童玉女早有防備，在宋書航攻來的時候，兩人分別出手封鎖。</p>
<br><p>&emsp;&emsp;金童拍出漫天的掌影，每一道掌影都彷彿是海浪般，連綿不絕。玉女伸手點向宋書航，在她的指間夾着一柄小劍，其上蘊含着鋒利的劍意。</p>
<br><p>&emsp;&emsp;【是碧水閣的‘覆海掌’和‘重水劍’，她們用的功法還是碧水閣的功法。】葉思道。</p>
<br><p>&emsp;&emsp;宋書航雙臂直接迎了上去，此時，他的身體一直維持着《鋼手》狀態，堅不可摧。</p>
<br><p>&emsp;&emsp;他左手施展金剛基礎拳法的進階拳法《金剛伏魔拳》，右手看似揮拳，實則握着無形刀蠱，斬出《疾風刀》。</p>
<br><p>&emsp;&emsp;金剛伏魔拳法展開後，純粹的功德之光顯現。只是功德之光並沒有凝聚成蛇美人的模樣，而是化爲一尊怒目金剛，金剛的臉部隱隱和宋書航相似。怒目金剛和宋書航保持同樣的動作，揮出左拳。</p>
<br><p>&emsp;&emsp;虛空中，梵音陣陣。</p>
<br><p>&emsp;&emsp;Wωω★ Tтkan★ co</p>
<br><p>&emsp;&emsp;拳頭對上金童的掌法。</p>
<br><p>&emsp;&emsp;金童的覆海掌被一口氣擊破，拳勢餘威轟在金童身上，直接將他轟飛出去，撞入雲中閣內。</p>
<br><p>&emsp;&emsp;右手的《疾風刀》不甘示弱，連刀意都沒有凝聚的玉女，根本擋不住宋書航這一刀，手中的小劍被絞碎，身形同樣跌飛出去。</p>
<br><p>&emsp;&emsp;宋書航沒有浪費時間，逼開金童玉女後，他直接登入雲中閣，直上頂樓。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;“又有人衝過來了，碧水閣裡還有其他人？”雲中閣房間中，一個渾身長着白毛的男子站了起來，這傢伙就跟站立的白猿一樣。</p>
<br><p>&emsp;&emsp;“或許是意外進入碧水閣的客人，以前也有過類似的情況。”房間角落中，一團軟泥一樣的東西出聲道。</p>
<br><p>&emsp;&emsp;“不對，如果有客人的話，之前這傢伙藏在哪裡？整個碧水閣都被我們檢查過，不可能有遺漏。”白毛男子沉聲道。</p>
<br><p>&emsp;&emsp;“無所謂了，只是一個四品境界的小傢伙，不會影響到我們。”那軟泥輕聲道。</p>
<br><p>&emsp;&emsp;“我去關照一下這小傢伙。”白毛男子露出尖銳的犬牙。</p>
<br><p>&emsp;&emsp;軟泥嘆了口氣：“只是一個四品境界的小傢伙，有必要這麼在意嗎？”</p>
<br><p>&emsp;&emsp;“你沒注意到嗎？這傢伙身上有一股很特別的味道，是‘正氣淬身篇’的味道，他肯定修煉了《儒家金剛身》。這真是太棒了，正好讓我試試，同樣被稱爲最強煉體法之一的《聖猿龍力神功》和‘儒家金剛身’之間的正面對抗。”長着白毛的男子哈哈笑道。</p>
<br><p>&emsp;&emsp;“以五品的境界，去欺侮一個四品的小傢伙，有意思嗎？”那團軟泥一樣的東西嗤笑道。</p>
<br><p>&emsp;&emsp;“當然有意思，《聖猿龍力神功》是最強的。”白毛男子說罷，打開房間之門之後，他活動筋骨，迎向宋書航。</p>
<br><p>&emsp;&emsp;《儒家金剛身》VS《聖猿龍力神功》，這一回，《聖猿龍力神功》一定會力壓《儒家金剛身》。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航本來是沿着盤旋的樓梯在向上跑，跑了一圈後。</p>
<br><p>&emsp;&emsp;“等下，我會飛啊。”他祭起無形刀蠱向頂樓直接飛去。</p>
<br><p>&emsp;&emsp;“來的好，讓我們來廝殺吧，年輕的小傢伙。”一個長着白毛的男子站在樓梯口，對着他大聲叫道。</p>
<br><p>&emsp;&emsp;‘嗖～～’宋書航飛快從他身邊掠過。</p>
<br><p>&emsp;&emsp;白毛男子：“……”</p>
<br><p>&emsp;&emsp;混蛋，給我停下來啊！</p>
<br><p>&emsp;&emsp;“又是這樣，儒家的混蛋總是這樣目中無人。今天，就讓我好好教訓一下你吧，小子。”白毛男子大吼一聲。</p>
<br><p>&emsp;&emsp;下一刻，他的頭頂凝聚出了十隻遠古聖猿的虛影。</p>
<br><p>&emsp;&emsp;十隻遠古聖猿仰天咆哮，散發出遠古、蠻橫的氣息。</p>
<br><p>&emsp;&emsp;“我的《聖猿龍力神功》已經煉出十隻聖猿虛影，在五品境界我已經所向無敵。廝殺吧，小子。讓我見識一下你的《儒家金剛身》吧。”白毛男子轉身，撲向宋書航。</p>
<br><p>&emsp;&emsp;他頭頂上凝聚的十隻聖猿虛影，同樣朝着宋書航做出撲擊的姿勢。</p>
<br><p>&emsp;&emsp;“這功法略帥。”御刀飛行的宋書航腦海中浮現這樣一個念頭。</p>
<br><p>&emsp;&emsp;不過他沒時間和白毛男子糾纏。</p>
<br><p>&emsp;&emsp;【連楚閣主的雲中閣中都出現了外人，到底發生了什麼事。】葉思不安道。</p>
<br><p>&emsp;&emsp;宋書航：【你的心魔劫沒問題嗎？】</p>
<br><p>&emsp;&emsp;同時，他身上功德蛇美人主動現形。</p>
<br><p>&emsp;&emsp;“滾開～”功德蛇美人口中發出一個渾厚的聲音——是赤霄劍在給她配的音。</p>
<br><p>&emsp;&emsp;同時，蛇美人右手揮舞着一隻拖鞋，狠狠朝着白髮男子砸去。</p>
<br><p>&emsp;&emsp;緊跟拖鞋之後，還有一隻長翅膀的肥鯨輾壓而來。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;白毛男子被砸倒在地，十隻聖猿虛影粉碎，還被砸的一臉血。</p>
<br><p>&emsp;&emsp;(本章完)</p>
