<title>《修真聊天羣》▷ 第1886章 最後一次我要躺掛！</title><br><p>&emsp;&emsp;第1886章 最後一次我要躺掛！</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”又是標準的宋氏慘叫法，宋書航本體身邊再加一根魔神柱。</p>
<br><p>&emsp;&emsp;新生的宋書航咬牙切齒，《變異鋼手》祭起，他伸手一揮，左右手掌心各祭起一枚‘掌心雷’。</p>
<br><p>&emsp;&emsp;“差不多理解了，現在我就差個心魔了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“宋前輩加油。”</p>
<br><p>&emsp;&emsp;她感覺宋前輩再死上幾次，心魔應該就會出來了。</p>
<br><p>&emsp;&emsp;“話說，我現在到底處於什麼狀態？”宋書航叫道，同時他雙手握拳，掌心雷的效果延伸開來，包裹住他的拳頭。</p>
<br><p>&emsp;&emsp;宋書航雙拳帶着‘掌心雷’的特效，衝上去和惡鬼頭顱們撕殺。</p>
<br><p>&emsp;&emsp;一連被掛了十一次魔神柱後，他發現自己竟然漸漸開始習慣起來。死着死着，就麻木了。</p>
<br><p>&emsp;&emsp;現在，他和惡鬼頭顱們戰鬥的時候，抱着磨練自己戰鬥技巧的方式。</p>
<br><p>&emsp;&emsp;他開始將自己設想中的一些戰鬥方案，一個個施展出來。</p>
<br><p>&emsp;&emsp;就算只會‘掌心雷’和普通的引雷術，也沒關係。只要掌心雷用的夠溜，也能發揮出極強的效果。</p>
<br><p>&emsp;&emsp;宋書航腦海中想起‘天劫掌心雷’。</p>
<br><p>&emsp;&emsp;九品天劫的劫雲化爲大手，天雷化爲‘掌心雷’壓迫下來，依舊擁有毀滅天地的力量。</p>
<br><p>&emsp;&emsp;掌心雷，其實可以變的更大，不僅僅束縛於‘掌心’。</p>
<br><p>&emsp;&emsp;他完全可以像‘天劫掌心雷’一樣，將掌心雷擴大，從菠蘿包大小化爲籃球大小！甚至加入‘念力’後，掌心雷還能玩出更多的花樣。</p>
<br><p>&emsp;&emsp;宋書航算是苦中作樂。</p>
<br><p>&emsp;&emsp;朝陽升起……烈日當空……夕陽西下……皓月當空。</p>
<br><p>&emsp;&emsp;星光燦爛。</p>
<br><p>&emsp;&emsp;漫長的夜色結束後，新一天的黎明來臨。</p>
<br><p>&emsp;&emsp;“還沒結束嗎？”宋書航精神方面已經非常疲憊。</p>
<br><p>&emsp;&emsp;他已經記不清自己死了多少次，被掛在魔神柱上多少次。</p>
<br><p>&emsp;&emsp;“還有人在嗎？”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;“嗯，大家都在。”白前輩分身道。</p>
<br><p>&emsp;&emsp;經過了一天的休息，‘九洲一號羣’有一部分成員從醉酒狀態＋造化法王歌聲摧殘中恢復過來。</p>
<br><p>&emsp;&emsp;恢復過來的道友們，紛紛趕到沙灘位置，看着宋書航被掛魔神柱的直播。</p>
<br><p>&emsp;&emsp;“白前輩，已經是第幾次了？”宋書航有氣無力道。</p>
<br><p>&emsp;&emsp;他連慘叫聲都發不出來。</p>
<br><p>&emsp;&emsp;不過收穫也非同小可……高強度的戰鬥，讓他累積了豐富的戰鬥經驗。</p>
<br><p>&emsp;&emsp;如果同樣是裸裝的狀態，宋書航感覺現在的自己能打兩三個昨天的自己。</p>
<br><p>&emsp;&emsp;“９８次了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;此時宋書航的身側，已經密密麻麻堆滿了‘魔神柱’。</p>
<br><p>&emsp;&emsp;羽柔子揉了揉眼睛：“宋前輩，我有種預感。等你破百之後，就會有變化。因爲一百是個整數嘛。”</p>
<br><p>&emsp;&emsp;“希望如此。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，他又被掛柱子了。</p>
<br><p>&emsp;&emsp;“第九十九次了。”宋書航輕聲道：“最後一次！”</p>
<br><p>&emsp;&emsp;這一次，他不準備再抵抗了，乖乖躺着被掛一次，湊滿一百，看看會不會有所變化？</p>
<br><p>&emsp;&emsp;正思索間，他聽到自己的身邊傳來了一陣‘轟隆隆～～’的聲音。</p>
<br><p>&emsp;&emsp;就像是什麼建築倒塌的聲音。</p>
<br><p>&emsp;&emsp;９９根魔神柱，旋轉起來。</p>
<br><p>&emsp;&emsp;它們圍繞在宋書航邊上，像打地基一樣，一根根插入到地面。</p>
<br><p>&emsp;&emsp;“９９？”羽柔子感覺好難受，就不能湊個一百？</p>
<br><p>&emsp;&emsp;(本章完)</p>
