<title>《修真聊天羣》▷ 第2179章 宋００１號</title><br><p>&emsp;&emsp;第2179章 宋００１號</p>
<br><p>&emsp;&emsp;“那這個圓碟裡面，蘊藏着時光法術？”阿十六又問道。</p>
<br><p>&emsp;&emsp;“沒錯。”白前輩答道：“我會先將大家的意識引導到書航的心臟中進行封印，最後再將書航的心臟裝入到圓碟中。這樣一來，就中間出了意外，還有書航的心臟做爲緩衝。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心疼自己的心臟。</p>
<br><p>&emsp;&emsp;“那白前輩你自己呢？”蘇氏阿十六又問道——白前輩自己的意識，不通過這個圓碟回去？</p>
<br><p>&emsp;&emsp;“我當然也會進入圓碟迴歸……另外，我只要半個身軀迴歸即可。操作圓碟的事可以交給我的半個分身。分身在激活圓碟後，可以直接解除法術，消散。”白前輩微微一笑。</p>
<br><p>&emsp;&emsp;說罷，白前輩伸手一摘，自己將自己的上半身軀提了起來。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“哈哈，既然如此，我們便迴歸吧。”宋書航笑道——看到身軀分離的白前輩，他內心才終於可以確定，眼前的白前輩就是白前輩。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白前輩首先在宋書航的心臟上，畫上一串複雜的符文。</p>
<br><p>&emsp;&emsp;他每畫一筆，宋書航就感覺心裡癢癢的——這是一種錯覺。但無論是誰，看到自己的心臟被人抓出來畫畫，都應該會產生類似的錯覺。</p>
<br><p>&emsp;&emsp;白龍姐姐全程旁觀，確定這個符文封印陣法的運轉原理。</p>
<br><p>&emsp;&emsp;“好了，搞定。”白前輩滿意的舉起宋書航的心臟道：“一次性心臟封印法器……宋００１號。”</p>
<br><p>&emsp;&emsp;宋書航用力鼓掌，這種取名的風格，非常的白前輩。</p>
<br><p>&emsp;&emsp;另外回頭後，他得找藥師前輩諮詢下，有沒有‘補心’的丹藥，他可能得備一些。因爲宋００１號是一次性法器，他得考慮下補補心。</p>
<br><p>&emsp;&emsp;“那麼，你們準備好了嗎？”白前輩望着宋書航兩人、一龍、一劍。</p>
<br><p>&emsp;&emsp;白龍姐姐：“我沒問題。”</p>
<br><p>&emsp;&emsp;宋書航：“準備就緒。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微點頭。</p>
<br><p>&emsp;&emsp;心魔赤霄劍幽幽嘆了口氣——話嘮的它，從頭到尾竟然沒說一句話！</p>
<br><p>&emsp;&emsp;“那麼，書航！”白前輩叫道。</p>
<br><p>&emsp;&emsp;宋書航：“在！”</p>
<br><p>&emsp;&emsp;然後……他的意識就被拉成一根麪條，吸入到琉璃心臟中去了。</p>
<br><p>&emsp;&emsp;望天，這一次性封印法器——宋００１號如此給力？宋書航感覺自己心動了，回頭看看能不能再掏個琉璃心出來，製成宋００１號，放在身上防身。</p>
<br><p>&emsp;&emsp;“阿十六。”白前輩又點名道。</p>
<br><p>&emsp;&emsp;“到。”阿十六笑着了一聲，步上宋書航的後塵。</p>
<br><p>&emsp;&emsp;“白龍道友。”白前輩望向白龍。</p>
<br><p>&emsp;&emsp;“來了。”白龍姐姐點頭回應……她的身體不用被拉成麪條，因爲本來就是白色長條形的，不用變形就被拉進去。</p>
<br><p>&emsp;&emsp;“赤霄劍道友。”白前輩最後喚道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍的劍柄對着白前輩：“我啊，失戀……啊啊啊啊～”</p>
<br><p>&emsp;&emsp;它的意識也被捲入。</p>
<br><p>&emsp;&emsp;白前輩滿意的點了點頭，一手託着着宋書航的心臟，另一手打開那個‘圓碟’。</p>
<br><p>&emsp;&emsp;圓碟內，是一個奇怪的異次元。</p>
<br><p>&emsp;&emsp;裡面有無數詭異的光線，每一道光線上都蘊含着‘時光’的力量。</p>
<br><p>&emsp;&emsp;此時，所有的光線，都靜止不動。</p>
<br><p>&emsp;&emsp;圓碟內，是一個‘時光停頓’空間。</p>
<br><p>&emsp;&emsp;白前輩託着宋書航心臟，小心翼翼的將它放到那個‘圓碟’之中。</p>
<br><p>&emsp;&emsp;原本不時會微微跳動的琉璃心臟，一進入圓碟時，畫面被彷彿被定格。</p>
<br><p>&emsp;&emsp;白前輩微微點頭。</p>
<br><p>&emsp;&emsp;隨後，他的半身化爲遁光，進入圓碟之內。</p>
<br><p>&emsp;&emsp;而他的分身半身，靈巧的用腳關上圓碟，將它封鎖、激活。</p>
<br><p>&emsp;&emsp;圓碟被激活後，化爲一道遁光，消失於‘玄聖講法空間’。</p>
<br><p>&emsp;&emsp;白前輩的分身半身，在這個玄聖講法空間隨意晃了一圈，找到一個滿意的位置後，盤腿坐下。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;分身法術解除。</p>
<br><p>&emsp;&emsp;這具身分的半身，消散不見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
