<title>《修真聊天羣》▷ 第2797章 所以，真相只有一個</title><br><p>&emsp;&emsp;第2797章 所以，真相只有一個</p>
<br><p>&emsp;&emsp;他只是感覺揭掉元神投影臉上的面具很可惜，他還要借用這張面具一段時間……所以，他通過‘核心世界’爲中轉，將正在燒火的本體腦袋給摘了下來，轉移到了三眼少年前輩的世界。</p>
<br><p>&emsp;&emsp;畢竟，他本來就準備將本體的腦袋轉移的。</p>
<br><p>&emsp;&emsp;等轉移了腦袋後，他就可以將鳳儀琴主的爪子打發到崩潰的天帝世界，和白骨仙姬、東方大帝老朋友見面去。</p>
<br><p>&emsp;&emsp;現在，正好提前將自己的腦袋給轉移過來，和白袍島主見個面。</p>
<br><p>&emsp;&emsp;白袍島主望着宋書航的腦袋，想了想後，出聲安慰道：“書航小友，雖然你現在只剩個腦袋了。但你不用擔心，以宋前輩的實力，說不定還有機會讓你重新生長出身軀來。你是個有大機緣的修士，福緣深厚。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;尷尬，白袍大前輩的誤會似乎更深了，怎麼破？</p>
<br><p>&emsp;&emsp;爲了防止這位有趣的大前輩繼續誤會下去，宋書航只能硬着頭皮點破——否則，誤會越深，解釋起來越麻煩。</p>
<br><p>&emsp;&emsp;“那啥，島主前輩你誤會了。”宋書航擺了擺手，本體頭顱出聲道。</p>
<br><p>&emsp;&emsp;白袍島主：“？？？”</p>
<br><p>&emsp;&emsp;對面，宋書航舉起自己本體的頭顱，往元神腦袋上那麼一按，就像戴個頭套一樣將自己本體的頭顱戴上。</p>
<br><p>&emsp;&emsp;然後，他指了指自己：“我就是書航。”</p>
<br><p>&emsp;&emsp;白袍島主：⊙_⊙</p>
<br><p>&emsp;&emsp;空氣，突然就安靜了下來。</p>
<br><p>&emsp;&emsp;兩人對面無言。</p>
<br><p>&emsp;&emsp;這時候，宋書航突然有點懷念功德仙子和造化仙子＋黑皮子，有她們三個在的話，至少空氣不會突然這麼安靜，能起到緩和的作用。</p>
<br><p>&emsp;&emsp;“那啥，島主前輩。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“等等，你先讓我靜靜。”白袍島主伸手，道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;遠古天庭的成員，都有喜歡去找靜靜的愛好嗎？</p>
<br><p>&emsp;&emsp;他肩膀上被三眼少年前輩封印了感官的‘鳳儀琴主爪子’現在也在找靜靜。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;“你說你是書航小友？”白袍島主問道：“當時上我浮空島時，連二品境界都沒到的宋書航？”</p>
<br><p>&emsp;&emsp;“是我，如假包換。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;白袍島主：“……”</p>
<br><p>&emsp;&emsp;換換換，我要換一個！</p>
<br><p>&emsp;&emsp;宋書航依舊平靜望着島主。</p>
<br><p>&emsp;&emsp;“你現在什麼境界？”白袍島主繼續問道。</p>
<br><p>&emsp;&emsp;他雖然剛出神秘島就直接抵達到火星，但在這個過程中，他還是和幾位長生者之間進行了一小段時間交流。</p>
<br><p>&emsp;&emsp;從交流中，他得知一些情報：眼前這位‘宋前輩’的強大，和天帝描述的一樣。</p>
<br><p>&emsp;&emsp;比如宋前輩光是分身在火星上就連戰十餘位長生者，無一敗跡。</p>
<br><p>&emsp;&emsp;比如‘宋前輩’一次次人前顯聖，凝聚了七大聖號，史無前例。據說，這是‘宋前輩’在驗證他自己的大道！</p>
<br><p>&emsp;&emsp;比如‘宋前輩’已經達到了天帝這個層次，已經在凝聚‘霸文’。</p>
<br><p>&emsp;&emsp;比如天道崩潰的事情，恐怕也和這位‘宋前輩’有關。</p>
<br><p>&emsp;&emsp;總之，諸天萬界都知道‘宋前輩’的牛逼。</p>
<br><p>&emsp;&emsp;反倒是最近傳的比較沸沸揚揚的‘宋前輩斬殺天帝’事件，他是知道內幕的。他知道，天帝是爲了謀劃某個結果，自己送到了‘宋前輩’的手中。她是要死要宋前輩的情裡，得到超脫。</p>
<br><p>&emsp;&emsp;現在，你讓他接受這位牛批到不行的‘宋前輩’，就是去年時到他的浮空島上那個小傢伙，半年多前才渡‘三品天劫’的小修士？</p>
<br><p>&emsp;&emsp;微臣接受不了啊！</p>
<br><p>&emsp;&emsp;“其實關於我的境界，並沒外界傳的那麼誇張……外界的傳言，很大一部分原因是因爲種種的誤會造成。事實上，月初的時候，我纔剛晉升八品。”宋書航回道。</p>
<br><p>&emsp;&emsp;“哦，原來月初的時候纔剛晉升八品啊，並沒有像外界傳說的那麼誇張啊。”白袍島主微微點頭。</p>
<br><p>&emsp;&emsp;然後，他轉身朝着虛空用力連轟數拳，每一拳都轟碎虛空，砸出空間裂痕。</p>
<br><p>&emsp;&emsp;才個屁啊！</p>
<br><p>&emsp;&emsp;半年前你不是纔剛渡２晉３天劫嗎？半年後，你就從三品一路坐火箭一樣升到了八品？</p>
<br><p>&emsp;&emsp;還才？</p>
<br><p>&emsp;&emsp;你對半年從三品晉升到八品是不是還有什麼地方不滿意？</p>
<br><p>&emsp;&emsp;你對修士的晉級難度是不是存在什麼誤會？</p>
<br><p>&emsp;&emsp;砸完無辜的虛空後，白袍大前輩轉過身來，嚴肅道：“所以，真相只有一個……你真是儒家聖人的轉世？”</p>
<br><p>&emsp;&emsp;再次感冒，昨晚吃了藥，一覺睡到了現在才起牀。本來這幾天已經恢復３K章節，但昨天就又掉回了２K。今天還有點病絲在抽着，得緩緩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
