<title>《修真聊天羣》▷ 第2773章 天雷畢業證書</title><br><p>&emsp;&emsp;第2773章 天雷畢業證書</p>
<br><p>&emsp;&emsp;但是，在痛苦的同時，他感覺自己正隱隱在發生某種變化。這種變化，正通過投影，直接反饋到在‘劫仙虛空’中的元神。</p>
<br><p>&emsp;&emsp;白前輩的左手，也和他一樣在發生某種蛻變。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;在又一道狂暴的‘弒仙雷’淬體後，宋書航的皮膚上爆起一層‘法則’的光輝。</p>
<br><p>&emsp;&emsp;這一層‘法則’的光輝，和雷電屬性相關。</p>
<br><p>&emsp;&emsp;同時，瞬間宋書航的腦海中，像是死前走馬燈一樣，浮現一個又一個的鏡頭。</p>
<br><p>&emsp;&emsp;那是他承受一遍又一遍‘雷電傷害’的鏡頭。</p>
<br><p>&emsp;&emsp;從最初的普通天劫劫雷、到變異天劫，再到天劫現代化武器、天劫核武、天雷法器傷害、九幽魔劫、黑龍世界虛幻之雷、魔海世界古雷……</p>
<br><p>&emsp;&emsp;還有他在和敵人對抗中時，捱過的雷法傷害；探測秘境時承受的雷擊……</p>
<br><p>&emsp;&emsp;以及現在他承受的諸多‘弒仙雷’淬體……</p>
<br><p>&emsp;&emsp;最終，畫面定格在他承受‘天罰’傷害的過程！</p>
<br><p>&emsp;&emsp;他承受天罰的鏡頭，有兩個。</p>
<br><p>&emsp;&emsp;一個是他身受天罰，身體化爲飛灰，只餘下腦袋的一幕。</p>
<br><p>&emsp;&emsp;另一幕，卻是他在黑龍世界時，在天罰降臨之前，就被白前輩分身切成碎塊。然後，天罰由恬靜性格白前輩分身承受的一幕。</p>
<br><p>&emsp;&emsp;白前輩和他，都有被天罰轟殺的經歷。</p>
<br><p>&emsp;&emsp;天罰就像是一種‘資格’。</p>
<br><p>&emsp;&emsp;在這個‘資格’的前提下，再加上這一波九幽主宰引導的‘弒仙雷’怒劈後，終於讓宋書航和白前輩達成了某個‘畢業條件’。</p>
<br><p>&emsp;&emsp;身體上這一層和‘雷’有關的‘法則光輝’，是畢業證書。</p>
<br><p>&emsp;&emsp;從此之後，諸天萬界無論什麼‘雷’對宋書航的傷害都將削弱，雷法持續時間將大大縮短。</p>
<br><p>&emsp;&emsp;——包括天劫！</p>
<br><p>&emsp;&emsp;(本章完)</p>
