<title>《修真聊天羣》▷ 第2589章 不用擔心，我已經來了！</title><br><p>&emsp;&emsp;第2589章 不用擔心，我已經來了！</p>
<br><p>&emsp;&emsp;“是啊。”邊上有同樣重傷疲憊的守護者回道：“九幽世界的邪魔已經瘋了，天道崩潰，沒有九幽主宰約制，邪魔們會一直朝着空間通道發起衝擊，直到將我們全部嫩死，然後邪魔大軍踏入現世爲止……現在，我們需要大佬級前輩出手協助。”</p>
<br><p>&emsp;&emsp;說話間，這位疲憊的守護者突然瞄到了王霖道人手機上的好友列表，在那裡有個叫‘霸霸宋’的賬號高高在上，顯眼無比。</p>
<br><p>&emsp;&emsp;“霸……霸宋前輩？”這位守護者頓時驚訝望着王霖道人。</p>
<br><p>&emsp;&emsp;臥艹，沒想到濃眉大眼的王霖道人竟然認識霸霸宋前輩？這種感覺就像是自己宿舍的普通舍友，竟然認識某個重量級大佬一樣。</p>
<br><p>&emsp;&emsp;“你認識霸宋前輩？”疲憊的守護者精神都振作起來。</p>
<br><p>&emsp;&emsp;王霖道人點頭道：“上次我不是將自己切成兩半，遁入到現世去調查無極魔宗嗎？我在邪妄巢穴中正好遇上同樣在調查無極魔宗的霸宋前輩。”</p>
<br><p>&emsp;&emsp;“霸宋前輩真人好相處嗎？像不像傳說中的那樣，和他呼吸同一片空氣都會懷孕？”守護者同伴忍不住問道。</p>
<br><p>&emsp;&emsp;王霖道人回道：“沒傳說中的那麼誇張，不過霸宋前輩真人很隨和，非常容易相處。”</p>
<br><p>&emsp;&emsp;“那，要不要先向霸宋前輩求助一下？在我們守護者的前輩沒有趕來之前，說不定霸宋前輩能給我們一些遠程的協助，或者是幾句指點？”守護者同伴提議道。</p>
<br><p>&emsp;&emsp;霸宋玄聖是擁有大智慧、大功德的前輩，以他的智慧說不定有辦法解決現在九幽邪魔瘋狂衝擊空間道的困境。</p>
<br><p>&emsp;&emsp;這種級別的大前輩，幾句指點就能解決普通修士的絕境！</p>
<br><p>&emsp;&emsp;“我問問看。”王霖道人點頭道。</p>
<br><p>&emsp;&emsp;他咬牙，點開‘霸霸宋’的頭像，發送信息：“霸宋前輩，您現在有空嗎？關於九幽邪魔正在衝擊現世通道的事情，您有沒有什麼方案可以指點我們一二。說實話，再這樣消耗下去，對我們不利，我們已經有點撐不住的感覺。”</p>
<br><p>&emsp;&emsp;發送消息後，王霖道人還有點彷徨。突然去打擾一位大前輩，需要勇氣——特別是這位大前輩威名在外。</p>
<br><p>&emsp;&emsp;‘叮～’</p>
<br><p>&emsp;&emsp;王霖道人的消息剛發送出去，就收到了霸宋前輩的回覆。</p>
<br><p>&emsp;&emsp;“不用再擔心，九幽邪魔的問題交給我來處理。”霸宋前輩回覆道：“我已經來了。”</p>
<br><p>&emsp;&emsp;王霖道人收到這條消息時，頓時從地上蹦了起來：“來了！”</p>
<br><p>&emsp;&emsp;邊上正在休息養傷的守護者同伴，頓時紛紛彈跳起來：“九幽邪魔攻擊到這裡了？”</p>
<br><p>&emsp;&emsp;“不是，不是九幽邪魔來了。”王霖道長連忙揮手：“而是霸……”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;正說話間，從空間通道的另一端，在‘九幽世界’位置，傳來一道恐怖的氣息。</p>
<br><p>&emsp;&emsp;那是超過八品，抵達到了修士頂端的九品。這氣息直接碾入空間通道，強行壓迫在所有修士、邪魔身上。</p>
<br><p>&emsp;&emsp;交戰中的邪魔和修士只感覺身體沉重，紛紛跪倒在地。</p>
<br><p>&emsp;&emsp;下一刻，巨大的驚恐，涌現在所有守護者和修士心頭。</p>
<br><p>&emsp;&emsp;九幽世界竟然出動了九品級邪魔！</p>
<br><p>&emsp;&emsp;而現世一方，連八品玄聖都還沒來的及趕到。</p>
<br><p>&emsp;&emsp;要死了嗎？</p>
<br><p>&emsp;&emsp;月底啦，月底啦，道友和仙子們手裡的月票不要過期啦～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
