<title>《修真聊天羣》▷ 第1142章 有緣萬里都來相會</title><br><p>&emsp;&emsp;第1142章 有緣萬里都來相會</p>
<br><p>&emsp;&emsp;赤霄劍道：“並不一定需要五品，四品境界就可以將她移植。現在的話，讓她多呆在那塊赤晶邊上修煉吧，對她有好處。”</p>
<br><p>&emsp;&emsp;宋書航暗暗點頭，那就等蔥娘四品後再說吧。</p>
<br><p>&emsp;&emsp;“對了，那塊赤晶似乎是火焰屬性？那蔥娘到時候凝聚出來的‘妖軀’難道也會是火屬性？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“必須的。”赤霄劍道。</p>
<br><p>&emsp;&emsp;詩眼睛一亮：“火焰蔥苗？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一株燃燒的蔥苗嗎？</p>
<br><p>&emsp;&emsp;好有畫面感。</p>
<br><p>&emsp;&emsp;一行人邊說邊走，很快，便回到了山腳位置。</p>
<br><p>&emsp;&emsp;就是那遍地種着人蔘、靈芝等大補之物區域。</p>
<br><p>&emsp;&emsp;“這些人蔘、靈芝可採摘嗎？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;“沒問題，不過……這數百年來，此地種植的人蔘、靈芝內的藥力，已經全部被結界大陣吸收。也就是說，現在它們的藥用價值，也就相當於大蘿蔔吧，你若真的想要，採一些嚼着吃也無妨。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;想了想後，他意念一動，開啓‘核心世界’，從此地捲走了一批的人蔘、靈芝等藥材，將它們移植到核心世界。</p>
<br><p>&emsp;&emsp;他想試試，移植到核心世界後，這些人蔘靈芝之類的藥材，能不能恢復？隨身帶着一個小世界的主角，不都是玩這樣的套路嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾人離開了靈山。</p>
<br><p>&emsp;&emsp;宋書航的身後，還有蓮花根鬚刺入虛空，穿越空間，連接着山巔處的那團九幽邪能。</p>
<br><p>&emsp;&emsp;“現在幾點？”宋書航問道。</p>
<br><p>&emsp;&emsp;“晚上十點。”詩看了看手錶，回道。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望向天空中的明月。</p>
<br><p>&emsp;&emsp;不由的，他腦海中，又想起銅卦前輩的‘吉卜上上籤’。</p>
<br><p>&emsp;&emsp;月圓之夜還沒過去，也就是說，他還很有可能被冬瓜聖君抓住，按在地上一頓狂抽……並且此事還會傳遍整個修煉界。</p>
<br><p>&emsp;&emsp;“赤霄道友，你什麼時候能再配合我使用‘焚天火焰刀’？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“算算時間，再來一個小時左右，就差不多了。”</p>
<br><p>&emsp;&emsp;聞言，宋書航心中安心了些。</p>
<br><p>&emsp;&emsp;赤霄劍看上去沒有要離開的意思……所以，若這個時候冬瓜聖君過來，要和他大戰一場的話，說不定他可以借用‘赤霄劍’，催發‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;赤霄劍問道：“你又要去砍誰？”</p>
<br><p>&emsp;&emsp;“不一定，看那傢伙晚上會不會來找我吧。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“好，到時要砍人通知我一聲。我給你來次免費的現場教學，指導你更進一步的學習焚天火焰刀，這招我老喜歡了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一開始他就想吐槽了，赤霄劍是劍吧？橫看堅看都是劍，爲毛它斬出的卻是刀氣。而且，還老喜歡焚天火焰刀這一記刀招？</p>
<br><p>&emsp;&emsp;技能樹點的太歪了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在距離宋書航等人所在的靈山不遠處，有一羣人正緩緩接近。</p>
<br><p>&emsp;&emsp;走在前面的那一位，穿着帶兜帽的外衣，又有金色的短髮從兜帽中落出。他身材高大，擁有碧藍色的眼珠，立體的五官，剛毅的臉龐，這是一張西方硬派帥哥的臉蛋。</p>
<br><p>&emsp;&emsp;正是千年第五聖——冬瓜聖君。</p>
<br><p>&emsp;&emsp;在他身後，跟着數位扛着各種先進攝影設備和各種攝影類法器的修士，每一們都有四品級別以上的修爲。</p>
<br><p>&emsp;&emsp;這些四品修士，正是修士日報、天機信息中心、神崗修士電臺、聖殿頻道、巫師網絡中心等等幾個修煉者知名頻道的記者。</p>
<br><p>&emsp;&emsp;“請問冬瓜聖君，您真的放棄了今晚和霸宋玄聖的月圓之戰嗎？”一位棕發男子詢問道，他是‘聖殿頻道’的記者。</p>
<br><p>&emsp;&emsp;冬瓜聖君微微點頭：“是的。”</p>
<br><p>&emsp;&emsp;修士日報的記者趁機詢問道：“請問，冬瓜聖君您爲什麼又突然放棄了和霸宋玄聖的月圓之戰？是霸宋玄聖正在閉關，或者霸宋玄聖不肯應戰？”</p>
<br><p>&emsp;&emsp;冬瓜聖君搖了搖頭：“並非如此。之所以放棄了和霸宋聖君的月圓之戰，是因爲今天早上的時候……我已經和霸宋玄聖見過一面。原本，我還向霸宋玄聖正式約戰。但是，在霸宋玄聖向我展示了他的一項獨門法術後，我知道，目前我實在不如他。”</p>
<br><p>&emsp;&emsp;冬瓜聖君坦蕩回道。</p>
<br><p>&emsp;&emsp;他心裡也很絕望，上百枚天劫原子彈＋數量衆多的天劫氫彈，再加上霸宋聖君那一手詭異的空間法術，這個【法術】實在無解。</p>
<br><p>&emsp;&emsp;最重要的是，這個數量還只是霸宋聖君龐大庫存的一部分，他還能取出更多更多的天劫原子彈和天劫氫彈。</p>
<br><p>&emsp;&emsp;面對霸宋聖君時，冬瓜聖君總有種普通苦逼玩家面對氪金玩家的錯覺。</p>
<br><p>&emsp;&emsp;想要扛住那麼多的天劫原子彈、氫彈，除非他自己的境界提升到玄聖巔峰，以他的防禦之道，才能扛下那可怕的爆炸轟擊。</p>
<br><p>&emsp;&emsp;天機信息中心的記者驚訝道：“霸宋玄聖，如此可怕？”</p>
<br><p>&emsp;&emsp;僅是一個法術，就能讓冬瓜聖君乖乖認輸？</p>
<br><p>&emsp;&emsp;“從某種意義上來說，他比一些老牌的玄聖還要可怕。”冬瓜聖君道：“所以，我寧願面對老牌玄聖，也不願面對霸宋聖君。”</p>
<br><p>&emsp;&emsp;各位記者紛紛在小本本上記錄起來——這可是個勁爆的消息。神秘的霸宋玄聖，僅露了一手，就維持住了他千年第一聖的地位。</p>
<br><p>&emsp;&emsp;“那麼請問，冬瓜聖君您今晚要挑戰的人，換成了哪位？”巫師網絡中心的記者出聲問道。</p>
<br><p>&emsp;&emsp;“今晚我要挑戰的是一位老牌玄聖，他成聖於一千三百年前，如今的實力可謂是深不可測。甚至，我都不確定他是否已經踏入九品境界。本來，我準備在挑戰完霸宋聖君，積累一定的信心後，再來挑戰這一位的。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;說罷，他深呼吸，繼續道：“他是我最仰慕的人，他的名號大家一定有所瞭解，他的聖名乃是【吃瓜聖君】。”</p>
<br><p>&emsp;&emsp;“吃瓜聖君？”修士日報的記者飛快在自己的腦海中搜索起來。</p>
<br><p>&emsp;&emsp;近千年來成聖的玄聖，各門各派都有所記載。特別是上個千年最後的幾位玄聖，衆人皆是耳聞眼熟。</p>
<br><p>&emsp;&emsp;但是，衆人翻遍記憶，也沒有這位‘吃瓜聖君’的情報。</p>
<br><p>&emsp;&emsp;是我們記載有錯？</p>
<br><p>&emsp;&emsp;還是冬瓜聖君記錯了？</p>
<br><p>&emsp;&emsp;“冬瓜聖君，您確定那一位的聖名，是‘吃瓜聖君’嗎？”天機信息中心的記者詢問道。</p>
<br><p>&emsp;&emsp;冬瓜聖君肯定的點頭：“沒錯，就是這個名。今天，就是他約我到此地，和他進行一場比試。他說，他要親手試試我防禦之道。”</p>
<br><p>&emsp;&emsp;昨天少的一章，週六休息時再補回。今天先維持二更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
