<title>《修真聊天羣》▷ 第367章 好像是導彈啊！（１更）</title><br><p>&emsp;&emsp;第367章 好像是導彈啊！（１更）</p>
<br><p>&emsp;&emsp;“好，師父。”劍曉平靜回道。</p>
<br><p>&emsp;&emsp;隨後，他扛着自己那柄沉重的闊劍，踏上斷仙台。</p>
<br><p>&emsp;&emsp;同時，他開始運轉丹田內的真氣。</p>
<br><p>&emsp;&emsp;真氣沿着身體一路向上，在他身後隱隱化爲一條真龍……只是這真龍缺少雙角。</p>
<br><p>&emsp;&emsp;二品第７丹田境界，只差凝聚龍角、開闢第８丹田晉級三品的修士！</p>
<br><p>&emsp;&emsp;虛劍派的底子，要穩壓楚家一頭！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;斷仙台上，長生劍宗的兩位靈皇踏空而起，懸浮於虛空中。</p>
<br><p>&emsp;&emsp;一位關注着斷仙台內的戰鬥，實行裁判的職責，同時負責求援。只要戰鬥中有一方投降，那麼他便會第一時間救下投降的一方。</p>
<br><p>&emsp;&emsp;另一位遙遙鎖定虛劍派的陣營，若是虛劍派的兩位五品修士敢輕舉妄動，他也好第一時間應對。</p>
<br><p>&emsp;&emsp;斷仙台上防禦陣法打開入口。</p>
<br><p>&emsp;&emsp;楚家的楚鐵，虛劍派的劍曉同時踏入斷仙台中。</p>
<br><p>&emsp;&emsp;楚鐵看到劍曉登場時，眉頭微微一皺——劍曉應該是虛劍派年輕一輩的最強修士，按理說應該做爲第二局決定勝負的第三場出戰纔對。</p>
<br><p>&emsp;&emsp;爲何劍曉第一場就上場了？莫非是虛劍派認爲，憑着劍曉一人就能將楚家第二局三名參賽選手全部打敗？</p>
<br><p>&emsp;&emsp;真是狂妄啊。</p>
<br><p>&emsp;&emsp;楚鐵咬緊牙關，他的狀態受到之前兩尊金丹靈皇氣勢壓迫影響，沒能恢復到最佳。而且他知道就算自己狀態全滿，也不是劍曉的對手。這段時間來，楚家和虛劍派小摩擦不斷，楚鐵曾經接觸過劍曉，知道他的厲害。</p>
<br><p>&emsp;&emsp;但是，就算自己不是劍曉的對手，也一定要在第一戰時儘量消耗對方的體力。</p>
<br><p>&emsp;&emsp;戰鬥開始。</p>
<br><p>&emsp;&emsp;楚鐵兇猛的撲向劍曉，一套領悟自《劍訣》的劍術瘋狂的施展出來。</p>
<br><p>&emsp;&emsp;楚家的人根據自己悟性的不同，從《劍訣》中領悟出來的劍法也完全不同。</p>
<br><p>&emsp;&emsp;有人悟性不佳的話，甚至根本領悟不出一絲的劍法……不過，只要領悟出來的，都是最適合自己的劍術。</p>
<br><p>&emsp;&emsp;楚鐵領悟出來的是一套快劍，快如閃電，如同狂風暴雨般的攻擊。他知道自己和劍曉之間的差距，所以一出手就是絕招。</p>
<br><p>&emsp;&emsp;面對楚鐵的快劍，劍曉一臉沉靜。他抓着闊劍的手攥緊，身體微曲，渾身肌肉緊崩。</p>
<br><p>&emsp;&emsp;他的目光緊緊盯着楚鐵的快劍，在狂風暴雨的攻勢中，尋找那一縷的破綻……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;楚家陣營中。</p>
<br><p>&emsp;&emsp;楚椿螢輕輕撫着自己的小腹，目光緊張的望着斷仙台上的戰鬥：“羽柔子，楚鐵哥哥會有勝算嗎？”</p>
<br><p>&emsp;&emsp;羽柔子輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;楚椿螢幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;羽柔子掏出自己的手機，再次給白尊者發了條短消息：“白前輩，您們現在在哪啊，回個話啊。還沒到嗎？急啊！”</p>
<br><p>&emsp;&emsp;滴滴滴，這次白尊者很快就回話了，尊者發了條語音回覆過來：“抱歉……我們出了點小意外。現在正在……”</p>
<br><p>&emsp;&emsp;“轟轟轟轟轟～～噠噠噠噠～～嗚嗚嗚～～”</p>
<br><p>&emsp;&emsp;“啊白前輩小心啊，前面有東西飛來了！好像是導彈啊！”隱約可以聽到是宋前輩的聲音。</p>
<br><p>&emsp;&emsp;“轟轟轟轟～～”</p>
<br><p>&emsp;&emsp;語音消息結束。</p>
<br><p>&emsp;&emsp;羽柔子冷汗……白尊者和宋前輩似乎被捲入到什麼可怕的事情中去了？</p>
<br><p>&emsp;&emsp;第一更，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
