<title>《修真聊天羣》▷ 第1092章 獨門秘法嘛，成套的！</title><br><p>&emsp;&emsp;第1092章 獨門秘法嘛，成套的！</p>
<br><p>&emsp;&emsp;“其實就是開場前講些垃圾話，挑釁敵人。但這兩個傢伙間的開場廢話有些偏長了，喂，書航，你們還打不打啊？再不打的話，我們就散場了啊。”白鶴真君叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;“哼，幾日不見，你倒變的嘴尖牙利，我倒要看看你現在的實力，是不是也和嘴巴一樣厲害。”倉鼠邪魔縱身而起，長劍出鞘，姿勢優雅。</p>
<br><p>&emsp;&emsp;面對倉鼠邪魔的必殺技，宋書航並沒有使用‘金剛基礎拳法’去迎擊。</p>
<br><p>&emsp;&emsp;他只是平靜道：“中！”</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;虛空中的倉鼠邪魔，背部突然被紮了一刀，使到一半的‘天外飛魔’頓時被破去。</p>
<br><p>&emsp;&emsp;“啊～～～”倉鼠邪魔慘叫着，身體從空中跌落下來，撲騰着倒地。</p>
<br><p>&emsp;&emsp;宋書航沒有下狠手，只是讓無形刀蠱破去倉鼠邪魔的防禦，並讓它見見血。</p>
<br><p>&emsp;&emsp;不過，書航的變異無形刀蠱過於鋒利，一刀扎破倉鼠邪魔的防禦後，還自帶刀氣爆炸攻擊。</p>
<br><p>&emsp;&emsp;刀氣在倉鼠邪魔體內爆開，威力不大，卻能讓它痛到滿地打滾。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”倉鼠邪魔滾了半天，虛弱無力的躺在地上，盯着宋書航：“剛纔……那是什麼？”</p>
<br><p>&emsp;&emsp;爲什麼它感覺自己背部突然被人捅了一刀？但是轉過頭時，卻什麼都沒有看到。</p>
<br><p>&emsp;&emsp;難道是宋書航修煉出了什麼詭異的刀意？</p>
<br><p>&emsp;&emsp;“那是我的獨門刀術——《虛空無形刀法》。”宋書航一本正經的胡說八道。他纔不會傻到將‘無形刀蠱’的暴露給倉鼠。</p>
<br><p>&emsp;&emsp;“沒想到，你竟然練成了這麼詭異的刀法。”倉鼠邪魔柱着劍，站了起來。接着，它又一甩自己的白袍：“但是，你的《虛空無形刀法》已經被我看透了，這種只能用來暗算人的刀法，用過一次後，對我就不會有效果。”</p>
<br><p>&emsp;&emsp;說罷，它又擺起了《天外飛魔》的起手式。</p>
<br><p>&emsp;&emsp;同時，它身上閃爍起黑暗氣息治癒法術的光芒——上回，它就因爲沒有隨身攜帶治癒系的法寶，差點連葉思的治癒術費用都付不起。所以這次出門，它漲姿勢，記得掛了好幾個治癒型的法器。</p>
<br><p>&emsp;&emsp;治癒術恢復了它的傷勢，同時它激活了自己白袍上的一個強力防禦法術。這樣一來，宋書航那詭異的《虛空無形刀法》就傷不了它了。</p>
<br><p>&emsp;&emsp;“你還不放棄？”宋書航道。</p>
<br><p>&emsp;&emsp;“在打倒你之前，我絕不放棄。”倉鼠邪魔沉聲道：“這次，讓你看看我的劍術方面的進化。接招，在我這一招下慘叫吧！”</p>
<br><p>&emsp;&emsp;還是那一招帥氣的《天外飛魔》祭起，劍光掠向宋書航。</p>
<br><p>&emsp;&emsp;宋書航輕輕搖了搖頭：“看樣子不將你打服，你是不會放棄了。”</p>
<br><p>&emsp;&emsp;說話間，他反手握住寶刀霸碎：“馭刀術。”</p>
<br><p>&emsp;&emsp;蘇氏阿七秘傳馭刀術——月光。</p>
<br><p>&emsp;&emsp;這次，宋書航沒有在寶刀霸碎上附加刀意，所以霸碎刀化爲一抹月光，‘嗖’的一一點點，迎向倉鼠邪魔。</p>
<br><p>&emsp;&emsp;“馭刀術？給我破！”倉鼠邪魔身形旋轉，《天外飛魔》再再再修正版，全力發揮，直接碾向寶刀霸碎，欲將宋書航的馭刀術和他本人一同擊倒。</p>
<br><p>&emsp;&emsp;這時，宋書航又伸出右手，隔空對着倉鼠邪魔的身體，輕輕一握：“束縛。”</p>
<br><p>&emsp;&emsp;書航腦海中想象倉鼠被細細繩子捆成繩球的畫面，同時口中的命令，通過‘聖印’發出去。</p>
<br><p>&emsp;&emsp;聖印【言出法隨】的力量施展。</p>
<br><p>&emsp;&emsp;倉鼠邪魔的《天外飛魔》再再再修正版，又被殘忍的打斷了。</p>
<br><p>&emsp;&emsp;它只感覺自己旋轉的身體，突然被繩子綁住了一般，無法動彈。接着，它眼睜睜看着宋書航寶刀霸碎所化的月光，兇猛斬在它身上。</p>
<br><p>&emsp;&emsp;除了馭刀術‘月光’外，無形刀蠱又一次悄悄轉到倉鼠邪魔的身後，還是那個老姿勢、還是那個老位置，給倉鼠邪魔背後捅了深深的一刀。</p>
<br><p>&emsp;&emsp;馭刀術‘月光’破去了倉鼠的防禦，無形刀蠱配合着扎透倉鼠的本體防禦，又給它留下了同樣的傷勢，同樣的刀氣爆炸傷害。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”倉鼠邪魔慘叫着落地，又痛的滿地打滾。</p>
<br><p>&emsp;&emsp;滾了半天后，它虛弱的望向宋書航：“這次，又是什麼？”</p>
<br><p>&emsp;&emsp;“一個標準單位的‘束縛法術’，你不會連束縛法術也不知道吧？”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“又是無形的？”倉鼠瞪着眼睛道——憑什麼宋書航的法術刀術，都是無形的？</p>
<br><p>&emsp;&emsp;“嗯，獨門秘法嘛，成套的，所以都有隱形效果。”宋書航道。</p>
<br><p>&emsp;&emsp;“日。”倉鼠邪魔咧牙道。</p>
<br><p>&emsp;&emsp;“還要繼續嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我不信邪，我還要再試一次。我一定要打敗你。”倉鼠邪魔咬牙道，說話間，它又一次使用了‘治癒術’。並且，還一連給自己加上了三層的防禦法術。</p>
<br><p>&emsp;&emsp;“但是，如果不是我手下留情的話，你已經死了兩次了。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;“不過，看你很不服的樣子。我想，今天不讓你將進化後的劍術施展出來，你是不會甘心的。來吧，再給你一次機會。好好施展你的劍術吧，這是最後一次機會了。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;“好！”倉鼠邪魔沉聲道，這一次，它連‘起手式’也不擺了，直接縱身掠起，身化爲流星，急速朝着宋書航斬來。</p>
<br><p>&emsp;&emsp;這一次，它不再大意。身在半空時，劍意、劍氣、精神力高度凝聚，它斬出了超水平的一劍。</p>
<br><p>&emsp;&emsp;蘊含着爆發性劍意的劍氣，凝聚爲一尊大魔，朝着宋書航襲來。這一招的威力，已經隱隱突破了四品境界的限制，擁有了五品級別的威力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三樓上</p>
<br><p>&emsp;&emsp;白鶴真君捏着下巴：“這倉鼠的劍術，有高人指點過，威力很可觀啊。書航小友玩過頭了。”</p>
<br><p>&emsp;&emsp;詩蘿莉境界不夠，看的不是很懂：“宋師兄要輸嗎？”</p>
<br><p>&emsp;&emsp;“如果宋書航要選擇硬接的話，這一劍不好接。這一劍，已經隱隱有五品級別的殺傷力。”滅鳳公子道：“不過我想，宋書航應該不會選擇去硬接這一劍纔對。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我倒感覺，書航很可能會硬接這一劍。他一直想測試‘黑鐵神甲’的真正防禦力。北河前輩說過，這件‘黑鐵神甲’光論防禦，足夠用到五品初期。”</p>
<br><p>&emsp;&emsp;堪堪達到五品威力的劍術，想破開‘黑鐵神甲’的防禦，可沒那麼簡單。</p>
<br><p>&emsp;&emsp;如蘇氏阿十六所想，宋書航的確想趁機試試自身的防禦。不過，他想試的是‘黑鐵神甲’＋‘刀意盔甲’組合的威力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：還有一章，遲了點。公衆號上今天更新了一首歌《黃山大傻之歌》，黃山真君已瘋狂。嘿嘿嘿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
