<title>《修真聊天羣》▷ 第561章 直播葉師姐道侶修煉全過程！</title><br><p>&emsp;&emsp;第561章 直播葉師姐道侶修煉全過程！</p>
<br><p>&emsp;&emsp;於是，葉師姐在這小法器上輸入了一道信息。</p>
<br><p>&emsp;&emsp;［申請激活定位徽章和定位鏡。</p>
<br><p>&emsp;&emsp;定位徽章擁有者‘道號’：１金剛君子刀、２霸刀宋壹、３木道人、４白鯨刀客、５書山居士、６尋道書生、７善心修士。（備註：以上七個道號是一個人）。</p>
<br><p>&emsp;&emsp;身份：１碧水閣的客人，由閣主親自帶到時光城。</p>
<br><p>&emsp;&emsp;２我的雙修道侶！</p>
<br><p>&emsp;&emsp;申請提交者：葉思。］</p>
<br><p>&emsp;&emsp;弄完後，葉師姐輕輕一點，將這條信息通過‘定位鏡’法器提交上去。</p>
<br><p>&emsp;&emsp;這是激活定位徽章、定位鏡的最後一個步驟。</p>
<br><p>&emsp;&emsp;這條‘激活申請’將會通過定位鏡，轉送到‘時光城’控制大殿。</p>
<br><p>&emsp;&emsp;在那裡，輪值的‘時光城控制大殿’管理修士，會按照‘申請’上提交的信息，確定每一位鈕釦徽章擁有者的身份，並將兩位法器激活。</p>
<br><p>&emsp;&emsp;這是一種方便管理時光城的系統。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當葉思仙子將宋書航的信息提交上去後，很快，‘時光城’的輪值管理員，收到了這信息。</p>
<br><p>&emsp;&emsp;今天的管理員，是一位五品級別的女修，是葉思仙子的師妹。</p>
<br><p>&emsp;&emsp;“咦？申請上的修士，竟然一個人有七個道號，好厲害。”這位女修嘻嘻笑道。</p>
<br><p>&emsp;&emsp;然後，她接着繼續看第二條消息內容。</p>
<br><p>&emsp;&emsp;“原來是閣主親自帶到時光城的客人啊，難道沒有通過守衛，直接就進去了。咦咦咦，等一下，［我的雙修道侶］是什麼意思？提交者是葉思師姐……難道，這位新來的客人是葉師姐的道侶？”</p>
<br><p>&emsp;&emsp;奇怪了，葉師姐什麼時候有道侶了？她怎麼完全不知道啊。</p>
<br><p>&emsp;&emsp;別說是她了，整個碧水閣都沒人知道‘哭泣的淚美人’、‘碧水閣的治癒之淚’什麼時候有雙修道侶了啊！</p>
<br><p>&emsp;&emsp;這個是大新聞，爆炸性的那種。</p>
<br><p>&emsp;&emsp;女修師姐先激活了定位徽章和定位鏡。</p>
<br><p>&emsp;&emsp;“喲喲喲～～讓我試着定位一下，看看葉師姐的雙修道侶在什麼位置。如果能知道他在幹嘛就更好了。”這位女修開始在一塊放在翻的八卦鏡子法器上操作起來。</p>
<br><p>&emsp;&emsp;同時，她心中涌上一個想法：“喲喲喲～～這麼爆炸的新聞，感覺讓整個碧水閣的人都知道纔好。我可不能自私。”</p>
<br><p>&emsp;&emsp;於是，這位女修的另一隻手，在身邊的另一面鏡子法器上操作起來。</p>
<br><p>&emsp;&emsp;左邊的法器鏡子是能鎖定鈕釦徽章擁有者［宋書航］的位置，並且管理員能在得到‘徽章擁有者’的同意後，透過‘鏡子法器’觀看徽章擁有者所在的位置和他周圍的具體畫面。</p>
<br><p>&emsp;&emsp;另一邊法器鏡子，則連接着碧水閣各大場所安置的大鏡子屏幕。</p>
<br><p>&emsp;&emsp;那些大鏡子屏幕原本是用來發布緊急情況的。</p>
<br><p>&emsp;&emsp;但後來漸漸的，這些大鏡子屏幕也用來發布一些大新聞。</p>
<br><p>&emsp;&emsp;“鏈接成功，接下來，向葉師姐的道侶發送‘定位鏈接請求’吧！”這位女修敲動控制面板，向宋書航的徽章，發送了請求鏈接的指令。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，正在狂奔中的宋書航，突然發現胸前的鈕釦徽章一閃一閃的泛着紅色光芒。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航一邊維持狂奔的姿勢，一邊伸手在鈕釦徽章上點了一下。</p>
<br><p>&emsp;&emsp;一點之後，鈕釦徽章就不再閃亮了。</p>
<br><p>&emsp;&emsp;“奇怪了？什麼情況？”宋書航很疑惑。</p>
<br><p>&emsp;&emsp;他心中計算了下自己剛纔跑的距離，還剩下三千米左右。</p>
<br><p>&emsp;&emsp;等跑完之後，就去問問葉師姐剛纔徽章的紅光是怎麼回事吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光城的管理室中。</p>
<br><p>&emsp;&emsp;那位女修師妹眼睛一亮：“定位鏈接通過，葉師姐的雙修道侶很大方嘛！”</p>
<br><p>&emsp;&emsp;畢竟，不是人人都願意讓別人窺視自己的狀態的，就算這種窺視只有幾分鐘。</p>
<br><p>&emsp;&emsp;說着，她笑着開啓了宋書航的定位。</p>
<br><p>&emsp;&emsp;下一刻，左邊的八卦鏡子上，盪開一層水波一樣的紋路。</p>
<br><p>&emsp;&emsp;漸漸的，有一道模糊的身影在鏡子中顯形，看樣子這道身影是在修煉？</p>
<br><p>&emsp;&emsp;或許是位刻苦的男人？</p>
<br><p>&emsp;&emsp;鏡子中的畫面慢慢的開始清晰起來。</p>
<br><p>&emsp;&emsp;而趁着這個時間，女修師妹撥動右邊的八卦鏡子，將左邊的影像同步到右邊的八卦鏡上。</p>
<br><p>&emsp;&emsp;同時，她還給這次的直播起了個響亮的名稱。</p>
<br><p>&emsp;&emsp;［直播葉思師姐道侶辛苦修煉的全過程！］</p>
<br><p>&emsp;&emsp;人靠衣裝……新聞則靠標題。一個醒目的標題，往往能吸引起更多人的注意。</p>
<br><p>&emsp;&emsp;碧水閣中，原本正在修煉或是休息的弟子們，突然停頓下來。他們的目光望向佈置在碧水閣各處的八卦鏡子屏幕上，盯着這個爆炸的新聞標題。</p>
<br><p>&emsp;&emsp;鏡子上，開始出現一道模糊的男子身影，似乎正在進行着修煉。畫面正在一點點的變清晰中……</p>
<br><p>&emsp;&emsp;葉師姐道侶的修煉過程？我們碧水閣的治癒之淚，什麼時候有道侶了？</p>
<br><p>&emsp;&emsp;開什麼玩笑，是哪個殺千刀的男人，竟然成了葉思師姐的道侶？</p>
<br><p>&emsp;&emsp;出來，給我出來，讓我們看清你的臉！</p>
<br><p>&emsp;&emsp;要是讓我們挑出毛病，就別怪我們砍死你啊。</p>
<br><p>&emsp;&emsp;很快……八卦鏡子上的畫面變的清晰起來。</p>
<br><p>&emsp;&emsp;出現在畫面中的男子，眉目清秀，一臉和善。這種好人臉，很難讓人提起敵意。</p>
<br><p>&emsp;&emsp;此時，這位年輕的男子，雙手、雙足着地，飛快的奔跑着。</p>
<br><p>&emsp;&emsp;有時候像是在爬動一樣，後腿微曲，速度飛快。</p>
<br><p>&emsp;&emsp;有時候，則會開始奔躍，一蹦一蹦的。</p>
<br><p>&emsp;&emsp;一蹦一蹦也分好幾種形態，有時候像兩棲動物中的游泳健將；有時候像是肌肉袋鼠；有那麼幾個鏡頭像帥氣的獵豹。</p>
<br><p>&emsp;&emsp;［他這是在幹什麼？］</p>
<br><p>&emsp;&emsp;此時，整個碧水閣的弟子，有三分之一以上，都在炯炯有神的盯着大屏幕，看着這位‘葉師姐的道侶’怪異的修煉姿勢。</p>
<br><p>&emsp;&emsp;“難道是在修煉一種特殊的神功，以前聽人說過有什麼《青蛙大＊法》的。”</p>
<br><p>&emsp;&emsp;“或者是《獸人擬形術》，據說有些體內有上古妖族血脈的修士，在日常修煉中會如野獸一樣行動，以更完美的激發自己體內的獸血。我聽說隔壁有位修士已經像牛一樣吃草三十多年了呢。”</p>
<br><p>&emsp;&emsp;碧水閣內的弟子們議論紛紛。</p>
<br><p>&emsp;&emsp;“感覺很有趣啊。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航所在的擂臺空間外，有一道身影正好路過。</p>
<br><p>&emsp;&emsp;是楚楚。</p>
<br><p>&emsp;&emsp;她爲了避免成爲大功率的電燈炮，所以特意離開大圖書館空間，想要給宋書航和葉師姐一點私人空間。</p>
<br><p>&emsp;&emsp;因爲好奇的心態，她在離開一段時間後，悄悄折回，想看看宋書航和葉師姐之間，有沒有摩擦出熾熱的火花。</p>
<br><p>&emsp;&emsp;此時，她在回來的路上，路過了宋書航所在的擂臺空間。然後，她看到了正四肢着地，一路狂奔的宋書航。</p>
<br><p>&emsp;&emsp;楚楚一臉懵逼。</p>
<br><p>&emsp;&emsp;書航道友在玩什麼？不趁着孤男寡女共處一室的機會，和葉師姐發展感情，一個人跑這裡玩什麼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
