<title>《修真聊天羣》▷ 第158章 其實，整個羣裡都是我小號！</title><br><p>&emsp;&emsp;第158章 其實，整個羣裡都是我小號！</p>
<br><p>&emsp;&emsp;畢竟能修煉到五品靈皇境界的，除非是真的缺心眼，否則又有幾個真正逗逼的？</p>
<br><p>&emsp;&emsp;說不定雲霧真人每天都在刷‘Ａ型聊天軟件’，然後心裡嘲笑黃山真君逗逼呢？</p>
<br><p>&emsp;&emsp;“沒關係啊，我不也是在逗着他玩嗎？反正整個過程我玩的很開心啊。”黃山真君哈哈笑道：“反正，我本來就準備放他出去的——他在逃出去之前，陪我玩這麼久，不是很有意思嘛？”</p>
<br><p>&emsp;&emsp;雪狼洞主發了個五體投地的表情：“黃山前輩境界就是高，在下服了！”</p>
<br><p>&emsp;&emsp;宋書航同樣複製了五體投地的表情——不過，聽豆豆說，黃山真君要準備衝擊‘七品’尊者境界了，還能這麼閒着逗‘雲霧道長’玩耍真的沒問題？</p>
<br><p>&emsp;&emsp;正當這時，九洲一號羣中，書山壓力大突然發言：“呵呵，小雪狼你還活着啊？”</p>
<br><p>&emsp;&emsp;這個ＩＤ名稱，不是我的嗎？我沒有發言啊？</p>
<br><p>&emsp;&emsp;宋書航馬上轉過頭來，望向電腦位置。</p>
<br><p>&emsp;&emsp;然後，他便看到白真君正朝他笑着——宋書航用電腦載完東西時沒有下線，電腦上‘書山壓力大’的賬號還掛在那呢。剛纔那條消息，是白真君發的！</p>
<br><p>&emsp;&emsp;不是吧，宋書航張了張嘴巴。從白真君接觸電腦到現在，纔多長時間？竟然連電腦都會用了，還會打字了？</p>
<br><p>&emsp;&emsp;另外，一百五十年前用的不是繁體字嗎？這麼快前輩連簡體字都掌握了？</p>
<br><p>&emsp;&emsp;白前輩，您這樣神速的學習效率，讓太平洋某小島上被七生符府主吊打逼着學漢語的野人們情何以堪啊？</p>
<br><p>&emsp;&emsp;“白前輩，您好。”雪狼洞主馬上領悟是白真君在發言，迅速回複道。</p>
<br><p>&emsp;&emsp;書山壓力大：“那等我有空了去看看你，你夫人差不多要生小狼崽了吧？”</p>
<br><p>&emsp;&emsp;“歡迎前輩隨時光臨，小狼崽已經生了一窩。”雪狼洞主回覆，至於這話是真心的還是假意的，就只有他自己知道了。</p>
<br><p>&emsp;&emsp;白真君在九洲一號羣的羣名片中拉動，又詢問道：“我怎麼沒看到六耳劍君？”</p>
<br><p>&emsp;&emsp;黃山真君發了個苦笑的表情：“六耳劍君於三十年前，衝擊七品尊者境界時，心魔纏身，在劫火中化爲灰燼了。”</p>
<br><p>&emsp;&emsp;“連六耳劍君都沒能渡過這一劫啊。”白前輩輕輕嘆了口氣，他一撐着下巴，雙眼迷離，不知不覺的走神，陷入了沉思中去了。</p>
<br><p>&emsp;&emsp;一直保持警惕的宋書航頓時打起一百分的注意力！</p>
<br><p>&emsp;&emsp;保證自己隨時可以做出‘攙扶’的準備——這個時候要是白前輩施展一招‘平地摔’，整個樓層都要倒塌的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幽暗的江南大監獄中。</p>
<br><p>&emsp;&emsp;斷了雙腿的月刀宗弟子趙不律被送入到這間大牢中。</p>
<br><p>&emsp;&emsp;他一臉愁苦之色，望向了他的‘獄友’，那是個剃着大光頭的西方大漢。光頭上還有六個整齊的戒疤……</p>
<br><p>&emsp;&emsp;(本章完)</p>
