<title>《修真聊天羣》▷ 第596章 那一天，我突然想拍部電影</title><br><p>&emsp;&emsp;第596章 那一天，我突然想拍部電影</p>
<br><p>&emsp;&emsp;“不過話說回來，這裡的伙食不錯。我現在一頓飯都能吃三大碗，那米飯特別香，就算不配菜，光吃米飯我都能吃兩大碗。”高某某繼續道。</p>
<br><p>&emsp;&emsp;——必須的啊，因爲那都是‘靈米’啊。</p>
<br><p>&emsp;&emsp;高某某又神神秘秘道：“而且，這裡的菜中還加了些很特別的東西。我吃了幾天，感覺每天渾身充滿了活力，而且連身上的一些暗傷都消失不見了。而且，這些配料據說都沒有後遺症，我準備等離開的時候，向那位魚嬌嬌討要一些‘活力液、淬體液’之類的配料，回頭也給我家人試試。”</p>
<br><p>&emsp;&emsp;因爲之前魚嬌嬌的話中帶有的‘魅惑’能力影響，無意中，高某某對於‘活力藥液、淬體液’的藥效已經深信不疑。</p>
<br><p>&emsp;&emsp;高某某講述着。</p>
<br><p>&emsp;&emsp;宋書航則在一邊點頭附和。</p>
<br><p>&emsp;&emsp;等高某某講完後，書航幽幽的嘆了口氣，然後詢問道：“老高，你有沒有想過……從這裡逃出去？”</p>
<br><p>&emsp;&emsp;你是被抓過來碼字的好不好吖！</p>
<br><p>&emsp;&emsp;還是被關在小黑屋裡啊，而且碼不完字不給飯吃啊。</p>
<br><p>&emsp;&emsp;爲毛現在要一臉享受的樣子，還每頓吃飯能吃三大碗啊！</p>
<br><p>&emsp;&emsp;這和平日裡理智的你，人設完全不一樣啊。要知道以前宿舍中，高某某是最成熟的成員，一直扮演着照顧書航三人的角色。</p>
<br><p>&emsp;&emsp;“逃出去？”一直雙手交叉撐着下巴的高某某突然愣了愣——臥艹了，對啊，我爲什麼從沒想過要逃出去？</p>
<br><p>&emsp;&emsp;奇怪了，從被抓到小黑屋後，他就開始認命了一樣，拼命的碼字換口飯吃。雖然魚嬌嬌也從沒餓過他。</p>
<br><p>&emsp;&emsp;但是，他爲什麼從沒想過要從這裡逃出去？</p>
<br><p>&emsp;&emsp;就連之前，從丫環打扮的少女口中得到了‘地址’後，他也從沒有想過要‘逃跑’的念頭，也沒有暗中讓宋書航他們用這‘地址’救他脫身。</p>
<br><p>&emsp;&emsp;難道真是因爲這裡的飯菜太可口？</p>
<br><p>&emsp;&emsp;但我不是吃貨啊。</p>
<br><p>&emsp;&emsp;高某某糾結起來。</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌翻了個白眼，傳音入密給書航道：［是因爲心理暗示。］</p>
<br><p>&emsp;&emsp;她既然抓了高某某過來關小黑屋寫小說，當然得防着他逃跑啊。</p>
<br><p>&emsp;&emsp;但是，如果真的將他關在一個鐵牢裡的話，會讓高某某心理壓抑，那樣的情況下能寫出歡樂的小說嗎？說不定到時候，高某某就要寫‘悲慘的小黑屋生活’之類的小說。</p>
<br><p>&emsp;&emsp;所以，魚嬌嬌使用了‘心理暗示’的手段。這種手段，擁有半個人魚血統的她，可拿手了。</p>
<br><p>&emsp;&emsp;一套心理暗示下去後，高某某的腦海中就從沒想過要［逃出去］這個念頭。每天很歡樂的吃飯、碼字、睡覺、交稿。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，對於作者來說，讀者中有仙人、超能力者、外星人之類的，是最可怕的事情。因爲你完全無法用常理去推斷這些超人們，會用什麼手段催稿。</p>
<br><p>&emsp;&emsp;還好我沒有寫小說的興趣。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;而這時，高某某在糾結了半天后，咬了咬牙道：“書航，等明天土波他們都趕到後，我們就商量‘逃跑計劃’吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他望了眼自己肩膀上的魚嬌嬌——面對着當事人，商量着如何從她手中逃出去，會不會有點慘？</p>
<br><p>&emsp;&emsp;“不對不對，我們不能馬上逃。我還想讓你們都嚐嚐這裡的伙食，效果可棒了。我才吃了幾天，腹肌都快要吃出來了。不用鍛鍊都能擁有一個好身材，簡直是我的夢想啊。”高某某感嘆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;高某某這幾天碼字碼太多，已經壞掉了嗎。</p>
<br><p>&emsp;&emsp;“不過，雖然這裡伙食很好，但我還是要逃出去的。所以書航，明天麻煩你在別墅邊上逛逛，看看有沒有比較好的逃跑路線。那魚嬌嬌姑娘肯定不會限制你的活動範圍的，正好可以利用。”</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;不能再這樣下去了，再隱瞞下去，誤會如滾雪球一樣越滾越大，到時再坦白實情，就真的要友盡了。</p>
<br><p>&emsp;&emsp;宋書航道：“老高，我也有個秘密要和你說。”</p>
<br><p>&emsp;&emsp;“說吧。”高某某雙手交叉於下巴下，呵呵一笑：“從進門開始，你就一臉便秘的樣子，肯定是有話要說的。我等你這句話好久了。”</p>
<br><p>&emsp;&emsp;“那啥，先跟你說啊，等我說完秘密後，你可不要翻臉。”宋書航提前打預防針。</p>
<br><p>&emsp;&emsp;高某某一笑，然後用誇張的語氣道：“書航啊，我們之間是什麼樣的交情？放心吧，我們之間的友情，能承受任何狂風暴雨。”</p>
<br><p>&emsp;&emsp;“嗯，那我說了啊。”宋書航清了清嗓子：“要從哪裡開始說好呢，就從暑假剛開始那會兒說起吧。那一天，我突然想拍一部電影。”</p>
<br><p>&emsp;&emsp;雖然要坦白是因爲自己的原因，魚嬌嬌才抓高某某來關小黑屋的。但坦白也是有技巧的。</p>
<br><p>&emsp;&emsp;直接單刀直入開門見山的話，給人的壓力太大。所以，他要慢慢解析事情起因、經過。</p>
<br><p>&emsp;&emsp;“拍電影？”高某某嘴角抽了抽。</p>
<br><p>&emsp;&emsp;“嗯，當然不是你想象的那種電影。只是要弄一部我們自娛自樂的電影，然後等過年時可以放出來樂呵一下的那種。”宋書航繼續道：“然後，當時我有一個好友提議說，既然要拍電影，那就要有一個劇本。最差也要有一個故事才行嘛。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
