<title>《修真聊天羣》▷ 第658章 陷阱吸引過來的客人！</title><br><p>&emsp;&emsp;第658章 陷阱吸引過來的客人！</p>
<br><p>&emsp;&emsp;只有吞雲大師的房間中，還能聽到高某某和大師交流的聲音，這兩位還沒有休息，全都幹勁十足。看樣子，他們今晚是要通宵。</p>
<br><p>&emsp;&emsp;宋書航掙扎着從牀上爬起，揉着眉頭，發出苦澀的笑容。</p>
<br><p>&emsp;&emsp;並不是高某某他們的討論吵到他。</p>
<br><p>&emsp;&emsp;——宋書航現在完全無法入睡，眉心的精神力已經越發銀亮起來，這是精神力由三品向着四品精神力晉升的象徵。</p>
<br><p>&emsp;&emsp;宋書航好不容易提升的體質，依舊承受不住越發龐大的精神力。精神力隔段時間跳動時，就會猶如一柄小錘子狠狠砸他腦門上。</p>
<br><p>&emsp;&emsp;原本已經有睡意的宋書航，就被敲醒。事實上，他已經有數天無法安穩的睡一覺了。</p>
<br><p>&emsp;&emsp;“得快點將‘龍魔’捕捉，得到龍魔藥劑才行。”宋書航心中暗道。再不配出龍魔藥劑的話，光是無法入眠就能將他折騰瘋的。</p>
<br><p>&emsp;&emsp;他現在才三品境界，還無法不眠不休啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;失眠頭痛的宋書航，揉着太陽穴來到了魚嬌嬌別墅的陽臺上。</p>
<br><p>&emsp;&emsp;這時，他發現別墅的陽臺上，還有一道人影正咬着個長長的菸斗，在那裡吞雲吐霧。</p>
<br><p>&emsp;&emsp;是紅臉的獻公居士。</p>
<br><p>&emsp;&emsp;感應到了宋書航到來，獻公居士轉過頭來，望向正揉着眉頭的宋書航：“書航小友也睡不着？”</p>
<br><p>&emsp;&emsp;“嗯啊。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“老夫也是，精神力比體質強大太多，每隔一些時間，就感覺有人掄着拳頭在砸老夫腦袋，讓老夫無法好好休息。”獻公居士吐出一口白霧，憂傷道。</p>
<br><p>&emsp;&emsp;“我是感覺每隔一段時間，就有隻小錘子在砸我腦袋。”宋書航道。</p>
<br><p>&emsp;&emsp;兩人相視一笑，同病相憐。</p>
<br><p>&emsp;&emsp;“要抽點嗎？”獻公居士搖了搖自己長長的菸斗：“要的話，我這裡有個備用的菸斗，還沒用過的。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，我不會抽菸。”宋書航笑着擺了擺手。</p>
<br><p>&emsp;&emsp;“那就不給你浪費老夫珍貴菸草的機會了。”獻公居士哈哈一笑，繼續吞雲吐霧起來。</p>
<br><p>&emsp;&emsp;片刻後，獻公居士道：“陷阱已經布好，到時候，一定會抓到它的！”</p>
<br><p>&emsp;&emsp;宋書航配合的回答道：“到時，我們一定會有個好睡眠的。”</p>
<br><p>&emsp;&emsp;“嗯啊，一個好的睡眠。雖然現在睡眠對老夫來說也沒太大的意義……但是老夫已經有近三十年的時間沒好好睡過一覺了。而且，連閉關修煉也會受到精神力的影響。老夫已經受夠了。”獻公居士嘆了口氣，又道：“老夫已經激活了陣法中小友的氣息，就看接下來能不能有所收穫了！”</p>
<br><p>&emsp;&emsp;“我們會成功的！”宋書航道。</p>
<br><p>&emsp;&emsp;“我們會成功的！”獻公居士同樣堅定道。</p>
<br><p>&emsp;&emsp;兩人再次相視一笑，眼中充滿着對美好未來的嚮往。</p>
<br><p>&emsp;&emsp;就在這時，一個的聲音傳了過來：“書航小友，獻公道友，你們兩個在幹什麼啊？笑的好奇怪。”</p>
<br><p>&emsp;&emsp;是白尊者的聲音。</p>
<br><p>&emsp;&emsp;宋書航順着聲音舉頭望去，然後發現白前輩正盤膝坐在別墅的屋頂平臺上，雙手捧着一個竹製的茶杯，杯中有熱氣徐徐上騰。</p>
<br><p>&emsp;&emsp;在白前輩的邊上，有一個小茶几，上面放着一些吃食，水果，還有一壺正在煮着的沸茶。</p>
<br><p>&emsp;&emsp;柔和的月光灑落，讓白前輩如同凡塵謫仙。</p>
<br><p>&emsp;&emsp;“我們在討論如何捕捉，嗯……”宋書航說到一半時，突然想到了獻公居士和他商量過的，到時候若是捕捉到龍魔，就給白尊者製造一枚‘龍尾遁影’當驚喜的事情。</p>
<br><p>&emsp;&emsp;給白尊者一人驚喜。</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航對着白前輩神秘一笑：“秘密，白前輩。”</p>
<br><p>&emsp;&emsp;不過這話纔剛說完，宋書航感覺不對——龍魔的事情，和白前輩有什麼好隱瞞的？到時候龍魔出現時，白尊者自然會知道啊。</p>
<br><p>&emsp;&emsp;他需要和白尊者保密的事情，只有要給白前輩製作一枚‘龍尾遁影’的事情啊。</p>
<br><p>&emsp;&emsp;於是，書航咳嗽了一聲，正準備和白尊者解釋一下‘龍魔’的事。</p>
<br><p>&emsp;&emsp;“秘密？好吧，那我就不多問啦。”白尊者呵呵一笑，繼續捧着茶杯，輕輕抿了一口。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;好吧，反正到時候龍魔出現，白尊者就能看到，那就到時候再說吧。</p>
<br><p>&emsp;&emsp;“書航小友，獻公道友，你們睡不着嗎？那要不要過來坐坐，喝杯茶？”白尊者邀請道。</p>
<br><p>&emsp;&emsp;“好啊。”宋書航輕輕一躍，施展《君子萬里行》身法，飛檐走壁，身輕如燕几下縱躍，落到了白尊者的身邊。</p>
<br><p>&emsp;&emsp;然後，他也不客氣，坐下後抓過一個大蘋果，用力的啃了起來。比起獻公居士的菸斗，果然還是白前輩的水果、美食、茶水更適合他啊。</p>
<br><p>&emsp;&emsp;遠處的獻公居士乾笑了聲，他滅掉了自己菸斗，硬着頭皮跟着宋書航來到了白尊者的身邊。</p>
<br><p>&emsp;&emsp;白尊者動作輕柔，爲書航和獻公居士各倒了杯茶，輕輕放在茶几上。</p>
<br><p>&emsp;&emsp;隨後，尊者重新捧起自己的茶杯，輕輕吹了吹杯中的熱氣，小小的抿了一口茶水，一臉享受。</p>
<br><p>&emsp;&emsp;宋書航接過茶几上的杯子，同樣熟練的吹氣，小小的抿了一口。</p>
<br><p>&emsp;&emsp;白尊者的茶葉並不是靈脈碧茶，但同樣是靈茶的一種。宋書航只感覺茶香味道在嘴裡綻放開來。</p>
<br><p>&emsp;&emsp;“整個人都活過來了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;獻公居士同樣伸手，準備去接那個茶杯。</p>
<br><p>&emsp;&emsp;但突然，獻公居士雙手一僵。</p>
<br><p>&emsp;&emsp;他臉上露出了欣喜之色。</p>
<br><p>&emsp;&emsp;“有東西來了！”獻公居士道。</p>
<br><p>&emsp;&emsp;“是目標來了嗎？”宋書航同樣詢問道。</p>
<br><p>&emsp;&emsp;“不確定，但是，這東西是衝着小友你的氣息來的。就算不是目標，也肯定和目標大有關係。”獻公居士道。</p>
<br><p>&emsp;&emsp;說完，獻公居士縱身一躍，向着別墅後方躍去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在嬌嬌別墅的後方，有一隊七道身影，正向獻公居士佈置的陷阱靠攏。</p>
<br><p>&emsp;&emsp;“沒錯了，我已經感應到那個氣息了。”</p>
<br><p>&emsp;&emsp;“那是染着我們同伴鮮血和怨恨的氣息。”</p>
<br><p>&emsp;&emsp;“必須給他最殘酷的懲罰！”</p>
<br><p>&emsp;&emsp;“凡是染上了我族鮮血的人，就是我們全世界海膽戰士的共敵。他逃不掉的，他的命運，就是被我們徹底斬殺。強大的海膽戰士，不會有憐憫！”</p>
<br><p>&emsp;&emsp;“不僅是他，還有他的家人，一切和他們有關係的人，都將註定死在我們海膽戰士的手中！”</p>
<br><p>&emsp;&emsp;“不過，如果他跪下求饒，讓我們割去他的頭顱，這樣，我們海膽戰士可以饒恕他們家人一命！”</p>
<br><p>&emsp;&emsp;七道身影不斷的交流着。</p>
<br><p>&emsp;&emsp;他們的交流中，又以‘殺你全家、殺你全部親友、割掉自己的頭顱道歉’等句子出現的頻率最高。</p>
<br><p>&emsp;&emsp;很快，七個身影靠近陷阱附近。</p>
<br><p>&emsp;&emsp;月光照耀，七個身影全部穿着黑色衣服，頭部戴着只露出雙眼的面罩。他們的頭頂，有很多黑色的尖刺從頭罩中冒出。還有他們的身上，也長滿了一根根的黑色尖刺，看上去就跟刺蝟似的。</p>
<br><p>&emsp;&emsp;海膽戰士，無所畏懼！</p>
<br><p>&emsp;&emsp;犯海膽戰士者，無論隔着千山萬水，必誅之！</p>
<br><p>&emsp;&emsp;(本章完)</p>
