<title>《修真聊天羣》▷ 第2563章 三分鐘真男人！</title><br><p>&emsp;&emsp;第2563章 三分鐘真男人！</p>
<br><p>&emsp;&emsp;白前輩將石碑和煉器材料一一扔入到小太陽T２３３號的火爐中，開始祭煉。</p>
<br><p>&emsp;&emsp;處理完石碑道友後，他又朝宋書航招了招手。</p>
<br><p>&emsp;&emsp;宋書航解開身上的衣服，將肌肉紋理清晰的背部露出。</p>
<br><p>&emsp;&emsp;白前輩要給他九幽主宰的部分權限，需要他和石碑道友同步。</p>
<br><p>&emsp;&emsp;“要紋個什麼？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航下意識道：“精忠……不行不行，我沒那麼高尚的品質。”</p>
<br><p>&emsp;&emsp;“要不紋個哈士奇的腦袋上去？”倉鼠邪妄提議道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，然後亮出自己的金丹二維碼道：“白前輩，就紋這個吧！”</p>
<br><p>&emsp;&emsp;白前輩瞄了一眼道：“行。以這個圖案的複雜程度，可以容納我更多的力量。到時候若遇上意外，你配合石碑就能在三分鐘時間內，施展我的一部分力量，用來處理各種意外。”</p>
<br><p>&emsp;&emsp;“三分鐘真男人？夠用了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;推薦本認識作者的書《歐神》，這是一本有愛的正能量書～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
