<title>《修真聊天羣》▷ 第1891章 霸宋玄聖，心臟透了！</title><br><p>&emsp;&emsp;第1891章 霸宋玄聖，心臟透了！</p>
<br><p>&emsp;&emsp;“事實證明，不要輕信謠言。”宋書航將自己的頭收回來：“就算是我，也沒有辦法隔着空間的距離，施展‘強者鑑定術’。你們想的太多了。”</p>
<br><p>&emsp;&emsp;“那，聽到霸宋前輩的聲音，不會懷孕嗎？”一個少女的聲音顫抖道。</p>
<br><p>&emsp;&emsp;“這天底下，哪有聽到聲音就會讓人懷孕的奇葩功法？”宋書航回道。</p>
<br><p>&emsp;&emsp;“但是……瞪人就懷孕的功法都有了，憑什麼聲音就不能讓人懷孕？”有個聲音不服道。</p>
<br><p>&emsp;&emsp;“咳。”青鸞仙子伸手一按，制止了混亂的場面。</p>
<br><p>&emsp;&emsp;同時，她苦笑望向全息投影的宋書航：“霸宋道友，你這次聯繫我，是否能給我帶來一個好消息？說實話，最近的狀況實在糟糕透了。我每天聽到的都是麻煩的消息。”</p>
<br><p>&emsp;&emsp;“這位仙子……你不是個合格的商人。”這時，一個聲音突然在宋書航身邊冒出。</p>
<br><p>&emsp;&emsp;青鸞仙子：“？？”</p>
<br><p>&emsp;&emsp;在宋書航身邊，一個空間之門開啓。</p>
<br><p>&emsp;&emsp;披着被單的‘什麼貨都有仙子’從中鑽出：“你不應該將自己‘迫切需要’的狀況透露給霸宋玄聖。這樣只會給霸宋玄聖就地提價，狠狠宰你們一筆的機會。”</p>
<br><p>&emsp;&emsp;青鸞仙子苦笑道：“事實上，我們這邊的狀況有多糟糕，霸宋玄聖很清楚，我也沒必瞞他。”</p>
<br><p>&emsp;&emsp;宋書航好奇望着什麼貨都有仙子：“仙子，你怎麼來了？”</p>
<br><p>&emsp;&emsp;“找你有筆小交易，不過不急。你先和這位獸修界的仙子完成交易後再說。”什麼貨都有仙子面帶微笑，將身上的被單裹緊了一些。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，重新望向青鸞聖君：“青鸞仙子，嗯……我的確是要帶給你一個好消息。剋制‘獸界九幽邪能感染’的方案和藥液配方，我已經讓那位前輩研究出來了。你如果有空的話，隨時可以來取。”</p>
<br><p>&emsp;&emsp;宋書航話音剛落，邊上的‘什麼貨都有仙子’就驚訝的望向宋書航——竟然還有這種操作？</p>
<br><p>&emsp;&emsp;霸宋玄聖，果然黑！</p>
<br><p>&emsp;&emsp;什麼貨都有仙子，隱約從師父‘什麼都能賣’那瞭解到，霸宋玄聖背後，有着好幾位絕世強者的影子。</p>
<br><p>&emsp;&emsp;比如在長生者中都大有名氣的‘赤霄子道長’，連本命寶劍都交給宋書航玩耍。還有楚閣主，和宋書航之間也有着深厚的友情。</p>
<br><p>&emsp;&emsp;更重要的是……據說，九幽主宰也是宋書航背後的股東之一？</p>
<br><p>&emsp;&emsp;現在，她從宋書航和青鸞仙子的交流中，可以聽出獸修界現在非常糟糕，正被‘九幽邪能感染’。而霸宋玄聖，手中又有破解的方案和藥液。</p>
<br><p>&emsp;&emsp;九幽邪能感染＋九幽主宰＋破解之法。</p>
<br><p>&emsp;&emsp;這手段，可真黑！</p>
<br><p>&emsp;&emsp;九幽主宰在獸界撒下‘感染’，霸宋玄聖出面，銷售破解之法。但霸宋玄聖和九幽主宰又是一家。</p>
<br><p>&emsp;&emsp;髒透了！</p>
<br><p>&emsp;&emsp;果然，師父說過讓我警惕霸宋玄聖是有道理的……容我再好好觀察，免得就被霸宋玄聖給坑了。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子暗暗點頭。</p>
<br><p>&emsp;&emsp;金屬圓盤的投影中。</p>
<br><p>&emsp;&emsp;“我馬上就前往地球世界！”青鸞仙子臉上露出了笑容，這真是等待漫長的好消息。</p>
<br><p>&emsp;&emsp;說罷，她又望了眼宋書航身邊的‘什麼貨都有仙子’——剛纔這個仙子提起‘商人、交易’之類的字眼。</p>
<br><p>&emsp;&emsp;所以，青鸞仙子略一思索後，道：“霸宋道友，你現在有什麼需要的東西嗎？我們可以先帶一批寶物過去，作爲酬謝。當然，只要藥液和方案有效，我們還會再準備一份心意。”</p>
<br><p>&emsp;&emsp;只要治療方案和藥液有效，代價獸修界願意支付。</p>
<br><p>&emsp;&emsp;“我們之間，不用這麼客套。”宋書航微微一笑——終於等到這一刻了。</p>
<br><p>&emsp;&emsp;前幾次，他都是因爲臉皮太薄，結果那些大佬們都不願意落入俗套，非要去整什麼寶物。</p>
<br><p>&emsp;&emsp;這次，他吸取了以前的教訓。</p>
<br><p>&emsp;&emsp;“我們之間，俗點就好。不用複雜。”宋書航道。</p>
<br><p>&emsp;&emsp;青鸞仙子略一思索，小臉微紅：“我知道了，霸宋道友。到時候我們的報酬，絕對不會讓道友失望。”</p>
<br><p>&emsp;&emsp;“另外，仙子你應該知道，我修煉了獸修界的《聖猿龍力神功》。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;青鸞仙子點了點頭。</p>
<br><p>&emsp;&emsp;“不過，我的《聖猿龍力神功》並不完整，如果可能的話，仙子能否給我一卷完整的《聖猿龍力神功》？”宋書航補充道。</p>
<br><p>&emsp;&emsp;青鸞仙子略一思索後道：“完整的《聖猿龍力神功》，我可以給霸宋道友一份。不過如果道友想要真正的完整版，還得請道友來獸修界一趟。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
