<title>《修真聊天羣》▷ 第436章 我有壓槍起跑法，啊啊啊～</title><br><p>&emsp;&emsp;第436章 我有壓槍起跑法，啊啊啊～</p>
<br><p>&emsp;&emsp;所以，宋書航一看到蘇文曲的打扮時，頓時就好感度＋１０。</p>
<br><p>&emsp;&emsp;“晚生白雲書院‘玉劍書生’蘇文曲，見過諸位前輩。”蘇文曲彬彬有禮，如同從古代穿越過來的書生一樣。</p>
<br><p>&emsp;&emsp;邊上白鶴真君正拍着身上的灰塵，聽到這裡時，突然插嘴道：“白雲書院蘇文曲？哦，我想起來了，你就是恆火真君的獨子吧？但是，我記得你的道號不是叫‘提刀書生’的嗎？”</p>
<br><p>&emsp;&emsp;蘇文曲嘴角頓時狠狠一抽：“回前輩，那個只是道友們打趣時給我起的外號。晚生的道號乃是玉劍書生。”</p>
<br><p>&emsp;&emsp;“原來如此，不過你那外號比道號要霸氣多了。”白鶴真君微微點了點頭。</p>
<br><p>&emsp;&emsp;蘇文曲嘴角又是狠狠一抽。</p>
<br><p>&emsp;&emsp;此時，宋書航卻因爲蘇文曲‘提刀書生’的匪號，好感度再次＋１０。</p>
<br><p>&emsp;&emsp;於是，心情甚好的他出聲詢問道：“蘇道友有事？”</p>
<br><p>&emsp;&emsp;“咳，前輩，其實是這樣的……您肩膀上的這位快遞的小哥，其實是我帶錯了路，不小心帶到了前輩們聚會的地方。千錯萬錯，都是晚生的錯，所以，懇請前輩不要責怪這位快遞小哥。”蘇文曲小心翼翼道。</p>
<br><p>&emsp;&emsp;宋書航先是一愣，三秒後，他笑道：“蘇道友誤會了，我們對小江也沒有惡意。小江和我也算是有數面之緣，見他昏迷，所以我正準備帶他到一邊休息片刻，再爲他檢查下身體狀況。”</p>
<br><p>&emsp;&emsp;“這位快遞小哥和前輩竟然有緣？”蘇文曲聽到這裡時，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;只要伯仁不因我而亡就好。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在得知司馬江不會有事後，蘇文曲的注意力，迅速轉移到了那成排的手扶拖拉機，還有正在改裝手扶拖拉機的前輩們身上。</p>
<br><p>&emsp;&emsp;改裝車，和賽車，是蘇文曲最大的愛好。</p>
<br><p>&emsp;&emsp;哪怕是改裝手扶拖拉機，蘇文曲也感覺很有意思。</p>
<br><p>&emsp;&emsp;同時，望着衆多的手扶拖拉機時，蘇文曲聯想到之前自己父親‘恆火天君’接的電話內容——最近修真界會有一場特殊的賽車方面的比賽。</p>
<br><p>&emsp;&emsp;難道，那賽車比賽，會是手扶拖拉機大賽？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，蘇文曲的猜測得到了證實——他的父親，恆火真君千里迢迢的趕來了，降落在斷仙台附近的空地上。</p>
<br><p>&emsp;&emsp;和他父親一起過來的，還有許多的修真界前輩。</p>
<br><p>&emsp;&emsp;比如稱霸五湖四海的蛟霸真君！</p>
<br><p>&emsp;&emsp;比如五十年前晉升尊者聞名天下的旋風尊者！</p>
<br><p>&emsp;&emsp;比如在修真界一直神神秘秘的南湖道人！據說他和古天庭有千絲萬縷的關係。</p>
<br><p>&emsp;&emsp;又比如將雷系道法和劍術結合開闢自己獨有劍術的青霄劍君……等等。</p>
<br><p>&emsp;&emsp;來的都是在修真界赫赫有名的前輩高人。</p>
<br><p>&emsp;&emsp;這些前輩高人，都是特意前來，充當一會兒‘手扶拖拉機大賽’的裁判，或者是來觀賽的。</p>
<br><p>&emsp;&emsp;也有受到白尊者邀請，要參加‘手扶拖拉機大賽’的成員，比如蛟霸真君就是跑來參賽的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而同時，在那改裝手扶拖拉機的前輩們中，也冒出了好幾位名聲顯赫的前輩，出面迎向了這些千里迢迢趕來的客人。</p>
<br><p>&emsp;&emsp;比如那位一直在逗京巴玩的前輩，竟然是修真界有名的黃山真君。</p>
<br><p>&emsp;&emsp;比如那位默默給手扶拖拉機加各種可怕現代化武器的道人，竟然是天才修士古湖觀真君。</p>
<br><p>&emsp;&emsp;比如那隻大馬猴，竟然是著名的狂刀三浪前輩！沒想到狂刀三浪前輩竟然是馬猴精，回去可以好好跟同伴們吹牛逼了。</p>
<br><p>&emsp;&emsp;另外，還有那位一頭秀髮飛揚的肌肉大漢，就是鬥戰佛宗的天才造化法王。</p>
<br><p>&emsp;&emsp;咦，等下，有什麼地方不對勁啊。</p>
<br><p>&emsp;&emsp;造化法王，一頭秀髮飛揚？</p>
<br><p>&emsp;&emsp;此時，宋書航的目光就炯炯有神的盯着造化法王的新秀髮！</p>
<br><p>&emsp;&emsp;書航表示自己的記憶老清晰了。</p>
<br><p>&emsp;&emsp;之前在九洲一號羣的前輩們刷‘血魔’的時候，造化法王使用了一招光頭版超級賽亞人變身《戰佛真身》。</p>
<br><p>&emsp;&emsp;變身時，造化法王前輩的秀髮都隨風輕去。但現在，造化法王竟然又重新擁有了一頭烏黑亮麗的頭髮？</p>
<br><p>&emsp;&emsp;造化前輩的頭髮，怎麼長出來的？</p>
<br><p>&emsp;&emsp;是道術嗎？</p>
<br><p>&emsp;&emsp;能夠讓人重新長出頭髮的道術嗎？宋書航想到這裡，頓時眼睛一亮！</p>
<br><p>&emsp;&emsp;等‘手扶拖拉機’大賽結束後，一定要向造化前輩求教一下這個帥氣的法術才行。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;夕陽西下。</p>
<br><p>&emsp;&emsp;但是，在華夏一處沿海地區，有一人煙稀少之地，今天卻聚集了上千位奇形怪異之輩。</p>
<br><p>&emsp;&emsp;шωш ▪TTkan ▪℃ O</p>
<br><p>&emsp;&emsp;這些都是聞訊而來，想看看修士界第一屆‘手扶拖拉機大賽’的修士。</p>
<br><p>&emsp;&emsp;之所以短時間內會凝聚這麼多修士，主要是一些赫赫有名的‘修士前輩’被邀請過來當評委、裁判。</p>
<br><p>&emsp;&emsp;他們在自己的門派中都很有聲望，於是便會有很多弟子將消息傳遞開來，屁巔屁巔的約自己的好友、師兄弟、師姐妹們一起過來，成爲圍觀羣衆中的一員。</p>
<br><p>&emsp;&emsp;另外，之前幫助前輩們改裝‘手扶拖拉機’的楚家弟子也被從斷仙台的位置帶到了沿海地區的賽場附近，成員觀衆的一員。</p>
<br><p>&emsp;&emsp;宋書航的身體、依舊昏迷中的司馬江、巨大的快遞箱子，也被一同帶到了沿海地區位置。</p>
<br><p>&emsp;&emsp;而此時，靈蝶尊者、白尊者浮現於賽場上空。兩位尊者對自己建設的賽道很是滿意，保證讓九洲一號羣的道友們能擁有一個美好、終生難忘的回憶。</p>
<br><p>&emsp;&emsp;“旋風道友，一會兒比賽開始時，還麻煩你當一回‘發槍裁判’。”白尊者對旋風尊者道。</p>
<br><p>&emsp;&emsp;“我的榮幸。”旋風尊者點頭道。旋風尊者，當年沒晉升尊者前，人稱‘最炫風潮真君’簡稱炫風真君。</p>
<br><p>&emsp;&emsp;旋風尊者交友廣闊，樂善好施。但他很喜歡出風頭……發槍裁判這種出風頭的位置，他最喜歡了。</p>
<br><p>&emsp;&emsp;而且，旋風尊者決定了，別人都是‘各就各位—預備—發槍’！</p>
<br><p>&emsp;&emsp;他今天要來次變化，他準備要‘各就各位—預備—１、２、３、４、５、６—發槍！’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航自信滿滿的來到自己的手扶拖拉機邊上。</p>
<br><p>&emsp;&emsp;三秒延遲算什麼？可難不倒他宋書航！</p>
<br><p>&emsp;&emsp;一般裁判在發槍時，在‘各就各位－預備’後，兩秒內就會發槍。</p>
<br><p>&emsp;&emsp;也就是說，比賽開始後，他只要在裁判開始叫着‘預備’時，就下達開車的命令！</p>
<br><p>&emsp;&emsp;三秒後，正好出擊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
