<title>《修真聊天羣》▷ 第1711章 我就是緊張，所以叫叫你</title><br><p>&emsp;&emsp;第1711章 我就是緊張，所以叫叫你</p>
<br><p>&emsp;&emsp;他並非無所畏懼，事實上，經歷過死亡的他才更知道死亡的可怕和絕望。</p>
<br><p>&emsp;&emsp;再一次面臨死亡時，他心跳瘋狂的加速，那種絕望的無力感壓抑的他快喘不過氣來。</p>
<br><p>&emsp;&emsp;“人生與死交際的瞬間，會爆發巨大的潛力。”赤瞳沉聲道。</p>
<br><p>&emsp;&emsp;他瘋狂的施展起基礎拳法來，一拳緊接着一拳，口中以咆哮的方式吼叫出拳法口訣。</p>
<br><p>&emsp;&emsp;長長的黑髮垂落於身後，隨着他揮拳不斷的飛舞。</p>
<br><p>&emsp;&emsp;潔白的肌膚，在雷光照耀下顯現出異樣的美感。</p>
<br><p>&emsp;&emsp;一拳緊接着一拳，心臟彷彿要從胸口跳出來。</p>
<br><p>&emsp;&emsp;而就在最後剎那，赤瞳感覺自己的胸口彷彿有一口活泉被挖開，一種名爲‘氣血之力’的力量，從胸口涌出。</p>
<br><p>&emsp;&emsp;心竅開啓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航先生！”龍瞳昆那叫道。</p>
<br><p>&emsp;&emsp;宋書航：“我已經很相信你了啊，已經達到目前我們倆信任度的極限了。”</p>
<br><p>&emsp;&emsp;“不是的，我就是緊張，所以叫叫你。”龍瞳昆那道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;下一刻，虛空中那個‘強化版天劫掌心雷’突然消失不見！</p>
<br><p>&emsp;&emsp;在宋書航‘龍絡權限’的感應下，那顆巨大的掌心雷，被突然轉移到了‘龍絡’的另一個黑洞區域位置。</p>
<br><p>&emsp;&emsp;【昆那女士是想用天劫掌心雷，轟龍絡的那個黑洞？】宋書航心中瞬間明悟過來。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;強化掌心雷撞入到‘龍絡’的黑洞區域，砸入其中。</p>
<br><p>&emsp;&emsp;“權限，能量截止！”龍瞳昆那沉喝道。</p>
<br><p>&emsp;&emsp;隨着她的命令，一剎那間，整個龍絡的‘力量’停頓下來，處於靜止狀態。如此一來，那個‘黑龍區域’就無法得到‘龍絡力量’的加持。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;強化天劫掌心雷爆炸開來，直接將黑洞區域的遮蓋爆開，宋書航通過‘龍絡權限’終於看清了黑洞區域內的情況。</p>
<br><p>&emsp;&emsp;在那裡，同樣是一個‘龍絡節點’，構造幾乎和昆那女士的龍絡中心節點相仿。</p>
<br><p>&emsp;&emsp;在這個黑洞節點中，豎立着一根又一根的魔神柱。每一根魔神柱上，都雕刻着不同的魔神之像。它們插在龍絡節點，瘋狂的汲取着龍絡的力量。</p>
<br><p>&emsp;&emsp;【這魔神柱，好生眼熟。】宋書航眉頭微皺。</p>
<br><p>&emsp;&emsp;思索之際，他伸手輕輕摸了摸自己的左眼。</p>
<br><p>&emsp;&emsp;對了，是上回儒家聖人之眼帶化‘看古幽大佬們插眼’時，看到的畫面。</p>
<br><p>&emsp;&emsp;其中似乎就有一位魔門長生者大佬，在古幽插過眼。</p>
<br><p>&emsp;&emsp;記得那位魔門大佬，是爭奪天道之位失敗之後，逃遁到這個古幽世界的可怕存在。</p>
<br><p>&emsp;&emsp;爭奪天道失敗後還能活下來，這魔門長生者的實力，在長生者中也是屬於頂尖的幾個。</p>
<br><p>&emsp;&emsp;這‘龍絡節點’中的魔神柱，正是那位魔門長生者大佬的柱子。</p>
<br><p>&emsp;&emsp;也就是說，我現在正‘相信着昆那女士’，然後配合着她，正面硬懟這位魔門大佬？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋.一天不懟大佬我就渾身難受.不懟不舒服斯基.書航。</p>
<br><p>&emsp;&emsp;有時候，不要錢的東西也不能隨便信，很可能人家不要錢卻要命。</p>
<br><p>&emsp;&emsp;今天，宋書航又總結出了一條人生經驗。</p>
<br><p>&emsp;&emsp;而就在他忙着總結人生經驗的時間裡，龍瞳昆那女士，已經一連抽取了九次‘８晉９天劫之力’，將它和宋書航的５晉６天劫之力融合，形成‘超強化天劫掌心雷’，再將它們不斷的扔到魔門長生者大佬所在的龍絡節點中。</p>
<br><p>&emsp;&emsp;不知爲何，宋書航想起了小時候還很熊的自己和同伴們用鞭炮炸魚的畫面。</p>
<br><p>&emsp;&emsp;就是這個味道。</p>
<br><p>&emsp;&emsp;不斷的將‘掌心雷’扔到魔門長生者大佬的節點，扔進去炸就是。</p>
<br><p>&emsp;&emsp;“意外的感覺有點帶感。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;一連三十多個‘強化掌心雷’扔進去，轟隆隆的爆炸聲不絕於耳。</p>
<br><p>&emsp;&emsp;魔門大佬的龍絡節點位置，魔神柱被炸斷了大半，一片混亂。</p>
<br><p>&emsp;&emsp;“這就是你的手段？你揹着我搞了半天的小動作，最後引來的就是這９品天劫？”一個沉悶的聲音，從龍絡節點中傳盪出來。</p>
<br><p>&emsp;&emsp;“區區９品天劫，對我來說又算的了什麼？這種程度的天劫，我早在７晉８的時候就品嚐過了。你真的太令我失望，你的器量、你的手段、你的計謀、你的氣運，全都不值一提。正因爲如此，我纔會取締你。”那個聲音繼續道。</p>
<br><p>&emsp;&emsp;他的聲音中，透露着狂霸不可一世的囂狂，這是一種魔音，擅長摧毀人心智。</p>
<br><p>&emsp;&emsp;到了他這個境界，甚至只要在一片區域大聲說話，自身的魔音就會讓精神力不足的生物瘋狂、走火入魔。他是移動的天災，會蹦跳的噩夢。</p>
<br><p>&emsp;&emsp;“這貨誰啊，這麼囂張？”赤霄劍道，他的主人之一赤霄子都沒這麼囂張過。</p>
<br><p>&emsp;&emsp;龍瞳昆那女士伸出雙手，雙手微微張開，往空中一送。</p>
<br><p>&emsp;&emsp;下一刻，一口氣有三枚‘強化天劫掌心雷’被扔入到魔門長生者大佬的節點。</p>
<br><p>&emsp;&emsp;同時被送進去的……還有一枚種子。</p>
<br><p>&emsp;&emsp;那是一枚透明晶瑩的種子，裡面有一個微型的女子蜷縮着的身影。</p>
<br><p>&emsp;&emsp;種子在被送入節點的瞬間，裂了開來。</p>
<br><p>&emsp;&emsp;那是一道‘古幽混沌意志’，是宋書航交易給昆那仙子之物。</p>
<br><p>&emsp;&emsp;種子裂開，古幽混沌意志的氣息擴散開來。</p>
<br><p>&emsp;&emsp;下一刻，強化天劫掌心雷猛的一變。</p>
<br><p>&emsp;&emsp;天劫化爲天罰。</p>
<br><p>&emsp;&emsp;天劫之下，尚有一線生機。而死在天罰下，十死無生。</p>
<br><p>&emsp;&emsp;天罰之中，更蘊含着法則級的殺傷力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
