<title>《修真聊天羣》▷ 第1827章 可靠前輩，霸宋！</title><br><p>&emsp;&emsp;第1827章 可靠前輩，霸宋！</p>
<br><p>&emsp;&emsp;滅鳳公子：“我感覺我沒醉，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航是不是遇上什麼事了，說出來讓我們聽聽。雖然喝多了，但說不定還能給你提點建議？”</p>
<br><p>&emsp;&emsp;喝多了你們還能第一時間關注羣裡的聊天內容，並且飛快回復，前輩們太令人感動了。</p>
<br><p>&emsp;&emsp;宋書航正想諮詢下，有沒有前輩手中有現成的２晉３渡劫陣法材料。</p>
<br><p>&emsp;&emsp;“感動不？大家喝多了都還能回覆你？”北河散人又道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“【開心點頭表情】”</p>
<br><p>&emsp;&emsp;“哈哈哈，感動就好。但是我要告訴你，你不用感動。”北河散人得意洋洋道：“因爲是我一個人拿着所有道友的手機，解開了他們手機的密碼，在跟你聊天。你以爲大家都關心你，其實只有我一個人心關心你噠～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北河前輩今天真的是喝多了。</p>
<br><p>&emsp;&emsp;差點就想將北河前輩拉黑。</p>
<br><p>&emsp;&emsp;但想想，沒喝醉的北河前輩已經是‘九洲一號羣’裡僅存的幾顆良心，誰都可以拉黑，但北河前輩真的不能拉。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣拿出手機划動了一下：“這樣的北河前輩還是第一次看到。”</p>
<br><p>&emsp;&emsp;“北河前輩也喝多了。”宋書航嘆了口氣：“本來想問問羣裡前輩，誰手中有合適的渡劫陣法材料，我們好找個地方給蘇空紜規劃渡劫陣法。現在看來，只有另想他法了。”</p>
<br><p>&emsp;&emsp;“渡劫陣法材料的話，我手中有一些。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;說罷，她取出一隻乾坤袋，從中取出一批的渡劫陣法材料：“如果是２晉３天劫的話，這些材料應該足夠了。”</p>
<br><p>&emsp;&emsp;當阿十六打開乾坤袋的時候，宋書航眼睛都要被亮瞎——滿滿一袋子的各種寶物材料，整隻可憐的乾坤袋都要被塞爆，阿十六很可能繼承了白龍姐姐的部分家產。</p>
<br><p>&emsp;&emsp;“姐，你什麼時候連乾坤袋都有了？”蘇空紜瞪大眼睛。</p>
<br><p>&emsp;&emsp;這種乾坤空間法器，非常寶貴，一直是他們這些後輩們渴望得到的寶物。事實上，他們這些連三品都沒到的弟子，別說是乾坤袋，就連‘一寸縮小袋’都是可望而不可及的寶物。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一笑，沒有回答。</p>
<br><p>&emsp;&emsp;“姐，下回你乾坤袋有多的話，便宜賣我一個可好？最好能再給我賒個賬啥的。”蘇空紜羨慕道，好想摸摸這隻珍貴的乾坤袋。</p>
<br><p>&emsp;&emsp;親兄弟明算賬。</p>
<br><p>&emsp;&emsp;“好呀，如果我有多的話。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“哦，你沒有儲物型的法器嗎？”宋書航問道：“一寸縮小袋之類的有嗎？”</p>
<br><p>&emsp;&emsp;“一寸縮小袋要三品以後，並在同齡蘇氏成員四年一次的大比中獲得前十，才能得到。”蘇空紜嘆了口氣。</p>
<br><p>&emsp;&emsp;一寸縮小袋也老珍貴了。</p>
<br><p>&emsp;&emsp;他話音剛落，一隻小瓶子從霸宋前輩手中甩出，落在他手中。</p>
<br><p>&emsp;&emsp;“這瓶子也是一種儲物法器，功能類似於‘一寸縮小袋’，正適合你使用。算是我的見面禮。”宋書航微微一笑，道。</p>
<br><p>&emsp;&emsp;這瓶子正是從天人那獲得的戰利品，宋書航手中這種瓶子數量非常多。而且，對於擁有核心世界的宋書航來說，這種瓶子幾乎沒啥用。</p>
<br><p>&emsp;&emsp;他都準備等過年時，每遇上個親近的小傢伙，就各送一個。小果果啊、詩蘿莉和燭蘿莉，到時候再見面，人手一隻瓶子。</p>
<br><p>&emsp;&emsp;蘇空紜呆呆的捧着手中的儲物小瓶子：“前輩，送我？”</p>
<br><p>&emsp;&emsp;“我手中沒什麼適合當見面禮的東西，也只有送這種東西了。”宋書航緩緩道——他說的是大實話，主要是他窮，手中沒有合適的寶物送人。</p>
<br><p>&emsp;&emsp;總不能將核心世界的魔獸或靈植拉出來送人吧——那些魔獸和靈植還需要留着配種＋留種的。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩！”蘇空紜感動叫道。</p>
<br><p>&emsp;&emsp;這趟聯繫阿十六，真是人生最正確的決定。</p>
<br><p>&emsp;&emsp;霸宋前輩就是千年第一聖，隨手送人的都是‘一寸縮小袋’級別的寶物。</p>
<br><p>&emsp;&emsp;蘇空紜對霸宋前輩好感度＋１００００</p>
<br><p>&emsp;&emsp;“姐姐，這禮物我就收下了啊！”蘇空紜又轉頭，對着蘇氏阿十六道。畢竟這禮物是霸宋前輩看在阿十六的面子上送他的。</p>
<br><p>&emsp;&emsp;“嗯，你只管收下吧。”蘇氏阿十六小臉上露出笑意。</p>
<br><p>&emsp;&emsp;書航真的越來越有前輩的風範了，不僅是境界，還有性格和眼界。明明半年前，她剛見到他時，他還只是個剛接觸修行，剛完成築基的小修士。</p>
<br><p>&emsp;&emsp;期間，經歷了很多事情吧？</p>
<br><p>&emsp;&emsp;“既然渡劫陣法的材料也齊了，那我們找個地方佈置渡劫之陣吧。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我沒意見。”</p>
<br><p>&emsp;&emsp;２晉３的天劫，書航和她足以當‘護陣人’了。</p>
<br><p>&emsp;&emsp;“我完全沒問題，事實上霸宋前輩您願意給我當護陣人，我心裡非常的踏實！”蘇空紜激動道。</p>
<br><p>&emsp;&emsp;“小年輕，還是太嫩了。”赤霄劍前輩唏噓道。</p>
<br><p>&emsp;&emsp;你要是知道你身邊的這位‘霸宋前輩’渡劫從不靠‘渡劫陣法’，只靠生命去懟；明明是六品境界卻已經是組團渡劫老司機的話，你就不會這麼踏實了。</p>
<br><p>&emsp;&emsp;“那我們走，我記得附近有個小島，很適合渡劫的。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;上一回，他曾帶着那位金髮機械少女，在蘭西島附近的小島上渡劫過。那金髮機械少女，現在還在他的核心世界裡躺着。</p>
<br><p>&emsp;&emsp;也不知道她是一年後復活？還是十年後復活？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有宋書航帶路，一行三人＋一劍，降落在蘭西島外的小島上。</p>
<br><p>&emsp;&emsp;“附近沒有其他修士，小島的靈氣也算充足，又遠離普通人羣，是個適合渡劫的地方。”赤霄劍前輩評價道。</p>
<br><p>&emsp;&emsp;“對了，阿十六，這個送你。”宋書航掏出一枚金幣，遞給她。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“嗯？”</p>
<br><p>&emsp;&emsp;“復活金幣，適合五品和五品以下境界的修士使用。你們帶上它後，我心裡也能踏實一些。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六嘻嘻一笑，小心翼翼的將這枚金幣收好——雖然，她身上已經有一種復活手段了。但她還是很開心的收下了這枚復活金幣。</p>
<br><p>&emsp;&emsp;邊上的蘇空紜眼巴巴望着復活金幣，一臉羨慕。好想上去摸摸這枚復活金幣，傳說中的復活法器啊！</p>
<br><p>&emsp;&emsp;這種東西，有錢都很難買到。有了它之後，生命都有保障！</p>
<br><p>&emsp;&emsp;霸宋玄聖不愧是大前輩，送出的禮物就是有檔次。</p>
<br><p>&emsp;&emsp;“然後……關於渡劫陣法。”宋書航伸手，以念力和靈力在虛空中構畫。幾息間，他就畫出了一副適合２晉３的渡劫大陣。</p>
<br><p>&emsp;&emsp;“蘇空紜，你按着這張渡劫陣圖，將自己的渡劫陣法給構畫出來。有看不懂的地方就問我。”宋書航道。</p>
<br><p>&emsp;&emsp;佈置陣法的事情，他和阿十六都不適合插手。</p>
<br><p>&emsp;&emsp;蘇空紜點了點頭。</p>
<br><p>&emsp;&emsp;他開始按着霸宋前輩畫的陣圖，開始佈置陣法。</p>
<br><p>&emsp;&emsp;在佈置陣法的時候，他突然感覺這個陣法，佈置起來得心應手——就彷彿是，爲他量身打造的一般！</p>
<br><p>&emsp;&emsp;量身打造？蘇空紜心中一驚，望向霸宋玄聖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
