<title>《修真聊天羣》▷ 第333章 羽柔子，我信號不好，你發羣裡我下</title><br><p>&emsp;&emsp;第333章 羽柔子，我信號不好，你發羣裡我下載去？</p>
<br><p>&emsp;&emsp;書山壓力大：“哈哈，不是。我現在和白前輩、豆豆他們在隨意找的一座東海小島上暫時休息。不過……神秘島我倒是剛從上面回來，但是關於神秘島的記憶，果然還是被封印了，我一點都回想不起來。[流淚表情]”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“拍拍，宋前輩不要傷心。記憶問題或許藥師前輩能解決的，宋前輩你要心懷滿滿的希望，振作起來！”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，手指飛快發送了消息：“如果能回想起來最好，但感覺上想解開記憶封印不是那麼容易的事情。”</p>
<br><p>&emsp;&emsp;然後，他又緊接着發了條消息：“對了，羽柔子。表情包在線無法傳輸的話，不如你將它通過郵件傳輸給我，或者直接傳到羣空間，等我回去後再到羣空間去下載。”</p>
<br><p>&emsp;&emsp;畢竟是個表情包，宋書航也沒想那麼多。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“傳到羣空間？”</p>
<br><p>&emsp;&emsp;“郵件傳送也可以，反正你覺的哪個方便就哪個吧！”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;“嗯，雖然感覺會有些不好意思。但我也感覺這個很可愛的表情包，傳到羣空間讓大家都看到的話，更棒的。”羽柔子附帶發送了個笑臉表情。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，羽柔子的性格很可愛，她製作了個精美的表情包，還想着分享給熟悉的人。這樣的話，發到羣裡讓大家都下載的話，應該更好。</p>
<br><p>&emsp;&emsp;“那你先上傳，我回頭再在羣空間去下載。我先找七生符前輩有點事，一會兒聊。”宋書航回了個咧齒笑的表情。</p>
<br><p>&emsp;&emsp;“一會兒聊。”羽柔子附帶微笑表情。</p>
<br><p>&emsp;&emsp;宋書航關掉和羽柔子的聊天窗口，打開九洲一號羣，私聊七生符府主。</p>
<br><p>&emsp;&emsp;“七生符前輩，在嗎？”</p>
<br><p>&emsp;&emsp;七生符府主很快回復：“書航小友，你終於上來了啊。謝謝你給我寄送過來的大學教授和其他語文老師啊！”</p>
<br><p>&emsp;&emsp;“哈哈，我是借了銅卦前輩的手機上網來的。另外……怎麼說好呢，雖然有些小誤會，但還請七生符前輩多多幫忙照顧下我的那幾位朋友。”宋書航想了想後，敲下了這一串字。</p>
<br><p>&emsp;&emsp;暫時先讓高某某他們呆在七生符前輩那吧，然後，他得找個語文老師去接下教導原始人識字的任務才行……</p>
<br><p>&emsp;&emsp;求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
