<title>《修真聊天羣》▷ 第1910章 宿命之戰黃了</title><br><p>&emsp;&emsp;第1910章 宿命之戰黃了</p>
<br><p>&emsp;&emsp;“這具肉身，還有公子海的身份，還有一部分的魂魄雜質，必須要割捨。”他低聲道：“到時候，這具化身，正好可以代我渡過霸宋這一劫。”</p>
<br><p>&emsp;&emsp;宋書航：“咦？”</p>
<br><p>&emsp;&emsp;我是不是發現了一個不得了的消息。</p>
<br><p>&emsp;&emsp;這時，公子海緩緩抽出自己的本命飛劍——這柄飛劍中，隱藏一縷血紅之色，這一縷血紅如蛟龍，在飛劍中游走。</p>
<br><p>&emsp;&emsp;這是因爲他的本命飛劍中，融合了當初用計獻祭了月刀宗全員後，得到的那柄‘本命血神刀’。</p>
<br><p>&emsp;&emsp;“我們一起蛻變吧。”公子海緩緩道：“我要將你，鑄成我的‘本命魔神柱’，一柄劍型的魔神柱。”</p>
<br><p>&emsp;&emsp;沒有人規定魔神柱不能是‘劍’的形態。</p>
<br><p>&emsp;&emsp;即是劍，又是魔神柱，這就是公子海的想法。</p>
<br><p>&emsp;&emsp;最後，公子海踏步而出，御劍迴歸‘無極魔宗’。</p>
<br><p>&emsp;&emsp;【將本命飛劍鑄成魔神柱？那我是不是也能將魔神柱轉化成寶刀或是劍的模樣？】宋書航大受啓發，感覺腦海中靈感源源不斷涌上來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後一段時間中，公子海在無極魔宗中默默閉關，沒有出來搞事。</p>
<br><p>&emsp;&emsp;他在全心全意的將自己的本命飛劍打造成本命魔神柱。</p>
<br><p>&emsp;&emsp;入夢中的宋書航也默默的跟着學習。</p>
<br><p>&emsp;&emsp;如何打造一根魔神柱的知識，正是他缺少的。</p>
<br><p>&emsp;&emsp;趁着入夢，他正好能將這部分知識點補充完整。到時候，真實幻象裡的魔神柱或許能再進一步。</p>
<br><p>&emsp;&emsp;說不定還能反推一下，將魔神柱變成刀劍的模樣。</p>
<br><p>&emsp;&emsp;正思索間，公子海的‘人生’突然開始加速起來。</p>
<br><p>&emsp;&emsp;在他將自己的本命飛劍打鑄成‘本命魔神柱’的瞬間，他的人生就如同按了快進鍵一樣。</p>
<br><p>&emsp;&emsp;最終，畫面定格在海底。</p>
<br><p>&emsp;&emsp;公子海靜靜的站在一艘沉船上，擡頭望向天空。</p>
<br><p>&emsp;&emsp;“噝，好冷。”公子海喃喃道：“接下來，要想辦法，讓霸宋找到我了。”</p>
<br><p>&emsp;&emsp;看樣子，這就是他弄出來，替劫的化身？</p>
<br><p>&emsp;&emsp;(本章完)</p>
