<title>《修真聊天羣》▷ 第518章 妖葫之爭</title><br><p>&emsp;&emsp;第518章 妖葫之爭</p>
<br><p>&emsp;&emsp;書航小心翼翼將李音竹橫抱在懷中，沉睡狀態的李音竹身上寒意更加嚴重起來。讓書航有種自己懷中抱着一塊冰塊的錯覺。</p>
<br><p>&emsp;&emsp;“再堅持一些時間，堅持到探索完那禁地，說不定就有轉機。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;抱着李音竹時，他有種代入到了‘李天塑’的角色，將她當成女兒的感覺。</p>
<br><p>&emsp;&emsp;在他心竅中，靈鬼微微一震，和宋書航的意念共鳴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟起飛，速度平緩，漸漸駛往七修尊者的洞府。</p>
<br><p>&emsp;&emsp;宋書航：“今天，定要完成那一百個巨人的挑戰。”</p>
<br><p>&emsp;&emsp;和巨人間的戰衝動，讓他受益匪淺。</p>
<br><p>&emsp;&emsp;昨天一天戰鬥下來，雖然身心疲憊，但是體質實實在在的提升了大截。</p>
<br><p>&emsp;&emsp;現在他丹田中的真氣已經漸漸緩下來，撐漲的感覺退去了許多。</p>
<br><p>&emsp;&emsp;眉心的精神力亦是如此，不再象之前那樣刺痛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟繼續飛行。</p>
<br><p>&emsp;&emsp;飛行過程中，右邊那位控制仙舟的僕人突然站了起來，他伸手抓住頭頂一條槓狀操縱器，輕輕的一拉。</p>
<br><p>&emsp;&emsp;這應該是個剎車系統，那桿狀操縱器被拉起後，仙舟的飛行速度很快減緩、停止下來。</p>
<br><p>&emsp;&emsp;“出什麼事了？”宋書航問道。</p>
<br><p>&emsp;&emsp;另一個僕人轉過頭來，對着宋書航笑道：“書航道長、楚楚仙子請放心，只是前面區域有修士在戰鬥，我們最好繞開戰鬥區域，免得被波及到。”</p>
<br><p>&emsp;&emsp;仙舟是很珍貴的法器，萬一損傷的話，維修起很麻煩。所以，遇上修士間的戰鬥，能避則避。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他擡眼望去，看到了兩隊修士在交鋒。</p>
<br><p>&emsp;&emsp;交戰畫面很是眩目。</p>
<br><p>&emsp;&emsp;飛劍旋轉着，爆起一圈的劍光，如旭日一樣耀眼，讓人的眼睛無法直視。</p>
<br><p>&emsp;&emsp;又有刀氣縱橫，化爲瀑布傾落而下，霸道的沖垮擋在它面前的所有物體。</p>
<br><p>&emsp;&emsp;還有符文旋轉着，佈滿整個戰鬥空間。那符文的數量，恐怕有上千張之多。</p>
<br><p>&emsp;&emsp;交戰的雙方，都是真正的修士高手。</p>
<br><p>&emsp;&emsp;這時，一個猙獰的聲音從戰場中響起：“千巖散人，識相的就將那噬魂妖葫交出來，否則本座今天讓你身死道消，更要抽你魂魄日夜折磨！”</p>
<br><p>&emsp;&emsp;“呸，有本事就來啊，誰怕誰？大話誰不會說？真當我千巖怕了你們無極魔宗不成？”另一個清朗的聲音回道。</p>
<br><p>&emsp;&emsp;是噬魂妖葫引起的爭鬥……</p>
<br><p>&emsp;&emsp;早安~~~三更，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
