<title>《修真聊天羣》▷ 第1399章 這位暱稱空白的道友是誰？踢了吧！</title><br><p>&emsp;&emsp;第1399章 這位暱稱空白的道友是誰？踢了吧！</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;點讚的，豎大拇指的，等‘食仙宴’結束後，妾身要一個個開車上門去輾。</p>
<br><p>&emsp;&emsp;七修聖君道：“修煉者開始活躍還是小事……隨着那位變更在即，諸天萬界間和地球間的一些通道被開啓。近期，可能會有各種各樣的其他世界修煉者進入地球。大家注意一下安全。”</p>
<br><p>&emsp;&emsp;“我們頭痛的就是這點。在我們道觀底下，有一條通往‘獸界’的通道，一直被我們鎮壓着。接下來一段時間，要請門派內的長老出關鎮壓通道了。”古湖觀真君嘆了口氣。</p>
<br><p>&emsp;&emsp;“我們儒家已經全面遷移到了‘金蓮世界’中。所以在現世中，有不少大型護宗防禦陣法空閒出來。如有需要，我可以給八折優惠。”恆火心好累好想退休道。</p>
<br><p>&emsp;&emsp;儒家也是大宗，在諸天萬界都有產業。</p>
<br><p>&emsp;&emsp;現在，儒家的弟子全都在往金蓮世界轉移。諸天萬界中的產業能帶走的帶走，不能帶走的賣掉換成資源。只剩下一些特殊的地方，派弟子鎮守，作爲在現世的分據地。</p>
<br><p>&emsp;&emsp;“恆火道友，你們儒家隱世之後，也別和外界斷了聯繫。免得跟不上時代。”要生一支男足的蛟霸道。</p>
<br><p>&emsp;&emsp;“放心吧，只要渡過接下來的大劫，我們儒家還會從金蓮世界中重新發展出來的。”恆火真君回道。</p>
<br><p>&emsp;&emsp;儒家近些年來的劫難來源於‘九幽世界’和那位九幽主宰。</p>
<br><p>&emsp;&emsp;而如今‘變天’在即，只要天道交替，新任的‘九幽主宰’和儒家間不會有仇恨關係。到時候，儒家自然能從金蓮世界中再出來發展。</p>
<br><p>&emsp;&emsp;“＠恆火心好累好想退休，恆火道友，介紹生意有獎勵不？”北河散人笑道。</p>
<br><p>&emsp;&emsp;恆火真君：“必須給，如果有道友介紹生意上門，我可以給９.５折。剩下的０.５折算介紹提成。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“嘿嘿，剛從別雪仙姬那裡得到消息，這次的食仙宴，除了我們修真界的成員外，其他各系的修煉者也會派人蔘加。到時候，吃飯間切磋交流一下肯定是少不了的。”</p>
<br><p>&emsp;&emsp;“有其它諸天萬界的成員？還是隻有地球的修煉者？”七修聖君問道。</p>
<br><p>&emsp;&emsp;“不清楚，我得到的情報有限。對了，可以問阿七啊。天河蘇氏一直是‘食仙宴’的贊助方，阿七一定知道更多的內容。”白鶴真君道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“我最近在三浪家住着呢，都沒來的及迴天河蘇氏。我打個電話回去問問情況。”</p>
<br><p>&emsp;&emsp;大羅教雨月仙子：“三浪和阿七在同居嗎？不行了，我腦補出了好多畫面，我的右手已經按捺不住，好想給你們倆畫小本本。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“三浪也快晉級了，於是我留下來陪他切磋刀法，讓他的刀道更進一步。到時渡劫也更有把握。話說，最近我一直沒有心情找人挑戰……總感覺心裡空空的，少了點什麼。”</p>
<br><p>&emsp;&emsp;田甜副島主：“阿七前輩，你還在想你的那個‘可愛的後輩’嗎？”</p>
<br><p>&emsp;&emsp;“是啊，但是我完全想不起我的後輩到底叫什麼名字，長的是什麼樣子。我很擔心她的安危……【嘆氣表情】”蘇氏阿七嘆了口氣。</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“阿七前輩你對‘阿十六’還有印象？”</p>
<br><p>&emsp;&emsp;“咦？這位道友你是誰啊？黃山前輩你什麼時候加新人了嗎？”蘇氏阿七終於察覺到了這位暱稱一片空白的道友。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“沒有……或許是其它管理員加的。”</p>
<br><p>&emsp;&emsp;“我沒加人。”大羅教雨月仙子道。</p>
<br><p>&emsp;&emsp;七修聖君：“我也沒。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“這位道友的暱稱一片空白，資料也一片空白。我也沒有備註過他的真名。怎麼加到‘九洲一號羣’來的？”</p>
<br><p>&emsp;&emsp;北河散人：“不認識的話，就踢了吧。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“嗯……踢之前，不如讓我來算一卦，看看這位道友和我們之間有沒有緣分再踢不遲。最近我下載了一款‘算卦APP’，蠻準的。”</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“黃山前輩手下留情啊！是我，霸宋啊！我的暱稱一片空白，是因爲我現在處於一種‘小透明’狀態，我也不想這樣啊。”</p>
<br><p>&emsp;&emsp;宋書航飛快在羣裡輸入聊天內容，他直接提自己的‘聖號’。因爲宋書航啊還有其它七個道號，羣裡的前輩們說不定都忘記了。</p>
<br><p>&emsp;&emsp;提霸宋聖號，大家還會有印象。</p>
<br><p>&emsp;&emsp;“霸宋？霸宋就是霸儒，不好，我看到他的聊天內容了，我會不會懷孕？”滅鳳公子道。</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“滅鳳前輩別開玩笑了，看聊天內容哪裡會懷孕的啊？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“真的不會？嚇死我了。”</p>
<br><p>&emsp;&emsp;藥師：“不好，我剛纔嚇的吞避孕藥了……紫煙。”</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“前輩們別鬧，說正事。而且黃山前輩，算卦APP是什麼鬼啊，用那種東西決定我的命運，我不是太可憐了嗎？“</p>
<br><p>&emsp;&emsp;“那款軟件我也在用，蠻準的。就是不知道研發者是誰，神神秘秘的。”北河散人道。</p>
<br><p>&emsp;&emsp;明月幾時有：“霸宋道友，你也上線了啊？”</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“【淚流滿面表情】我一直在線，我還發言了好幾次，但沒有一個前輩注意到我。”</p>
<br><p>&emsp;&emsp;明月幾時有：“【相擁而哭表情】，理解，我能理解。我也經常被他們莫名其妙的無視，有時候同樣的話我要發好幾次，纔會有人察覺。”</p>
<br><p>&emsp;&emsp;宋書航看到這句話時，頓時感覺和醉星劍聖間的共鳴變的更強烈了。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“等下，我剛纔翻記錄……霸宋道友你知道我忘記的是誰？是阿十六？”</p>
<br><p>&emsp;&emsp;田甜副島主：“真相只有一個！”</p>
<br><p>&emsp;&emsp;田天島主：“霸宋道友就是蘇氏阿七道友你忘記的‘可愛的後輩’！他現在進入到了和墜樂居士同樣的狀態，所以阿七道友你將他忘記了。”</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“我的後輩纔不會這麼不可愛。”</p>
<br><p>&emsp;&emsp;直覺告訴他，霸宋玄聖和‘可愛’一點都扯不上關係。</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“是阿十六，阿七前輩你忘記的是阿十六，不是我。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“可愛嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“嗯，阿十六是很可愛。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“那，阿十六現在在哪？”</p>
<br><p>&emsp;&emsp;“就在我邊上，等７號我們準備和‘明月幾時有’居士一起去食仙宴。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“你們也要參加食仙宴？”</p>
<br><p>&emsp;&emsp;說到這裡，蘇氏阿七轉過頭來，對身後不遠處的三浪道：“三浪，你是不是還有張請帖多？”</p>
<br><p>&emsp;&emsp;他自己的請帖送給蘇氏小輩了……當時，他預計在‘食仙宴’時間內，自己正好在渡５晉６的天劫。但沒想到他提前渡過了天劫。</p>
<br><p>&emsp;&emsp;而他又不好意思從蘇氏小輩那將‘請帖’要回來……</p>
<br><p>&emsp;&emsp;“雙倍價賣你。”狂刀三浪嘴角上揚。</p>
<br><p>&emsp;&emsp;“沒問題。”蘇氏阿七豪爽道，說罷，他提起自己的大刀：“三浪，休息時間結束了，我們繼續，爭取今天讓你的刀道更上一層樓。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
