<title>《修真聊天羣》▷ 第284章 繼續消失的乘客和詭異小光點</title><br><p>&emsp;&emsp;第284章 繼續消失的乘客和詭異小光點</p>
<br><p>&emsp;&emsp;宋書航用力眨了眨眼睛，但是，他眼前依舊只有一片黑暗。難道是我的眼睛出問題了？</p>
<br><p>&emsp;&emsp;宋書航思索之時，高某某同樣進入駕駛艙。</p>
<br><p>&emsp;&emsp;外面的空姐、乘客早就混亂成一團，人人都在擔心那‘光芒’突然出現在自己身上，將自己變成一堆光粒子。現在，根本沒有人會管高某某他們進入駕駛艙的事。</p>
<br><p>&emsp;&emsp;“書航，外面發生了點事。有乘客的身上出現了一層火焰一樣的光芒。隨後，在這層光芒中化爲了光粒子，消失不見了。”高某某一進入駕駛艙後，馬上開口道：“我懷疑最早消失的那一批乘客也是這樣消失的，只是他們消失的速度太快，或許快到讓我們看不到那層火焰一樣的光芒。”</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，麻煩接二連三的來啊。</p>
<br><p>&emsp;&emsp;未知的東西纔是最讓人擔心的……這到底是怎麼回事？</p>
<br><p>&emsp;&emsp;早知道，一定要拉着白尊者一起過來啊。有白尊者在場的話，區區飛機事故，根本不用怕啊！</p>
<br><p>&emsp;&emsp;“咦，書航！前面有東西在發亮！”這時，高某某同樣指向飛機的正前方處。</p>
<br><p>&emsp;&emsp;他所指的位置，和土波指的位置一致。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;尼瑪，這算什麼？爲什麼土波、高某某都可以看到，但他卻完全看不到所謂的‘光點’一樣的東西是什麼玩意。</p>
<br><p>&emsp;&emsp;難道，是隻能被凡人看見，卻不會被修士看到的東西？</p>
<br><p>&emsp;&emsp;“你們都能看到？芽衣也能看到？”宋書航轉過頭來，苦笑着的問高某某女友芽衣。</p>
<br><p>&emsp;&emsp;芽衣望了眼宋書航，最後還是點了點頭。</p>
<br><p>&emsp;&emsp;“你們看到的光點，是什麼模樣的，能形容一下嗎？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;高某某挑了挑眉頭，疑惑問道：“書航，莫非你看不到那光點？”</p>
<br><p>&emsp;&emsp;“完全看不到，我只能看到一片黑暗。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;高某某仔細的盯着遠方的光點，眼睛瞪的痠痛：“書航，我們再接近點，現在距離太遠了，只能隱隱看到是一個綠色的小點，散發着金色的光芒。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
