<title>《修真聊天羣》▷ 第1917章 小子，你這是在自尋死路</title><br><p>&emsp;&emsp;第1917章 小子，你這是在自尋死路</p>
<br><p>&emsp;&emsp;公子海化身緩緩閉上眼睛，不敢和宋書航對視——諸天萬界，除了真正的絕世強者，沒人敢正視霸宋的雙眼。</p>
<br><p>&emsp;&emsp;宋書航俯視着公子海，片刻後突然道：“公子海，你突然變的這麼弱，我還真有點不適應。”</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;面對如今的公子海，宋書航第一次清晰的對自己實力和境界的進步，有了一種對比。</p>
<br><p>&emsp;&emsp;平時他一直面對的是‘九洲一號羣’前輩們，羣裡的成員對他來說是領路人、是前輩，宋書航的心態一直處於‘後輩’的位置，就算實力提升了，也沒什麼可對比性。</p>
<br><p>&emsp;&emsp;現在望着公子海，這種直接的對比就出來了。</p>
<br><p>&emsp;&emsp;記憶中當初面對公子海、安知魔君時的那種毫無抵抗之力的記憶歷歷在目。對比現在的場面，他突然感覺到公子海真的‘弱’了。</p>
<br><p>&emsp;&emsp;要知道，一直以來，他心目中都將公子海定爲BOSS級的對手。這是公子海在半年前，在他心中留下的深深烙印——第一印象，對人的影響十分深刻。</p>
<br><p>&emsp;&emsp;“霸宋前輩，有意思嗎？”公子海化身聲音沙啞道，您堂堂一尊八品玄聖正面懟我，還說我變弱了，有意思嗎？</p>
<br><p>&emsp;&emsp;宋書航一頓，隨後微微一笑：“嗯，突然沒意思了。”</p>
<br><p>&emsp;&emsp;他沒有和公子海解釋自己是水貨玄聖，也沒有和他解釋自己目前是六品境界、半年多前還只是個築基小修士的真實。</p>
<br><p>&emsp;&emsp;沒什麼好解釋的。</p>
<br><p>&emsp;&emsp;突然沒意思了。</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;“我對你的執念，也算告一段落了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;龜前輩：“不砍他了？因果了斷了？”</p>
<br><p>&emsp;&emsp;“放下屠刀，立成昇仙？”心魔赤霄劍補充問道。</p>
<br><p>&emsp;&emsp;“幹嘛不砍？如果還有機會遇上他本體，照砍不誤。這是他和我與阿十六之間的恩怨。”宋書航伸手一按，將‘公子海化身’轉移到了自己的核心世界。</p>
<br><p>&emsp;&emsp;唯一的區別只是……那種執念沒了。</p>
<br><p>&emsp;&emsp;“嗯，照砍不誤。”阿十六點頭道。</p>
<br><p>&emsp;&emsp;宋書航掏出手機看了看時間：“時間差不多，我們回去吧。龜前輩，又得麻煩你了。”</p>
<br><p>&emsp;&emsp;龜前輩雖然被封印了境界，不過還能使用短距離的‘空間轉移’。</p>
<br><p>&emsp;&emsp;之前，就是它帶着宋書航一行人，直接從江南地區跨境，來到這片海域。</p>
<br><p>&emsp;&emsp;“對了，你之前連着打了我兩次臉，還暗中損了我一次。我心甚痛。”龜前輩突然道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我什麼時候做過這種事？</p>
<br><p>&emsp;&emsp;“我不開心。”龜前輩人立而起，開始跳起莫名其妙的舞蹈。</p>
<br><p>&emsp;&emsp;蔥娘在它的龜殼上隨着舞姿抖動着。</p>
<br><p>&emsp;&emsp;宋書航：“對，對不起？”</p>
<br><p>&emsp;&emsp;他一直是個知錯就改的人，除非是無法自控的毛病。</p>
<br><p>&emsp;&emsp;“太沒誠意了，而且，對不起有用的話，要警察幹嘛。”龜前輩道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“龜道友，這個對話太老套了，現在不流行這個對話模式。”</p>
<br><p>&emsp;&emsp;“赤霄劍道友你別跟着扎我心，今天我的內心特別脆弱，可能是大姨媽來了。”龜前輩道。</p>
<br><p>&emsp;&emsp;宋書航驚訝道：“龜前輩你難道是位龜仙子？”</p>
<br><p>&emsp;&emsp;“雄龜就不能來大姨媽？”龜前輩翻了個白眼：“你的強者鑑定術還能讓男人懷孕呢。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“雄龜的話，那可能不是大姨媽，而是痔瘡出血？”</p>
<br><p>&emsp;&emsp;龜前輩：“扎龜了。”</p>
<br><p>&emsp;&emsp;宋書航笑道：“好吧，別繞彎子了，龜前輩你是不是有什麼東西想要的？或者有什麼事情想我幫忙？”</p>
<br><p>&emsp;&emsp;“我想在你的核心世界架個遊樂園……前段時間看電視時，看到倒掛的過山車，看着被倒掛的人們大聲尖叫，感覺非常刺激。”龜前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“倒掛的過山車，我們可以架的高一點，還不佔地盤。你買材料，我負責製作，保證驚險刺激。除此之外，我們還可以製作其他各種好玩的項目。”龜前輩繼續道——核心世界是宋書航的地盤，它是客人，所以想製作點什麼，需要得到宋書航的同意才行。</p>
<br><p>&emsp;&emsp;“另外，如果這個遊樂場製作的好，說不定未來，我們可以靠它收費，賺取靈石！”龜前輩又補充道。</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航飛快同意：“既然龜前輩喜歡的話，我和核心小助手說一下，讓她替你規劃一片適合的土地出來。”</p>
<br><p>&emsp;&emsp;“那就這樣說定了。”龜前輩開心的打開一個空間之門：“走吧，我們回家。對了，今天中午我們吃什麼？”</p>
<br><p>&emsp;&emsp;“清燉甲魚湯。”宋書航道：“另外，由於甲魚還沒買，我們可以用海龜湊數。”</p>
<br><p>&emsp;&emsp;“小子，你這是在自尋死路。”龜前輩咆哮道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
