<title>《修真聊天羣》▷ 第806章 看我的四臂神通！完蛋！</title><br><p>&emsp;&emsp;第806章 看我的四臂神通！完蛋！</p>
<br><p>&emsp;&emsp;宋書航：【回去？】葉思師姐難道也能如同‘靈鬼’一樣，進入他的體內？</p>
<br><p>&emsp;&emsp;正這麼想着呢，葉思師姐從後面抱住宋書航，接着……她的身體就如同‘融合’一樣，融入到了宋書航的體內。</p>
<br><p>&emsp;&emsp;融合過程中，宋書航再次感覺到背部傳來酥麻的酸爽感，很舒服。</p>
<br><p>&emsp;&emsp;不過融到一半時，葉思師姐突然停了下來。</p>
<br><p>&emsp;&emsp;“卡住了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是，我感覺我們倆現在的姿勢……特別贊！”葉思師姐道，此時她腰部以下位置，已經全部‘融合’到了宋書航的身體中。</p>
<br><p>&emsp;&emsp;現在的書航和她看起來，就彷彿是‘三頭六臂’的弱化版——二頭四臂。</p>
<br><p>&emsp;&emsp;葉思師姐腦洞大開，道：“書航，你說……以後你和人打架時，打着打着，然後我突然從你背後鑽出半個身體，給對方一劍，怎麼樣？”</p>
<br><p>&emsp;&emsp;宋書航認真的想了想，豎起大拇指：“簡直贊到不行！回頭就找人試試。”</p>
<br><p>&emsp;&emsp;“不僅如此，我感覺我可以從你身體的任何一個角度鑽出來。比如這樣！”葉思師姐說着，整個身體都融入宋書航的體內。然後從宋書航的肩膀位置突然鑽出了兩隻纖纖玉手。</p>
<br><p>&emsp;&emsp;“四臂神通！”葉思師姐嘻嘻笑道。</p>
<br><p>&emsp;&emsp;葉思師姐說完時，突然書航和她都頓了頓。</p>
<br><p>&emsp;&emsp;接着，宋書航和葉思師姐之間……準確來說，應該是宋書航和葉思師姐的‘雙臂’之間，產生了一種奇妙的聯繫。</p>
<br><p>&emsp;&emsp;宋書航感覺到，他可以如自己的手臂一樣，使喚葉思師姐的手臂。他試着給葉思師姐的手臂下達了揮舞的動作。</p>
<br><p>&emsp;&emsp;然後，葉思師姐的雙手真的舞動起來。</p>
<br><p>&emsp;&emsp;這時葉思師姐驚慌的聲音響起：“嗚嗚嗚～～書航，不好啦，不好啦，我的雙手不受我控制啦。嗚嗚嗚，我們是不是玩的過火了？”</p>
<br><p>&emsp;&emsp;她一緊張，《天泣寶典》的附加效果就出來了，不由哭泣起來。她一哭，宋書航同樣雙目泛紅，豆大的淚珠從眼角不斷掉落。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不用擔心，別急別急，葉思。剛纔你的雙手，似乎變成了我的手一樣，受到我的控制了。”宋書航連忙安慰道。</p>
<br><p>&emsp;&emsp;“不是失控？嚇了我一跳。”葉思師姐深深的鬆了口氣：“那你快試試，能不能將我雙手的控制權還給我。”</p>
<br><p>&emsp;&emsp;“別急，讓我再試試一個想法。”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他用葉思師姐的手，在掌心刻畫了一個‘掌心雷’的法術符文。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;在葉思師姐的手掌中，有一個直徑一米的雷球凝聚出來。</p>
<br><p>&emsp;&emsp;宋書航自己都嚇了一跳！</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;一米直徑的雷球，這還叫‘掌心雷’？</p>
<br><p>&emsp;&emsp;他連忙意念一動，將這個‘雷心雷’給散去。</p>
<br><p>&emsp;&emsp;“果然和我想的一樣，這對手臂使用的能量是‘葉思師姐’靈力。也就是說，剛纔就相當於葉思師姐在釋放‘掌心雷’一樣。”宋書航道。</p>
<br><p>&emsp;&emsp;這【僞＊四臂神通】簡直可怕！</p>
<br><p>&emsp;&emsp;“葉思師姐，再讓我試一試一個可能性。你將雙腿也變出來，我來試試能不能使用《君子萬里行》身法。”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;如果用葉思師姐的雙腿可以使用《君子萬里行》或是《天行健》的話，不就等於他能發揮出五品靈皇級別的速度了嘛？</p>
<br><p>&emsp;&emsp;“不行……雙腿的位置不好變。”葉思師姐不好意思道。</p>
<br><p>&emsp;&emsp;宋書航臉色一紅：“也對。”</p>
<br><p>&emsp;&emsp;“咳，那我試試，能不能先將雙手的‘控制權’還給葉思師姐。嗯，我們要怎麼做？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我也不知道啊，我剛纔就只是試着將雙手從你的肩膀上伸出來而已。”葉思師姐道。</p>
<br><p>&emsp;&emsp;“我記得，我突然感覺自己能控制葉思你的雙手時，是你開玩笑說‘四臂神通’的時候。”宋書航回憶道。</p>
<br><p>&emsp;&emsp;然後，他試着高舉葉思師姐的雙手，大聲道：“解除吧，四臂神通！”</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;然並卵，葉思師姐的雙手還是沒恢復。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;蔥娘感覺現在的宋書航造型簡直瞎眼睛——綠巨人式的肌肉身體肩膀上，卻長出了一雙纖纖玉手。</p>
<br><p>&emsp;&emsp;怎麼看怎麼古怪。</p>
<br><p>&emsp;&emsp;放到古代，遇上‘捉妖人’的話，絕對會被當成妖怪幹掉的！</p>
<br><p>&emsp;&emsp;“我們似乎玩大了。”宋書航道。</p>
<br><p>&emsp;&emsp;“那怎麼辦，我的雙手縮不回來了。”葉思師姐急了，她一急又有點想哭起來，好在這次她強行忍住了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航和葉思爲‘四臂神通’煩惱時。天空中，嗖～的一下，一道劍光降落。</p>
<br><p>&emsp;&emsp;白尊者從劍光上踏下，在他身後牽着一根巨大的人蔘，成精的那種。此時這根人蔘，還在不斷的掙扎着。</p>
<br><p>&emsp;&emsp;看樣子，應該是白尊者的戰利品無疑。</p>
<br><p>&emsp;&emsp;“書航，你沒事吧。哈哈哈哈，你這是什麼造型啊！”白尊者降落時，看到宋書航瞎眼睛的造型，就樂了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
