<title>《修真聊天羣》▷ 第1492章 無頭騎士轉職契機</title><br><p>&emsp;&emsp;第1492章 無頭騎士轉職契機</p>
<br><p>&emsp;&emsp;但爲什麼店長和她交流時，彷彿她真的沒有頭一樣，很平靜的和她聊着‘腦袋交易’的問題？</p>
<br><p>&emsp;&emsp;金髮少女不由想起了自己看過的各種鬼故事，無頭騎士的傳說之類的，不由瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;而且不知是不是錯覺，她感覺周圍的溫度都有些降低起來。她有點冷，她只是機械改造，大部分身體還是人類之軀，所以還是有冷的感覺……這個時候，她好想自己有條被單，能給她帶來一點點溫暖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ又道：“那麼，你那個什麼貨都有，能聯繫上‘什麼都能賣’嗎？”</p>
<br><p>&emsp;&emsp;她上次從‘什麼都能賣’那裡買到了楚閣主的頭髮，確定是‘自己腦袋’的頭髮，而且是剛拔下來不久。</p>
<br><p>&emsp;&emsp;所以，她相信自己真的弄到足夠多的靈石後，能從‘什麼都能賣’那裡買回自己的頭。</p>
<br><p>&emsp;&emsp;宋書航再次搖了搖頭——上回見到‘什麼貨都有仙子’時，她也在找‘什麼都能賣大佬’。</p>
<br><p>&emsp;&emsp;說起來，什麼都能賣大佬和白前輩ｔｗｏ之間有個賭約。</p>
<br><p>&emsp;&emsp;只要什麼都能賣大佬能躲避白前輩ｔｗｏ，四天時間內都不會被白前輩ｔｗｏ抓到的話，白前輩ｔｗｏ就不會再去抓他，甚至還會送他兩筆大生意。</p>
<br><p>&emsp;&emsp;而如果四天內，什麼都能賣大佬被抓住的話，那白前輩ｔｗｏ就要他身上的被單和二十件寶物。</p>
<br><p>&emsp;&emsp;算算時間的話，四天早就過去了。什麼都能賣大佬應該安全了吧？</p>
<br><p>&emsp;&emsp;他應該不用再躲着白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;那爲什麼‘什麼貨都有仙子’還找不到他呢？難道他玩捉迷藏遊戲上癮了？</p>
<br><p>&emsp;&emsp;又或者，什麼都能賣大佬已經被白前輩ｔｗｏ給捉走了？</p>
<br><p>&emsp;&emsp;“那你還是什麼都不知道，你別混了。”楚閣主ｔｗｏ認真道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ盯着宋書航……的頭，認真的看了起來。</p>
<br><p>&emsp;&emsp;她的目光如同盜賊那鋒利的刀片，看的宋書航脖子發涼。</p>
<br><p>&emsp;&emsp;“既然找不到我的頭，那……你的頭給我吧。”楚閣主ｔｗｏ突然宣佈道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;這突如其來的話題，太驚悚了吧？</p>
<br><p>&emsp;&emsp;“我想過了，我只是缺少一個腦袋。你的頭也很適合，用你的頭代替我的頭也可以。我對你不反感，和你的頭融合，我也可以接受。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;她是認真的！</p>
<br><p>&emsp;&emsp;她的目光告訴宋書航，她不僅是這麼想的，還想要這麼做。</p>
<br><p>&emsp;&emsp;宋書航頭皮發麻，楚閣主ｔｗｏ缺少楚閣主ｏｎｅ的腦袋，果然思維都有些不正常。</p>
<br><p>&emsp;&emsp;Wωω¸ tt kan¸ co</p>
<br><p>&emsp;&emsp;腦袋這東西是隨便能擰下去，裝起來融合的東西嗎？</p>
<br><p>&emsp;&emsp;“等下，等下。我的頭，一定不適合楚前輩你的，我們男女有別。而且，我的頭摘下來的話，我就會死的。”宋書航急忙擺手道。</p>
<br><p>&emsp;&emsp;“不會的，我感覺你的頭和我會很配。而且，你也不會死。你的頭會和我融合在一起，然後你的生命會和我一起融合，永遠的延續下去，永遠都不會死，直到這個宇宙走向盡頭。”楚閣主ｔｗｏ緩緩伸出手來，要擰宋書航的腦袋。</p>
<br><p>&emsp;&emsp;“等下，等下。給我點時間考慮一下？至少給我點緩衝的時間？”宋書航道。</p>
<br><p>&emsp;&emsp;——他的復活幣冷卻時間還沒到，要是擰下來死掉了怎麼辦？至少也等復活幣時間恢復再說。</p>
<br><p>&emsp;&emsp;呸呸呸，就算復活幣冷卻時間恢復，他也不想被擰腦袋。</p>
<br><p>&emsp;&emsp;“別考慮了，我輕輕的擰就行了。而且如果你有需要的話，我可以用特殊的方法將你的身體保存下來。就算將頭擰掉，你的身體也不會死亡。”楚閣主ｔｗｏ一臉平靜的講着可怕的事情。</p>
<br><p>&emsp;&emsp;“那不成無頭騎士了嗎？別，我們再商量一下。楚前輩你先別急。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ現在似乎不一定要自己腦袋。</p>
<br><p>&emsp;&emsp;如果她真的可以換別人的腦袋，那似乎就有商量的餘地。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ保持着雙手前伸，隨時要擰腦袋的姿勢：“你要商量什麼？你不急，我很急。”</p>
<br><p>&emsp;&emsp;宋書航：“別急，反正我就在這裡，跑也跑不掉。我們先好好談談腦袋的問題。楚前輩，你是不是需要一個讓你滿意的腦袋就可以了？不一定需要找回你自己的腦袋？”</p>
<br><p>&emsp;&emsp;“原則上來說，我遲早要找回我自己的腦袋。不過在沒找到自己的腦袋前，你的腦袋我也可以先湊和着用。我對你不反感，我可以接受你。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“那，不用我的腦袋，用其它人的腦袋可以嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ思索片刻後，道：“不要，別人的頭，想想就感覺到噁心。”</p>
<br><p>&emsp;&emsp;望天，我也是‘別人’行列好不好。</p>
<br><p>&emsp;&emsp;“那我的頭爲什麼就可以？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ想了想道：“嗯，１.我認識你，我們多少算是個朋友。２.我在復活重生時，第一眼看到的是你，就會感覺你很親切。３.你姓宋，這個對我個人而言能加好感分。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您是屬小雞的嗎，破殼而出後，看到的第一個生物就感覺到親切？</p>
<br><p>&emsp;&emsp;“還有什麼要說的嗎？說完後我就擰腦袋了。”楚閣主ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航連忙擺手道：“等下，再讓我好好想想。或許我們之間還有其它解決之法，不一定必須要我的腦袋。”</p>
<br><p>&emsp;&emsp;說罷，他望向邊上的傀儡仙子。</p>
<br><p>&emsp;&emsp;傀儡仙子保持着十指交叉，疊於下巴的姿勢，裝木頭人，一動不動。</p>
<br><p>&emsp;&emsp;宋書航又望向身下，金髮小姑娘此時正在瑟瑟發抖——她聽着宋書航和楚閣主ｔｗｏ間的交流後，再經過她自己的腦補，嚇壞了。</p>
<br><p>&emsp;&emsp;宋.腦袋馬上就要沒了.書航，好捉急。</p>
<br><p>&emsp;&emsp;“你還要多久？”楚前輩ｔｗｏ催促道，她的耐心似乎不太好。</p>
<br><p>&emsp;&emsp;宋書航：“楚前輩，要有耐心。而且，甜點都還沒上。一會兒吃完甜點再說啊。先讓我再好好考慮一下。”</p>
<br><p>&emsp;&emsp;“好，那吃完甜點再擰你的頭。”楚閣主ｔｗｏ認真道。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;【還好，核心世界沒有被屏蔽。只要速度夠快，一瞬間的話，說不定可以趁着楚閣主ｔｗｏ反應過來前，先躲回核心世界。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;在準備進入核心世界前，最好要先想辦法吸引楚閣主ｔｗｏ的注意力，爲自己製造機會。</p>
<br><p>&emsp;&emsp;對了，可以先將‘宋書航ｔｗｏ’給分身出來，讓楚閣主扭宋書航ｔｗｏ的腦袋試試，吸引一下她的注意力。</p>
<br><p>&emsp;&emsp;在楚閣主ｔｗｏ擰宋書航ｔｗｏ的腦袋瞬間，他可以馬上將傀儡仙子、金髮少女和自己轉移到核心世界。</p>
<br><p>&emsp;&emsp;宋書航一邊思索着，一邊習慣的打開‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;另外，說起腦袋的話，宋書航總感覺自己手中好像有材料。</p>
<br><p>&emsp;&emsp;但是一時想不出自己手中有什麼合適的材料。</p>
<br><p>&emsp;&emsp;核心世界中，除了楚閣主ｏｎｅ的腦袋外，還有其它腦袋嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
