<title>《修真聊天羣》▷ 第2257章 只要我列表中的金大腿數量足夠多</title><br><p>&emsp;&emsp;第2257章 只要我列表中的金大腿數量足夠多</p>
<br><p>&emsp;&emsp;它是一切物質的對立。</p>
<br><p>&emsp;&emsp;就算沒出手，僅是站着不動，它身邊的萬物都會開始崩潰。</p>
<br><p>&emsp;&emsp;石碑此時正全力激活自己的‘守護’功能，若不是有它在，宋書航的墳墓早就崩潰成碎碴了。</p>
<br><p>&emsp;&emsp;【不是我吝嗇……而是我的靈石現在取不出來。】宋書航苦笑回道。</p>
<br><p>&emsp;&emsp;如果核心世界現在能開啓的話，他早就帶着石碑道友遁入其中了。</p>
<br><p>&emsp;&emsp;同時，他飛快的將自己現在的狀況報道給白前輩ｔｗｏ：【白前輩，不好了。天道遺蛻真的出現在我的閉關之處，現在就站在我的墳頭。是胖球，是胖球大佬的天道對應的遺蛻。】</p>
<br><p>&emsp;&emsp;這倒黴的孩子～～白前輩ｔｗｏ微微沉默，隨後回道：【它對你出手了嗎？】</p>
<br><p>&emsp;&emsp;【沒有，它只站着不動……就像是在給我上墳。但就算它站着沒動，它身上那種崩潰萬物的氣息，都足以摧毀我的閉關之處。白前輩，有沒有什麼方案或妙計可助我？】宋書航急忙道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ回道：【別莽，冷靜，不要動。天道遺蛻剛出現時，行動有固定的模式和規則，它既然沒對你出手，那就代表着你們沒滿足讓它‘動手’的條件。你們不要動，保持原狀。】</p>
<br><p>&emsp;&emsp;【另外……×＆％￥$】白前輩ｔｗｏ發了兩次‘附言’留言。但是第二次的‘附言’後面，卻是一片亂碼。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;如果聊天對象是‘藥師’前輩，他突然發出一片亂碼，可能是他的頭被江紫煙按在鍵盤上了。</p>
<br><p>&emsp;&emsp;但白前輩ｔｗｏ的頭，誰敢按？</p>
<br><p>&emsp;&emsp;所以……白前輩ｔｗｏ那裡不會出事了吧？</p>
<br><p>&emsp;&emsp;想到白前輩ｔｗｏ還處於被胖球大佬封印狀態，宋書航心中一緊。</p>
<br><p>&emsp;&emsp;這時，石碑道友的聲音又在宋書航耳邊響起：【沒靈石的話，我們都得玩完。真不行的話，我護着你，你想辦法離開。你手中有沒有離開這個‘天道獄’空間夾層的方法？】</p>
<br><p>&emsp;&emsp;【別莽！石碑道友冷靜！】宋書航急忙將白前輩ｔｗｏ的話轉述了一遍。</p>
<br><p>&emsp;&emsp;同時，他又飛快的給白前輩ｔｗｏ發了一條消息，詢問白前輩ｔｗｏ的狀態。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ很快回復——但是，他的回覆又是一片亂碼。</p>
<br><p>&emsp;&emsp;還能回覆，這代表着白前輩ｔｗｏ狀態沒問題。</p>
<br><p>&emsp;&emsp;那問題可能出現在自己這邊？</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;會不會是因爲墳前‘天道遺蛻球’的影響，導致白前輩ｔｗｏ所在的九幽世界和他之間的聯繫受到了干擾？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航飛快聯繫現世另一位白前輩——想要離開‘天道獄’空間，得靠白前輩的‘一次性飛劍破小黑屋版’。</p>
<br><p>&emsp;&emsp;只要我好友列表中的金大腿數量足夠多，天道遺蛻就阻止不了我聯繫各種款式的前輩。</p>
<br><p>&emsp;&emsp;宋書航接通白前輩，飛快發射求救信號：【SOS，白前輩快來救我，要死了，要死了。】</p>
<br><p>&emsp;&emsp;白前輩：【☉⊙●〇◎¤】</p>
<br><p>&emsp;&emsp;不妙，又是亂碼。</p>
<br><p>&emsp;&emsp;有朝一日，待我的‘修真聊天’功能徹底升級完成，誰都休想阻止我！宋書航在內心暗道。</p>
<br><p>&emsp;&emsp;現在，就是不知道自己發給白前輩和白前輩two的信號，會不會也變成亂碼。</p>
<br><p>&emsp;&emsp;如果自己發出去的信號還正常的話，兩位白前輩就能看到他的求救。</p>
<br><p>&emsp;&emsp;但若是自己發射出去的信號也變成亂碼的話……</p>
<br><p>&emsp;&emsp;或許這次的局面就得靠自己應對了。</p>
<br><p>&emsp;&emsp;這般想着的時候，宋書航又給白前輩ｔｗｏ和白前輩發了數條求救信號——就算是信息會變成亂碼。</p>
<br><p>&emsp;&emsp;但自己一口氣發送這麼多條‘亂碼’出去，白前輩肯定也會發覺他危險的處境。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【不好，它開始動了。】石碑道友，再次傳音道。</p>
<br><p>&emsp;&emsp;原本站在墳頭一動不動的‘天道遺蛻球’球身上，伸出兩隻金屬手掌。</p>
<br><p>&emsp;&emsp;這兩隻金屬手臂插入到坑洞金沙上，開始挖掘起來。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;金屬手臂一掀，大片的沙子被掀開。</p>
<br><p>&emsp;&emsp;【不能再等了！】石碑道友道。</p>
<br><p>&emsp;&emsp;再等下去，只有死路一條。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;石碑道友話音剛落，宋書航的‘石棺’便炸了開來，朝着‘天道遺蛻球’暴射。</p>
<br><p>&emsp;&emsp;(本章完)</p>
