<title>《修真聊天羣》▷ 第1235章 道子的禮物，惡臭的宮殿</title><br><p>&emsp;&emsp;第1235章 道子的禮物，惡臭的宮殿</p>
<br><p>&emsp;&emsp;若不是今天幸運遇上霸宋玄聖，他的同伴也會成爲那‘八成’中的一員。再無恢復的可能。</p>
<br><p>&emsp;&emsp;“這麼多？”宋書航皺着眉頭。</p>
<br><p>&emsp;&emsp;這還只是人類聯盟收到的內部情報，肯定還有更多的成員被感染，卻沒有來的及上報。</p>
<br><p>&emsp;&emsp;“我們聯盟在獸界也只是箇中型勢力。如果其他勢力的感染比例也差不多的話，一晚上的時間獸界被感染者的數量，恐怕要以‘十萬’爲單位來計算。”龜大師道。</p>
<br><p>&emsp;&emsp;九幽主宰要有大動作！</p>
<br><p>&emsp;&emsp;這是要搞生化危機不成？</p>
<br><p>&emsp;&emsp;【白前輩，白前輩能不能回到信息？】宋書航連忙在腦海中呼喚。</p>
<br><p>&emsp;&emsp;白前輩two這次沒有迴應他。</p>
<br><p>&emsp;&emsp;“總感覺不太妙。”宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;碧水閣被強行挪移過來，宋書航懷疑獸界那個勢力要試圖以‘原初的天庭’爲中心，重建天庭。前天晚上將他拉入夢境的那位喝酒貂皮外衣男子和象牙卦仙師，都可能插手了碧水閣事件。</p>
<br><p>&emsp;&emsp;現在，九幽主宰又要在獸界搞事。</p>
<br><p>&emsp;&emsp;獸界藥丸。</p>
<br><p>&emsp;&emsp;未來一段時間，獸界太不安全了，我想回地球。</p>
<br><p>&emsp;&emsp;善期盼的望着宋書航：“霸宋前輩，你能幫助一下我們嗎？”</p>
<br><p>&emsp;&emsp;她聽到聯盟中有那麼多人身受九幽感染後，焦急萬分。就像是溺水之人抓住一根稻草，她第一時間就想到向宋書航求助。</p>
<br><p>&emsp;&emsp;不過求助過後，她又感覺不妥，感覺自己在勉強霸宋前輩，便不好意思的低下了頭。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍善的頭：“距離太遠，我非劫仙，無法做到瞬息萬里。不過，接下來我會在‘黑馬分部’再呆一段時間。你們聯盟的感染者如果距離比較近的話，以最快的速度送到黑馬分部來。如果還有救，我會出手相助。”</p>
<br><p>&emsp;&emsp;坐着等‘九幽邪能’送上門來的好事，他當然不會拒絕。</p>
<br><p>&emsp;&emsp;得到宋書航的回覆後，善開心道：“霸宋前輩，您真是個好前輩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;龜大師同樣飛快的向聯盟報道，將這好消息發送上去。</p>
<br><p>&emsp;&emsp;同時，龜大師讓人準備好各種煉器材料——霸宋玄聖答應替聯盟的傷員治癒感染，這是霸宋玄聖的善意。</p>
<br><p>&emsp;&emsp;他們人類聯盟必須要有所表示，不可能真的空手帶病人過來。</p>
<br><p>&emsp;&emsp;給靈石的話，顯的太俗氣。</p>
<br><p>&emsp;&emsp;所以，最好就是將報酬換成煉器材料這種修煉界硬通貨。</p>
<br><p>&emsp;&emsp;宋書航也不會想到，自己到時在收穫一波‘九幽邪能’的同時，還能收穫一波煉器材料。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;龜大師扛着他的同伴，衆人迴歸黑馬分部。</p>
<br><p>&emsp;&emsp;“龜道友，你可知道獸界有沒有前往現世的通道？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;獸界和現世之間肯定擁有着通道，那些七八品的獸修才能進入現世。</p>
<br><p>&emsp;&emsp;龜大師搖了搖頭：“晚輩的實力不足，所以從來沒關注過這一方面的消息。如果霸宋前輩有需要的話，我可以向總長詢問一下，總長應該會知道一些。”</p>
<br><p>&emsp;&emsp;“那就麻煩龜道友了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;獸界大變在即，以防萬一，他最好掌握一條迴歸現世的路。</p>
<br><p>&emsp;&emsp;如果楚閣主解決碧水閣的事，過來找他，帶他迴歸現世是最好的選擇。若是有個萬一，他掌握着迴歸的路，也能帶楚閣主迴歸現世。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，在他前面有一扇空間之門打開。</p>
<br><p>&emsp;&emsp;楚閣主嗎？說來就來？</p>
<br><p>&emsp;&emsp;遺憾的是，從空間之門中踏出的是一條男人的毛腿，而不是楚閣主的美腿。</p>
<br><p>&emsp;&emsp;“空間之門，劫仙！”龜大師等人不由叫道，身形頓住。</p>
<br><p>&emsp;&emsp;下一刻，一位披頭散髮的儒生從空間之門中鑽出。</p>
<br><p>&emsp;&emsp;頭髮散亂、儒衫不整、連鞋子都只剩一隻。</p>
<br><p>&emsp;&emsp;正是儒家聖人座下十三劫仙之首，道子。</p>
<br><p>&emsp;&emsp;他依舊面帶癡傻之色，望着宋書航。</p>
<br><p>&emsp;&emsp;“哈哈，找到你了。”他傻笑道。</p>
<br><p>&emsp;&emsp;宋書航一頓：“前輩你在找我？”</p>
<br><p>&emsp;&emsp;“借東西，我找你借東西，嘿嘿嘿。”道子一陣傻笑。</p>
<br><p>&emsp;&emsp;“道子前輩，要借何物？”宋書航問道。</p>
<br><p>&emsp;&emsp;聽到‘道子’這個稱呼時，道子微微一頓。</p>
<br><p>&emsp;&emsp;不過他很快又恢復傻笑：“我要借一本經書，你給我，我也給你好處。”</p>
<br><p>&emsp;&emsp;經書？</p>
<br><p>&emsp;&emsp;宋書航取出了《聖人經文》，道子想要的也只有此物了。</p>
<br><p>&emsp;&emsp;“嘿嘿。”道子接過經書：“我也給你好處，一個漂亮的宮殿，老壯觀了。”</p>
<br><p>&emsp;&emsp;說罷，道子伸手一劃，一個巨大宮殿破空而出，落在宋書航的面前。</p>
<br><p>&emsp;&emsp;宮殿很漂亮。</p>
<br><p>&emsp;&emsp;唯一的毛病就是帶着惡臭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
