<title>《修真聊天羣》▷ 第2678章 白前輩滿分的一劍！</title><br><p>&emsp;&emsp;第2678章 白前輩滿分的一劍！</p>
<br><p>&emsp;&emsp;“這是什麼？”白骨仙姬瞪大眼睛，剛纔那破空而來的法則，到底是什麼？竟然給她一種心悸的衝擊。</p>
<br><p>&emsp;&emsp;“畢竟雲雀子仙子，可是儒家聖人的老師。”宋書航適時的拋出一個震驚的消息。</p>
<br><p>&emsp;&emsp;白骨仙姬：“！！！”</p>
<br><p>&emsp;&emsp;儒家聖人的老師？七品的雲雀子仙子？</p>
<br><p>&emsp;&emsp;這來頭，大的嚇人！</p>
<br><p>&emsp;&emsp;“痛。”黑髮的雲雀子仙子冷冷地從地上爬起，漆黑厚重的長髮散開，遮蓋她的身體，讓她不至於走光。</p>
<br><p>&emsp;&emsp;虛空中，那虛幻旭日的光芒似乎都停頓了一剎那。</p>
<br><p>&emsp;&emsp;宋書航猜想，虛幻旭日中的狠人大佬或許在懷疑人生吧——自己的得意技能將對方斬殺後，沒想到一轉眼對方又毫髮無傷的站起來了。</p>
<br><p>&emsp;&emsp;換成宋書航自己的話，也會懷疑自己的大招是不是落伍，失去了威力？</p>
<br><p>&emsp;&emsp;(本章完)</p>
