<title>《修真聊天羣》▷ 第339章 005飛劍改良再升級版！</title><br><p>&emsp;&emsp;第339章 005飛劍改良再升級版！</p>
<br><p>&emsp;&emsp;答案是肯定的——去，必須去。哪怕是刀山火海，他也要闖一闖。</p>
<br><p>&emsp;&emsp;一咬牙，蘇氏阿七收起手機，身後天刀自動飛出，落於他足下。</p>
<br><p>&emsp;&emsp;“走，目標是白前輩那！”阿七朝着孤島方向進發……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“好了，替你通知好阿七道友了。他很快就會向這裡趕來了。”白尊者笑眯眯的對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航露出一個乾淨的笑容：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;“不用客氣。”白前輩心情似乎很愉悅的樣子，他伸手從燒烤架上取了兩串野味和菜蔬：“我去準備點禮物歡迎一會兒阿七過來，你繼續燒烤。‘控火訣’使用的不錯，已經有模有樣了，加油，回頭我們可以煉氣血丹了。”</p>
<br><p>&emsp;&emsp;言罷，白前輩小口的咬了口野味串，悠哉的往一邊的林子走去。看他的樣子，似乎是要挑選一段賣相好的樹枝？</p>
<br><p>&emsp;&emsp;白前輩挑選樹枝的話……也就只有製作一次性飛劍了吧！</p>
<br><p>&emsp;&emsp;宋書航的眼眶稍稍有些溼潤了：“銅卦仙師前輩之後，果然就要輪到我了嗎？”</p>
<br><p>&emsp;&emsp;——不，這不是眼淚，這只是被燒烤的煙燻的。</p>
<br><p>&emsp;&emsp;不行，振作起來！</p>
<br><p>&emsp;&emsp;趁着白前輩還沒有給自己來一發‘走你’之前……必須想個辦法讓白前輩開心起來。</p>
<br><p>&emsp;&emsp;宋書航的大腦瘋狂的運轉起來。</p>
<br><p>&emsp;&emsp;想想看，白前輩有什麼喜歡的事情，能讓他開心的事情。</p>
<br><p>&emsp;&emsp;比如拆電器？吃楊梅？飆車？飆飛劍？閉關修煉？一切神神秘秘、奇奇怪怪的事物？一次性飛劍‘嗖’的上太空？沉海底？火山溫泉桑拿？</p>
<br><p>&emsp;&emsp;等下，我後面在想什麼？宋書航用力的甩了甩頭，將後面的幾個可怕的選項從腦海中拋除出去。</p>
<br><p>&emsp;&emsp;這些都不切實際！</p>
<br><p>&emsp;&emsp;要不，給白前輩講幾個笑話？樂呵一下？</p>
<br><p>&emsp;&emsp;宋書航看了很多的書，但是一時間想讓他馬上想個笑話出來，卻是想不起來啊。</p>
<br><p>&emsp;&emsp;林子中……白前輩哼着歌，削下了一根品相很棒的樹枝，然後開始削起來。很快，削出了一柄‘一次性飛劍００５版’的雛形。</p>
<br><p>&emsp;&emsp;００５版和００４版在劍身上也稍有區別，００５版的劍身微微拱起，帶有弧度……</p>
<br><p>&emsp;&emsp;要完，要完！怎麼破？手機沒網絡，他連個‘在線等，挺急的’都做不到啊。</p>
<br><p>&emsp;&emsp;很快，白前輩已經在一次性飛劍的劍身上刻畫陣法了。</p>
<br><p>&emsp;&emsp;兩分鐘後，一柄嶄新的一次性飛劍００５版出現在白尊者的手中。</p>
<br><p>&emsp;&emsp;“搞定，完成。增加了螺旋昇天的功能，增強了曲線飛行時的弧度，同時飛行時，附帶‘流星’光效。飛行時，如同流星劃破天際。這個改良版，從一次性飛劍系列中區分出來吧，就叫‘一次性流星劍００１’吧！”白尊者舉起手中的木劍，喃喃道：“一會兒看看效果，效果好的可以來場流星雨呢。”</p>
<br><p>&emsp;&emsp;劍身上，隱隱可以看到流星般的光芒在閃爍。</p>
<br><p>&emsp;&emsp;這柄飛劍，飛起來時一定可好看了……</p>
<br><p>&emsp;&emsp;而宋書航因爲耳竅已開的原因，白前輩的喃喃自語，他聽的一字不漏。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的腿，有些發軟。</p>
<br><p>&emsp;&emsp;竟然又升級了，變的更可怕了……還不如當初銅卦前輩那個００５送他上天呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，太平洋中的某個島嶼上。</p>
<br><p>&emsp;&emsp;老教授、土波、高某某、諸葛兄妹、陸菲姐妹等等所有人好不容易起來，昨天一飛機的乘客捧着那本論語，以老教授爲中心，制定了高效的教學方法。</p>
<br><p>&emsp;&emsp;“上吧，今天的目標，先了解下學生對‘漢字’掌握的程度。知道學生的水平後，我們纔好因材施教。”老教授出聲道。</p>
<br><p>&emsp;&emsp;他們準備從原始人中隨機挑選出一部分，進行一個小測試，瞭解一下他們對‘漢字’的掌握程度。</p>
<br><p>&emsp;&emsp;按着七生符府主的說法，這些原始人們學過‘三字經’，差不多每個原始人都會背誦，而且大部分都會默寫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;老教授、土波、高某某等人望着收上的試卷，一陣懵逼。</p>
<br><p>&emsp;&emsp;誰能告訴他們，這些原始人們寫的是哪個國家的‘漢字’？全部都是鬼畫符一樣的寫法，比狂草還要狂草，根本就認不出來……</p>
<br><p>&emsp;&emsp;這根本不是《三字經》，而是在畫符咒吧，絕對是畫符咒吧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
