<title>《修真聊天羣》▷ 第1100章 我苦惱個屁啊！</title><br><p>&emsp;&emsp;第1100章 我苦惱個屁啊！</p>
<br><p>&emsp;&emsp;“嗯。”楚楚甜甜一笑，緊挨着宋書航坐下，雙手絞在一起，小臉紅撲撲的。</p>
<br><p>&emsp;&emsp;“喂，書航……這小姑娘又是誰？你不是和蘇老師在約嗎？”高某某靠近宋書航，在他耳邊小聲道。</p>
<br><p>&emsp;&emsp;宋書航這傢伙，難道一腳踏兩船？</p>
<br><p>&emsp;&emsp;“說來話長，這事情不是我的鍋，一會兒再和你們解釋。”宋書航苦惱的揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“豆豆，你不想我過來嗎？”楚楚看到宋書航一臉苦惱的樣子，怯怯問道。她腦海中一下子想起了很多網絡狗血愛情劇的劇情。</p>
<br><p>&emsp;&emsp;“不，我苦惱的不是這個問題。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;等下……</p>
<br><p>&emsp;&emsp;我苦惱個屁啊！</p>
<br><p>&emsp;&emsp;這是豆豆要苦惱的事情好不好？爲什麼我要替它糾結的死去活來的？</p>
<br><p>&emsp;&emsp;我又不是豆豆，在網上撩妹的也不是我。我特瑪的連自己的感情線都沒有擼清，哪有時間替豆豆擼感情線？</p>
<br><p>&emsp;&emsp;要怎麼和楚楚妹子解釋，要怎麼應付楚楚妹子，都是豆豆要頭痛的事情纔對。</p>
<br><p>&emsp;&emsp;“這事情其實說來話長，楚楚你等下，我打個電話。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦。”楚楚乖巧的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，導出聯繫人，然後找到豆豆的號碼，撥打過去。</p>
<br><p>&emsp;&emsp;聽說豆豆現在被黃山真君關押着，希望電話能接通吧。</p>
<br><p>&emsp;&emsp;很幸運……豆豆的電話打通了。</p>
<br><p>&emsp;&emsp;“汪，死鬼，打我電話幹嘛？”豆豆的聲音從手機中傳出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;尼瑪，死鬼是什麼稱呼？</p>
<br><p>&emsp;&emsp;“喂？喂？不說話幹嘛？是手機放口袋中誤撥出來了？”豆豆叫道。</p>
<br><p>&emsp;&emsp;宋書航：“不，沒有誤撥。我只是一下子受不了你對我詭異的稱呼。”</p>
<br><p>&emsp;&emsp;“我這不是在練習嘛……爲了反抗黃山大傻要將我嫁出去，我最近正在練習怎麼在一見面的時候，就給人制造最惡劣的第一印象。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“我感覺你完全不用練習，只要憑着你的本能，保證能給人最惡劣的第一印象。”</p>
<br><p>&emsp;&emsp;“是嗎？我有那麼厲害嗎？哈哈哈哈，真是不好意思。”豆豆笑道。</p>
<br><p>&emsp;&emsp;宋書航牙痛：“我這可不是在誇獎你。”</p>
<br><p>&emsp;&emsp;“呸，死樣，人家好羞澀啦。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航毛骨悚然：“別用這種語氣說話，我們還是好朋友。”</p>
<br><p>&emsp;&emsp;“汪，打我電話有事？”豆豆道。</p>
<br><p>&emsp;&emsp;“楚楚來了。”宋書航道。</p>
<br><p>&emsp;&emsp;“啥？”豆豆愣了愣。</p>
<br><p>&emsp;&emsp;“楚楚來江南大學城找我了，現在就坐在我身邊。”宋書航重複道：“現在，你自己和她聊聊不？”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“哥哥我能幫你的，只有這麼多了。接下來，你自己好好和楚楚聊聊，並將事情跟她解釋一下。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他將手機遞給一臉疑惑的楚楚。</p>
<br><p>&emsp;&emsp;“給，跟豆豆好好聊聊吧。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚一臉懵逼：“跟豆豆好好聊聊？那你？”</p>
<br><p>&emsp;&emsp;“我不是豆豆。”宋書航溫和笑道。</p>
<br><p>&emsp;&emsp;楚楚張大了嘴巴，可愛的小臉上滿是震驚之色，一臉不敢思議。</p>
<br><p>&emsp;&emsp;“事實上，豆豆……和我長的很像。所以，經常有人將他和我認錯。”宋書航笑呵呵道。</p>
<br><p>&emsp;&emsp;反正豆豆這傻狗還沒有化形，到時候等他五品時，讓它化形時注意點，稍稍變的和他相似一點就沒問題。</p>
<br><p>&emsp;&emsp;“是這樣嗎？”楚楚小臉羞的通紅，隨後，她接過了宋書航的手機，怯生生的喚道：“豆豆？”</p>
<br><p>&emsp;&emsp;“汪，是我，老婆。”熟悉的豆豆的聲音從手機中傳出來。</p>
<br><p>&emsp;&emsp;這聲音，這語氣，沒錯了……這纔是她認識的豆豆。</p>
<br><p>&emsp;&emsp;但是，江南大學城的這位宋書航，又是怎麼回事？</p>
<br><p>&emsp;&emsp;“老婆，你找個安靜的地方，我和你單獨聊聊。離宋書航這貨遠點，不要讓他聽到。”豆豆的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“哦。”楚楚點了點頭，然後她站起來，先向宋書航抱歉的點了點頭，接着小跑着離開了教室。</p>
<br><p>&emsp;&emsp;看到小姑娘離開後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;“喂，書航……剛纔這小姑娘和你什麼關係？”土波等人好奇問道。</p>
<br><p>&emsp;&emsp;“是我一位朋友，在網遊中約的妹子。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“什麼？網遊中約的妹子有這麼高的質量？”土波瞪大眼睛：“什麼遊戲？”</p>
<br><p>&emsp;&emsp;“我也不清楚，我又沒玩那款網遊啊。”宋書航聳了聳肩。</p>
<br><p>&emsp;&emsp;“那她怎麼跑到江南大學城來找你了。”高某某推了推眼睛：“其中一定有姦情。”</p>
<br><p>&emsp;&emsp;“日您。”宋書航道：“事實上，這也是我煩惱的事情。我那朋友比較搞怪，這妹子問它長的啥樣時，它將我的照片發給妹子了。”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;陽德：“……”</p>
<br><p>&emsp;&emsp;身邊的熊董華同學：“臥艹，這樣的朋友請給我來一打啊！”</p>
<br><p>&emsp;&emsp;這種替好友終生幸福着想，替朋友泡妞的好友，爲什麼他就遇不上啊？</p>
<br><p>&emsp;&emsp;“你那朋友還缺夥伴或掛件不？”土波嚴肅道：“下回，讓他在玩遊戲時，發我的照片吧。連我的家庭地址都可以發送出去，我真的不介意的。”</p>
<br><p>&emsp;&emsp;陽德：“書航，我們是朋友吧？”</p>
<br><p>&emsp;&emsp;“你想說什麼？”宋書航嘴角抽搐道。</p>
<br><p>&emsp;&emsp;“我們是好朋友的話，你的朋友就是我的朋友啊。”陽德拍着胸膛道：“哥哥我有一套藝術照，特別帥氣的那種。你幫我發給你的朋友當素材吧，下回遇上需要發照片的妹子時叫他發我的照片。我全權授權，不收肖像使用費。”</p>
<br><p>&emsp;&emsp;“你們就這麼飢渴？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“你已經有蘇老師了，怎麼能理解我們單身漢的痛苦？這年頭，想找個美女是何等的困難啊。”土波感嘆道。</p>
<br><p>&emsp;&emsp;“其實我對白鶴同學一見鍾情的。”陽德嘴角上揚道：“我這幾天回想起來，越來越感覺白鶴同學有一種帥氣的美，而且她身上有種天使般溫暖的味道。書航，你覺的我去約白鶴同學的話，會怎麼樣？”</p>
<br><p>&emsp;&emsp;陽德竟然喜歡白鶴真君？</p>
<br><p>&emsp;&emsp;宋書航突然感覺好有喜感……</p>
<br><p>&emsp;&emsp;好吧，偏女性形態的白鶴前輩，的確蠻萌的。陽德喜歡上她，也不奇怪。畢竟男人都是‘視覺動物’，本能的喜歡美好的事物。</p>
<br><p>&emsp;&emsp;“咳，如果你向她告白的話，或許會被她打屎的。”宋書航道：“因爲她有喜歡的人了。”</p>
<br><p>&emsp;&emsp;“臥艹，是誰？讓我知道下我的情敵是誰！”土波道。</p>
<br><p>&emsp;&emsp;宋書航：“……”不是陽德喜歡白鶴嗎？土波你湊什麼熱鬧？</p>
<br><p>&emsp;&emsp;“白鶴同學有喜歡的人了？天吶，不是吧。”</p>
<br><p>&emsp;&emsp;“不要啊，我的新女神竟然有戀人了？”</p>
<br><p>&emsp;&emsp;“太殘忍了，明明剛轉校過來的白鶴同學，我剛戀愛了，卻又馬上失戀了。”</p>
<br><p>&emsp;&emsp;同圍，竟然有一片的同學哀嚎。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;暗中喜歡上白鶴前輩的人，竟然還不少？</p>
<br><p>&emsp;&emsp;“說說唄，白鶴同學到底喜歡的是誰？”高某某好奇問道。</p>
<br><p>&emsp;&emsp;“你們都認識的，《末法之戰》的男主角。”宋書航道。</p>
<br><p>&emsp;&emsp;陽德：“我的天，沒戲了。”他只要想起那位如凡塵謫仙的男子，那種帥的非人類的存在，就一陣絕望。情敵是那種存在的話，完全沒機會啊。</p>
<br><p>&emsp;&emsp;“老宋，那詩同學有男友了嗎？”這時，又一個聲音在宋書航身後響起。</p>
<br><p>&emsp;&emsp;“臥艹！”宋書航道，太禽獸了吧？</p>
<br><p>&emsp;&emsp;詩蘿莉還那麼小，竟然就想對她下手？</p>
<br><p>&emsp;&emsp;信不信他馬上報警啊。</p>
<br><p>&emsp;&emsp;“三年血賺，死刑不虧啊！”後方那聲音道。</p>
<br><p>&emsp;&emsp;“無期血賺，死刑也賺。”又人更正道。</p>
<br><p>&emsp;&emsp;“只要養上幾年，詩同學絕對不比白鶴同學差。”</p>
<br><p>&emsp;&emsp;“早點預定，免得以後有千千萬萬的競爭者。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
