<title>《修真聊天羣》▷ 第2232章 結緣 了緣（第2更求月票）</title><br><p>&emsp;&emsp;第2232章 結緣 了緣（第2更求月票）</p>
<br><p>&emsp;&emsp;他回到了自己在月球上的小洞府，掐了個法訣，開啓洞府之門。</p>
<br><p>&emsp;&emsp;“哭道友，好久不見。”這時，他身後傳來了一個熟悉的聲音。</p>
<br><p>&emsp;&emsp;哭老人一轉頭，便看到霸宋玄聖正朝他飛快靠近，在霸宋玄聖身後還跟着一位腿非常長的仙子。</p>
<br><p>&emsp;&emsp;這小仙子是靈蝶玄聖的寶貝女兒，羽柔子仙子吧。</p>
<br><p>&emsp;&emsp;不過羽柔子仙子怎麼突然變的變麼黑了？是修煉了什麼特殊功法？</p>
<br><p>&emsp;&emsp;“是你，霸宋玄聖。”哭老人看到宋書航後，激動到淚流滿面，淚水不斷從臉上滴落。</p>
<br><p>&emsp;&emsp;霸宋玄聖和他有緣。</p>
<br><p>&emsp;&emsp;數個月前，哭老人想加入碧水閣，霸宋玄聖還幫了他不少忙……可惜碧水閣的楚閣主拒絕了收他爲徒。</p>
<br><p>&emsp;&emsp;後來哭老人退而求其次，想拜入書航的門下，間接達到拜入碧水閣的目的——但期間有部分記憶模糊化，不知爲何，他拜入霸宋玄聖門下的事，就不了了之。</p>
<br><p>&emsp;&emsp;前輩段時間，哭老人一直想找到霸宋玄聖，卻一直沒有機會碰面。</p>
<br><p>&emsp;&emsp;今天霸宋玄聖親自找上門來，他忍不住一感動，就哭成這般模樣。</p>
<br><p>&emsp;&emsp;白前輩一個急剎車：“……”</p>
<br><p>&emsp;&emsp;他擔心激動過頭的哭道人會哭着向他撲來，然後用淚水將他淹沒。</p>
<br><p>&emsp;&emsp;說實話，白前輩一直很擔心哭老人會因爲水分不足，脫水而死。</p>
<br><p>&emsp;&emsp;“哭前輩你好。”黑皮羽柔子乖巧的問安。</p>
<br><p>&emsp;&emsp;“羽柔子仙子你也好。”哭老人好不容易控制住自己的感情，對着羽柔子抱拳回了一禮。</p>
<br><p>&emsp;&emsp;白前輩上前拍了拍哭老人：“最近還好嗎？”</p>
<br><p>&emsp;&emsp;他記得宋書航曾經答應過，要爲哭老人拜師加入碧水閣的事想個主意，現在楚閣主都成了宋書航的呆毛，加入碧水閣的事情，應該有希望。</p>
<br><p>&emsp;&emsp;“嗯，尚安好。另外，前幾天有位仙子找上門來，指導我《天泣寶典》後續部分，我最近正準備要閉個關，衝擊下境界。”哭老人一邊抽泣着，一邊回道。</p>
<br><p>&emsp;&emsp;【指導修煉《天泣寶典》？誰？】楚閣主的呆毛，從白前輩的袖裡幹坤中伸出一個尖尖，探查着外界的信息。</p>
<br><p>&emsp;&emsp;聽到哭老人這話時，楚閣主一愣。</p>
<br><p>&emsp;&emsp;白前輩臉上也露出疑惑表情：“仙子？指導你修煉？哪位仙子？”</p>
<br><p>&emsp;&emsp;“是……是……”哭老人下意識想出口回答，但說到一半的時候，卻皺起眉頭。</p>
<br><p>&emsp;&emsp;因爲他突然驚恐的發現，自己想不起那位仙子是誰了。</p>
<br><p>&emsp;&emsp;明明最近，都是那位仙子在指導他《天泣寶典》後繼部分，但他完全想不起那位仙子的一切。</p>
<br><p>&emsp;&emsp;“怎麼會這樣！”哭老人抓着自己的頭，焦急地淚如雨下。</p>
<br><p>&emsp;&emsp;“哭道友不用心急。”白前輩笑着拍了拍哭道人。</p>
<br><p>&emsp;&emsp;他的笑容自帶一種鎮定人心的力量。</p>
<br><p>&emsp;&emsp;哭道人的情緒很快平復下來。</p>
<br><p>&emsp;&emsp;“那位仙子現在人呢？”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;“我……記不清了。”哭道人苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“別急，哭道友。或許是那位仙子不想讓你知道她的身份。這世上總有這樣的善良道友，做好事後不會留下自己的名字。”白前輩安慰道。</p>
<br><p>&emsp;&emsp;哭道人思索片刻，點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白前輩、黑皮羽柔子受哭道人邀請，進他的洞府稍作休息。</p>
<br><p>&emsp;&emsp;哭道人轉身，去爲兩人沏茶。</p>
<br><p>&emsp;&emsp;在哭道人暫時離開後，白前輩突然轉身，笑道：“神秘的仙子，不出來一見嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
