<title>《修真聊天羣》▷ 第1247章 私生子？</title><br><p>&emsp;&emsp;第1247章 私生子？</p>
<br><p>&emsp;&emsp;宋書航心念一動，黑蓮出現在他足下，托住他的身形。</p>
<br><p>&emsp;&emsp;“葉思還在碧水閣外，還處於心魔劫中，你叫她也沒用。”這時，楚閣主的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航轉過頭，隨後便看到楚閣主那慵懶畫風的美人腦袋。</p>
<br><p>&emsp;&emsp;“臥艹！”宋書航真的被嚇了一跳：“楚閣主，你怎麼回事？”</p>
<br><p>&emsp;&emsp;“如你所見，只剩個腦袋了，不過我自己感覺還不錯。”楚閣主打了個哈欠。</p>
<br><p>&emsp;&emsp;宋書航踏着黑蓮，接近楚閣主。</p>
<br><p>&emsp;&emsp;望着楚閣主，他的右手有點蠢蠢欲動起來，緩緩向前伸去，好想要去摸摸楚閣主的腦袋——總感覺楚閣主的腦袋像毛球一樣，特別可愛。</p>
<br><p>&emsp;&emsp;“咬你啊！”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航尷尬的縮回手。</p>
<br><p>&emsp;&emsp;“我剛纔遇上宋木頭了，我問了他你和他之間的關係。”楚閣主平靜道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“他怎麼說？”</p>
<br><p>&emsp;&emsp;“他說，你是他的私生子。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：⊙__⊙</p>
<br><p>&emsp;&emsp;私……私生子？</p>
<br><p>&emsp;&emsp;“閣主你沒聽錯？”宋書航不敢置信。</p>
<br><p>&emsp;&emsp;他明明是媽媽十月懷胎生的，宋爸爸還有宋媽媽懷孕時的照片，還有宋書航剛生出來的照片，還有他剛出生時的出生證明之類的。他怎麼可能是宋木頭的私生子？</p>
<br><p>&emsp;&emsp;“雖然我只剩下一個腦袋了，但耳朵還在，我肯定不會聽錯的。宋木頭親口說的。”楚閣主平靜道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;這個情報太爆炸了，他一時間真的無法接受。</p>
<br><p>&emsp;&emsp;他可能不是爸媽親生的？</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“宋木頭真的不是在開玩笑嗎？”宋書航試着問道。</p>
<br><p>&emsp;&emsp;楚閣主道：“誰知道呢？你也瞭解過一些關於宋木頭的事，你應該知道他的性格。他有時候看似在開玩笑的話中，卻包含着一些很認真的事情。但有時候，他很認真的在講事情，卻反而在開玩笑。所以，他說的話是開玩笑呢？還是在說真的，我也不知道。”</p>
<br><p>&emsp;&emsp;宋書航肝好痛。</p>
<br><p>&emsp;&emsp;“假設……我是說假設，如果我真的是宋木頭的私生子，那我母親是誰？”宋書航道。</p>
<br><p>&emsp;&emsp;“程琳啊，金龍啊，白骨啊，還有很多我不認識的仙子，都有可能。對了……如果你的母親是程琳的話，你和葉思就變成姐弟了。呵呵呵。”楚閣主補充道。</p>
<br><p>&emsp;&emsp;宋書航：“日。”</p>
<br><p>&emsp;&emsp;“開玩笑的。”楚閣主打了個哈欠，慵懶道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“宋木頭最後說，關於私生子的事，他是在和我開玩笑的。”楚閣主道：“對了，你剛纔吃驚的模樣和之前的我差不多。看到你一臉懵逼的樣子，我心裡舒服多了。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“所以，我不是宋木頭的私生子對吧？”</p>
<br><p>&emsp;&emsp;“誰知道呢？宋木頭說的話，信不信看你自己的直覺。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——要是我早點從空間通道中躍出來多好，遇上宋木頭，可以問問解碼器到底藏在哪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，外面的大海龜、功德蛇美人抱着葉思，飛了過來。</p>
<br><p>&emsp;&emsp;【書航，救救閣主。】葉思的聲音在宋書航的心中響起。</p>
<br><p>&emsp;&emsp;宋書航：【我要怎麼幫助楚閣主？】</p>
<br><p>&emsp;&emsp;【救救她～】葉思的意識又要陷入心魔狀態，只來的及最後叫上一聲，便又沉靜下去。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，他伸手接過葉思。</p>
<br><p>&emsp;&emsp;身爲靈鬼的葉思自主融入他的身體。</p>
<br><p>&emsp;&emsp;話說，葉思爲什麼會離體而出？</p>
<br><p>&emsp;&emsp;功德蛇美人摘下平天冠，同樣進入宋書航的身體。不過她的坐騎肥鯨被留在體外，托住宋書航。</p>
<br><p>&emsp;&emsp;肥鯨肚子裡，還有一隻白毛翻着白眼，處於昏迷狀態。</p>
<br><p>&emsp;&emsp;“楚閣主，有什麼需要我幫忙的地方嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;閣主現在就剩一個腦袋，也不知道她的身體還能不能長回來。</p>
<br><p>&emsp;&emsp;“這個問題，我自己沒招。”楚閣主道：“你有什麼法子解決嗎？”</p>
<br><p>&emsp;&emsp;“我？”宋書航指了指自己，道：“楚前輩，我只是四品小修士。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS１：三更完畢～～求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
