<title>《修真聊天羣》▷ 第792章 我給你算的那一卦已經驗應了</title><br><p>&emsp;&emsp;第792章 我給你算的那一卦已經驗應了</p>
<br><p>&emsp;&emsp;片刻後，她點了點頭，收起了兩枚蓮子，道：“沒錯，就和我想象猜測中的一樣。”</p>
<br><p>&emsp;&emsp;“銅卦前輩，卦象結果是兇是吉？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，光從卦象來看，是上上上上上籤喲。”藍髮女修哈哈笑道。</p>
<br><p>&emsp;&emsp;不妙，上次只是說自己好運，就差點撲街。這次這麼多個‘上’的籤，我能活的過明天嗎？</p>
<br><p>&emsp;&emsp;宋書航：“那……我還有救嗎？”</p>
<br><p>&emsp;&emsp;“有。”藍髮女修點了點頭：“去提升你身上的‘功德之光’吧。渡化十萬怨魂，讓護體的功德之光產生質變，就有希望渡過這一波。你給的兩枚蓮子，就值這麼多的信息。言盡於此。”</p>
<br><p>&emsp;&emsp;說罷，不等宋書航多加詢問，她已經打開浴室的小窗戶，離開浴室。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;數分鐘後</p>
<br><p>&emsp;&emsp;宋書航在浴缸中放滿水，將自己浸入水中。</p>
<br><p>&emsp;&emsp;然後，將水瓢中也放滿熱水，長出小手小腳的蔥娘泡在水瓢中。</p>
<br><p>&emsp;&emsp;“上上上上上籤，到底會是什麼可怕的劫難啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“我想應該是死劫吧。”蔥娘口中吐着泡泡，道：“要不，趁着你還沒死，先立一張遺囑，分配一下遺產？你我朝夕相處這麼長時間了，不要忘記分我一份遺產啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他自動屏蔽了蔥孃的話。</p>
<br><p>&emsp;&emsp;腦海中繼續思索起來，爲什麼讓‘功德之光’質變，就能有希望渡過將要面臨的‘上上上上上籤’的劫難？</p>
<br><p>&emsp;&emsp;宋書航一邊思索着，一邊從一寸縮小袋中掏出‘君子金蓮’的蓮子，啃了起來。</p>
<br><p>&emsp;&emsp;他手中現在還有五十枚蓮子。</p>
<br><p>&emsp;&emsp;原本殺九幽邪魔從白雲書院換的蓮子，他分得三枚，其中給蔥娘餵了一枚，讓她得到了三頭六臂的異能。</p>
<br><p>&emsp;&emsp;後來恆火真君爲了換他那‘烙印舞’付了五十枚蓮子的報酬。並且，還用５枚蓮子的報酬請他和白尊者一起去參加‘金蓮空間’的祭典。不過這５枚蓮子的報酬，還沒拿到手。</p>
<br><p>&emsp;&emsp;剛纔，他用兩枚蓮子，付了銅卦仙師的卦金。</p>
<br><p>&emsp;&emsp;最終手頭剩下的就是那五十枚蓮子。</p>
<br><p>&emsp;&emsp;蓮子數量足夠，宋書航想試試啃幾枚，能讓自己的‘舌綻蓮花’異能升級。</p>
<br><p>&emsp;&emsp;一枚、兩枚……五枚。</p>
<br><p>&emsp;&emsp;當第五枚‘君子金蓮’的蓮子服用下去後，宋書航感覺自己的舌頭一麻——來了，感覺來了，異能要升級了。</p>
<br><p>&emsp;&emsp;“舌綻蓮花！”宋書航激活自己的異能。</p>
<br><p>&emsp;&emsp;他舌頭微微一動，輕輕吐出一口氣——下一刻，虛空中靈氣自主凝聚起來，最終在宋書航的面前匯聚出了四朵潔白的蓮花。</p>
<br><p>&emsp;&emsp;蓮花潔白如雪，帶着絲絲寒氣，靜靜的懸浮於半空中。</p>
<br><p>&emsp;&emsp;“還真變成四朵了。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;雖然早就從恆火真君口中得知，‘舌綻蓮花’異能升級後，會變成四朵蓮花。但宋書航心中還是抱着一絲絲的僥倖，希望自己的‘舌綻蓮花’能給力點，稍稍異變一下。</p>
<br><p>&emsp;&emsp;結果，他身上果然沒什麼特殊光環，異能進化後，規規矩矩的變出四朵蓮花來了。</p>
<br><p>&emsp;&emsp;“那麼接下來，再試試這個。”宋書航又從空間裝備中取出了一株名爲‘刀意通玄’的小草。</p>
<br><p>&emsp;&emsp;(本章完)</p>
