<title>《修真聊天羣》▷ 第2456章 沒想到我隱藏的這麼深，還是被你看</title><br><p>&emsp;&emsp;第2456章 沒想到我隱藏的這麼深，還是被你看出來了！</p>
<br><p>&emsp;&emsp;在覈心世界開通的瞬間，楚閣主本體和呆毛之間完成能量通道，爲這根呆毛充滿能量。同時，石碑道友、心魔赤霄劍掠出，出現在宋書航身側。</p>
<br><p>&emsp;&emsp;羽柔子、蘇氏阿十六的身影出現在‘核心世界’的出口處。</p>
<br><p>&emsp;&emsp;“你們先別出來。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和羽柔子停住腳步，不過白龍姐姐微微一晃，落在宋書航的肩膀位置：“核心世界既然開啓了，不回去？”</p>
<br><p>&emsp;&emsp;心魔赤霄劍樂呵道：“俺尋思着，每當書航的核心世界開啓的時候，反而是最安全的時候。如果真的遇上滅頂之災，核心世界慫的永遠比書航快。”</p>
<br><p>&emsp;&emsp;宋書航擡手就是《養刀術》×１０。</p>
<br><p>&emsp;&emsp;“對面的胖球大佬有點古怪。”宋書航冷靜回道。</p>
<br><p>&emsp;&emsp;剛纔在功德蛇美人沒有配合他的時候，胖球大佬沒有趁機攻擊，反而是默默地呆在不遠處，安靜的等着宋書航完成‘獸神武裝’。</p>
<br><p>&emsp;&emsp;而且……胖球大佬出場的臺詞也有問題。</p>
<br><p>&emsp;&emsp;它的狀態不對勁，竟然給人一種‘人畜無害’的感覺。</p>
<br><p>&emsp;&emsp;【冷靜想想的話……天道剛纔已經崩潰了，按理說對應的九幽主宰也會消散。】宋書航使用羣體傳音暗道。</p>
<br><p>&emsp;&emsp;而且眼前的這位胖球大佬，應該是幽幽球大佬結合‘天道遺蛻球’所化的分身……的分身！</p>
<br><p>&emsp;&emsp;就是一直追着他懟，一度將他懟到縮在覈心世界不敢出來的那隻。</p>
<br><p>&emsp;&emsp;如果九幽胖球消散了的話，這隻分身的分身，沒理由能繼續保持着啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航保持在原地不動，對面的胖球大佬也不動。</p>
<br><p>&emsp;&emsp;敵不動，我不動。</p>
<br><p>&emsp;&emsp;【或許是九幽球主宰並沒有消失？】石碑道友傳音道：【我主都還活蹦亂跳的，或許九幽球主宰在最後時刻，終於找到了將自己留下來的方案？】</p>
<br><p>&emsp;&emsp;【我聯繫下白前輩ｔｗｏ。】宋書航略一思索後，在腦海中直接呼喚起來：“白前輩～白前輩～在不在。”</p>
<br><p>&emsp;&emsp;喊完後，他又突然想起白前輩ｔｗｏ上次給他的提醒，上回白前輩ｔｗｏ讓他以後有話就直接留言，不要喊‘在不在’來浪費時間和精力。</p>
<br><p>&emsp;&emsp;於是，宋書航又補充問道：“胖球大佬在九幽的本體，掛了嗎？”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“要死的，終究還是死了。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的語氣中，彷彿有點小失落？</p>
<br><p>&emsp;&emsp;也對，畢竟是懟了一輩子的好對手，突然說死就死了，或許會有點不適應？</p>
<br><p>&emsp;&emsp;“白前輩，你確定九幽胖球大佬本體已經真的死了？死透了？”宋書航又補充問道。</p>
<br><p>&emsp;&emsp;“我親眼看着它消散……你又整出什麼事來了？”白前輩ｔｗｏ太瞭解宋書航了，自從晉升爲‘硌手的小老鼠’後，宋書航的搞事能力又壯大了許多。他這樣反覆詢問胖球的事情，肯定是他又搞出了大事，而且很可能和胖球有關。</p>
<br><p>&emsp;&emsp;“如果胖球大佬已經死透了的話，那他的‘分身’還有沒有存活的可能？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“你遇上了？”白前輩ｔｗｏ一愣。</p>
<br><p>&emsp;&emsp;“嗯，現在它就在我對面站着。但它的狀態可能有點不對勁。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ又問道：“沒懟你？”</p>
<br><p>&emsp;&emsp;“沒懟我，現在的胖球大佬人畜無害的樣子。”宋書航回道。</p>
<br><p>&emsp;&emsp;“吃錯藥了？”白前輩ｔｗｏ道——如果宋書航對面真是胖球小號的話，那它的腦殼應該終於從‘液態金屬狀’化爲了‘純水’。</p>
<br><p>&emsp;&emsp;“我到你那邊看看，你悄悄開個核心世界的出口，我遠遠瞅它一眼。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ和宋書航不一樣，他非常有自知之明。</p>
<br><p>&emsp;&emsp;他知道自身的存在對胖球來說代表着什麼——對胖球來說，諸天萬界最恨成員前五列表中，必有他、儒家聖人以及宋書航的位置。</p>
<br><p>&emsp;&emsp;而他的排名肯定在宋書航和儒家聖人之上。</p>
<br><p>&emsp;&emsp;所以，爲了不要刺激到胖球，他會讓自己的投影分身藏到宋書航的核心世界，遠遠地打量胖球分身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和胖球大佬分身，依舊面對面，保持不動。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影分身小心翼翼來到阿十六和羽柔子邊上，在脣邊豎起手指，示意她們不要發聲。</p>
<br><p>&emsp;&emsp;然後，他遠遠地望向胖球分身。</p>
<br><p>&emsp;&emsp;這液態金屬的模樣、這身上的氣息，錯不了，真是胖球。</p>
<br><p>&emsp;&emsp;【書航，和他試着對話下。】白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;有白前輩ｔｗｏ在身後罩着，宋書航膽子一下子就壯了起來。</p>
<br><p>&emsp;&emsp;他回想了下胖球大佬登場時的臺詞，胖球大佬之前似乎在問‘你是不是我本體’這個問題？</p>
<br><p>&emsp;&emsp;於是，宋書航一臉嚴肅道：“沒想到我隱藏的這麼深，竟然還是被你看出來了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
