<title>《修真聊天羣》▷ 第1854章 這是……永動機？</title><br><p>&emsp;&emsp;第1854章 這是……永動機？</p>
<br><p>&emsp;&emsp;是像被吸入法寶一樣縮小進去？還是像進入宋書航的‘核心世界’一樣直接通過空間轉移方式進入小盒子？</p>
<br><p>&emsp;&emsp;答案很快出來了。</p>
<br><p>&emsp;&emsp;是被吸入方式，但不是縮小。在蘇空紜掉向小盒子的時候，楚閣主掐動法印，盒子中產生一股吸力，蘇空紜被吸成條狀，以一種詭異的方式被吸入小盒子。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”蘇空紜大叫着，進入盒子世界。</p>
<br><p>&emsp;&emsp;隨後，盒蓋關上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六掏出自己裝滿靈石的小乾坤袋：“靈石要往哪裡加？”</p>
<br><p>&emsp;&emsp;楚閣主沉默了片刻，道：“似乎，已經啓動了。沒有提示要增加靈石。”</p>
<br><p>&emsp;&emsp;“會不會消耗的是‘南秋寺’的能量？”白前輩分身推測道。</p>
<br><p>&emsp;&emsp;“沒有，我的能量一點也沒消耗。”南秋寺的器靈連忙回道。</p>
<br><p>&emsp;&emsp;“傳說中的時光永動機？”龜前輩出聲道。</p>
<br><p>&emsp;&emsp;理論上來說，若是能將‘時光法則’修煉到逆轉物品時間的程度時，就能掐點精準將‘時光盒子’不斷恢復到能量全滿的狀態，達到永動機的效果。</p>
<br><p>&emsp;&emsp;當然……這個理論，是個歪理。</p>
<br><p>&emsp;&emsp;終於回國了～～還是家鄉的東西好吃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
