<title>《修真聊天羣》▷ 第1304章 交易，交易再交易</title><br><p>&emsp;&emsp;第1304章 交易，交易再交易</p>
<br><p>&emsp;&emsp;“真的，我很久前就懷疑香菜師父是不是女扮男裝的。香菜這道號總感覺女弟子比較適合，而且香菜師父從小到大都沒有和大家泡過澡堂，還有每個月總有那麼幾天他的脾氣會變的很差。更重要的是，他到現在還是單身，就沒見他和哪位仙子鬧過緋聞。太古怪了！”甘蔗道長道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“你這麼一說的話，我也感覺香菜師伯有點怪。”</p>
<br><p>&emsp;&emsp;“所以荔枝仙子你那有沒有修煉魅惑類功法的仙子道友，介紹我一個。我準備派人去誘惑師父……”甘蔗道長道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“師兄，活着不是很好嗎？爲什麼要這麼作死？”</p>
<br><p>&emsp;&emsp;“咳咳～這事先放一放，你找師兄啥事？”甘蔗道長問道。</p>
<br><p>&emsp;&emsp;Wшw☢ тTk an☢ c○
            荔枝仙子：“有筆生意想給你介紹一下，師兄你那裡有‘兔聖毛’嗎？我有位小道友想換一些兔毛。”</p>
<br><p>&emsp;&emsp;“有，還有很多。不過這是八品兔聖毛，價格方面不會便宜。”甘蔗道長道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我這位小道友手中有‘八品犬聖牙’，師兄你有興趣嗎？”</p>
<br><p>&emsp;&emsp;“八品犬聖牙，什麼品種的犬類？不不不，犬聖牙我就有興趣。你那位小友現在在哪？我馬上過去。他需要多少兔聖毛？”</p>
<br><p>&emsp;&emsp;荔枝仙子望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“三份的話要多少犬聖牙交易？”</p>
<br><p>&emsp;&emsp;三十三獸組合法品中，正好也包括‘兔毛’，【玉兔仙子】披風，是很帥氣的防禦、輔助型法器。</p>
<br><p>&emsp;&emsp;“兩枚犬聖牙換一份兔毛，幹不幹？”甘蔗道長問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;荔枝仙子：“六顆犬牙換六份兔毛！”</p>
<br><p>&emsp;&emsp;“不可能，這樣我就虧大了。”甘蔗道長道。</p>
<br><p>&emsp;&emsp;“五份。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;甘蔗道長：“不行，五份我也虧！”</p>
<br><p>&emsp;&emsp;“四份，再少我就不換啦。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“好，成交。”甘蔗道長咬牙道。</p>
<br><p>&emsp;&emsp;荔枝仙子對着宋書航比了個‘勝利’的姿勢。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝姐姐喲，電話對面的那位是你的師兄，我只是你在羣裡認識的小輩。和那位師兄算起來，我是外人。</p>
<br><p>&emsp;&emsp;你幫着外人砍師兄的價，真的沒問題嗎？</p>
<br><p>&emsp;&emsp;荔枝姐姐似乎能猜到宋書航的心思，她拍了拍宋書航：“我這是幫着我閨女葉思在砍價，你別誤會了。如果你覺的過意不去，到時候給我少許兔毛，只要一點點就可以。”</p>
<br><p>&emsp;&emsp;“成。”宋書航道。</p>
<br><p>&emsp;&emsp;“我也想要一點，我準備給流星劍護欄里加一條毛毯。我準備用十三種靈獸毛來紡織。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題！”</p>
<br><p>&emsp;&emsp;“既然如此，我們直接交易吧。荔枝仙子，讓甘蔗道長髮個座標，我利用空間力量送犬牙過去，再帶回兔毛。”白前輩分身道。</p>
<br><p>&emsp;&emsp;空間力量，就是這麼方便，誰用誰知道。</p>
<br><p>&emsp;&emsp;借白前輩分身的空間力量，宋書航用６枚犬聖牙成功和甘蔗道長換來了４份兔聖毛。</p>
<br><p>&emsp;&emsp;然後他又用１份兔聖毛和龜前輩換了一隻八品級的龜聖殼。</p>
<br><p>&emsp;&emsp;接着，他又將另一份兔聖毛分成三小份，分別交給白前輩分身和荔枝仙子。最後一小份他準備自己留着，有空給寶刀霸碎也弄一層毛毯。</p>
<br><p>&emsp;&emsp;最後，餘下的２份兔聖毛和那個龜殼一起，轉移到了核心世界，六修仙子那裡。</p>
<br><p>&emsp;&emsp;“哈？這次又是什麼？”六修仙子望着身邊突然多出的白色長毛和龜殼，疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“那啥，如你所見……這是兔毛。”</p>
<br><p>&emsp;&emsp;“八品的？”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“嗯，八品兔聖毛，兩份。正好打造‘玉兔仙子’披風。”</p>
<br><p>&emsp;&emsp;“你妹！”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航乾笑。</p>
<br><p>&emsp;&emsp;“這東西又是從哪來的？不要告訴我有隻兔聖路過，很欣賞你，就送了你這麼多兔毛？”六修仙子咬牙道。</p>
<br><p>&emsp;&emsp;宋書航：“沒有的事，這世界上哪有這麼爽的天掉餡餅。這是我以物換物得到的，用了六顆犬聖牙換到了這麼多兔聖毛。”</p>
<br><p>&emsp;&emsp;六修仙子摸了摸自己的大胸，隔着個大胸，她都能感覺到自己的心跳在狂暴加速。</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;(本章完)</p>
