<title>《修真聊天羣》▷ 第2536章 這是個共享技術的世界</title><br><p>&emsp;&emsp;第2536章 這是個共享技術的世界</p>
<br><p>&emsp;&emsp;“掌心雷？”滄海書生一愣。</p>
<br><p>&emsp;&emsp;妙清道姑第一時間否定道：“怎麼可能是掌心雷，以霸宋前輩的實力，這一定是高深莫測的雷法，只是長得和掌心雷有點相似。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“喝！”這時，宋書航輕喝一聲，手中的掌心雷體積暴漲。</p>
<br><p>&emsp;&emsp;轉眼間，就化爲一個籠罩整個‘真實的幻象’空間的巨雷。</p>
<br><p>&emsp;&emsp;霸王犬邪妄凝聚出來的‘真實幻象’沼澤空間，約有兩個普通村落大小。</p>
<br><p>&emsp;&emsp;宋書航手中的掌心雷，正好將整個空間擠滿。</p>
<br><p>&emsp;&emsp;巨大的雷球，懸浮在衆人的頭頂，鎮壓而下。</p>
<br><p>&emsp;&emsp;掌心雷還沒有釋放出去，那羣衝鋒的邪犬大軍，就被掌心雷擴散出來的電流擊成粉碎。</p>
<br><p>&emsp;&emsp;卡～卡～下一刻，整個‘真實的幻象’空間，變的不穩定起來。</p>
<br><p>&emsp;&emsp;彷彿隨時都要破碎。</p>
<br><p>&emsp;&emsp;“書航，收斂點。你這掌心雷下去，如果‘真實的幻象’消散……那你這一發掌心雷就會轟在現世中了。”楚閣主呆毛不緊不慢道。</p>
<br><p>&emsp;&emsp;宋書航乾笑一聲，伸手一捏。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;強到幾乎要將整個‘真實幻象’撐爆的掌心雷，就這麼消散不見。</p>
<br><p>&emsp;&emsp;對面，那隻霸王犬邪妄，渾身焦黑。沼澤中的黑泥源源不斷地上涌，覆蓋在它身上，修復它的傷勢。</p>
<br><p>&emsp;&emsp;“比起正常修士的‘真實的幻象’來，這邪妄施展出來的‘真實幻象’面積要小很多。而且強度也不足，稍稍一用力，就會碎開。”宋書航道。</p>
<br><p>&emsp;&emsp;隨後，他大步向着霸王犬邪妄行去。</p>
<br><p>&emsp;&emsp;霸王犬邪妄一陣急促的狂嘯，真實的幻象沼澤中，黑泥受到操縱，如大浪般向着宋書航涌來。</p>
<br><p>&emsp;&emsp;但這些黑泥還沒接近宋書航的身體，便被功德之光衝散，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;宋書航不緊不慢地來到邪妄身邊，直接伸手按在它的軀體上。</p>
<br><p>&emsp;&emsp;他想要施展‘鑑定秘法’，看看這隻邪妄到底是借用了什麼手段，施展這個‘真實的幻象’？</p>
<br><p>&emsp;&emsp;不過，當宋書航的手掌按在邪妄身上時，他突然心中一動。</p>
<br><p>&emsp;&emsp;一種‘直感’涌上心頭。</p>
<br><p>&emsp;&emsp;“真實的幻象。”宋書航輕喚一聲，在邪妄的‘真實幻象’空間中，直接召喚出屬於他自己的‘真實的幻象’來。</p>
<br><p>&emsp;&emsp;他擁有好幾個不同的‘真實幻象’空間。</p>
<br><p>&emsp;&emsp;其中有七個是小丹田金丹自帶，是每一副金丹構圖的具現，還有一個是藉助魔神柱之力幻化的白前輩沙漠幻象。</p>
<br><p>&emsp;&emsp;另外還有屬於他自己的那個混沌空間。</p>
<br><p>&emsp;&emsp;無數的０和１組成的混沌世界。</p>
<br><p>&emsp;&emsp;這個混沌世界，直接將霸王犬邪妄的身體覆蓋。</p>
<br><p>&emsp;&emsp;霸王犬邪妄的身體彷彿被拆分開來，化爲大量的數據，被強制分析。</p>
<br><p>&emsp;&emsp;【共享真實的幻象】</p>
<br><p>&emsp;&emsp;不久後，一道信息，出現在宋書航腦海。</p>
<br><p>&emsp;&emsp;(本章完)</p>
