<title>《修真聊天羣》▷ 第1545章 店家：真相只有一個（求月票）</title><br><p>&emsp;&emsp;第1545章 店家：真相只有一個（求月票）</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;分身將蘭西島上的餐廳招牌給改了，免得又有人神神秘秘的過來點那個已經不存在的‘逃生服務’。</p>
<br><p>&emsp;&emsp;楚楚在蘭西島餐廳中幫忙。</p>
<br><p>&emsp;&emsp;她開始修煉從封閉空間中得到的仙廚秘法。</p>
<br><p>&emsp;&emsp;目前，她在使用普通的食材進行練習刀工和廚技。</p>
<br><p>&emsp;&emsp;宋書航悄悄提供了她一部分‘蔥尖尖’，讓她練習《仙廚》秘術中的去除食材中‘妖氣’的環節。這事暫時不要讓蔥娘知道。</p>
<br><p>&emsp;&emsp;除了今天早上胖球大佬給他送了一波刺激後，今天一天，都很和平。</p>
<br><p>&emsp;&emsp;傀儡仙子晚上沒回來，她直接帶着小音竹跑到藥師前輩那幢樓裡休息去了，她似乎買了很多東西。宋書航比較擔心自己給她的錢，夠不夠她花銷？</p>
<br><p>&emsp;&emsp;夜色降臨。</p>
<br><p>&emsp;&emsp;宋書航久違的躺在自己的牀上，望着窗外的月光。</p>
<br><p>&emsp;&emsp;過了今天，還有四天。</p>
<br><p>&emsp;&emsp;“晚安，大家。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;今天御刀從蘭西島一直飛到江南大學城，又和胖球懟了一波，他是有些累了。</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，運轉《真我冥想經》，一邊睡覺一邊恢復精神。</p>
<br><p>&emsp;&emsp;迷迷糊糊間，宋書航似乎又進入到了夢鄉。</p>
<br><p>&emsp;&emsp;夢中，他感覺有一隻小手按在他的腦袋，輕輕的摸着。</p>
<br><p>&emsp;&emsp;小手軟軟的，很舒服。</p>
<br><p>&emsp;&emsp;(本章完)</p>
