<title>《修真聊天羣》▷ 第1709章 喲，我回來了</title><br><p>&emsp;&emsp;第1709章 喲，我回來了</p>
<br><p>&emsp;&emsp;到時候，分身就可以英勇就義了。</p>
<br><p>&emsp;&emsp;“龍絡的權限，連影響‘天劫世界’的事情，都能做到？”白前輩分身好奇道。</p>
<br><p>&emsp;&emsp;“一定程度上能做到……雖然龍絡和你們的天道比起來，微不足道，但卻擁有一些權限。”龍瞳昆那女士認真的回覆道。</p>
<br><p>&emsp;&emsp;“渡劫地點選擇到哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“最好選擇在黑龍世界中，這樣我到時候可以通過權限，稍稍幫助你一下。”龍瞳昆那女士道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在龍瞳昆那女士的帶領下，宋書航一行人來到了達達瑪森林邊緣處，一處寬闊的草原上。</p>
<br><p>&emsp;&emsp;“這裡用來渡劫倒是沒問題……另外，書航你的‘復活金幣’時間結束了嗎？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;閉關的時間加上在８晉９天劫中捱過的時間，復活金幣的冷卻已經結束。</p>
<br><p>&emsp;&emsp;“那就好，如果你的５晉６天劫有問題，我可以提前出手，讓你進入復活階段，以躲避天劫。”白前輩分身點頭道。</p>
<br><p>&emsp;&emsp;宋書航一下子就心慌起來。</p>
<br><p>&emsp;&emsp;白前輩都這麼說了，那他的５晉６天劫，藥丸！</p>
<br><p>&emsp;&emsp;“準備好了嗎？”龍瞳昆那女士問道。</p>
<br><p>&emsp;&emsp;宋書航：“準備好了，昆那女士。”</p>
<br><p>&emsp;&emsp;“請叫我胖球。”龍瞳昆那女士對着宋書航伸出手來：“握手。”</p>
<br><p>&emsp;&emsp;宋書航的大手握在昆那女士的小手。</p>
<br><p>&emsp;&emsp;【部分龍絡權限開啓。】</p>
<br><p>&emsp;&emsp;剎那間，宋書航感覺到自己的意識彷彿無限的延伸開來，佈滿整個黑龍世界。</p>
<br><p>&emsp;&emsp;不過，在這巨大的龍絡中，有兩個‘黑洞’一樣的區域，宋書航意識無法接觸。其中一處隱約透露着龍瞳昆那女士的氣息。</p>
<br><p>&emsp;&emsp;另一個黑洞中，氣息卻很詭異，不像是黑龍世界修煉體系的力量……反而有些像修士的力量。</p>
<br><p>&emsp;&emsp;“請引下天劫，機會只有瞬間。”昆那女士道。</p>
<br><p>&emsp;&emsp;宋書航分身依言，身上七顆小金丹的靈力爆發。</p>
<br><p>&emsp;&emsp;赤霄劍、造化仙子、白前輩分身都遠離宋書航，免得一會兒被捲入到８晉９天劫世界中去。</p>
<br><p>&emsp;&emsp;天空中，有劫雲開始凝聚，是屬於宋書航的天劫。</p>
<br><p>&emsp;&emsp;“就是現在！”昆那女士道。</p>
<br><p>&emsp;&emsp;“隨時就緒！”宋書航道。</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己渾身發燙起來，意識隱隱間和‘天劫世界’中的本體連接。</p>
<br><p>&emsp;&emsp;來了，就是這種感覺。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;片刻後，宋書航身後多了一道身影。</p>
<br><p>&emsp;&emsp;但是，不是他的本體。</p>
<br><p>&emsp;&emsp;“喲，書航我們回來了。”白前輩溫柔的聲音在宋書航身後響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
