<title>《修真聊天羣》▷ 第1106章 你說你想……試試？</title><br><p>&emsp;&emsp;第1106章 你說你想……試試？</p>
<br><p>&emsp;&emsp;這位七品尊者一言不發，就這樣冷冷盯着浮生仙子。</p>
<br><p>&emsp;&emsp;但越是這樣，越是讓人不安。</p>
<br><p>&emsp;&emsp;浮生仙子只感覺渾身發寒，她如今也只有五品修爲。對方身爲七品尊者，只需伸手，就能將她拍死。</p>
<br><p>&emsp;&emsp;她不知道對方的身份和來意，也不敢詢問。只是本能的護着自己身下的箱子，裡面裝着她的弟子狐妖。</p>
<br><p>&emsp;&emsp;她倒是希望這位七品尊者只是路過……但現在看來，對方似乎來者不善。</p>
<br><p>&emsp;&emsp;只是，對方從現身後，就一直冷冷盯着她，不說話也不行動，到底是什麼意思？</p>
<br><p>&emsp;&emsp;要殺要剮也給個痛快呀。</p>
<br><p>&emsp;&emsp;又或者，對方在等着什麼？</p>
<br><p>&emsp;&emsp;突然，浮生仙子心中一動。如果說這棟教學樓裡有誰值得一位七品尊者等待，似乎也只有‘千年第一聖’霸宋前輩了吧？</p>
<br><p>&emsp;&emsp;對方難道在等着霸宋前輩現身？</p>
<br><p>&emsp;&emsp;正思索之際，她聽到了樓道處傳來的腳步聲。</p>
<br><p>&emsp;&emsp;腳步聲，不急不緩，沉穩有力。</p>
<br><p>&emsp;&emsp;同時，有一種沉重的威嚴感釋放開來，那是八品玄聖的威壓。是霸宋前輩，他過來了！</p>
<br><p>&emsp;&emsp;而這時，那位七品尊者突然開口了：“三十三獸神宗的餘孽，沒想到你還敢現身。”</p>
<br><p>&emsp;&emsp;浮生仙子聽到這幾個詞時，瞳孔一縮。</p>
<br><p>&emsp;&emsp;對方，和毀滅三十三獸神宗的勢力，有關嗎？</p>
<br><p>&emsp;&emsp;“既然被老夫找到了，那你今天就將命留下吧。”說罷，那位七品尊者突然出手。</p>
<br><p>&emsp;&emsp;一道寒氣朝着浮生仙子襲來，那寒意，足以將浮生仙子直接冰封。</p>
<br><p>&emsp;&emsp;浮生仙子受寒氣影響，渾身僵硬，竟連手指都無法挪動，只能眼睜睜看着那寒氣將她籠罩。再這樣下去，她將被封入寒冰中，神形俱滅。</p>
<br><p>&emsp;&emsp;而就在這時，一團金燦燦的光芒及時將她籠罩。那金色的光芒，驅散了她身上的寒意，迅速溫暖她的身軀，讓她的身體不再僵硬。</p>
<br><p>&emsp;&emsp;接着，金色的光芒微微一動，化爲一尊金色的蛇美人之相。</p>
<br><p>&emsp;&emsp;蛇美人眼角一顆淚痣，風情萬種。她歪着腦袋，望着那七品尊者。這次難得，她沒有裝死。</p>
<br><p>&emsp;&emsp;“這位道友，給我一個面子如何？”宋書航緩步踏出，沉聲道。</p>
<br><p>&emsp;&emsp;那七品尊者並不發聲，只是緊緊盯着宋書航：“沒想到，霸宋玄聖也是三十三獸神宗的餘孽。”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航微微一笑，也不多說。</p>
<br><p>&emsp;&emsp;“但是，就算你是千年第一聖，然而你三十三獸神宗餘孽的身份，就註定了你的結局。”那七品尊者冷冷道：“千年第一聖將成爲過去，你的未來只有死路一條。”</p>
<br><p>&emsp;&emsp;死你妹啊！</p>
<br><p>&emsp;&emsp;“玄聖又如何，當年三十三獸神宗，也有玄聖，依舊一夜被平。”七品尊者說罷，緩緩弓起身體：“我實在無法理解，霸宋玄聖你剛晉升八品，竟然不去穩定鞏固境界。竟然在虛弱狀態的時候，進行紅塵歷練。不過，這樣也好。斬殺千年第一聖的功勞和名聲，想想就讓我熱血沸騰。”</p>
<br><p>&emsp;&emsp;這七品尊者，在知道宋書航八品玄聖的身份後，竟然還想向他進攻。他手中似乎有不懼八品玄聖的底牌。</p>
<br><p>&emsp;&emsp;宋書航眸子一沉，他先伸手一揮，核心世界開啓，將浮生仙子和裝着狐妖的大箱子收入其中。</p>
<br><p>&emsp;&emsp;隨後，功德蛇美人迴歸，將宋書航籠罩。</p>
<br><p>&emsp;&emsp;“你想戰我？”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“能不能戰，試試才知道。”那七品尊者冷聲道。</p>
<br><p>&emsp;&emsp;宋書航單臂抱懷……這姿勢太彆扭了。於是他換了個姿勢，將手臂插在口袋中。</p>
<br><p>&emsp;&emsp;接着，在他背後，核心世界再次開啓。</p>
<br><p>&emsp;&emsp;一枚又一枚‘天劫導彈’的彈頭，緩緩從核心世界中鑽出……天劫導彈沒有全部現身，僅僅只露出一個彈頭，對準那七品尊者。</p>
<br><p>&emsp;&emsp;一共十枚，各種型號。</p>
<br><p>&emsp;&emsp;“你說你想……試試？”宋書航冷冷道。</p>
<br><p>&emsp;&emsp;每一枚天劫導彈，都擁有着七品＋的威力。而且，還有着天劫的氣息。對於修煉者來說，傷害力加倍。</p>
<br><p>&emsp;&emsp;那七品尊者看到十枚天劫導彈鎖定着他的時候，面具下的瞳孔一縮。</p>
<br><p>&emsp;&emsp;關於天劫導彈的威力，諸天萬界的修煉者並不陌生。白尊者直播渡劫那一段，讓諸天萬界的修煉者都感受了一把天劫導彈的威力。</p>
<br><p>&emsp;&emsp;“這東西，威脅不了我。”七品尊者咬牙道。</p>
<br><p>&emsp;&emsp;每一枚天劫導彈都擁有着七品＋的破壞力，但只要他小心一些，十枚天劫導彈最多讓他受點重傷。</p>
<br><p>&emsp;&emsp;只是他無法理解，這天劫導彈不是‘天劫’嗎？爲何這位霸宋玄聖，能操縱天劫？</p>
<br><p>&emsp;&emsp;“區區一個七品，口氣倒不小。”宋書航微微仰頭。</p>
<br><p>&emsp;&emsp;下一刻，又一枚彈頭從核心世界緩緩擠出。</p>
<br><p>&emsp;&emsp;和之前的天劫導彈完全不同，這枚彈頭上，散發着８品＋的破壞力和威力。</p>
<br><p>&emsp;&emsp;這是天劫原子彈。</p>
<br><p>&emsp;&emsp;正所謂，沒有什麼是一發核彈解決不了的，如果有……那一定是當量不夠。</p>
<br><p>&emsp;&emsp;核武威懾，這可不是開玩笑的東西。</p>
<br><p>&emsp;&emsp;天劫核彈，鎖定七品尊者。其上８品＋的壓迫感，壓在他心頭，讓他感覺雙腿發軟。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，你要在這裡引爆它？”七品尊者沉聲道：“你不敢！你若是在這裡引爆它，後果你自己承擔不起！”</p>
<br><p>&emsp;&emsp;“後果？哈哈哈哈。”宋書航笑了，他伸手一劃，天劫原子彈的彈軀一點點從核心世界鑽出：“區區一個七品，竟然妄圖揣摩本聖的心思？”</p>
<br><p>&emsp;&emsp;“死吧。”宋書航右手高舉，天劫原子彈徹底從核心世界中出來。然後，在宋書航的操作下，天劫原子彈上，一圈的封印，開始揭開。</p>
<br><p>&emsp;&emsp;“日！”七品尊者忍不住罵道。</p>
<br><p>&emsp;&emsp;他身形一躍，沖天而起，就準備逃遁。</p>
<br><p>&emsp;&emsp;但就在他高高一躍的時候，虛空中突然裂開一道口子，然後他就躍入到這口子裡去了。</p>
<br><p>&emsp;&emsp;那是宋書航開啓的核心世界入口，進入的位置則是冬之殿的一角。</p>
<br><p>&emsp;&emsp;七品尊者一躍，就被核心世界吸收。</p>
<br><p>&emsp;&emsp;接着，他就落入到了冬之殿的範圍。</p>
<br><p>&emsp;&emsp;“空間力量？”他心中一動。</p>
<br><p>&emsp;&emsp;正思索間，他的身體又被挪移——隨意宋書航的一個念頭，他被轉移到了‘冬之殿’的一座封閉式的宮殿中。</p>
<br><p>&emsp;&emsp;冬之殿，乃是遠古天庭北方大帝的宮殿。整體上是一件法寶，等級約在九品以上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
