<title>《修真聊天羣》▷ 第841章 我看到了高升師兄的演員，等我套他</title><br><p>&emsp;&emsp;第841章 我看到了高升師兄的演員，等我套他麻袋！</p>
<br><p>&emsp;&emsp;“咳。”宋書航清了清嗓子，代替葉思回答這個問題：“我和葉思，是在一個巨大的藏書庫中認識的。當時她在那裡看書，我也在那裡看書，後來我們倆聊着聊着就認識了。至於我們之間的關係……之前是快要成爲情侶的關係。”</p>
<br><p>&emsp;&emsp;大部分家庭中，父母在兒子還在讀書時，都叮囑兒子要以學業爲生。而宋書航……在高中的時候，宋媽媽已經常常拐着彎，讓他帶個漂亮女票回家了。</p>
<br><p>&emsp;&emsp;宋媽媽聞言，緊張道：“快要成爲情侶？那現在呢？”</p>
<br><p>&emsp;&emsp;這個問題，葉思主動出聲回答道：“現在的話……嗯，雖然沒辦法成爲正常情侶，但是，我們的關係比情侶還要更密切了。”</p>
<br><p>&emsp;&emsp;“比情侶更親切？”宋媽媽眨了眨眼睛，然後她雙手做出合掌的動作：“那你們倆……那啥，那個……那啥來着，合體了嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
<br><p>&emsp;&emsp;“合體，就是那個意思吧。”詩蘿莉輕聲道。</p>
<br><p>&emsp;&emsp;“沒錯了，姐姐。合體就是那個意思！”燭蘿莉答道。</p>
<br><p>&emsp;&emsp;小和尚羞紅了臉，閉着眼睛，默唸佛經。</p>
<br><p>&emsp;&emsp;葉思想了想，回答道：“嗯，合體了！”二頭四臂特別帥，要不是看出宋爸爸和宋媽媽都只是普通人，葉思都想要給兩位演示一番。</p>
<br><p>&emsp;&emsp;宋爸爸合上了報紙，望着葉思，臉上露出了慈祥的笑容：“葉思姑娘，以後我們就是一家人了。”</p>
<br><p>&emsp;&emsp;“爸爸的意思就是我的意思。”宋媽媽笑道。</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
<br><p>&emsp;&emsp;宋爸爸用力捅了捅書航：“加油，爭取大學一畢業就結婚。當年，你老爸我就是這樣將你媽給娶到手的。不過，在婚前的話，你們倆還是要注意一下。未婚生子，絕對不行！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;第二天一早。</p>
<br><p>&emsp;&emsp;宋書航就帶着葉思、果果、詩和燭出門了。</p>
<br><p>&emsp;&emsp;他準備帶葉思去附近‘九龍街’逛逛，順便買一些新學期要用的生活用品。</p>
<br><p>&emsp;&emsp;等中午後，再去和那位網友［瘋狂的精神病院長］碰個面。</p>
<br><p>&emsp;&emsp;如果順利的話，今天下午就起程前往江南地區。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾乎在宋書航帶着一大羣人剛出門之後……隔壁的好鄰居‘李雲’上門來了。</p>
<br><p>&emsp;&emsp;“哈，宋書航小友一大早就出門了？”雲霧道長目瞪口呆——他昨天聽說宋書航要回來了，於是心情甚好。當晚打坐修煉的狀態特別棒，一口氣修煉到了現在。</p>
<br><p>&emsp;&emsp;結果，當他開心的到宋書航家竄門時，卻得知對方又出門了的消息。</p>
<br><p>&emsp;&emsp;【難道，我真的和‘悟道石’無緣嗎？果然，我還是回自己的空空盜門，好好修煉，爭取將自己的‘空空妙手’再提升一個檔次……然後前再去將黃山真君的洞府，一盜而空，一雪前恥。】雲霧道長心中暗道。</p>
<br><p>&emsp;&emsp;這正當他情緒悲觀的時候，宋媽媽道：“書航帶着幾位朋友上街去買東西，應該很快就會回來的。你不妨在我家等等？”</p>
<br><p>&emsp;&emsp;雲霧道長聞言，頓時眼睛一亮：“那我就打攪了。”</p>
<br><p>&emsp;&emsp;一邊的宋爸爸笑道：“李雲你就是太客氣了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘九龍街’是繁榮的商業街</p>
<br><p>&emsp;&emsp;宋書航帶着葉思果果幾人，來在數家店中逛了一圈，買一些生活用品。</p>
<br><p>&emsp;&emsp;三個熊孩子寸步不離的跟在宋書航的身後——他們現在已經徹底絕了‘逃跑’的念頭。因爲那個葉思師姐，是五品靈皇。他們逃不掉的。</p>
<br><p>&emsp;&emsp;而此時的五品靈皇葉思師姐，正被各種廣告洗腦。</p>
<br><p>&emsp;&emsp;【好消息，好消息，特大好消息，顧客朋友們，你們好，因店面到期，現將一批庫存優質皮鞋，虧本大處理。全場買一送一，買一送一啦！不圖賺錢，只圖賣完。不怕貨比貨就怕不識貨！隨便挑，隨便選，全場一律買一送一。真正的虧本處理，時時在在的降價！】</p>
<br><p>&emsp;&emsp;“書航書航，聽到了沒有，虧本大處理啊。買一送一，我們要不要進去看看！”葉思抓着宋書航的手，很心動道。</p>
<br><p>&emsp;&emsp;“不急，葉思。”宋書航淡定的望了眼那個店鋪：“事實上，從我升入高中的那一年起，這家鞋店就開業了。開業大約半年後，就開始‘店面即將到期’、‘虧本大處理’、‘全場買一送一’了。也就是說，他這店的‘店面到期’，已經過了整整三年時間了。”</p>
<br><p>&emsp;&emsp;“還有這種事？”葉思瞪大了眼睛：“但這樣的話，還有人到他們店裡買鞋子嗎？”</p>
<br><p>&emsp;&emsp;“肯定的……這裡可是繁華的九龍街，人流量很大。每天來這裡買東西的新人，多不勝數。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思默默的點了點頭：“套路真深。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;其實這已經是老套路了。</p>
<br><p>&emsp;&emsp;真正深的套路，那可是殺人不見血。一套優惠下來，就能悄悄將客人的錢包掏空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個小時後。</p>
<br><p>&emsp;&emsp;宋書航帶着葉思來到了一家女裝店。</p>
<br><p>&emsp;&emsp;葉思現在的衣服大多是仙裳，雖然美觀，但不適合日常生活穿扮。</p>
<br><p>&emsp;&emsp;所以，宋書航準備替她買一些普通的女裝。</p>
<br><p>&emsp;&emsp;此時，詩和燭陪着葉思一起進去選衣服。</p>
<br><p>&emsp;&emsp;宋書航和果果兩人坐在女裝店休息區的椅子上，稍做休息。</p>
<br><p>&emsp;&emsp;或許是之前喝了點飲料的原因，宋書航有些尿意，於是他對果果道：“果果，你坐在這裡等着葉思師姐她們出來，我先去附近上趟廁所。別亂跑啊！”</p>
<br><p>&emsp;&emsp;果果點了點頭，有五品葉思師姐在，他哪敢跑啊？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;九龍街的另一邊</p>
<br><p>&emsp;&emsp;有一位年輕的捉妖人，早早的趕到了白鯨路附近。他準備在中午的時候，和自己的網友‘書山壓力大’見個面。</p>
<br><p>&emsp;&emsp;因爲距離碰面的時間還早，於是年輕的捉妖人，到白鯨路附近著名的‘九龍街’逛了起來。</p>
<br><p>&emsp;&emsp;或許是之前一路上，吃吃喝喝過多的原因，他有些尿意。</p>
<br><p>&emsp;&emsp;於是，他隨意找了一處叫‘望月樓’的酒店，進門去借廁所方便一下。</p>
<br><p>&emsp;&emsp;進入酒店一樓的廁所後……</p>
<br><p>&emsp;&emsp;突然，年輕的捉妖人眼睛一亮。</p>
<br><p>&emsp;&emsp;猜猜他看到了什麼？</p>
<br><p>&emsp;&emsp;他看到了前面，一位戴着大墨鏡的男子！</p>
<br><p>&emsp;&emsp;年輕人捉妖人的眼力可老辣了——就算對方戴着大墨鏡，但他只用看那年輕男子一眼，就認出了對方的真實身份。</p>
<br><p>&emsp;&emsp;沒錯了——對方就是昨天剛上映的《末法之戰》第一反派，高升師兄的演員！</p>
<br><p>&emsp;&emsp;醉霸居士已經哭暈在廁所。</p>
<br><p>&emsp;&emsp;【高升師兄必須死啊！】年輕的捉妖人心中暗道。</p>
<br><p>&emsp;&emsp;於是，他打開了自己手機，開始錄製一段視頻。</p>
<br><p>&emsp;&emsp;他準備要套高升師兄演員麻袋……當然，就惡作劇一下。他可是捉妖人，絕對不會傷害到普通人的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
