<title>《修真聊天羣》▷ 第1章 黃山真君和九洲一號羣</title><br><p>&emsp;&emsp;第1章 黃山真君和九洲一號羣</p>
<br><p>&emsp;&emsp;偏偏這傢伙幸運值又低的讓人髮指，每次不禁意間作死時，得罪的總是大前輩。這些閒着蛋疼的大前輩正愁沒樂子，自然很開心的折騰起狂刀三浪這個送上門的樂子。</p>
<br><p>&emsp;&emsp;“跪求不要提‘大前輩’幾字，本座心裡有陰影。”狂刀三浪發了一排‘淚流滿面’的表情。</p>
<br><p>&emsp;&emsp;四年前他這張破嘴得罪了一位漂亮的‘大前輩’，被折騰慘了……那大前輩一連折騰了他整整一年零四個月。您沒聽錯，是整整一年零四個月啊！想起那段非人的崢嶸歲月，他的眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;三浪才這話纔剛說完，羣裡就接二連三的彈出壞笑表情——毫不掩飾、直白的幸災樂禍。</p>
<br><p>&emsp;&emsp;羣裡顯示在線狀態的有八人，其中有六人齊齊彈出刷了一排的笑臉。</p>
<br><p>&emsp;&emsp;“你們這羣幸災樂禍的傢伙，本座記住你們每一個人了，不要讓本座遇上你們，否則一定要讓你們嚐嚐本座七十二路快刀的歷害！”狂刀三浪恨恨道。他對自己的快刀很有自信，剛纔壞笑的六個傢伙，單挑的話沒有一個是他的對手。</p>
<br><p>&emsp;&emsp;狂刀三浪纔剛說完。</p>
<br><p>&emsp;&emsp;羣裡馬上又彈上了一個壞笑表情，是蘇氏阿七的。</p>
<br><p>&emsp;&emsp;接着蘇氏阿七很興奮道：“什麼時候單挑？”</p>
<br><p>&emsp;&emsp;顯然，蘇氏阿七並沒有幸災樂禍的意思——他就是想找人幹一架。</p>
<br><p>&emsp;&emsp;“……”狂刀三浪頓時萎了。</p>
<br><p>&emsp;&emsp;因爲他打不過阿七！</p>
<br><p>&emsp;&emsp;他修爲精深，已達到５品靈皇后期境界，離６品靈君也只有兩步之距，但是他打不過阿七。</p>
<br><p>&emsp;&emsp;他一手七十二路刀法又快又狠，還有快如閃電的身法，但是打不過阿七。</p>
<br><p>&emsp;&emsp;他號稱狂刀，狂起來時連自己都怕，但就是打不過阿七！</p>
<br><p>&emsp;&emsp;羣裡的人看到三浪萎了後，又是一串肆無忌憚的笑臉。</p>
<br><p>&emsp;&emsp;“……”這次，狂刀三浪只能鬱悶的發一串省略號。</p>
<br><p>&emsp;&emsp;羣里人鬧騰了半天，卻沒看到新人出聲，有些疑惑。</p>
<br><p>&emsp;&emsp;“新道友不出聲？”北河散人出聲問道。</p>
<br><p>&emsp;&emsp;可惜，因爲感冒藥的藥效，宋書航已經再次進入半睡狀態。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿七又很開心的發了條消息：“我看了下，新道友叫‘書山壓力大’。有聽過叫這道號的高手嗎？這道號聽起來有些像是儒門的行者？真讓人期待啊！這些年，儒門的行者隱居的很深，找都找不到。我已經有近百年沒打過他們了！回想起來，儒門的行者比佛門還要打的爽，不僅嘴皮子歷害，拳頭也夠硬。而且打到興致時還會豪邁吟詩助興，倍爽！最喜歡打他們了。”</p>
<br><p>&emsp;&emsp;“阿七，我說，你對新道友的期待永遠只有好不好打，以及打的爽不爽嗎？”狂刀三浪發了個淚流滿面的表情道。這簡直是惡霸行爲好不好？！</p>
<br><p>&emsp;&emsp;“呃。”蘇氏阿七有些不好意思。</p>
<br><p>&emsp;&emsp;北河散人壞笑道：“會不會又是個不會用聊天工具的‘大前輩’？”</p>
<br><p>&emsp;&emsp;他這麼一說，衆人都感覺這場面很有即視感呢？</p>
<br><p>&emsp;&emsp;對啊，差不多四年前似乎也有一位閉關了百多年後出關的前輩，同樣好不容易上了聊天軟件，被黃山真君加入了羣。卻因爲不會打字，沒有發言。</p>
<br><p>&emsp;&emsp;然後，一位叫狂刀三浪的傢伙很開心的在這位前輩面前口花花，又要這位前輩報三圍，又要她發照片，又要語音聊天啥的。</p>
<br><p>&emsp;&emsp;然後……沒過幾天，狂刀三浪就親眼看到了這位前輩。那是位很漂亮的前輩，如同夜空中的明月一樣耀眼美麗。</p>
<br><p>&emsp;&emsp;再接着，這位美麗的前輩折騰了狂刀三浪整整一年零四個月，才心滿意足的離開。</p>
<br><p>&emsp;&emsp;狂刀三浪頓時跪了。</p>
<br><p>&emsp;&emsp;“黃山？”這時，一個叫‘藥師’的ID發言。</p>
<br><p>&emsp;&emsp;莫名其妙的簡短消息，沒頭沒尾。</p>
<br><p>&emsp;&emsp;好在羣裡的人早習慣了藥師簡短的聊天習慣——他是在問羣主黃山真君人在哪？</p>
<br><p>&emsp;&emsp;發言簡短並不是藥師性格高貴冷傲，而因爲他打字用的是二指禪加手寫，速度賊慢。字數多的時候還容易錯，刪刪寫寫痛苦無比。所以藥師習慣發言能短則短。久而久之，就變成了如今這種惜字如金的交流方式。</p>
<br><p>&emsp;&emsp;“他加了人後就馬上下線了，聽說他家那隻寶貝大妖犬又負氣離家出走了，黃山真君又去追了。應付那寶貝大妖犬可不容易，現在真君肯定忙的很，能上線加人都是難得抽空。”北河散人回道。</p>
<br><p>&emsp;&emsp;“……”藥師。</p>
<br><p>&emsp;&emsp;“那隻能等新道友學會用聊天工具後再聊了。”蘇氏阿七感嘆道。他們都先入爲主，認爲新加入的也是同道中人。</p>
<br><p>&emsp;&emsp;見新道友沒有反應，在線的幾位見沒樂子，也都紛紛潛水了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大約一個小時後，宋書航稍稍清醒過來。</p>
<br><p>&emsp;&emsp;“記得剛纔有人加我羣了吧，好像叫九洲一號羣來着？”他低聲喃喃，隨手點開右下角的聊天工具，拉出九洲一號羣的聊天窗口。</p>
<br><p>&emsp;&emsp;到底是個什麼羣？</p>
<br><p>&emsp;&emsp;很快，一個小時前的聊天記錄出現在他面前。</p>
<br><p>&emsp;&emsp;宋書航大概遊覽了一遍。</p>
<br><p>&emsp;&emsp;道友？洞府？修爲幾品？</p>
<br><p>&emsp;&emsp;還有前輩？真君？本座？追捕大妖犬？</p>
<br><p>&emsp;&emsp;各種仙俠小說裡的專用詞彙。</p>
<br><p>&emsp;&emsp;羣里人員的聊天說話方式也很有趣——半古不古，半白不白的。給人的感覺就是現代人試圖用古語交流，偏偏又因爲古文的功底不及格，導致交流方式很彆扭。</p>
<br><p>&emsp;&emsp;“哧～～”宋書航笑出聲來。</p>
<br><p>&emsp;&emsp;看樣子這是個仙俠愛好者建的羣？</p>
<br><p>&emsp;&emsp;哦不，這絕對不是普通的仙俠愛好者羣！</p>
<br><p>&emsp;&emsp;羣裡每個人都給自己起了個道號，住的地方要稱洞府，羣主走失的寵物犬都要形容成家裡大妖犬離家出走。還有人自稱上百年沒打過儒門行者啥的，也就是說那人自稱已經活了好幾百歲了？</p>
<br><p>&emsp;&emsp;光是看着這些聊天記錄就有種好羞恥之感。</p>
<br><p>&emsp;&emsp;“這種癡迷程度，已經達到了中二病的程度吧，而且是很有華夏特色的仙俠中二。”宋書航暗暗點頭。</p>
<br><p>&emsp;&emsp;看樣子，這是個仙俠中二病患者的集中營！</p>
<br><p>&emsp;&emsp;這便是他對‘九洲一號羣’和羣裡成員的第一印象。</p>
<br><p>&emsp;&emsp;不過爲什麼會加他入羣？</p>
<br><p>&emsp;&emsp;他看了下羣主黃山真君的資料，並不是自己的同學，自己也肯定不認識他。</p>
<br><p>&emsp;&emsp;是誤加嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
