<title>《修真聊天羣》▷ 第479章 沒事，我一點都不急的！</title><br><p>&emsp;&emsp;第479章 沒事，我一點都不急的！</p>
<br><p>&emsp;&emsp;宋書航點頭，他還記得，白尊者跟那個鯨八提起‘僞先天真氣’時，對方一臉懵逼，根本就不知道自己修煉的功法，能練出‘僞先天真氣’的樣子。</p>
<br><p>&emsp;&emsp;“他們修煉的功法，是經過刪改的……就和當時那‘三十三獸神宗’幕後之人送過來給我們的‘第一卷、第二卷’功法一樣。”白尊者繼續道：“他們，是做爲‘真氣種子’被培養的。”</p>
<br><p>&emsp;&emsp;三十三獸先天一氣功，其名爲‘三十三獸’，但修煉者不可能一個人學會全部的三十三種靈獸篇功法。</p>
<br><p>&emsp;&emsp;然而，想要凝聚出一絲‘僞先天真氣’的話，肯定需要‘三十三獸’真氣合而爲一。</p>
<br><p>&emsp;&emsp;上古時代，‘三十三獸神宗’鼎盛之時，肯定有秘法讓弟子完成‘三十三獸’真氣合一。</p>
<br><p>&emsp;&emsp;或是讓三十三位弟子間相互配合，合體‘３３修’的秘法。</p>
<br><p>&emsp;&emsp;又或是藉助外物，來完成真氣合一。</p>
<br><p>&emsp;&emsp;但現在，這個上古門派已經沒落。</p>
<br><p>&emsp;&emsp;這真氣合一之法，已經不再完整。</p>
<br><p>&emsp;&emsp;於是，這‘幕後者’便想出了一個辦法。</p>
<br><p>&emsp;&emsp;他培養了三十幾個屬下，每人修煉一篇《三十三獸先天一氣功》，但又將他們修煉的功法經過修改。這一批的殺手，便成了《三十三獸先天一氣功》的種子。只等時機成熟，那幕後者便會將所有人身上的‘本源真氣’吞噬過去。</p>
<br><p>&emsp;&emsp;這原本只是白尊者的猜測。</p>
<br><p>&emsp;&emsp;不過，當時那幕後之人來贖回自己的下屬時，在贖回三個俘虜下屬過程中，還在其他幾個被俘獲的下屬身邊轉了一圈。</p>
<br><p>&emsp;&emsp;在轉圈之際，悄悄的吞噬下屬身上的本源真氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;只是那幕後之人沒有想到的是，那幾個下屬身上，已經被白尊者暗暗動了手腳。他悄悄吞噬走的本源真氣，算算時間，也差不多是問題發作之時了。</p>
<br><p>&emsp;&emsp;白尊者就等着對方再次找上門來——正好可以藉機得到對方完整的《三十三獸先天一氣功》，以及融合‘僞先天真氣’的方法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過現在看來，這獸靈晶，纔是融合‘先天真氣’的竅門？</p>
<br><p>&emsp;&emsp;或許這獸靈晶，可以代表那些‘真氣種子’。</p>
<br><p>&emsp;&emsp;若真如此，宋書航得到‘融合先天真氣’法門後，再湊齊三十三枚獸靈晶，就可以嘗試凝聚‘先天真氣’了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“那我要儘量再多收集一些‘獸靈晶’嗎？”宋書航現在手中有９枚獸靈晶，距離全部的３３顆還差不少。</p>
<br><p>&emsp;&emsp;“儘量多收集吧……在你晉升三品戰王境界之前，必須要讓你體內的‘先天真氣’凝聚出來。”白尊者點頭道：“等這次，我和九洲一號羣的道友探索好那‘上古遺蹟’後，我就將完整的《三十三獸無天一氣功》弄來，研究一下。書航，你就趁這段時間，努力收集獸靈晶。”</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航握拳道。</p>
<br><p>&emsp;&emsp;“接下來我們再逛逛，看看有哪些物品，你在‘太空一月旅’中能用的上。”白尊者眯起眼睛道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“前輩，一個月時間太長，我們只爭朝夕。錯了……我們可以縮短點時間呢？半個月就好怎麼樣？”宋書航懇求道。</p>
<br><p>&emsp;&emsp;“大丈夫一言既出，駟馬難追。”白尊者轉過頭來，道：“說是一個月，就是一個月。一分鐘都不能少。”</p>
<br><p>&emsp;&emsp;“那，什麼時候我要上太空？”宋書航硬着頭皮道。</p>
<br><p>&emsp;&emsp;白尊者豎起大拇指：“交易大會完畢後，我就送你上去！放心吧，我的‘一次性飛劍’系列已經研發出了新款，帶你上天后，一個月後能順利帶你返回的。沒問題！”</p>
<br><p>&emsp;&emsp;“前輩，能遲幾天不？”宋書航急忙道：“我的靈鬼現在還封在楚家老祖的快遞裡，不肯出來。至少讓我和小江將快遞送給楚家老祖後怎麼樣？”</p>
<br><p>&emsp;&emsp;“這樣啊。”白尊者捏着下巴：“但是，我交易大會結束後，就要和道友們去探索那個上古遺蹟。探索遺蹟不知道要多久呢，就無法親手送你去宇宙了。”</p>
<br><p>&emsp;&emsp;“沒事，沒事，我不急，我一點都不急。”宋書航激動道——要的就是這個啊！</p>
<br><p>&emsp;&emsp;“好吧，那只有改變計劃了。”白尊者道。</p>
<br><p>&emsp;&emsp;送宋書航去宇宙的辦法，要修正一下了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
