<title>《修真聊天羣》▷ 第600章 這個鍋，我咬牙背了！</title><br><p>&emsp;&emsp;第600章 這個鍋，我咬牙背了！</p>
<br><p>&emsp;&emsp;銅卦仙師一驚，望向來者：“道友，你找誰？”</p>
<br><p>&emsp;&emsp;“竟然還敢裝作不認識我？呵呵呵呵……算了，反正無論如何，今天我定殺你！受死！”九眼伽魔堂堂主冷笑，腳下那柄無極魔宗的制式飛劍，嗖的一下消失於原地，朝着銅卦仙師斬來。</p>
<br><p>&emsp;&emsp;銅卦仙師一臉懵逼，臥艹，這到底算啥？一照面就撥劍？</p>
<br><p>&emsp;&emsp;【難道是北河散人的埋伏？】</p>
<br><p>&emsp;&emsp;北河那傢伙難道真的這麼神機妙算，就連他僞裝成了‘宋書航小友’的模樣，都被他埋伏了個正着？</p>
<br><p>&emsp;&emsp;不對！——這絕對不是北河散人的伏擊。</p>
<br><p>&emsp;&emsp;對方身上的殺意太明顯了。</p>
<br><p>&emsp;&emsp;那麼赤*裸裸的殺意，對方是真的想殺了自己……準確來說，是想殺了宋書航小友？</p>
<br><p>&emsp;&emsp;“超度了我所有下屬的仇，就在今天了結吧！你這個該死的小傢伙。”‘九眼伽魔堂’堂主怒道，劍光飛斬而來。</p>
<br><p>&emsp;&emsp;聽到這裡，銅卦仙師馬上明白過來——靠，原來真是書航小友的鍋！</p>
<br><p>&emsp;&emsp;而現在看來，這個鍋他背定了啊！</p>
<br><p>&emsp;&emsp;開什麼玩笑，他現在還處於藥師兄的‘虛弱中毒’狀態下，而且還被流螢仙子的斥力彈射包裹着，連躲避都做不到啊。</p>
<br><p>&emsp;&emsp;這不是玩我嗎？</p>
<br><p>&emsp;&emsp;可惡，這個鍋我不想背啊！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;思索間，‘九眼伽魔堂’堂主的飛劍，已經斬在了銅卦仙師的邊上。但是，卻被一層無形防禦擋了下來。</p>
<br><p>&emsp;&emsp;飛劍在虛空中暴起一串純能量電花。</p>
<br><p>&emsp;&emsp;緊接着，堂主含怒的一劍，被斥力彈射出去……那是流螢仙子包裹着銅卦仙師的‘斥力火箭’的道術。</p>
<br><p>&emsp;&emsp;這一層保護層，替銅卦仙師擋下了堂主的一擊。只是這一劍過後，斥力層消失。</p>
<br><p>&emsp;&emsp;而銅卦仙師也總算恢復了自由。</p>
<br><p>&emsp;&emsp;但是……這個【自由】來的太不是時候啊。這個時候處於虛弱狀態的他，一身實力十成只能發揮二三成，失去了保護層，會很傷腦筋的啊。</p>
<br><p>&emsp;&emsp;堂主見自己含怒一劍，竟然連個二品小修士都斬殺不了，再是惱羞成怒，怒上加怒。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;他體內靈湖中的力量，現在已經恢復了許多，已經可以施展六品真君級別的一些神通。</p>
<br><p>&emsp;&emsp;怒吼間，堂主一腳踏出。同時，他的腳部現出巨大的魔像之足，龐大無比，足以一腳踏碎大地，輾碎虛空。</p>
<br><p>&emsp;&emsp;這一腳踏向銅卦仙師，要一腳將他輾碎！</p>
<br><p>&emsp;&emsp;“你孃的，要不是我正處於虛弱狀態，一定要你好看。”銅卦仙師咬牙，伸手撒出十餘道竹籤。</p>
<br><p>&emsp;&emsp;那些竹籤全都是算卦用的籤片，但在銅卦仙師的手中，一撒出來卻瞬間佈下卦算大陣。籤片在虛空中自動按八卦方位組成陣法展開，看似普普通通的竹籤卻能借用天地間的力量，化爲一層又一層的防禦大陣。</p>
<br><p>&emsp;&emsp;若不是銅卦仙師處於虛弱狀態，這一個陣法的範圍和威力能增強十餘倍。</p>
<br><p>&emsp;&emsp;雖然他是個算黑卦的，但不代表他在卦算方面的修爲就弱啊！黑卦只是因爲他身上那詭異的人品，和實力無關！</p>
<br><p>&emsp;&emsp;“雕蟲小技，給我死！”堂主咆哮，右足用力踏下，魔像之腳同樣輾壓而下。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;銅卦仙師佈下的那八卦之陣，被一腳踩碎。</p>
<br><p>&emsp;&emsp;同時，那足以踏碎虛空的巨足，餘勢不減，輾向了仙師。</p>
<br><p>&emsp;&emsp;銅卦仙師易容而成的‘宋書航’被正面一腳輾中，就像被人類輾死的爬蟲一樣：“啊啊啊啊啊啊～～～”</p>
<br><p>&emsp;&emsp;在慘叫聲中，仙師易容的‘宋書航’被輾扁，踩的粉身碎骨。</p>
<br><p>&emsp;&emsp;銅卦版的宋書航，撲街？</p>
<br><p>&emsp;&emsp;“哼，該死的傢伙，別以爲就會這麼算了。超度了我那麼多下屬的仇沒這麼容易結束，我會將你的亡魂拘束，讓你嚐遍無極魔宗的折磨手段。”堂主冷冷道。</p>
<br><p>&emsp;&emsp;言罷，他身形一動，瞬間閃到‘宋書航’的屍體邊上。又伸手一抽，就欲將‘亡魂’從屍體中抽出來。</p>
<br><p>&emsp;&emsp;但是，下一刻，堂主僵住了。</p>
<br><p>&emsp;&emsp;沒有抽到亡魂？</p>
<br><p>&emsp;&emsp;“是分身？或是傀儡替身之類的存在？”堂主用力握住拳頭。</p>
<br><p>&emsp;&emsp;他四處察看，但卻再也沒有找到那位二品修士的蹤影，氣息也消失的無影無蹤。</p>
<br><p>&emsp;&emsp;可惡，竟然還是沒能殺掉這傢伙！</p>
<br><p>&emsp;&emsp;但是……下次見面的話，絕對會殺死他。下次，別想再有‘替身’或是類似的手段逃生！</p>
<br><p>&emsp;&emsp;九眼伽魔堂的堂主恨恨的收起自己的飛劍，腳踏飛劍，瞬息千里，消失於此地。</p>
<br><p>&emsp;&emsp;大約十餘分鐘後。</p>
<br><p>&emsp;&emsp;這片虛空中，除了‘宋書航’的屍體外，沒有任何的變幻。</p>
<br><p>&emsp;&emsp;突然，九眼伽魔堂的堂主的身影，悄悄出現於一處隕星之後，仔細的盯着那具‘屍體’。</p>
<br><p>&emsp;&emsp;這具‘屍體’依舊沒發生任何變化。</p>
<br><p>&emsp;&emsp;堂主皺着眉頭，最終他伸手一攝，抓起這具‘宋書航’的屍體，再次御劍，飛往無極魔宗。</p>
<br><p>&emsp;&emsp;無論這具‘屍體’是替身也好，是分身也罷，總歸和‘本體’間會有聯繫。他們無極魔宗，有辦法順着分身或是替身，逆向尋找到本體。</p>
<br><p>&emsp;&emsp;只是會消耗不小的代價，而且替身或是分身被毀掉的時間不能太久，太長就無法抓住那絲‘聯繫’了。</p>
<br><p>&emsp;&emsp;所以，堂主加快了迴歸的速度。</p>
<br><p>&emsp;&emsp;【下次再見面時，絕對要那傢伙死無葬身之地！】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在確定堂主消失不見後，虛空中，一個隱形的八卦之陣現身，八卦陣中，銅卦仙師臉色慘白，從陣法中鑽了出來。</p>
<br><p>&emsp;&emsp;“好險，要不是本天師身上道具不少，這一腳就能要了本天師的小命啊。話說，難道這纔是我在地球上時，算的那一卦‘上籤’的真解嗎？”銅卦仙師鬱悶道。</p>
<br><p>&emsp;&emsp;等迴歸地球后，宋書航小友一定要感謝他才行。他可是代替書航小友承受了一次殺劫呢。</p>
<br><p>&emsp;&emsp;【那麼接下來，要回地球？】銅卦仙師思索着，望向自己腰間那條‘流螢仙子’的絲帶，還有身上被仙子烙下的印記。</p>
<br><p>&emsp;&emsp;不太好辦啊——有這幾個印記在，他一回到地球，馬上就會被流螢仙子感應到的。到時候仙子說不定又要千里迢迢趕過來，再送他一發‘斥力火箭飛昇術’嚐嚐。</p>
<br><p>&emsp;&emsp;【那麼，要將這幾個印記和絲帶抹消掉？】銅卦仙師心中又浮現這麼個念頭。</p>
<br><p>&emsp;&emsp;但馬上，他又將這個念頭甩出腦海——若是抹掉印記的話，流螢仙子絕對會第一時間感應到。到時候，她絕對會以爲宋書航小友出了什麼意外。</p>
<br><p>&emsp;&emsp;萬一她號召‘九洲一號羣’裡在太空的道友，馬上趕往烙印的座標的話，銅卦仙師豈不成了甕中之鱉？</p>
<br><p>&emsp;&emsp;所以，先不回地球了。既然已經進入宇宙，就好好在宇宙中呆一段時間。</p>
<br><p>&emsp;&emsp;但是……也能再使用‘宋書航小友’的模樣了。</p>
<br><p>&emsp;&emsp;神特瑪知道宋書航小友在宇宙中的時候，還惹上了什麼事。</p>
<br><p>&emsp;&emsp;他已經會宋小友背了一個鍋了，絕對不要再背第二個鍋！</p>
<br><p>&emsp;&emsp;那麼，換張臉吧。</p>
<br><p>&emsp;&emsp;最好再換個性別，換成女性吧。漂亮的女修在陌生的環境中總是比男修吃的香一點。</p>
<br><p>&emsp;&emsp;那要易容成誰的模樣比較好呢？</p>
<br><p>&emsp;&emsp;想着想着，銅卦仙師那隻特殊的手機上，有信息聲傳出。</p>
<br><p>&emsp;&emsp;現在的仙師離地球還不算太遠，這隻同樣經過魔改的手機，還能收的到信號。</p>
<br><p>&emsp;&emsp;是九洲一號羣裡的消息，荔枝仙子剛冒泡。</p>
<br><p>&emsp;&emsp;前不久，銅卦仙師將荔枝仙子設爲了九洲一號羣裡【關注的人】，只要仙子一上線，他就能看到。</p>
<br><p>&emsp;&emsp;——因爲當時，他買了一件珍貴的法衣給荔枝仙子，作爲道歉的禮物。所以特意關注了仙子，看看自己的道歉禮物有沒有收到效果。</p>
<br><p>&emsp;&emsp;現在，荔枝仙子還在銅卦仙師關注的對象列表中。</p>
<br><p>&emsp;&emsp;荔枝仙子照例發了兩張美照，是在南極和企鵝的照片。</p>
<br><p>&emsp;&emsp;今天的荔枝仙子依舊美如畫。</p>
<br><p>&emsp;&emsp;決定了……就易容成荔枝仙子的模樣吧！</p>
<br><p>&emsp;&emsp;爲什麼他被荔枝仙子胖揍了一頓後，還要易容成她的模樣呢？那是因爲啊——荔枝仙子是羣裡唯一一個已經確定，可以用寶物‘收買’的成員啊。</p>
<br><p>&emsp;&emsp;就算再次被她察覺自己易容成她的模樣，但只要及時送上道歉的禮物就不會有問題啦。</p>
<br><p>&emsp;&emsp;銅卦仙師是這麼想的——於是，他開始在太空中進行易容換裝。</p>
<br><p>&emsp;&emsp;也就十幾息的時間，太空中少了一位‘宋書航’，多了一位美麗的荔枝仙子。</p>
<br><p>&emsp;&emsp;其實，銅卦仙師完全可以隨意易容成一個‘原創’模樣的女修的。</p>
<br><p>&emsp;&emsp;但是，不知道爲什麼，最近幾年銅卦仙師很少再易容‘原創面孔’，反而越來越喜歡易容成‘九洲一號羣’的道友、或是仙界比較有名的人物模樣，樂此不疲。</p>
<br><p>&emsp;&emsp;至於原因……應該是這段時間他的興趣愛好影響吧？</p>
<br><p>&emsp;&emsp;【變成了荔枝仙子，總不可能繼續叫我背鍋了吧！】銅卦仙子微微一笑，笑容和照片上的荔枝仙子相似到了骨子裡！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;朝陽升起。</p>
<br><p>&emsp;&emsp;宋書航疲憊的從牀上爬起，昨天失血過多，總感覺身體有些虛。</p>
<br><p>&emsp;&emsp;“起牀了？準備一下，我帶你去‘三世全球速遞’的分部。”魚嬌嬌從窗臺上蹦起，落在宋書航的肩膀上。</p>
<br><p>&emsp;&emsp;要去看看，當年‘竹管子’長老，留下了什麼好東西！</p>
<br><p>&emsp;&emsp;(本章完)</p>
