<title>《修真聊天羣》▷ 第890章 昏迷醒來，暑假就結束了</title><br><p>&emsp;&emsp;第890章 昏迷醒來，暑假就結束了</p>
<br><p>&emsp;&emsp;有了宋書航的保證後，心竅處的核心才稍稍安靜了一些。</p>
<br><p>&emsp;&emsp;大約兩分鐘左右後，地面上的那些九幽邪能又有了新的轉變。</p>
<br><p>&emsp;&emsp;它們凝聚到了一起。</p>
<br><p>&emsp;&emsp;不過這次，它沒有再凝聚爲金屬人，而是凝聚成了一隻成年人大小的邪獸模樣，外形和恐龍相似。</p>
<br><p>&emsp;&emsp;這隻恐龍邪獸成型後，在原地滾動了數圈，從地上爬起。</p>
<br><p>&emsp;&emsp;好在九幽邪獸普通人是看不到的，纔沒有引起人們的騷亂。</p>
<br><p>&emsp;&emsp;起身後，恐龍邪獸張口，發出無聲的咆哮。</p>
<br><p>&emsp;&emsp;它擡頭向上望去。</p>
<br><p>&emsp;&emsp;在那裡，宋書航、葉思以及女妖坐着金書飄浮着。</p>
<br><p>&emsp;&emsp;“吼～～”邪獸吼叫一聲，隨後，它強有力的後腿一蹦，身形朝着宋書航等人躍來。巨大的嘴巴張開，露出鋒利的牙齒。</p>
<br><p>&emsp;&emsp;葉思操縱着本命金書，升高了一些，躲避這隻恐龍邪獸的咬擊。</p>
<br><p>&emsp;&emsp;同時，葉思出聲道：“書航，沒問題了，這團九幽邪能裡面已經沒有一絲的意志。”</p>
<br><p>&emsp;&emsp;宋書航伸手按在胸口，輕聲道：“吸收了它！”</p>
<br><p>&emsp;&emsp;九幽邪能化爲了沒有神智的邪獸，就代表着原本控制着它的‘意志’，被徹底抹滅。</p>
<br><p>&emsp;&emsp;心竅中的核心雀躍起來，下一刻，蓮花投影現身，數十萬條根鬚從蓮花上鑽出，刺向恐龍邪獸。</p>
<br><p>&emsp;&emsp;根鬚扎入到恐龍邪獸體內，同時……精純到極致的‘九幽邪能’，源源不斷的被蓮花吸收。</p>
<br><p>&emsp;&emsp;恐龍邪獸和普通的邪獸一樣，只有本能，沒有智力。</p>
<br><p>&emsp;&emsp;它用力一蹦，沒能抓到金書，落地。</p>
<br><p>&emsp;&emsp;然後，它又再次賣力的蹦了起來，依舊沒能抓到金書，又落地。</p>
<br><p>&emsp;&emsp;但它沒有氣餒，再次賣力的蹦了起來。</p>
<br><p>&emsp;&emsp;它絲毫不理會紮在它身上的金蓮根鬚，眼中只有金書一個目標。</p>
<br><p>&emsp;&emsp;這樣的敵人，真是最可愛的敵人。</p>
<br><p>&emsp;&emsp;一直保持着警惕的宋書航，也稍稍鬆了口氣。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;五分鐘過去。</p>
<br><p>&emsp;&emsp;核心投影出來的金蓮，依舊在拼命的吸收恐龍邪獸。</p>
<br><p>&emsp;&emsp;這隻恐龍邪獸體積雖小，但它體內蘊含的九幽邪能濃度極高。核心吸收起來，速度很慢。五分鐘時間，恐龍邪獸的體積才小了五分之一左右。</p>
<br><p>&emsp;&emsp;期間，葉思給古烏分部長施展了幾個治癒術。不過古烏分部長傷勢比較重，絲毫沒有要醒來的跡象。</p>
<br><p>&emsp;&emsp;這時，宋書航的電話響起，是東方六仙子打過來的。</p>
<br><p>&emsp;&emsp;“書航你們人呢？那隻大BOSS現在怎麼樣了？我找了幾個幫手，看看能不能幹掉它。”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“那隻BOSS……嗯，它掛掉了。我們現在的位置，就在２５０號分部外面的一條馬路附近。東方六前輩你過來一趟吧，古烏分部長現在正受傷昏迷，它可能需要專業的治療。”宋書航答道。</p>
<br><p>&emsp;&emsp;“啥？掛掉了？”東方六仙子一臉懵逼，片刻後她出聲道：“你等我，我馬上去接你們。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金蓮的根鬚繼續賣力的吸收恐龍邪獸。</p>
<br><p>&emsp;&emsp;恐龍邪獸也在配合的蹦起……落地……再蹦起……再落地。</p>
<br><p>&emsp;&emsp;它的身體，在不斷的蹦跳中，越來越小。</p>
<br><p>&emsp;&emsp;投影金蓮的根鬚，越刺越深。最終，根鬚似乎刺入到了恐龍邪獸的核心！</p>
<br><p>&emsp;&emsp;“等下！”宋書航心中一動。</p>
<br><p>&emsp;&emsp;邪獸這玩意……有核心嗎？上次在瑤池天界中，吸收的那隻巨大無比的邪獸體內，也沒有核心這種東西啊。</p>
<br><p>&emsp;&emsp;“先避過這個核心，總感覺這玩意不太對勁。……不，還是先退出來，停止吸收邪能，最好將這隻恐龍邪獸活捉再說。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然而，宋書航的命令纔剛下達……金蓮的根鬚都還沒來的及抽回來。</p>
<br><p>&emsp;&emsp;那隻恐龍邪獸體內的‘核心’，轟然爆炸開來。</p>
<br><p>&emsp;&emsp;顯然，這是一種保密的後手。一旦有人接觸到這個核心，它就會啓動自爆程序。</p>
<br><p>&emsp;&emsp;爆炸的威力可大了。</p>
<br><p>&emsp;&emsp;而且，在爆炸的時候……那隻萌蠢的恐龍邪獸，正好高高躍起，接近金書上的宋書航和葉思等人。</p>
<br><p>&emsp;&emsp;“衰。”宋書航道。</p>
<br><p>&emsp;&emsp;他印堂發黑，黴運似乎還沒有結束？</p>
<br><p>&emsp;&emsp;葉思伸手連連疾點，從金書上一口氣升騰起了十幾個護盾。葉思一直就在準備着護盾，以防意外。</p>
<br><p>&emsp;&emsp;所以，在爆炸發生的瞬間，她就將護盾全部激發。</p>
<br><p>&emsp;&emsp;同時……宋書航身體裡的功德蛇美人現身。這次，她擴大到極限，用蛇尾將宋書航等人包裹，保護。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;巨大的爆炸，將宋書航等人吞噬。</p>
<br><p>&emsp;&emsp;遠處……</p>
<br><p>&emsp;&emsp;當東方六仙子飛奔而來之時，正好看到了空中的爆炸。</p>
<br><p>&emsp;&emsp;“不是說大BOSS已經解決了嗎？怎麼又爆炸了？”東方六仙子，飛快的向爆炸之處奔去。</p>
<br><p>&emsp;&emsp;爆炸結束後……</p>
<br><p>&emsp;&emsp;虛空中，金書墜落下來。</p>
<br><p>&emsp;&emsp;葉思灰頭土臉，她懷中抱着宋書航。</p>
<br><p>&emsp;&emsp;身邊的女妖被爆炸的餘威震的昏迷了過去，不過看上去並沒有受傷。</p>
<br><p>&emsp;&emsp;最慘的要屬分部長，原本就重傷的分部長，此時正不要錢似的吐着鮮血……看上去隨時會掛掉一樣。</p>
<br><p>&emsp;&emsp;葉思懷中，宋書航同樣昏迷了過去。</p>
<br><p>&emsp;&emsp;此時，他外衣裡面藏着的那件從洋和尚那換來道袍，胸口處被炸的破損開來，也不知道還能不能修復。</p>
<br><p>&emsp;&emsp;剛纔在爆炸的時候，宋書航胸口投影出來的金蓮根鬚和那隻恐龍邪獸相連。那種爆炸的威力，竟然能沿着虛無的金蓮根鬚一路直上。</p>
<br><p>&emsp;&emsp;這種手段，不愧是‘九幽主宰’。</p>
<br><p>&emsp;&emsp;葉思飛快的給宋書航施展了幾個治癒法術，穩定他的傷勢。</p>
<br><p>&emsp;&emsp;“你們沒事吧？”東方六仙子遠遠趕來，出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，都只是些皮肉傷。應該沒事。”葉思回道。</p>
<br><p>&emsp;&emsp;她可以感應到，宋書航的昏迷不僅是傷勢，更是因爲他體內的核心世界又發生了變化。所以，無需擔心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;９月１日，晴。</p>
<br><p>&emsp;&emsp;當宋書航從昏迷中醒來時，他的暑假終於結束了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
