<title>《修真聊天羣》▷ 第738章 萬書山壓力大</title><br><p>&emsp;&emsp;第738章 萬書山壓力大</p>
<br><p>&emsp;&emsp;滅鳳公子提着那裝着‘豆豆液’的酒桶過來，他推了推眼鏡，推測道：“顛倒的萬書山，顯然就是這隻會倒立的萬書山。那麼聖寂池，會不會是‘萬書山’在完成倒立後，會出現的池子？”</p>
<br><p>&emsp;&emsp;“有道理。”白尊者轉過身來，朝着萬書山道：“萬書山，你以前玩倒立後，會發生什麼奇怪的事情嗎？”</p>
<br><p>&emsp;&emsp;“請叫我顛倒的萬書山大爺～～以前我也玩過很多次倒立，但從來沒有發生什麼事啊。”萬書山道。</p>
<br><p>&emsp;&emsp;北河散人道：“我感覺，以這隻萬書山的性格，就算當年發生過什麼奇怪的事情……也會被他自己忽略過去了。”</p>
<br><p>&emsp;&emsp;滅鳳公子繼續推眼鏡，鏡片上智慧的光芒不斷折射：“所以，我感覺只要讓它再完成一次‘倒立’，不就真相大白了？”</p>
<br><p>&emsp;&emsp;白尊者贊同道：“有道理！”</p>
<br><p>&emsp;&emsp;言罷，白尊者轉過頭來，對着萬書山道：“萬書山，你再倒立一次試試？”</p>
<br><p>&emsp;&emsp;“爺現在最討厭倒立了。”萬書山一口拒絕道：“而且，爺現在連手臂都斷掉了，怎麼倒立啊？”</p>
<br><p>&emsp;&emsp;“它說的好有道理，沒有手臂，它就沒辦法玩倒立了。”滅鳳公子呵呵一笑：“不過呢……我以前捕捉到獵物時，在幹掉它們之前，也喜歡用爪子撥弄它們，讓它們擺出各種造型。它們自己擺不了的姿勢，我可以用爪子幫它們擺好。所以……既然萬書山自己不能倒立，那我們來幫助它倒立吧！”</p>
<br><p>&emsp;&emsp;北河散人讚歎道：“滅鳳道友說的好有道理。”</p>
<br><p>&emsp;&emsp;雖然萬書山的體積略大，但‘九洲一號羣’的道友齊心協力的話，讓它倒立並不困難！</p>
<br><p>&emsp;&emsp;滅鳳公子補充道：“要倒懸它的話，我推薦先給它身上增加浮空、輕身、風系之類的陣法，讓它的重量減輕。可惜了流螢仙子不在，否則以她的法術爲主的話，一下子可以輕鬆將萬書山彈飛起來。”</p>
<br><p>&emsp;&emsp;“可以利用槓桿原理，將它撬起，會更輕鬆。”北河散人道。</p>
<br><p>&emsp;&emsp;白尊者擺了擺手道：“不用那麼麻煩，蛟霸道友、古湖觀道友還有落塵道友助我一臂之力，我們直接將它擡起來！”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;“沒問題！”</p>
<br><p>&emsp;&emsp;“聽白前輩的指示。”</p>
<br><p>&emsp;&emsp;三位真君回答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航提問道：“不過，要怎樣讓萬書山維持着倒立的姿勢呢？它現在沒有手臂了，就算將它翻過來，沒有手臂支持，萬書山還會摔倒的吧？”</p>
<br><p>&emsp;&emsp;落塵真君道：“小問題，弄個架子，將它支持住就可以了。”</p>
<br><p>&emsp;&emsp;“有點麻煩，萬書山太大了。撐住它的架子也要巨大無比，就算用法術去弄，也不容易。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;白尊者提議道：“真不行的話，直接將它的峰頂插入到地底裡？”</p>
<br><p>&emsp;&emsp;“好主意，試試看。不行的話，就用土系法術催生幾根沖天大柱子，將它給頂起來。”北河散人道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬書山:Σ(°△°|||)︴</p>
<br><p>&emsp;&emsp;它越聽就越感覺到不妙。</p>
<br><p>&emsp;&emsp;這羣傢伙想對它萬書山大爺做什麼？</p>
<br><p>&emsp;&emsp;他們想要將自己強行倒懸，還要將他的峰頂刺入到土地中？</p>
<br><p>&emsp;&emsp;簡直殘忍！</p>
<br><p>&emsp;&emsp;虧它還以爲這些傢伙是好人，一醒過來時就熱情的和他們打招呼，還想給他們表演倒立活躍氣氛。</p>
<br><p>&emsp;&emsp;果然……還是逃跑吧。</p>
<br><p>&emsp;&emsp;萬書山邁起自己的粗腿，就準備逃跑。</p>
<br><p>&emsp;&emsp;但它纔剛邁起自己的腿，踏出一步。</p>
<br><p>&emsp;&emsp;‘嗖’的一下，一道身影瞬間閃爍到他的面前。</p>
<br><p>&emsp;&emsp;是白前輩。</p>
<br><p>&emsp;&emsp;“萬書山道友，別走！”白尊者道：“跟我們一起玩倒立吧。”</p>
<br><p>&emsp;&emsp;“我不要，我拒絕！”萬書山咬牙道。</p>
<br><p>&emsp;&emsp;“別客氣。”白尊者道。</p>
<br><p>&emsp;&emsp;“我這不是客氣，我這是嚴肅的拒絕！”萬書山咬牙道。</p>
<br><p>&emsp;&emsp;但它在說話間，卻發現好幾道人影已經落在它身上，在它身上鼓搗起來。</p>
<br><p>&emsp;&emsp;‘巨型飄浮陣法！’</p>
<br><p>&emsp;&emsp;‘巨型輕身陣法！’</p>
<br><p>&emsp;&emsp;‘巨型風系加持陣法！’</p>
<br><p>&emsp;&emsp;‘巨型堅固陣法！’</p>
<br><p>&emsp;&emsp;一個又一個的陣法，浮現在它的身上——這羣傢伙的陣法實力，一個個都強的可怕。</p>
<br><p>&emsp;&emsp;隨着一個個陣法的出現，萬書山感覺到自己的身體變輕了。有種身輕如燕的感覺！</p>
<br><p>&emsp;&emsp;如果是現在這個狀態的它，像之前一樣玩倒立的話，它的手臂就絕對不會折斷了啊。</p>
<br><p>&emsp;&emsp;“放心吧，這次絕對不會讓你受傷的。”白尊者保證道。</p>
<br><p>&emsp;&emsp;“不是這個問題啊！我現在最討厭倒立了，我不想玩。”萬書山叫道。</p>
<br><p>&emsp;&emsp;不過這次，白尊者沒再回答它的問題。</p>
<br><p>&emsp;&emsp;白尊者道：“陣法搞定了沒有，趁着恆火道友沒有趕到之前，我們先將萬書山給倒立起來。”</p>
<br><p>&emsp;&emsp;這裡畢竟是恆火真君的地盤，若當着他的面，將萬書山強行倒立的話，會有些不好意思。</p>
<br><p>&emsp;&emsp;“所有陣法銘刻完畢，陣法力量全開，可以維持三分鐘左右！所以我們速度要快。”北河散人大聲道。</p>
<br><p>&emsp;&emsp;“那麼，我們要來了！”白尊者伸手擺出一個‘出掌’的姿勢。</p>
<br><p>&emsp;&emsp;“你，你要幹什麼？”萬書山緊張道。</p>
<br><p>&emsp;&emsp;“放心吧，我會使用柔勁的，一點都不會痛的。”白尊者深呼吸：“喝！”</p>
<br><p>&emsp;&emsp;他身形一瞬，一掌拍出！</p>
<br><p>&emsp;&emsp;這一掌太快了，有種空氣、甚至是空間都被打爆的錯覺。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;一掌拍在了萬書山之上。</p>
<br><p>&emsp;&emsp;萬書山驚恐的發現，自己的身體再次被拍飛起來。六百多米高的山峰，被拍的倒飛出去。</p>
<br><p>&emsp;&emsp;同一時間，天空中化出一條巨大的蛟龍，探爪抓住萬書山的峰頂，順着貫性儘量將它拖高。</p>
<br><p>&emsp;&emsp;落塵真君、古湖觀真君現身在萬書山的山腰間，同樣連連出掌。</p>
<br><p>&emsp;&emsp;倒飛中的萬書山連連震動……它的身體位置不斷的翻動起來。</p>
<br><p>&emsp;&emsp;在落地之前，終於被調整到了峰下腳上的姿勢。</p>
<br><p>&emsp;&emsp;“乾的漂亮！”白尊者拍了拍手，身形又瞬移到萬書山的下方，連着拍出四掌，讓萬書山落地前，姿勢更正確。</p>
<br><p>&emsp;&emsp;(本章完)</p>
