<title>《修真聊天羣》▷ 第698章 試試這是不是真的‘白尊者’？</title><br><p>&emsp;&emsp;第698章 試試這是不是真的‘白尊者’？</p>
<br><p>&emsp;&emsp;落塵真君繼續介紹道：“雲雀子前輩說，三浪道友你的天賦‘狂化’會給身體造成隱患，所以她很久前就委託藥師煉製一味丹藥。這味丹藥乃是上古時期的藥方，煉製極爲困難。藥師也在不久前纔剛完成……只要服下，蛻皮一百七十多次，就能讓你的身體得到重生一樣，徹底消除那個隱患，讓你晉級六品真君時，不用再擔心這個問題。”</p>
<br><p>&emsp;&emsp;介紹完後，他又感嘆道：“真是羨慕三浪道友你啊，竟然能被‘玄女門雲雀子’前輩看中。對了，雲雀子前輩還說，過些天找你玩。”</p>
<br><p>&emsp;&emsp;狂刀三浪深吸了口氣，他望向宋書航小友——要不，還是將書航小友叫起來，讓他將自己火化掉算了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大醉中的宋書航，很快又陷入到了夢鄉。</p>
<br><p>&emsp;&emsp;然後，他又做了個驚悚的怪夢。</p>
<br><p>&emsp;&emsp;夢境中，他出現在一個大湖泊的水面上。</p>
<br><p>&emsp;&emsp;宋書航疑惑的揉了揉眼睛，因爲醉酒的原因，他反應慢了一拍。</p>
<br><p>&emsp;&emsp;這時，腳下的湖面突然出現一個巨大的漩渦。</p>
<br><p>&emsp;&emsp;同時，有古怪的笑聲在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;那笑聲似乎是無數聲音的集合，有老人、有小孩、有男、有女、還有陰陽怪氣的聲音。</p>
<br><p>&emsp;&emsp;【呵呵呵呵，你是我的，屬於我的！】</p>
<br><p>&emsp;&emsp;【你的血！】</p>
<br><p>&emsp;&emsp;【你的肉！】</p>
<br><p>&emsp;&emsp;【你的骨頭！】</p>
<br><p>&emsp;&emsp;【你的頭髮！】</p>
<br><p>&emsp;&emsp;【你的一切，全部是我的！】</p>
<br><p>&emsp;&emsp;那個聲音發出尖叫，下一刻，漩渦形成了一隻‘傀儡大手’，抓向宋書航。</p>
<br><p>&emsp;&emsp;遠處，湖面中形成一個個漩渦，每一個漩渦中都有一隻水傀儡鑽出，朝着宋書航圍攏過來。</p>
<br><p>&emsp;&emsp;是那個上古墨門的詛咒噩夢。</p>
<br><p>&emsp;&emsp;“又來？！”宋書航咬牙道，同時……他感覺自己的腦袋傳來一陣陣劇痛，那是精神力過大引起的‘小錘子砸腦袋’的痛楚。</p>
<br><p>&emsp;&emsp;正常情況下，這種劇痛會讓宋書航從夢境中強行甦醒過來。</p>
<br><p>&emsp;&emsp;但在這個詭異的夢境中，宋書航無法甦醒。</p>
<br><p>&emsp;&emsp;“白前輩！！”宋書航試着叫了一聲，請白尊者再次出手相助。</p>
<br><p>&emsp;&emsp;但這次，白尊者並沒有現身。</p>
<br><p>&emsp;&emsp;宋書航揉了揉頭部，緩解自己頭部的陣痛。</p>
<br><p>&emsp;&emsp;同時他的身體一躍而起，施展的是《天行健》身法。</p>
<br><p>&emsp;&emsp;天行健，君子以自強不息！</p>
<br><p>&emsp;&emsp;書航的身體爆發，在腳下那隻大手將要抓到他前，伸腳在那隻水傀儡的大手上一踏，藉着《天行健》身法，向遠處飛遁。</p>
<br><p>&emsp;&emsp;可惜，他還沒有修煉到四品境界，否則此時可以御劍或是御刀飛行，更輕鬆的躲避這些傀儡大手的捕捉。</p>
<br><p>&emsp;&emsp;就在這時，整個大湖的湖面全部涌動起來，數不清的大大小小的水傀儡之手抓向宋書航。一眼望去，滿屏全是水傀儡大手，看的人頭皮發麻。</p>
<br><p>&emsp;&emsp;這還讓人怎麼躲避？</p>
<br><p>&emsp;&emsp;連個落腳的地方都沒有，不能飛的話，一旦落下就只有被這些傀儡之手抓到。</p>
<br><p>&emsp;&emsp;宋書航下意識的伸手往懷裡抓去，試圖掏出寶刀霸碎來。但是，夢境中的他身上竟然沒有‘一寸縮小袋’。</p>
<br><p>&emsp;&emsp;宋書航：“瑪的，這是和遊戲的ＧＭ開戰嗎？場景，裝備都由對方來設定，這還怎麼打？”</p>
<br><p>&emsp;&emsp;思索間，宋書航的身體已經向下墜落。</p>
<br><p>&emsp;&emsp;下方，無數的傀儡之手歡呼起來，飢渴的伸手抓向下墜的宋書航。</p>
<br><p>&emsp;&emsp;【降落下來吧，降落下來吧！】</p>
<br><p>&emsp;&emsp;【融入我們之中，成爲我們的一員！】</p>
<br><p>&emsp;&emsp;【你的一切，都是我們的！】</p>
<br><p>&emsp;&emsp;那個詭異的無數聲音集合的聲音，再次響起。</p>
<br><p>&emsp;&emsp;“呸。”宋書航調整了下身體角度，隨手右手微擡。</p>
<br><p>&emsp;&emsp;體內，《三十三獸先天一氣功》的先天液體真氣高速運轉，一聲聲似鯨鳴又似龍吟的聲音，從他身體中發出。</p>
<br><p>&emsp;&emsp;緊接着，在身體快要墜落湖面時，他一拳揮出。</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》——壹，金剛降臨！</p>
<br><p>&emsp;&emsp;嗯，‘金剛降臨’是宋書航自己腦補的招式名稱。</p>
<br><p>&emsp;&emsp;拳出，書航周身的‘功德之光’自動配合他這一拳，在他周身凝聚出一個金剛的虛影。那金剛的虛影將宋書航的身體團團包裹，功德之光此時就如同小太陽一樣明亮。</p>
<br><p>&emsp;&emsp;“既然是詛咒類的噩夢，那就吃我這一拳！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;拳頭轟落！</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》第一式，配合着宋書航的功德之光，一拳轟出足以摧毀一座小房子，這是拆遷的好拳法。</p>
<br><p>&emsp;&emsp;更重要的是，這一拳擁有着‘破邪、伏魔、破除詛咒’的效果。</p>
<br><p>&emsp;&emsp;用來對付這個和‘詛咒類似’的噩夢，再適合不過了。</p>
<br><p>&emsp;&emsp;金芒組成的金剛隨同宋書航一同揮拳。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;拳未至，拳風先至。鯨鳴龍吟，宋書航腳下的‘傀儡之手’就如同烈日下的雪花，飛快的融化起來。</p>
<br><p>&emsp;&emsp;不僅僅是書航身下的傀儡手臂，整個湖面的傀儡手臂，卻受到了這一拳的影響。</p>
<br><p>&emsp;&emsp;‘滋滋滋滋～～’</p>
<br><p>&emsp;&emsp;所有的傀儡之手上全都不斷的冒出黑煙。就連宋書航耳邊迴盪的那個詭異聲音也同時消失不見。</p>
<br><p>&emsp;&emsp;兩個呼吸後，湖面恢復平靜。</p>
<br><p>&emsp;&emsp;宋書航的身體落在湖面上，就如同踏在實地一樣，靜靜站立。</p>
<br><p>&emsp;&emsp;“結束了嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;傀儡手臂沒有再出現，但是這個湖面的夢境卻依舊沒有破碎。</p>
<br><p>&emsp;&emsp;上一次，夢境的破碎是‘白尊者’出手，帶他離開了夢境。這一次，白尊者沒有出現，他要怎麼離開這個夢境？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正思索間，虛空中那一柄熟悉的漆黑飛劍再次破開了虛空，降落到了宋書航的身前。</p>
<br><p>&emsp;&emsp;和上次一樣，漆黑飛劍上釋放出無數的黑暗，這純粹的黑暗轉眼間就將整個夢境給吞噬。</p>
<br><p>&emsp;&emsp;湖面夢境破碎，宋書航再次進入到了那個純黑的空間中，只有那柄漆黑的飛劍立在他面前。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;隨着他的呼喚，漆黑的飛劍一陣變化，化爲了白尊者的模樣。</p>
<br><p>&emsp;&emsp;宋書航現在還不確定這位‘白尊者’是真是假——姑且，先當他是‘白尊者’吧。</p>
<br><p>&emsp;&emsp;“你怎麼又到這裡來了？纔剛過多長時間啊？”這位白尊者皺起眉頭，這位宋小友怎麼說也是三品修士吧。三品修士兩三天睡一次覺也很正常吧？爲什麼這小傢伙還沒隔幾小時，又睡覺做夢了？</p>
<br><p>&emsp;&emsp;這傢伙，難道一天要睡好幾次的那種？</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航乾笑了聲：“我剛纔喝多了，喝醉了，迷迷糊糊就又陷入到那個噩夢詛咒中了。”</p>
<br><p>&emsp;&emsp;說話間，他眸子微沉——這位‘白尊者’竟然不知道他喝醉的事情？也就是說，這位‘白尊者’很可能是假冒的。</p>
<br><p>&emsp;&emsp;不如驗證一下？試試他是不是真正的白前輩！</p>
<br><p>&emsp;&emsp;於是，宋書航坐直身體，一臉認真：“白前輩！”</p>
<br><p>&emsp;&emsp;“有什麼事？”這位‘白尊者’疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航調整了下自己的姿態，柔聲道：“小白……待你長髮及腰……”</p>
<br><p>&emsp;&emsp;但他的臺詞還沒有唸完，眼前的白尊者突然臉色一變。</p>
<br><p>&emsp;&emsp;緊接着，書航就感覺自己一句話都說不出來了，如同被人下了‘禁言術’一樣。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”眼前的‘白尊者’發出了‘和善’的笑容，微風吹起，尊者一頭烏黑的長髮隨風飄揚。</p>
<br><p>&emsp;&emsp;第二更</p>
<br><p>&emsp;&emsp;(本章完)</p>
