<title>《修真聊天羣》▷ 第2964章 本體的三尸看上去不太聰明的樣子（</title><br><p>&emsp;&emsp;第2964章 本體的三尸看上去不太聰明的樣子（月票）</p>
<br><p>&emsp;&emsp;【恭喜VIP用戶‘原初的魔女’，您將獲得由‘霸宋’提供的‘修聊系統’至尊VIP三年資格。您將成爲第一位至尊VIP會員。】</p>
<br><p>&emsp;&emsp;【恭喜用戶‘原初的魔女’，您將獲得由‘天道’提供的‘亞不朽級信息’大禮包一份！請注意查收。】</p>
<br><p>&emsp;&emsp;這幾條信息，全都是‘修聊系統’的全服公告——每一位裝了‘修聊系統客戶端’的成員，都能接收到這幾條爆炸的信息！</p>
<br><p>&emsp;&emsp;‘至尊VIP’功能啥的，對於諸天萬界頂尖大佬來說，只是個噱頭。</p>
<br><p>&emsp;&emsp;畢竟，大佬們每一個都有的是錢，不差錢。</p>
<br><p>&emsp;&emsp;等‘修聊系統’的充值功能完善，VIP的功能得到大佬承認後，大佬們根本不介意砸些靈石下來，給自己配個至尊VIP功能啥的。</p>
<br><p>&emsp;&emsp;只要能用靈石解決的事情，對大佬們來說都不是事！</p>
<br><p>&emsp;&emsp;但那個‘亞不朽級信息’大禮包，對於長生者們來說，簡直是個核彈級的爆炸新聞！</p>
<br><p>&emsp;&emsp;雖然信息大禮包前面加了個‘亞’字，但這也是和‘不朽’扯上關係的東西！</p>
<br><p>&emsp;&emsp;凡是和‘不朽’扯上關係的信息，對諸天萬界的修煉者們來說，都擁有無盡的誘惑之力。</p>
<br><p>&emsp;&emsp;而且說實話，如果大禮包前面沒有加個‘亞’字的話，這羣大佬反而有點不敢接收這個大禮包……自身基礎不夠的情況下，直接接觸‘不朽信息’，就等於是將自己陷入永眠狀態。</p>
<br><p>&emsp;&emsp;大佬們都懂的很。</p>
<br><p>&emsp;&emsp;而一旦前面加了個‘亞’字，就代表着這個大禮包，正好處於他們這羣頂尖長生者能接受的範圍！</p>
<br><p>&emsp;&emsp;有了這個‘亞不朽信息大禮包’後，說不定他們就有機會在自身的境界上更進一步，接觸到‘儒家聖人、天庭天帝’那個領域。</p>
<br><p>&emsp;&emsp;只有站在聖人、天帝這個層次後，才能以凡人之身，去揣摩‘天道不朽’！</p>
<br><p>&emsp;&emsp;“值了！”原初的魔女飛快在《研究霸宋交流羣》中發言道。</p>
<br><p>&emsp;&emsp;在上交任務後，她就直接從‘修真聊天’系統中，接收到了一段玄奧無比的信息，這部分信息和宋書航的‘僞不朽模式’有些相似，是道子在證道不朽之前，處於‘亞天道’時的感悟信息。</p>
<br><p>&emsp;&emsp;［羣主］黑白龍女禾呈仙子：“＠原初的魔女，能描述一下你獲得的‘信息大禮包’內容嗎？”</p>
<br><p>&emsp;&emsp;推波助瀾的最高境界，就是不着痕跡地引導着別人，去講出你想要讓她講的話。</p>
<br><p>&emsp;&emsp;“很抱歉，諸位道友。我接收到的‘亞不朽信息’大禮包裡的數據內容，只可意會，不可言傳……我實在無法用語言，去描述它們。”原初的魔女出聲道。</p>
<br><p>&emsp;&emsp;音界之主楓落仙子：“可以理解，如果涉及到不朽的信息，能被這麼輕易的描述出去，那它還有什麼價值？兩個實力不算強大的‘虛日守護者’就能換到‘亞不朽信息’大禮包。那麼，我們還在等什麼？”</p>
<br><p>&emsp;&emsp;“行動起來吧！”無相王沉聲道：“我已經又鎖定了一尊‘恆星末日者’的位置，誰來和我組團？”</p>
<br><p>&emsp;&emsp;整個諸天萬界的大佬們，參加活動的興致燃燒起來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航通過‘修聊系統’，獲得到了兩具‘虛日守護者’的殘軀。</p>
<br><p>&emsp;&emsp;道子前輩對任務物品根本不感興趣，身爲天道，他也不要去收集‘虛日守護者’。所以，任務物品乾脆都便宜了宋書航。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;善屍霸善伸手在虛空中一抓，將一具‘虛日守護者’的殘軀掏出。</p>
<br><p>&emsp;&emsp;“能派上用場嗎？”惡屍霸惡問道。</p>
<br><p>&emsp;&emsp;“先試試再說。”善屍答道。</p>
<br><p>&emsp;&emsp;然後，他們小心翼翼將‘虛日守護者’的殘缺——破碎的虛幻小太陽，遞向霸宋本體。</p>
<br><p>&emsp;&emsp;“你們兩個在搞什麼？本體怎麼可能直接吸收這些‘虛日’物體？”這裡，宋胖球不滿道。</p>
<br><p>&emsp;&emsp;同爲本體的‘分身’，宋胖球感覺三尸不太聰明的樣子。</p>
<br><p>&emsp;&emsp;本體可是純正的人類，又不是觸手怪，想吸收‘虛日’的話，肯定要將它進行一個轉化程序。</p>
<br><p>&emsp;&emsp;“放着，我來！”宋胖球道。</p>
<br><p>&emsp;&emsp;它的風衣擴大開來，衣袍延伸，遮天蓋地，一口氣將‘虛日’包裹。</p>
<br><p>&emsp;&emsp;然後，它用自己的身軀將‘虛日’融化，化爲接近純能量的個體！</p>
<br><p>&emsp;&emsp;(本章完)</p>
