<title>《修真聊天羣》▷ 第363章 羽柔子發來消息</title><br><p>&emsp;&emsp;第363章 羽柔子發來消息</p>
<br><p>&emsp;&emsp;“白前輩，您幫我感謝下七生符前輩啊。”宋書航出聲道——沒辦法，白前輩不準備讓他碰手機。</p>
<br><p>&emsp;&emsp;“好。”白尊者點了點頭，在手機上迅速的操作了起來。</p>
<br><p>&emsp;&emsp;同時，白尊者又出聲道：“另外，我剛收到一個消息。三天後就是‘虛劍派’和‘楚姓世家’之間斷仙台之戰了。趁着有空，我們不如去一趟楚姓世家吧？運氣好的話，你可以直接去接觸到地下室的畫卷也不一定呢。”</p>
<br><p>&emsp;&emsp;“一定要去嗎？”宋書航想了想，突然眼睛一亮，道：“其實白前輩我想過了，楚姓世家地下室的畫卷，我可以請羽柔子幫忙的！她和楚姓世家有些淵源的，而且她現在正好就在楚姓世家！”</p>
<br><p>&emsp;&emsp;“羽柔子在楚姓世家？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航拼命點頭：“是啊，所以可以找她幫忙，憑她和楚姓世家的關係，說不定能幫我弄到個接觸畫卷的機會！”</p>
<br><p>&emsp;&emsp;“這樣啊。”白尊者點了點頭，道：“好吧……既然如此，那一會兒聯繫下羽柔子吧。”</p>
<br><p>&emsp;&emsp;對於‘虛劍派’和‘楚姓世家’這種級別的修士爭鬥，白尊者的確沒太大的興趣摻和。尊者的興趣，在於讓宋書航變成楚楚走一遭。</p>
<br><p>&emsp;&emsp;宋書航不由激動的握了握拳頭，只要不變成妹子，啥都好說。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時……</p>
<br><p>&emsp;&emsp;在東海和太平洋的交界處，有一座彩蝶飛舞的島嶼——靈蝶島。</p>
<br><p>&emsp;&emsp;咚咚……靈蝶島的上空禁制被人敲響。</p>
<br><p>&emsp;&emsp;是白鶴真君，他拍着翅膀，敲動禁制時小心翼翼詢問道：“請問羽柔子道友在家嗎？”</p>
<br><p>&emsp;&emsp;必須要小心翼翼些，因爲這島上居住着的可是靈蝶尊者大前輩啊。</p>
<br><p>&emsp;&emsp;靈蝶尊者是一位強大的前輩，他什麼都好，正直俠義……就是喜歡和人計較各種雞毛蒜皮小事，在斤斤計較的道路上已經登峰造極。別人是斤斤計較，他已經是針針計較！</p>
<br><p>&emsp;&emsp;其實針針計較只是誇張的說話，大部分時間上靈蝶尊者都是很和善可親的前輩……除非他換成了一個奇怪的模式。</p>
<br><p>&emsp;&emsp;“是白鶴小友嗎？進來一敘吧。”靈蝶尊者的笑聲傳來，島上的禁制開啓。</p>
<br><p>&emsp;&emsp;白鶴真君順着禁制飛入靈蝶島，見到了風度翩翩的靈蝶尊者前輩。</p>
<br><p>&emsp;&emsp;“靈蝶前輩您好，請問羽柔子在家嗎？”白鶴真君問道。</p>
<br><p>&emsp;&emsp;“小女前不久出門去見一位好友去了，白鶴小友找她有事？”靈蝶尊者笑呵呵問道——他很放心眼前的白鶴真君，因爲對方早就心有所屬，和羽柔子之間不會有可能的。</p>
<br><p>&emsp;&emsp;“是這樣的，白尊者前不久出關，然後給‘九洲一號羣’裡很多道友都寄發了一份禮物。這禮物在三天後會自動開啓，到時會有驚喜。我這不順路嘛，就給羽柔子送快遞來了。”白鶴真君笑道。</p>
<br><p>&emsp;&emsp;“哦？是白道友送給小女的禮物？”靈蝶尊者笑道：“那白鶴小友不妨將禮物放在我這，等小女回來後我將禮物給她。如果小女在三天時間內不會回來的話，我有辦法可以在一個小時內將禮物送到小女身邊，保證不會耽誤了驚喜，如何？”</p>
<br><p>&emsp;&emsp;“那就拜託靈蝶前輩了。”白鶴真君遞上了一個木盒，上面寫着‘靈蝶島羽柔子’的字跡。</p>
<br><p>&emsp;&emsp;靈蝶尊者收起了這個木盒，放到一邊。</p>
<br><p>&emsp;&emsp;“那晚輩就先行告辭了。”白鶴真君快遞送到，便拱了拱手，道別。</p>
<br><p>&emsp;&emsp;“不多坐會兒嗎？時間也不早了，不如白鶴小友吃頓飯再走？”靈蝶尊者客氣的挽留道——難得有好友要送羽柔子禮物呢，他這個當爹的真是很欣慰啊。所以，他心情很不錯，順帶感覺白鶴真君怎麼看都順眼。</p>
<br><p>&emsp;&emsp;“晚輩還有十幾個快遞要送，必須要在三天驚喜之前送完呢。時間有些緊迫。”白鶴真君不好意思笑了笑，他張開自己的乾坤袋給靈蝶尊者看了眼，裡面還有十幾個快遞要送呢。</p>
<br><p>&emsp;&emsp;靈蝶尊者看到這麼多禮盒後，微微一笑：“那我就不強留白鶴小友了，小友一路辛苦……這樣吧。”</p>
<br><p>&emsp;&emsp;靈蝶尊者拍了拍手，便有一隻巨大彩蝶飛來，送上了一小瓶的藥液。</p>
<br><p>&emsp;&emsp;“這是靈蝶島的特產，能恢復疲勞，淨化身體異常狀態的藥液，還請白鶴小友不要客氣。”靈蝶尊者微笑道。</p>
<br><p>&emsp;&emsp;白鶴真君接過這瓶藥液，心中感嘆——不愧是老牌的尊者大人物啊，出手就是壕氣。這藥液乃是六品級別的丹液，價值非凡，在修士界也是萬金難求的寶物。</p>
<br><p>&emsp;&emsp;說起來，這一趟快遞送下來，白鶴真君還收到了很多熱情道友硬塞過來的禮物呢。羣裡的道友真是太熱情了，很多禮物拼命的硬塞過來，白鶴真君怎麼拒絕都沒有。而且，不收就是不給面子，真是的～～</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，楚姓世家。</p>
<br><p>&emsp;&emsp;羽柔子無聊的翻動着筆記本電腦，她這兩天一連給宋前輩發了好多條訊息，但對方一直沒回。而且……電話也打不通，一直不在服務區。</p>
<br><p>&emsp;&emsp;本來，羽柔子還想詢問下宋書航前輩最近有沒有空，要不要來楚姓世家玩玩的——因爲那個‘變幻胸針’還在宋前輩身上呢，雖然楚椿螢姐姐堅定的拒絕了她出手幫忙的好意。但是，如果變幻胸針在的話，可以有個‘以防萬一’的機會嘛。</p>
<br><p>&emsp;&emsp;說不定就用上了呢？</p>
<br><p>&emsp;&emsp;“要怎麼才能聯繫上宋前輩啊。”羽柔子感嘆道。</p>
<br><p>&emsp;&emsp;正思索間，羽柔子打開了自己製作的‘白前輩表情包’，隨手翻了翻一張張製作精美的白前輩照片。</p>
<br><p>&emsp;&emsp;“哎呀，真想再多拍一些白前輩的照片啊。上次拍的有些少了，我還有很多很多的創意頭像沒機會融合進去呢。”羽柔子喃喃道。</p>
<br><p>&emsp;&emsp;說話間，突然羽柔子眼睛一亮——對了，宋前輩應該和白尊者在一起吧？既然聯繫不上宋前輩，那可以聯繫下白前輩啊！</p>
<br><p>&emsp;&emsp;說幹就幹。</p>
<br><p>&emsp;&emsp;羽柔子拉出九洲一號羣，點擊白尊者的頭像：“白前輩在不在～～宋前輩在您身邊不，幫我問下宋前輩有沒有空吖，有空就來一趟楚姓世家好不好，急事找他！”</p>
<br><p>&emsp;&emsp;消息纔剛發出來，很快羽柔子便收到了白尊者的回昨。</p>
<br><p>&emsp;&emsp;“在，有空！”簡潔，明瞭的回覆。</p>
<br><p>&emsp;&emsp;然後白尊者又緊跟着回覆：“我幫你問問宋書航。”</p>
<br><p>&emsp;&emsp;羽柔子興奮的握了握拳頭：“謝謝白前輩。”</p>
<br><p>&emsp;&emsp;“不客氣，［笑臉表情］。”不知道是不是錯覺，似乎白尊者的心情一下子就好起來了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東海小島上。</p>
<br><p>&emsp;&emsp;宋書航、豆豆、小和尚、魚嬌嬌以及白前輩正圍坐成一圈，享受着豆豆的廚藝。別看豆豆是條京巴……但它廚藝很不錯呢。</p>
<br><p>&emsp;&emsp;畢竟它這麼多年來堅持不懈的離家出走可不是鬧着玩的！</p>
<br><p>&emsp;&emsp;宋書航美美的端起大碗，一口氣喝了兩碗湯。</p>
<br><p>&emsp;&emsp;這時，白尊者正在划動着手機，然後他擡起頭道：“書航，羽柔子問你有沒有空。”</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑望向白前輩。</p>
<br><p>&emsp;&emsp;“她說有空的話，就請你去楚姓世家一趟，她有急事找你。”白尊者不緩不慢道。</p>
<br><p>&emsp;&emsp;宋書航：“羽柔子有急事找我？”</p>
<br><p>&emsp;&emsp;“我剛回了她有空，我們接下來，的確也是有空的。”白尊者繼續不緩不慢道，關於‘三十三獸神宗’的事，尊者已經布好局面，等着收網。在得到《三十三獸先天一氣功》之前，宋書航和他都是有空的。</p>
<br><p>&emsp;&emsp;“所以，我們吃完收拾一下，啓程去楚姓世家吧。”白尊者微笑道，同時又附加了句：“真巧呢，三天後。”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;“那就這麼說定了。”白尊者微微一笑。</p>
<br><p>&emsp;&emsp;然後在手機上輸入。</p>
<br><p>&emsp;&emsp;白尊者：“書航有空，我們很快出發。羽柔子發個楚姓世家的座標來。［笑臉表情］。”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“那真是太好了！等下，我馬上將座標發給前輩！”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，楚姓世家和虛劍派所在地域。</p>
<br><p>&emsp;&emsp;斷仙台的護臺人已經趕到。</p>
<br><p>&emsp;&emsp;這次的護臺人是正道名門‘長生劍宗’的真傳弟子，兩位五品金丹靈皇級別的劍仙！</p>
<br><p>&emsp;&emsp;本來以楚姓世家和虛劍派這種等級的‘斷仙台’之戰，最多派兩位四品巔峰級別的弟子過來就能罩住場面了。</p>
<br><p>&emsp;&emsp;但是……長生劍宗收到可靠情報：靈蝶島靈蝶尊者的心肝女兒，羽柔子姑娘竟然也跑來湊熱鬧了。所以，長生劍宗咬了咬牙，一口氣派出了兩位五品靈皇來撐場面。</p>
<br><p>&emsp;&emsp;兩位五品靈皇在場，到時候就算靈蝶島的這位千金再怎麼折騰，至少也應該能讓場面不至於失控吧？</p>
<br><p>&emsp;&emsp;長生劍宗是這麼想的。</p>
<br><p>&emsp;&emsp;在斷仙台護臺人的主持下，虛劍派的掌教和楚姓世家的族老相約斷仙台下，開始簽訂斷仙台之戰的條款。</p>
<br><p>&emsp;&emsp;雖然斷仙台‘一戰斷恩怨’顯的有些可笑和天真……但至少在斷仙台上，雙方可以咬緊牙關，將自己的心裡的怨恨和憤怒統統發泄到對方的頭上去。</p>
<br><p>&emsp;&emsp;虛劍派的掌門是一位黑色道袍的劍修，三品戰王修爲。他上前一步，皮笑肉不笑道：“楚老，斷仙台上生死無怨，你這又是何必呢？要知道，這場斷仙台你們沒有任何勝算……反而要白白陪上楚姓族人的性命，又是何苦呢？”</p>
<br><p>&emsp;&emsp;“呵呵。”楚姓世家的族老，一位肌肉結實的老者，同樣是三品戰王境界。他冷笑，道：“誰生誰死，還不一定。”</p>
<br><p>&emsp;&emsp;虛劍派掌門詭異一笑：“我們生，你們死。這已經是註定的結局。三天後就是斷仙台之戰，希望到時候你們楚姓世家的參賽弟子，不要‘怯場’不敢上臺纔好……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
