<title>《修真聊天羣》▷ 第989章 白前輩給你們加個buff</title><br><p>&emsp;&emsp;第989章 白前輩給你們加個buff</p>
<br><p>&emsp;&emsp;“呃……這三隻海妖的實力太菜，打了大半天都沒反應。我本來還想看看，刀意反擊會有多大的威力來着。但這都打了快半小時，我保持着雙手抱懷的姿勢都有些僵了。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;三隻海妖繼續淚流滿面——特別是它們回想起開場時，它們仨說要手下留情，只將宋書航打成輕傷。回想起來，都感覺恥辱度爆表，好想挖個地洞鑽進去。</p>
<br><p>&emsp;&emsp;“畢竟海妖只有普通三品境界，對於大部分妖修來說，五品之前攻擊力一般都靠種族天賦。它們三個不是攻擊型的海妖，攻擊力弱點也是正常。”白尊者道：“而且，你現在都快衝擊四品境界了，境界上對它們有壓制。”</p>
<br><p>&emsp;&emsp;三隻海妖眼眶頓時更加溼潤了——快要衝擊四品境界？有木有搞錯？情報中不是說這位宋書航先生僅有二品境界嗎？而且還是剛晉級不久的那種。</p>
<br><p>&emsp;&emsp;情報部是吃屎的啊！如果知道這位宋書航先生是快要晉升四品境界的修士，他們絕對不會一頭熱衝上來。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點了點頭：“這樣一來的話，我不是白白傻站着被打了半個多小時嗎？夭壽，早知道就一拳將它們三個打倒在地。”</p>
<br><p>&emsp;&emsp;三隻海妖聞言，眼中一亮。</p>
<br><p>&emsp;&emsp;——對對對，快點打我們吧，快點一拳將我們打暈在地吧！我們已經受夠了，給我們一個爽快吧。</p>
<br><p>&emsp;&emsp;“不急，既然它們已經打了你半個多小時，總歸也有點用處。接下來看我的，我來給它們加個buff，增加下它們的戰鬥力。說不定再打一會兒，就能觸發你刀意的【防守反擊】了。”白尊者道。</p>
<br><p>&emsp;&emsp;攻擊力不夠？小問題，加個buff，保證能讓海妖攻擊力大大增強！</p>
<br><p>&emsp;&emsp;宋書航：“還是白前輩有想法！咳，你們聽到了沒有？都將頭伸過去，讓白前輩給你們加個buff，這樣一來你們的戰鬥力就能升一個臺階，說不定就能打破我的刀意盔甲。只要盔甲一破，手無寸鐵的我還不是任你們拿捏？到時，你們就可以將我按倒在地狂揍一頓，完成烏老大交代給你們的任務。”</p>
<br><p>&emsp;&emsp;“我讀書少，您不要騙我。”塞壬女妖淚眼汪汪：“書航先生您先告訴我們，您的盔甲的‘防守反擊’威力有多大？會不會一下子將我們三個都弄死了？”</p>
<br><p>&emsp;&emsp;這三隻萌萌的海妖並不傻，它們只是很善良，而且情報有些落後而已。</p>
<br><p>&emsp;&emsp;“三位海族道友儘可放心，有本尊在，保證你們不會有事。”白尊者對着三位海妖微微一笑。</p>
<br><p>&emsp;&emsp;三位海妖望着微笑的白尊者，不由都看癡了。</p>
<br><p>&emsp;&emsp;這個笑容，由我們來守護！</p>
<br><p>&emsp;&emsp;三個海妖在心中發誓道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘後</p>
<br><p>&emsp;&emsp;三位渾身上下被白前輩套滿了buff的海妖，再次將宋書航包圍。</p>
<br><p>&emsp;&emsp;這一回，它們也不再講廢話，因爲buff有時效。</p>
<br><p>&emsp;&emsp;包圍宋書航後，三隻海妖對着刀意盔甲埋頭一陣狂攻，觸手、拳頭、利爪、刀片，狂風暴雨般落在宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航身上傳來一陣陣爆炸般的響聲，刀意盔甲上的刀光忽明忽暗。</p>
<br><p>&emsp;&emsp;有效果！</p>
<br><p>&emsp;&emsp;他可以感應到刀意盔甲在狂風暴雨般的攻擊下，漸漸達到了一個‘臨界點’。</p>
<br><p>&emsp;&emsp;終於，在三隻海妖又狂揍了宋書航近一分鐘後，宋書航身上的刀意猛然轉換。</p>
<br><p>&emsp;&emsp;刀意從一開始慵懶的防禦瞬間轉換爲鋒利無雙的進攻狀態。</p>
<br><p>&emsp;&emsp;“來了！”宋書航叫道。</p>
<br><p>&emsp;&emsp;下一刻，一道驚豔的刀光劃破天際。</p>
<br><p>&emsp;&emsp;三隻海妖的攻擊一滯，它們在看到刀光的剎那，就感覺身體皮膚劇痛，彷彿身體已經被斬爲數百個碎片一般。</p>
<br><p>&emsp;&emsp;它們想躲避，但身體卻不受控制，彷彿它們身邊的空間都被凝固了一般。</p>
<br><p>&emsp;&emsp;如此一來，它們只能眼睜睜看着這一抹絕世刀意，向它們斬來。</p>
<br><p>&emsp;&emsp;而它們，連求救的聲音都發不出來。</p>
<br><p>&emsp;&emsp;這【防守反擊】的威力開掛作弊，三品修士斬出的刀意不可能這麼強！</p>
<br><p>&emsp;&emsp;死了死了，這回死定了。</p>
<br><p>&emsp;&emsp;三隻海妖一片絕望——它們眼前浮現了一生的記憶。</p>
<br><p>&emsp;&emsp;從出生到死亡的瞬間，所有的記憶如同走馬燈一樣在它們眼前晃過。</p>
<br><p>&emsp;&emsp;這就是它們的妖生嗎？</p>
<br><p>&emsp;&emsp;它們的平生的歲月，真是又苦又短。如果有下輩子，它們一定要好好在海底潛修，不到五品絕對不會上岸。</p>
<br><p>&emsp;&emsp;人類的世界真是太危險了。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;就在三隻海妖以爲自己要死時，它們的身形連連閃耀，穿過了空間，被拉到白尊者的身邊。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;下方，宋書航身上的刀意斬出的刀光，一直斬出足足三百米的距離，一路上，地面如同豆腐一樣被切開。</p>
<br><p>&emsp;&emsp;刀光最終斬在三百米外的一片碎石區中，爆炸開來。</p>
<br><p>&emsp;&emsp;爆炸的刀意化爲成千上萬道小型刀意，從碎石區絞出了一個10*10米左右的深坑。</p>
<br><p>&emsp;&emsp;原本的碎石，被刀意絞成細沙。</p>
<br><p>&emsp;&emsp;“咕～～”三隻海妖嚥了口口水。這一刀要是斬在它們身上，它們的身體也會被絞成細沙大小吧。</p>
<br><p>&emsp;&emsp;白尊者捏着下巴：“嗯，威力很不錯。書航，消耗如何？”</p>
<br><p>&emsp;&emsp;此時宋書航身上，那套‘刀意盔甲’已經消失不見。刀意在反擊的時候，就將整套‘刀意盔甲’上的刀意和刀氣全部帶走，化爲剛纔那驚豔的一刀。</p>
<br><p>&emsp;&emsp;“沒啥太大的消耗。”宋書航揮了揮胳膊：“就是將我用來維持‘刀意盔甲’的刀意和刀氣抽走，總體上的消耗，就跟用了一次火焰刀一樣。”</p>
<br><p>&emsp;&emsp;說罷，宋書航體內又爆起一道刀意。</p>
<br><p>&emsp;&emsp;刀意涌現後，纏繞在他的關鍵位置，轉眼間又形成了一套新的盔甲。</p>
<br><p>&emsp;&emsp;閃閃發亮的刀意盔甲，如鋼鐵所鑄。</p>
<br><p>&emsp;&emsp;哥，我的親哥。你這刀意盔甲會讓對手絕望的。</p>
<br><p>&emsp;&emsp;打不動的要絕望。</p>
<br><p>&emsp;&emsp;打的動的也鬱悶，好不容易打破刀意盔甲，結果還會爆發驚豔一刀。驚豔一刀過後，宋書航基本又沒啥消耗，眨眼的時間，刀意盔甲又出來了。</p>
<br><p>&emsp;&emsp;心塞！</p>
<br><p>&emsp;&emsp;(本章完)</p>
