<title>《修真聊天羣》▷ 第958章 一切都是白的錯！</title><br><p>&emsp;&emsp;第958章 一切都是白的錯！</p>
<br><p>&emsp;&emsp;石巨人連連怒吼，對着蛇美人吐了數道劍氣。</p>
<br><p>&emsp;&emsp;劍氣將蛇美人捅成了篩子。</p>
<br><p>&emsp;&emsp;就在這時，原本已經‘死’掉的蛇美人，在被連插了數劍後，突然又從地上爬了起來。</p>
<br><p>&emsp;&emsp;然後她伸手捂着自己身上那好幾個窟窿，臉上再次露出了痛苦的神情，發出慘叫：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;慘叫着，她又再次倒地，繼續認真的裝死。</p>
<br><p>&emsp;&emsp;如果認真聽的話，就可以聽出來，功德蛇美人兩次的慘叫聲，節奏和頻率全部是一樣的，她在複製宋書航之前的‘慘叫’聲，認真的模仿、回播。</p>
<br><p>&emsp;&emsp;這一回，石巨人卻沒有機會再次對功德蛇美人吐劍氣了。他的身體完全被帶入到了九幽世界。</p>
<br><p>&emsp;&emsp;“白，卑鄙的傢伙，我詛咒你。只要我活着回來，我一定不會放過你的。”石巨人最終留下一句狠話，九幽世界和現世間的通道就關閉了。</p>
<br><p>&emsp;&emsp;核心世界中的宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;蛇美人的鍋，似乎被石巨人甩到白前輩的身上了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;液態金屬球居高臨下盯着燃燒的石巨人。</p>
<br><p>&emsp;&emsp;剛纔它聽清楚了，石巨人在叫着【白】的名字，而且用怨毒的語氣在詛咒着【白】。</p>
<br><p>&emsp;&emsp;再回想之前，道劫黑金方盤被接通時，那個面容模糊的修士對着畫面大叫的求救內容。</p>
<br><p>&emsp;&emsp;液態金屬球隱隱間想通了一些事情。</p>
<br><p>&emsp;&emsp;“白，又是你搞的鬼對嗎？果然又是你這混蛋在陰我！就算進入到了邪蓮世界中，你還要給我搞事！”液態金屬球內心憤怒至極。</p>
<br><p>&emsp;&emsp;它剛纔無緣無故被炸了，肯定是白的錯！</p>
<br><p>&emsp;&emsp;今天九幽世界的能量特別粘稠，用起來特別不順手，一定是白的錯！</p>
<br><p>&emsp;&emsp;今天它心情不好，絕對是白的錯。</p>
<br><p>&emsp;&emsp;這個世界，怎麼想都是白的錯！</p>
<br><p>&emsp;&emsp;××××××××××××××</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;“師父，這石巨人就這樣解決了？”雀妖小彩問道。</p>
<br><p>&emsp;&emsp;“應該沒問題了，接下來我們速度快點，搜索一下這冰原附近，看看能不能找到治癒‘寒症’的功法。”宋書航道。</p>
<br><p>&emsp;&emsp;如果能找到治癒李音竹寒症的辦法最好，如果不能的話，那就只有將希望放到七修前輩找到的那位‘什麼都能賣’的身上了。</p>
<br><p>&emsp;&emsp;說罷，宋書航就準備將葉思和自己送出核心世界。</p>
<br><p>&emsp;&emsp;這時葉思出聲道：“書航，先等等。石巨人雖然被帶走了，但說不定這核心世界中還有石巨人的僕人或下屬潛伏着？你現在能遠程控制着‘＠＃％×’活動不？不如先試着讓＠＃％×在冰原上轉轉。”</p>
<br><p>&emsp;&emsp;＠＃％×就是功德蛇美人的名字，她的名字宋書航實在念不出具體的音節，也不知道她的名字是哪幾個字。</p>
<br><p>&emsp;&emsp;但葉思卻能準確的念出功德蛇美人的名字來。或許，是因爲葉思是程琳碎片之一的原因？</p>
<br><p>&emsp;&emsp;另外，先不說禁地冰川中會不會有潛伏的危機……光是那足以冰結人們肉體和靈魂的寒意，就夠她和宋書航喝一壺了。</p>
<br><p>&emsp;&emsp;“我試試。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人到底能離開他多遠的距離，宋書航自己心裡也沒個底。</p>
<br><p>&emsp;&emsp;他知道功德蛇美人能離開他的身體，還是因爲上回睡覺時，功德蛇美人主動跑到了荔枝仙子房間的事。</p>
<br><p>&emsp;&emsp;於是，核心世界中，宋書航意念一動。</p>
<br><p>&emsp;&emsp;禁地冰川上，正在認真裝死的功德蛇美人一點點恢復過來，爬了起來。只是這次，它的體型縮小了足足三分之二。</p>
<br><p>&emsp;&emsp;石巨人的數道劍氣攻擊，如果再密集一點，就能將功德蛇美人斬殺了。又或者不要用劍氣，換成那範圍大的法術攻擊，也能將功德蛇美人炸滅。</p>
<br><p>&emsp;&emsp;功德蛇美人起身後，按着宋書航的指令在禁地冰川上行動起來。</p>
<br><p>&emsp;&emsp;或許因爲功德蛇美人並不是‘生物’的原因，禁地冰川上那種能將身體和靈魂全部冰結的寒氣，對功德蛇美人卻不會造成影響。</p>
<br><p>&emsp;&emsp;功德蛇美人一直移動到兩千米之外後，突然停頓了下來。</p>
<br><p>&emsp;&emsp;這個距離，是她離開宋書航的極限了，再遠一些的話，她和宋書航之間的聯繫就會削弱，最終會消散，迴歸到宋書航身上。</p>
<br><p>&emsp;&emsp;“回來吧。”宋書航給蛇美人下達了指令。</p>
<br><p>&emsp;&emsp;功德蛇美人移動了一圈，並沒有發現其他生命。</p>
<br><p>&emsp;&emsp;這個禁地冰川，是極寒之地。也只有實力達到一定程度後強者，才能無視禁地裡的寒意。</p>
<br><p>&emsp;&emsp;之前的宋書航，若沒有白前輩在前面擋着，早就被凍成冰渣了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當功德蛇美人緩緩迴歸的過程中，突然，有一道弩箭朝着功德蛇美人射來。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;弩箭又疾又快，準確的擊中功德蛇美人的喉嚨，隨後弩箭上有血紅色的能量溢出，如同劇毒一樣曼延到功德蛇美人的整個脖子。</p>
<br><p>&emsp;&emsp;功德蛇美人臉上露出痛苦之色，雙手抓住自己的脖子。然後，她發出了宋書航式的慘叫聲：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;慘叫完後，功德蛇美人躺地，一動不動。</p>
<br><p>&emsp;&emsp;核心世界中的宋書航：“……”</p>
<br><p>&emsp;&emsp;還真有人埋伏？</p>
<br><p>&emsp;&emsp;而且，這弩箭上的血紅色能量，略有些眼熟啊？</p>
<br><p>&emsp;&emsp;這不就是之前那個‘紫袍道人’偷襲他時那血箭的能量嘛？</p>
<br><p>&emsp;&emsp;難道，那紫袍道人被白前輩拆成零件後，還沒有撲街？</p>
<br><p>&emsp;&emsp;這時……遠處有一道身影飛快的衝入冰原。</p>
<br><p>&emsp;&emsp;那是一具由寒鐵打造的金屬傀儡。</p>
<br><p>&emsp;&emsp;金屬傀儡來到了功德蛇美人的身邊，望着她喉嚨上的弩箭，還有不斷曼延的紅色能量，金屬傀儡發出了沙啞的笑聲：“呵呵呵呵～～”</p>
<br><p>&emsp;&emsp;隨後，金屬傀儡手腕一翻，變成了一柄利刃，對着功德蛇美人的脖子狠狠斬去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
