<title>《修真聊天羣》▷ 第313章 牽個手就懷孕系列（求月票）</title><br><p>&emsp;&emsp;第313章 牽個手就懷孕系列（求月票）</p>
<br><p>&emsp;&emsp;但因爲宋書航有已經‘癡呆’了四年的歷史，這些過程全部節省掉了。大家都能體諒的。</p>
<br><p>&emsp;&emsp;接下來，要洞房了？</p>
<br><p>&emsp;&emsp;這是要我啪啪新娘的節奏？會不會被和諧啊，現在管理這麼嚴格？</p>
<br><p>&emsp;&emsp;這時，妻子發出了柔柔的聲音：“書航。”</p>
<br><p>&emsp;&emsp;“嗯，我在。”宋書航僵硬的回答道。</p>
<br><p>&emsp;&emsp;“春宵一刻值千金，我們生孩子吧。”妻子面無表情，但臉頰緋紅，很羞澀的樣子。</p>
<br><p>&emsp;&emsp;“這個，有點太快了吧？生孩子的事可是關係到一生的事情。”宋書航嚥了口口水：“至少讓我先搞清楚這四年來發生了什麼事吧？比如說是不是在神秘島上我們發生了什麼？你應該知道的，我沒有那部分記憶。”</p>
<br><p>&emsp;&emsp;“這些事情都不是大問題，我有一輩子的時間可以和你解釋，別多說話了。來，我們先牽個手。”妻子脫去手上潔白的婚紗手套，將小手遞向宋書航。</p>
<br><p>&emsp;&emsp;“牽手？”宋書航疑惑的上前，握住妻子的小手。</p>
<br><p>&emsp;&emsp;“嗯，然後就可以生孩子了。”妻子認真答道。</p>
<br><p>&emsp;&emsp;“啥？”宋書航一臉不可思議。</p>
<br><p>&emsp;&emsp;“這是現在的規定呢，就算是洞房，我們什麼事情也不可以做呢。會被和諧的，最多，我們就牽牽小手，牽完了後……就可以生孩子了。”妻子羞澀道：“對了，我準備先生個男孩，然後再生個女孩。”</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;宋書航感覺自己腦子要燒壞了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間，飛逝？</p>
<br><p>&emsp;&emsp;眨眼間，十個月過去了。</p>
<br><p>&emsp;&emsp;是的，沒錯……是眨眼間。宋書航牽了妻子白嫩嫩的小手後，就眨個眼睛。然後，他已經出現在醫院的產房裡。</p>
<br><p>&emsp;&emsp;妻子一臉虛弱的躺在牀上，目光柔和的望着呆愣的他。</p>
<br><p>&emsp;&emsp;邊上宋爸爸、宋媽媽一臉誇張的笑容。</p>
<br><p>&emsp;&emsp;宋媽媽開心笑道：“男孩子呢，孩子他爸，是個男孩。我們抱孫子了。”</p>
<br><p>&emsp;&emsp;“哈，真是不容易呢，你看這孩子的鼻子，長的多象書航啊。這小臉，圓的多可愛啊。”宋爸爸大手掌在小嬰兒的臉部上方輕輕虛點着，又不敢真用手指接觸嬰兒的皮膚，生怕傷到孩子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間繼續在飛逝。</p>
<br><p>&emsp;&emsp;又是眨眼間，宋書航發現自己的兒子已經長大了，兩歲大了。正騎在他的脖子上，歡快的呼叫着。</p>
<br><p>&emsp;&emsp;他呆呆的站在後院子裡，陪着兒子在抓竹葉子。在他身邊，神秘的妻子一臉恬靜的微笑。</p>
<br><p>&emsp;&emsp;她，竟然長了一頭的青絲黑髮。不長，及肩，但很好看！長髮磨去了她臉上的英氣，更增她眉目間的柔和。</p>
<br><p>&emsp;&emsp;“書航。”恬靜的妻子柔柔道：“再牽個手唄，這次，妾身想要生個可愛的女孩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，他毅然伸出手來，用力的牽住妻子的小手，握了握。</p>
<br><p>&emsp;&emsp;接着，他主動的、用力的眨下自己的眼睛。</p>
<br><p>&emsp;&emsp;嗯，時間再一次飛逝，眼睛一閉，眼睛一睜，就是十個月後。</p>
<br><p>&emsp;&emsp;他再一次出現在醫院中，已經三歲大的兒子，依舊騎在他的脖子上，萌萌的眼睛盯着牀上的媽媽。</p>
<br><p>&emsp;&emsp;妻子虛弱的躺在牀上，一臉幸福：“書航，這次是個女兒呢，你喜歡她嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上，宋媽媽發出得意的笑聲：“女兒，是女兒呢。抱孫女嘍。”</p>
<br><p>&emsp;&emsp;“孫女好，孫女貼心，不象孫兒一樣皮猴。”宋爸爸在一邊搓着手，小心翼翼的望着宋媽媽手中的嬰兒。</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航再次主動的用力眨下自己的眼睛。</p>
<br><p>&emsp;&emsp;這一次，時間跨度更大，三年時間。</p>
<br><p>&emsp;&emsp;六歲的兒子已經上學去了，三歲萌萌的女兒被妻子穿上漂亮的衣裳，扎着長長的小馬尾，穿上可愛的小靴子，手中牽着氣球，在小院子裡踩水玩着。</p>
<br><p>&emsp;&emsp;妻子柔和的站在一邊，長髮已及腰。</p>
<br><p>&emsp;&emsp;“還沒結束嗎？”宋書航心中默默嘆了口氣，雖然不知道是怎麼回事，但眼前這個世界明顯有問題。</p>
<br><p>&emsp;&emsp;他暗暗掐過自己，但這個世界不是夢……</p>
<br><p>&emsp;&emsp;“爸爸，爸爸，你不開心嗎？”這時，三歲萌萌的女兒跑了過來，抱住宋書航的小腿，擡起頭來，露出烏溜溜的大眼睛。</p>
<br><p>&emsp;&emsp;“哈？”宋書航疑惑的望向女兒。</p>
<br><p>&emsp;&emsp;“不開心的話，小苗給你笑一個怎麼樣，笑一個你就開心了，對吧？”說着，女兒露出一個燦爛的笑容。</p>
<br><p>&emsp;&emsp;這就是……女神的笑容啊。</p>
<br><p>&emsp;&emsp;宋書航頓時感覺自己整個人都被治癒了。</p>
<br><p>&emsp;&emsp;一瞬間他感覺，只要有這麼可愛的女兒和兒子，就算這個世界充滿着奇怪的地方，他也有生存下去的動力啊！</p>
<br><p>&emsp;&emsp;有女兒太棒了。</p>
<br><p>&emsp;&emsp;宋書航彎下腰來，抱起女兒。</p>
<br><p>&emsp;&emsp;就在他準備享受一下父女之間的互動，多看看女兒可愛的賣萌時，突然，他眼前一黑。</p>
<br><p>&emsp;&emsp;再恢復光明時，自己已經出現在一個巨大熟悉的教堂之中。</p>
<br><p>&emsp;&emsp;身邊，是明顯蒼老很多的宋媽媽和宋爸爸。</p>
<br><p>&emsp;&emsp;宋爸爸感嘆道：“真快啊，轉眼間，連仁兒都要結婚了。彷彿感覺昨天，我們的傻書航都纔剛結婚呢。”</p>
<br><p>&emsp;&emsp;宋媽媽一臉唏噓：“歲月不饒人啊，轉眼間，仁兒都快要有孩子了。我們都要抱重孫了啊。”</p>
<br><p>&emsp;&emsp;可惡啊，我剛要享受一下和女兒之間萌萌的互動啊，怎麼一下子連我兒子都要結婚了，時間跨度太大了啊——還我萌萌的女兒啊！</p>
<br><p>&emsp;&emsp;另外，剛纔宋爸爸的話中似乎有什麼奇怪的地方？仁兒是我兒子吧……他這不是剛要結婚嗎？怎麼連孩子都有了？</p>
<br><p>&emsp;&emsp;這邏輯不對啊！</p>
<br><p>&emsp;&emsp;很快，宋書航明白答案了。</p>
<br><p>&emsp;&emsp;只見自己的兒子‘仁兒’踏上紅地毯後，迎而而來的新娘穿着漂亮的婚紗，她的肚子卻鼓鼓的——奉子成婚！</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;妻子輕輕握住他激動的手，朝着他婉然一笑，此時她的長髮，已及大腿處，好長！</p>
<br><p>&emsp;&emsp;(本章完)</p>
