<title>《修真聊天羣》▷ 第2819章 送出價值兆億靈石的VIP</title><br><p>&emsp;&emsp;第2819章 送出價值兆億靈石的VIP</p>
<br><p>&emsp;&emsp;散財王座空間開啓之後，宋書航意念一動，配合着龍絡女士地‘修真聊天客戶端’進行操作。</p>
<br><p>&emsp;&emsp;隨後，宋書航的神識、龍絡女士的精神和追入‘黑龍世界’的長眼睛星球大佬鏈接到了一起。</p>
<br><p>&emsp;&emsp;宋書航發現自己的神識，輕易的滲透到了‘長眼睛星球大佬’體內，對‘修真聊天客戶端’總程序進行操作。</p>
<br><p>&emsp;&emsp;【長眼睛星球大佬，被龍絡女士降伏了？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;否則，星球大佬不會這麼配合。</p>
<br><p>&emsp;&emsp;這位道器星球大佬也是蠻慘的，自己將自己打包，送入到黑龍世界，羊入虎口。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;隨着宋書航的操作，散財王座產生了感應。</p>
<br><p>&emsp;&emsp;諸天萬界的全服公告畫面中，散財王座之中突然冒出無數的小星星……</p>
<br><p>&emsp;&emsp;這些小星星，灑向諸天萬界每一位修煉者。</p>
<br><p>&emsp;&emsp;凡是下載了‘修真聊天客戶端’的修士，全都下意識的伸出雙手，捧住這些星光。</p>
<br><p>&emsp;&emsp;這些星光接觸到修煉者的手掌後，便如雪花融化，又彷彿是融入到了諸天萬界修煉者的體內——但事實上，這個過程只是散財王座儀式在走個形式，單純只是好看，並沒有任何效果。</p>
<br><p>&emsp;&emsp;真正的獎勵，早就通過‘長眼睛星球大佬’的服務器後臺，激活發送給所有的修煉者。</p>
<br><p>&emsp;&emsp;【叮～恭喜您，獲得由霸宋親手贈送的‘修真聊天客戶端VIP功能’一個月。您將獲得以下權限：超炫七彩寶光會員名、自拍頭像功能、VIP聊天字體特權功能、會員免廣告功能、直播間置頂廣告功能、建立門派羣聊功能、語音通話試用功能……】</p>
<br><p>&emsp;&emsp;【每月‘屏蔽指定好友７天’功能、好友死亡狀態提醒功能。】</p>
<br><p>&emsp;&emsp;【在線收聽講法大禮包：每月免費收聽一次六品真君講法……六折優惠收聽七品尊者講法……七折優惠收聽八品玄聖講法……八折優惠收聽劫仙講法……更有隨機長生者講法等你來聽。】</p>
<br><p>&emsp;&emsp;【每月還有機會秒殺搶點頂尖仙廚新款菜品。】</p>
<br><p>&emsp;&emsp;長長的列表，足有近八十種VIP會員特權，擁有各種各樣的功能，有的功能還處於試用期，只有VIP客戶才配擁有。</p>
<br><p>&emsp;&emsp;有些功能，甚至還只有框架，其餘配套程序都還沒有開發出來。</p>
<br><p>&emsp;&emsp;“每月能免費聽到六品真君講法一次？”對大部分的普通修煉者來說，六品真君講法已經很高大上。</p>
<br><p>&emsp;&emsp;平日裡，別說是六品真君講法，一些大門派的弟子，每月能聽一次五品靈皇講法就不錯了。</p>
<br><p>&emsp;&emsp;也就是今年行情好，玄聖證道大爆發，一口氣出了那麼多個玄聖。再加上霸宋大佬每個月都要講法一次，大大提升了諸天萬界修煉者們聽法的質量。</p>
<br><p>&emsp;&emsp;以往，這種每個月聽一次玄聖講法的事情，做夢都不敢想。</p>
<br><p>&emsp;&emsp;再者VIP會員特權除了收聽玄聖講法外，竟然還有尊者講法、玄聖講法、劫仙講法……甚至連長生者講法都有！</p>
<br><p>&emsp;&emsp;雖然要付靈石，但靈石能買到玄聖、劫仙、長生者講法，簡直不要太賺！而且，VIP還有打折！</p>
<br><p>&emsp;&emsp;充充充，一個月試用期後，一定要充值！</p>
<br><p>&emsp;&emsp;對諸天萬界的修煉者們來說，充值收到講法這種事情，簡直太具有誘惑力——龍絡女士，一下子就抓到了重點。</p>
<br><p>&emsp;&emsp;至於什麼七彩會員寶光，自拍頭像之類，對正常的修煉者來說，反而不是那麼重要。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;其中那條‘每月屏蔽指定好友７天’的功能，卻深深吸引了兩尊頂尖的長生者大佬！</p>
<br><p>&emsp;&emsp;何止魔帝在看到提示信息中的這條功能時，眼睛發亮。</p>
<br><p>&emsp;&emsp;他要的就是這條功能，然後他每個月都要屏蔽霸宋七天，眼不見爲淨，避免被薅羊毛。</p>
<br><p>&emsp;&emsp;“既然是免費贈送的VIP功能，那我試試倒也不是不可以。”何止魔帝緩緩道。</p>
<br><p>&emsp;&emsp;然後，他按着提示，一步步開始接收這個‘VIP試用一個月’功能。</p>
<br><p>&emsp;&emsp;首先打開客戶端，綁定好自己的賬號。</p>
<br><p>&emsp;&emsp;然後，在充值頁面的框框中輸入一行‘VIP會員試用碼’。</p>
<br><p>&emsp;&emsp;【是否確認開啓VIP會員功能？】</p>
<br><p>&emsp;&emsp;“是。”何止魔帝點擊了確定按鈕。</p>
<br><p>&emsp;&emsp;譁～一朵漂亮的煙花在客戶端界面爆開。</p>
<br><p>&emsp;&emsp;【恭喜用戶何止魔帝，你已經成爲尊貴的VIP會員……纔怪～你還想獲得免費的VIP，吔死啦你～】</p>
<br><p>&emsp;&emsp;盛開的煙花，化爲一張龍絡女士的鬼臉。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
