<title>《修真聊天羣》▷ 第872章 妙用無窮</title><br><p>&emsp;&emsp;第872章 妙用無窮</p>
<br><p>&emsp;&emsp;“這麼說的話，這裡豈不是和儒家的金蓮世界差不多？”葉思蹲下身來，伸手接觸腳下的土地和青草。</p>
<br><p>&emsp;&emsp;是真實的土地，不是虛幻之物。</p>
<br><p>&emsp;&emsp;“正是如此。”宋書航笑道：“這就是隨身攜帶一塊地啊！”</p>
<br><p>&emsp;&emsp;說話間，他彎腰在【活泉】的邊上，徒手開始挖了起來。</p>
<br><p>&emsp;&emsp;很快就挖出了一個小坑。</p>
<br><p>&emsp;&emsp;“你要幹什麼？”葉思好奇問道。</p>
<br><p>&emsp;&emsp;“我想試試，在這塊地裡能不能種植靈植之類的。有【活泉】在，此地的靈氣特別的充足，應當很適合靈植生長才是。”宋書航答道。</p>
<br><p>&emsp;&emsp;“你手頭有靈植嗎？”葉思好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“我有蔥娘！”</p>
<br><p>&emsp;&emsp;他將蔥娘掏了出來。</p>
<br><p>&emsp;&emsp;“你幹什麼，你這個笨蛋，不會想要將我種在這裡吧！”蔥娘被書航從一寸縮小袋中取出後，掙扎起來。</p>
<br><p>&emsp;&emsp;——雖然她已經絕了逃跑的念頭，但是在一寸縮小袋中時，她還可以透過宋書航窺視外面的世界。再加上宋書航的經歷特別豐富，特別有趣，她也不至於無聊。但如果被種在這個小島上的話，簡直就如同被關入監獄了一樣，還讓不讓蔥活了？</p>
<br><p>&emsp;&emsp;“我感覺這裡特別適合你生存，所以想將你種在這裡試試。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘：“不幹啊，你這是非法囚禁你懂嗎？你將我一個人種在這裡，孤零零的沒有同伴，又不能看外面的風景，簡直比將我關在監獄中還要殘忍啊。”</p>
<br><p>&emsp;&emsp;“你這麼一說的話，還真有道理。”宋書航道——蔥娘雖然是一株蔥妖，但她是有意識的啊。</p>
<br><p>&emsp;&emsp;不過，宋書航還是將悟道石連同蔥娘種植到了坑洞中。</p>
<br><p>&emsp;&emsp;“你就安心的呆在這裡吧。等我找到新的靈植後，就將你換出來。”宋書航道：“而且，說不定在這裡你能夠茁壯成長，修爲境界一日千里！”</p>
<br><p>&emsp;&emsp;蔥娘：“……”似乎有段時間沒變成人型後，宋書航真的將她當成是一株蔥了？挖個坑將她埋下有個屁用？信不信她分分鐘變成人型，從坑中鑽出去啊？</p>
<br><p>&emsp;&emsp;不過，現在先不急。</p>
<br><p>&emsp;&emsp;等宋書航和葉思離開後，她就馬上從坑洞中爬出來！</p>
<br><p>&emsp;&emsp;咳……另外，說心裡話。蔥娘發現自己被種入到這塊地裡後，自己的根部竟然久違的蠢蠢欲動起來，想要落地紮根。</p>
<br><p>&emsp;&emsp;——說不定真的和宋書航說的一樣，這裡，很適合她生存？</p>
<br><p>&emsp;&emsp;宋書航將蔥娘埋好後，又補充道：“放心吧，新一批的靈植很快就到了的。到時，我就將你替換出來。”</p>
<br><p>&emsp;&emsp;他之前和‘仙農宗’的正德大叔有過交易。</p>
<br><p>&emsp;&emsp;前不久，仙農宗的正德大叔，請他將【七煌妙果】的種子交給蘇氏阿十六的時候，宋書航順手向仙農宗購買了一批藥浴用的低階藥材。</p>
<br><p>&emsp;&emsp;到時候，等正德大叔將藥材送過來時，他就可以試着從中挑選一些新鮮的，移植到這塊‘核心世界’中。</p>
<br><p>&emsp;&emsp;除了蔥娘外，宋書航還準備將種馬精賠給他的兩隻‘靈獸海馬’也帶進來，想辦法安置到這裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，葉思上下打量着這處空中島嶼。</p>
<br><p>&emsp;&emsp;除了腳下這塊土地外，以【活泉】爲中心，島嶼的上空撐起了一個半徑三十米的半圓保護罩，避免島嶼上的事物，被四周的‘混沌’侵蝕。</p>
<br><p>&emsp;&emsp;“書航，你這個空間……已經是個自帶空間了吧？”葉思出聲道，這個空間在某種程度上來說，已經可以當成是一個儲物空間了。</p>
<br><p>&emsp;&emsp;“對啊，我怎麼都沒有想到。”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;然後，他將自己一寸縮小袋中的一些物品取出來。</p>
<br><p>&emsp;&emsp;封魂冰珠、傀儡銀龍、血骨、兩條‘三十三獸神宗’的金鍊子、法寶‘打臉拖鞋’、三品儒寶【封禪筆】、一箱的現金、不少靈獸晶；然後還有從無極魔宗景陌舵主那得到的戰利品‘漆黑小飛劍’一柄、飛行法器雲霧一朵。</p>
<br><p>&emsp;&emsp;然後，還有一個等人大小，會吞吃他靈石的傀儡。</p>
<br><p>&emsp;&emsp;能保他一命的珍貴‘竹筍葉’。</p>
<br><p>&emsp;&emsp;一箱的‘刀意通玄草’</p>
<br><p>&emsp;&emsp;儒家的《聖人經文》</p>
<br><p>&emsp;&emsp;還有一些零碎的靈石、符寶、各種各樣的丹藥。</p>
<br><p>&emsp;&emsp;他身上零零碎碎的東西還不少。</p>
<br><p>&emsp;&emsp;“這些東西中，有不少東西都可以存儲到這個空間中。”宋書航道。而且，除了這些東西外，他還有很多普通東西，比如電腦啊、書本啊、衣物啊之類的，都可以搬入到這個空間中。</p>
<br><p>&emsp;&emsp;正說話間……突然，宋書航取出的那些零碎的靈石，憑空消失不見了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，差點忘記了。</p>
<br><p>&emsp;&emsp;他手中除了那個會吃靈石的傀儡外，心竅中的核心也是會吃靈石的。他將靈石取出來，就等於是給‘核心’餵食了啊！</p>
<br><p>&emsp;&emsp;好在他剛纔取出的靈石數量不多，是在購買‘打臉拖鞋’後，找回來的四品靈石以及一些三品靈石。</p>
<br><p>&emsp;&emsp;不過，除了靈石外，其他的符寶啊、丹藥啊、靈獸晶啊之類的東西，都不會被核心世界偷吃。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣道：“除了靈石外，其他東西倒是可以考慮存儲在這裡。”</p>
<br><p>&emsp;&emsp;話雖如此，但最終，除了那一箱的現金外，宋書航將其他東西都裝回到一寸縮小袋，帶了出去。</p>
<br><p>&emsp;&emsp;想要將這個‘核心世界’當成儲物空間，還要再好好研究一番，免得造成意外的損失。</p>
<br><p>&emsp;&emsp;天知道在沒靈石吃後，這個核心世界會不會偷偷將丹藥、符寶之類的蘊含靈力的東西都偷吃掉呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，葉思師姐。你進來了，三個小傢伙呢？”宋書航收好東西后，突然想起了果果三個小傢伙。</p>
<br><p>&emsp;&emsp;“果果和詩出去買菜了……燭被我留在家中。”說到這裡時，葉思師姐笑道：“不過現在，我也進入這個核心世界了……我想，燭應該趁機跑出去，找果果和詩了吧？”</p>
<br><p>&emsp;&emsp;“然後，三個熊孩子就踏上去降妖伏魔的路了？”宋書航接口道。</p>
<br><p>&emsp;&emsp;“應該吧，我們要怎樣從這個核心世界中出去？”葉思道：“我在三個小傢伙身上都留下了印記。等出去後，就將他們帶回來吧。”</p>
<br><p>&emsp;&emsp;“也好……那我們出去吧。”宋書航說道——他現在掌握着核心世界的進出權限。只要一個念頭，他和葉思就從核心世界中出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航和葉思的身形，落在之前宋書航的牀鋪上。</p>
<br><p>&emsp;&emsp;葉思若有所思問道：“書航，進入那個核心世界的地方和出來位置，會在同一位置嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的，進去和出來在同一位置。”</p>
<br><p>&emsp;&emsp;“可惜了，如果能從其他位置出來的話，就更完美了。不過即使如此，這個核心世界也是保命能力。”葉思答道。</p>
<br><p>&emsp;&emsp;宋書航：“葉思你和我想到一塊兒去了。”</p>
<br><p>&emsp;&emsp;核心世界，只要宋書航念頭一動，就能進入。不消耗真氣和能量，隨進隨出。</p>
<br><p>&emsp;&emsp;如果面對敵人強大的法術攻擊，無法抵擋時……宋書航只要念頭一動，躲入‘核心世界’，就能避過一劫。</p>
<br><p>&emsp;&emsp;“不過，還要測試一些問題。比如進入‘核心世界’時，會不會受到一些法術禁錮的限制，或是在身體已經受到法術攻擊的時候，能不能躲避進入這個‘核心世界’，一會兒我們有空的話，就都試試。”葉思很有興趣道。</p>
<br><p>&emsp;&emsp;“不過在此之前……還是先去將三個小傢伙找回來吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;現在的江南地區，可不太安全。</p>
<br><p>&emsp;&emsp;雖然那個女裝修士落入到了九幽世界，生死不知。但他之前誘惑了數位普通人戴上了‘神器’，被九幽世界邪能改造和污染。這些被污染的普通人，對果果他們來說，很是危險。</p>
<br><p>&emsp;&emsp;“放心吧，他們並沒有走遠。”葉思感應了一下果果三人身上的印記後，答道。</p>
<br><p>&emsp;&emsp;說罷，她祭出本命金書，帶着宋書航沿着三個小傢伙身上的印記，追蹤而去。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;在宋書航和葉思離開了核心世界後。</p>
<br><p>&emsp;&emsp;蔥孃的蔥身上伸出了小胳膊小腿，撐着土地輕輕一躍，就從坑洞中鑽了出來。</p>
<br><p>&emsp;&emsp;接着她搖身一晃，化爲了人類形態。</p>
<br><p>&emsp;&emsp;“想將我種植在這個世界，哪有這麼容易。”蔥娘得意洋洋道。</p>
<br><p>&emsp;&emsp;接着，她在這小小的島嶼上逛蕩起來。好久沒有變成人類形態，都有些不適應了。</p>
<br><p>&emsp;&emsp;島嶼很小，蔥娘逛了一圈後，便在活泉邊上停了下來。</p>
<br><p>&emsp;&emsp;她一手托腮，在活泉邊上發呆。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;“好無聊。”蔥娘喃喃道：“有沒有辦法從這個空間中離開呢？”</p>
<br><p>&emsp;&emsp;話音剛落……一條通道，憑空出現在她面前。</p>
<br><p>&emsp;&emsp;(本章完)</p>
