<title>《修真聊天羣》▷ 第564章 洋和尚出獄</title><br><p>&emsp;&emsp;第564章 洋和尚出獄</p>
<br><p>&emsp;&emsp;背上傷口依在，卻不再痛苦。</p>
<br><p>&emsp;&emsp;靈鬼一下子虛弱了下來，垂頭浮在宋書航的背上。</p>
<br><p>&emsp;&emsp;昏迷中的宋書航也同樣平靜了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉師姐小聲詢問道：“不再痛了嗎？”</p>
<br><p>&emsp;&emsp;靈鬼微微點了點頭。</p>
<br><p>&emsp;&emsp;葉師姐好奇的伸出手指，戳向靈鬼背部的傷口。</p>
<br><p>&emsp;&emsp;但她的手指還沒碰到靈鬼，靈鬼卻飛快的逃到一邊去了。</p>
<br><p>&emsp;&emsp;靈鬼的視覺和人類不同，它的視覺是呈圓狀３６０度無死角。所以，它能看到葉師姐將手指戳向它傷口的畫面。</p>
<br><p>&emsp;&emsp;“碰到會痛？”葉師姐好奇道。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼點了點頭。</p>
<br><p>&emsp;&emsp;然後……靈鬼似乎突然想到了什麼。</p>
<br><p>&emsp;&emsp;它‘嗖’的一下，竄到了葉師姐面前，伸出自己的手，貼向師姐的手。</p>
<br><p>&emsp;&emsp;“？”葉師姐疑惑，和靈鬼的手接觸。</p>
<br><p>&emsp;&emsp;下一刻，一道念頭從靈鬼那傳遞過來。</p>
<br><p>&emsp;&emsp;“哦？你要離開‘時光城’和碧水閣？”葉師姐問道。</p>
<br><p>&emsp;&emsp;靈鬼點頭。</p>
<br><p>&emsp;&emsp;葉師姐：“你想離開碧水閣去哪？”</p>
<br><p>&emsp;&emsp;［回地面。］靈鬼繼續傳遞念頭。</p>
<br><p>&emsp;&emsp;“書航的身體在這，你回地球沒問題嗎？”葉師姐擔心問道。</p>
<br><p>&emsp;&emsp;［沒問題。我去執行本體的一個命令。尋找解決精神力過大的問題。］靈鬼虛弱回道。</p>
<br><p>&emsp;&emsp;葉師姐點了點頭：“好吧，我告訴你離開的辦法。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;葉師姐給靈鬼指出了離開‘時光城’和碧水閣的方法。</p>
<br><p>&emsp;&emsp;然後，靈鬼飄離時光城，離開了碧水閣。</p>
<br><p>&emsp;&emsp;因爲是靈體，它的移動速度快到極限，比起四品御劍飛行的修士還要快好幾倍。一些純物質的隕石、碎片之類的東西，靈鬼可以直接穿透過去。</p>
<br><p>&emsp;&emsp;僅在半天后，靈鬼就已經回到地球，來到華夏。</p>
<br><p>&emsp;&emsp;途中，靈鬼保持着小心警惕，沒有引起任何修士的注意。</p>
<br><p>&emsp;&emsp;回到華夏後，靈鬼先來到宋書航的老家，聞洲市場白鯨路。</p>
<br><p>&emsp;&emsp;確定父母都平安後，靈鬼又飄到了白鯨路附近的‘牛頂山’。</p>
<br><p>&emsp;&emsp;在那裡，有一個電影劇組已經駐紮下來，正在搭建拍攝需要的道具，等等的事物——這正是那位喜歡養狗的史密斯教授，導演好友的劇組。</p>
<br><p>&emsp;&emsp;看樣子，劇組還沒正式開始拍攝？</p>
<br><p>&emsp;&emsp;靈鬼在劇組上空飄了會兒，最後又悄悄的飄走了。</p>
<br><p>&emsp;&emsp;等劇組正式開拍後，它再回來吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，靈鬼又想過去尋找魚嬌嬌，看看她有沒有將那位有趣的‘作者’抓回來？</p>
<br><p>&emsp;&emsp;但是它感應不到魚嬌嬌的氣息。</p>
<br><p>&emsp;&emsp;靈鬼也沒有魚嬌嬌的聯繫方式——宋書航的手機中，倒是存了魚嬌嬌的手機號碼。看樣子只有等本體醒來後，再想辦法聯繫魚嬌嬌吧。</p>
<br><p>&emsp;&emsp;靈鬼放棄了尋找魚嬌嬌的想法。</p>
<br><p>&emsp;&emsp;那麼，最後就準備執行本體的命令吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈鬼繼續出去飄蕩去了。</p>
<br><p>&emsp;&emsp;它這次回到地球，主要是想要尋找那位‘洋和尚’！</p>
<br><p>&emsp;&emsp;昏迷中的宋書航，想到過‘尋找那位洋和尚’學學如何渡化怨鬼，求點經驗的念頭。</p>
<br><p>&emsp;&emsp;不知爲何，靈鬼竟然將他的這個念頭，當成了‘命令’。</p>
<br><p>&emsp;&emsp;於是，靈鬼離開了碧水閣，千里迢迢的迴歸地球，尋找那位洋和尚。</p>
<br><p>&emsp;&emsp;但那位洋和尚現在也不知道在哪，雙方間也沒有聯繫方式，茫茫華夏，要從哪裡去尋找對方？</p>
<br><p>&emsp;&emsp;靈鬼開始思索起來，它和宋書航思維、感官都同步。只要宋書航允許，它可以擁有宋書航所有的記憶。</p>
<br><p>&emsp;&emsp;宋書航的記憶中，那位洋和尚最後是被警察叔叔們帶走，關到江南大監獄去了。</p>
<br><p>&emsp;&emsp;［或許可以去江南監獄看看，說不定會有收穫？］靈鬼如此想道。</p>
<br><p>&emsp;&emsp;於是，靈鬼飄向聞洲市動車站，準備搭個前往江南地區的順風車。</p>
<br><p>&emsp;&emsp;動車的時間表上標記着，下一趟前往江南地區的動車，是三個小時後——時間蠻長的啊，要不要考慮轉蹭飛機去？</p>
<br><p>&emsp;&emsp;但這時，靈鬼身上涌上疲憊感。</p>
<br><p>&emsp;&emsp;今天已經從宇宙飛回地球，又在聞洲市飛了半天，它很累了。還是休息一下，保存點體力吧。畢竟它現在的境界和本體一樣，也只是二品第三丹田的境界，現在的消耗對它來說略大。</p>
<br><p>&emsp;&emsp;正好趁着這三個小時休息一下。</p>
<br><p>&emsp;&emsp;背上的傷口依在，只是不再疼痛，也不知道什麼時候纔會恢復。</p>
<br><p>&emsp;&emsp;靈鬼飄在動車站的上空，開始休息起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，洋和尚正站在江南地區的動車站中。</p>
<br><p>&emsp;&emsp;他已經從江南大監獄中被釋放出來好些天了——其實本來的話，他早就可以從監獄中出來了的，只是他選擇在那大監獄內渡化惡者，渡化鬼魂，所以一直留到了現在。</p>
<br><p>&emsp;&emsp;此時的洋和尚，已經成功躍過龍門，成爲一名二品修士。</p>
<br><p>&emsp;&emsp;他有一身渾厚到讓人髮指的功德之光護體，所以，那對於大部分普通修士來說，簡直是天塹的‘躍龍門’境界，對洋和尚來說都卻是水到渠成，幾乎沒什麼周折，輕鬆就躍過了龍門，晉階二品！</p>
<br><p>&emsp;&emsp;晉級成功後，他便選擇離開了江南大監獄。</p>
<br><p>&emsp;&emsp;在他離開江南大監獄時，最開心的莫過於他在獄中收的那位弟子——趙不律。也就是那位搶了‘豐收速遞’扛霸子司馬江的快遞後，又被司馬江的人抓回，雙腿都被打斷的那個月刀宗外門弟子。</p>
<br><p>&emsp;&emsp;可憐的小趙在被弄進江南大監獄後，就遇上了洋和尚。</p>
<br><p>&emsp;&emsp;結果被強行渡化、強行出家，還被點了六個戒疤，每天要跟洋和尚唸誦經文——最喪屍的是，江南大監獄的伙食本來就不好，洋和尚還規定他只能吃伙食中素食部分。</p>
<br><p>&emsp;&emsp;趙不律數次想到了‘自殺’這個詞呢。</p>
<br><p>&emsp;&emsp;所以，洋和尚離開江南大監獄，趙不律可以說是最開心的一個——如果洋和尚能收回他離開監獄前那句‘等你出獄後，爲師會來接你’的那句話，就更好了。</p>
<br><p>&emsp;&emsp;從監獄離開後的這個星期裡，洋和尚一邊化緣、流浪，一邊在鞏固自己的二品境界。</p>
<br><p>&emsp;&emsp;同時，他還沿路接了幾個替人做法事送喪的活，賺了幾頓齋飯錢。</p>
<br><p>&emsp;&emsp;“我現在已經晉升二品了，話說，要不要回宗門去見見無音子師父呢？”洋和尚喃喃道。</p>
<br><p>&emsp;&emsp;見到無音子師父後，他一定會要自己將一身僧袍給換掉吧……還有手中的禪杖也會被換成飛劍吧？</p>
<br><p>&emsp;&emsp;想到這畫面時，洋和尚就感覺心好累。</p>
<br><p>&emsp;&emsp;“總感覺還是遲幾天再回宗門吧。否則一回去，又要被師父訓斥。”洋和尚摸了摸腦袋，腦海中已經想象出自己老師暴跳如雷的畫面。</p>
<br><p>&emsp;&emsp;決定了，還是不要回宗門了！</p>
<br><p>&emsp;&emsp;“既然不回師門的話……接下來去哪裡比較好呢？”洋和尚手中掏出手機，打開地圖觀看起來。</p>
<br><p>&emsp;&emsp;世界那麼大，他想出去到處走走，去哪好呢？</p>
<br><p>&emsp;&emsp;叮咚～～這時，他的手機上彈出了一條推送廣告。</p>
<br><p>&emsp;&emsp;［著名導演‘雅各布’先生，已於前日順利抵達華夏聞洲市，並選擇白鯨路的牛頂山作爲他的新電影取景拍攝地點。］</p>
<br><p>&emsp;&emsp;“雅各布先生要來華夏拍新電影？”洋和尚看到這裡時，一陣心動。</p>
<br><p>&emsp;&emsp;他雖然自己將自己剃度出家了，但他還保留了很多興趣和愛好。</p>
<br><p>&emsp;&emsp;除了渡化怨鬼外，他也喜歡看電影。他比較喜歡的導演，就是這位和他來自同一國家的雅各布先生，世界級的導演，他家鄉的驕傲！</p>
<br><p>&emsp;&emsp;“如果有機會，能在雅各布先生的電影裡跑個龍套，都很有意思啊。”洋和尚如此想道。</p>
<br><p>&emsp;&emsp;決定了！下一站的目標，就在聞洲市，白鯨路了！</p>
<br><p>&emsp;&emsp;於是，洋和尚踏上了前往聞洲市的動車。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;三個半小時後。</p>
<br><p>&emsp;&emsp;聞洲動車站附近。</p>
<br><p>&emsp;&emsp;４６歲的周力，拖着疲備的回到家中，將自己這輛嶄新的電動車停好，鎖上。</p>
<br><p>&emsp;&emsp;最近幾天，公司老是加班，加的周力心煩。</p>
<br><p>&emsp;&emsp;而且兩天前，他的舊電動車被小偷給偷走了。爲此，他又花費了三千多金，添加了這輛新電動車。一下子，大半個月的工資就這樣白白浪費了。</p>
<br><p>&emsp;&emsp;他還被家裡的婆娘埋怨了整整一晚上，心裡憋着股無名之火。</p>
<br><p>&emsp;&emsp;“媽蛋的，別讓我知道是誰偷了我的車，否則我一定要讓他知道拳頭的威力。幹！”周力用力的揮了揮拳頭。</p>
<br><p>&emsp;&emsp;想起小偷，他都恨的咬牙。</p>
<br><p>&emsp;&emsp;鎖了新電動車後，周力拖着疲憊的身體，往自己家樓上走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，遠處有一道瘦弱的身影向這裡逛蕩。</p>
<br><p>&emsp;&emsp;“嘿嘿，前兩天才剛弄了輛舊的走，今兒就來了輛新的。今天的晚飯有着落了。”這身影嘿嘿一笑，他目光往四周飛快掠了一圈。</p>
<br><p>&emsp;&emsp;幾十米範圍內都沒人，好機會。</p>
<br><p>&emsp;&emsp;他悄悄向這輛新的電動車靠近。</p>
<br><p>&emsp;&emsp;“加了把大鎖嗎？嘖嘖，天真。這樣的鎖，老子三秒能開兩把。”瘦弱的身影靠近這輛新的電瓶車後，迅速的蹲下，指間出現一根鐵絲，飛快的開鎖。</p>
<br><p>&emsp;&emsp;但是……這把大鎖看上去比較老式，但裡面卻有些新花樣，弄了整整五秒，竟然都沒有開啓。</p>
<br><p>&emsp;&emsp;“該死的，這是什麼鎖啊。”瘦弱的身影鬱悶道，這鎖他開不了。</p>
<br><p>&emsp;&emsp;咬了咬牙，然後從口袋中掏出了一條鎖鏈，這是他的一個習慣——若是遇上開不了的鎖的車，他就會給這車加一把鎖……我就算偷不了車，也要噁心一下你！</p>
<br><p>&emsp;&emsp;如果有機會看到車主暴跳如雷的畫面，他會很開心。</p>
<br><p>&emsp;&emsp;這絕對是一種扭曲的心態，是病，得治！</p>
<br><p>&emsp;&emsp;正這時，遠處有一個洋和尚緩緩向這樣行來。</p>
<br><p>&emsp;&emsp;“施主，請住手！”那洋和尚大聲叫道，聲如雷鳴：“這位施主，偷竊是不對的！是應該戒去的罪惡！請速速住手，免得受到懲罰！”</p>
<br><p>&emsp;&emsp;說到懲罰時，這大和尚竟然兩眼放光。</p>
<br><p>&emsp;&emsp;(本章完)</p>
