<title>《修真聊天羣》▷ 第1924章 我就喜歡看到你這糾結的小模樣</title><br><p>&emsp;&emsp;第1924章 我就喜歡看到你這糾結的小模樣</p>
<br><p>&emsp;&emsp;“還沒有頭緒，先讓我檢測一遍。一會兒我們再進入金蓮世界，看看成功被搬進去的兩塊天庭碎片，和這塊被排斥的碎片有什麼不同。你呢？有什麼看法？”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭道：“剛纔，在天庭碎片被送入到金蓮世界的時候，我的核心世界感應到金蓮世界在反胃。”</p>
<br><p>&emsp;&emsp;“反胃？”恆火真君一臉懵逼。</p>
<br><p>&emsp;&emsp;蔥娘打了個響指：“也就是說，天庭碎片不符合金蓮世界的胃口，感覺不好吃，就將它吐出來了？既然如此的話，我們讓天庭碎片變的美味一點？”</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑：“比如在它上面灑上一些香味味的蔥油？”</p>
<br><p>&emsp;&emsp;蔥娘瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“開玩笑的，你現在是員工，而且我也答應過不再隨意掐你蔥尖。”宋書航認真道：“除非經過你自己同意。”</p>
<br><p>&emsp;&emsp;蔥娘拼命的搖頭。</p>
<br><p>&emsp;&emsp;“金蓮世界會排斥這塊天庭碎片的話，那書航你的小世界會排斥它嗎？”這時，蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航思索片刻，道：“恆火前輩，要不要試試將這塊‘天庭碎片’轉移到我的小世界，看看我的核心小世界會不會排斥它？”</p>
<br><p>&emsp;&emsp;只要注意一下，別讓核心世界直接融合‘天庭碎片’，做個實驗。</p>
<br><p>&emsp;&emsp;“沒問題，其實我們也是這麼想的。”恆火真君道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
