<title>《修真聊天羣》▷ 第1087章 真的死了？開什麼玩笑！</title><br><p>&emsp;&emsp;第1087章 真的死了？開什麼玩笑！</p>
<br><p>&emsp;&emsp;“啊啊啊啊……不好了……又～～玩脫了～～”雲雀子慘叫着，頭一歪，緩緩倒地。</p>
<br><p>&emsp;&emsp;倒下時，雲雀子還用最後一點意識，讓自己倒地的姿勢變的美觀一些。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;最終，雲雀子呈蜷縮之狀倒地。</p>
<br><p>&emsp;&emsp;在她倒下的瞬間，天空中的‘魔劫’也停住了，不再有魔劫落下。</p>
<br><p>&emsp;&emsp;液化金屬球一愣，魔劫爲什麼停下了？剛纔，它沒有插手停止魔劫的運作啊。</p>
<br><p>&emsp;&emsp;既然如此的話，只要渡劫者不死，正在劈的魔劫就不應該停頓纔對。</p>
<br><p>&emsp;&emsp;液化金屬球想到這裡時，心中突然有種不安的感覺涌了上來。</p>
<br><p>&emsp;&emsp;它的目光盯住躺屍狀態的被污染者。</p>
<br><p>&emsp;&emsp;只見雲雀子身上的生命氣息，一點點開始消散。傷痕累累的身體，也漸漸失去了體溫。</p>
<br><p>&emsp;&emsp;死……死了？</p>
<br><p>&emsp;&emsp;【？？？？？】全程保持關注的液態金屬球，瞬間一臉懵逼。</p>
<br><p>&emsp;&emsp;尼瑪怎麼可能！</p>
<br><p>&emsp;&emsp;這一道‘魔劫之劍’的威力已經被我壓制到最低程度，而且我反覆計算過這位‘受污染者’的狀態，這一道‘魔劫之劍’的威力，最多給她添加點傷勢，絕對不可能死的啊！</p>
<br><p>&emsp;&emsp;但這傢伙是怎麼回事？</p>
<br><p>&emsp;&emsp;死掉了？</p>
<br><p>&emsp;&emsp;見鬼，爲什麼這傢伙會死掉了啊！</p>
<br><p>&emsp;&emsp;【是哪裡出錯了？哪個步驟出問題了？我忽略了什麼？】液態金屬球此時的內心，完全不知道要用什麼詞來形容。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他的內心就彷彿是宇宙大爆炸一樣。</p>
<br><p>&emsp;&emsp;【不可能，就算剛纔那一劍的威力再放大數倍，也絕對不可能死掉。】液態金屬球不敢置信，它仔細的感應眼前這位‘受污染者’。</p>
<br><p>&emsp;&emsp;此時的雲雀子，生機已經全部消散，她的身體此時就是一具冰涼的屍體。</p>
<br><p>&emsp;&emsp;竟然真的死掉了，不是裝死或假死。</p>
<br><p>&emsp;&emsp;液態金屬球乃是九幽的主宰者，在這魔劫世界中，也只有白前輩two能給它使點絆子。但是，就算白前輩two，和液態金屬球也只是平級關係。當着液態金屬球的面，使絆子也有限度。絕對不可能讓它連‘死人、活人’都分辨錯誤。</p>
<br><p>&emsp;&emsp;液態金屬球不甘心，使用了自己的主宰者權柄，作用在雲雀子的屍體上。</p>
<br><p>&emsp;&emsp;屬於主宰者的力量在雲雀子身上一掃而過，但得到的結果還是沒變。</p>
<br><p>&emsp;&emsp;雲雀子死了。</p>
<br><p>&emsp;&emsp;就這麼幹脆的死掉。</p>
<br><p>&emsp;&emsp;液態金屬球限入到了死寂一樣的沉默狀態中。</p>
<br><p>&emsp;&emsp;【如果……如果之前，我不刻意壓制魔劫。甚至讓魔劫和現世的天劫保持同步更新的話，說不定‘她’會認真的渡劫，並且晉升八品也不一定？】液態金屬球心中突然涌上這麼一個想法。</p>
<br><p>&emsp;&emsp;這種感覺，是後悔的情緒嗎？</p>
<br><p>&emsp;&emsp;說實話，它真的有些後悔了。</p>
<br><p>&emsp;&emsp;但除了後悔外，液態金屬球心中更有一種說不出的憋屈感。</p>
<br><p>&emsp;&emsp;這世界到底是怎麼了？</p>
<br><p>&emsp;&emsp;就因爲‘魔劫’的威力太弱了，不滿意、不喜歡、不刺激這種狗屁不通的理由，就找死一樣，撂挑子放棄防禦和治療，最後……被弱雞到只有七品初等的天劫給劈死。</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;這傢伙的腦子裡到底在想些什麼？</p>
<br><p>&emsp;&emsp;修煉者們的終極征途是長生不朽，每一位修煉者都有自己的長生夢。但這傢伙算什麼，她的終極征途是什麼？是找死嗎？</p>
<br><p>&emsp;&emsp;辛辛苦苦修煉到了七品巔峰的境界，數千年的苦修，就因爲‘天劫不合心意’這種理由，就全扔了，慷慨赴死？</p>
<br><p>&emsp;&emsp;那她以前是怎麼活過來的？</p>
<br><p>&emsp;&emsp;以前的天劫難道都那麼巧，順着她的心意來？</p>
<br><p>&emsp;&emsp;難道就不會出現——【啊，三晉四的天劫竟然有火劫啊，今天蠍子座不易接觸和火相關的東西，所以我還是死掉算了。】這種情況嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
