<title>《修真聊天羣》▷ 第690章 二營長，我的護盾呢？</title><br><p>&emsp;&emsp;第690章 二營長，我的護盾呢？</p>
<br><p>&emsp;&emsp;但這一幕戲比較特別——這些來自九幽世界的‘反派龍套’，可不會配合你休息。</p>
<br><p>&emsp;&emsp;所以，雅各布劇組在‘幻蝶’和‘九洲一號羣’道友的協助下，以最快的速度收拾器材、道具、攝影機等物品，趕到了那條‘空雲派密道’。</p>
<br><p>&emsp;&emsp;此時，荔枝仙子像一位牧羊人，正驅趕着‘九幽邪魔大軍’，進入密道。</p>
<br><p>&emsp;&emsp;等到劇組將攝影機，燈光之類的佈置妥時，荔枝仙子也正好驅趕着‘九幽邪魔大軍’和密道中的宋書航等人相遇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雅各布導演一聲令下，電影拍攝開始。</p>
<br><p>&emsp;&emsp;“該死，邪界的追兵殺過來了。”蘇氏阿十六飾演的太白劍宗女弟子【刀無跡】出聲道。</p>
<br><p>&emsp;&emsp;滅鳳公子幻化出了他的妖身，飾演護宗神獸【吞天貓】：“啞僧大師，你帶着弟子們繼續走，我留下來斷後！”</p>
<br><p>&emsp;&emsp;通玄大師雙手合掌，默默的點頭。</p>
<br><p>&emsp;&emsp;【吞天貓】轉身，撲向了九幽邪魔大軍，和襲來的邪魔們纏鬥在一起。</p>
<br><p>&emsp;&emsp;因爲劇情需要，【吞天貓】一已之力，無法將所有的邪魔擋住！</p>
<br><p>&emsp;&emsp;有一些速度快的邪魔，瞬間越過了‘吞天貓’，撲向空雲派弟子。</p>
<br><p>&emsp;&emsp;隊伍最後面的兩位空雲派龍套弟子毅然轉身，主動負起斷後的責任。</p>
<br><p>&emsp;&emsp;但是，他們的實力太弱了，僅是在五息之後，兩位空雲派的龍套弟子發出了慘叫聲。</p>
<br><p>&emsp;&emsp;他們被好幾只妖獸圍攻，‘倒地身亡’。</p>
<br><p>&emsp;&emsp;倒地時，他們的身上就激活了一層透明的護盾，將自身團團保護。</p>
<br><p>&emsp;&emsp;發狂的九幽邪魔憤怒的攻擊了幾下透明的護盾，卻沒有一點效果。</p>
<br><p>&emsp;&emsp;之後，護盾‘隱藏氣息’的能力發動。九幽邪魔放棄了這兩位龍套弟子，繼續向前面的‘空雲派隊伍’殺去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“輪到我出場了。”宋書航道。</p>
<br><p>&emsp;&emsp;他又望了眼兩位龍套師弟身上的透明護盾。原來如此，這一層護盾，能保證演員們在‘裝死’時，不受邪魔的傷害。</p>
<br><p>&emsp;&emsp;那麼，問題來了……他的護盾呢？爲什麼魚嬌嬌沒有給他準備護盾？</p>
<br><p>&emsp;&emsp;又或者，他的護盾就藏在道袍的機關裡？</p>
<br><p>&emsp;&emsp;應該沒錯了！一會兒等他激活機關後，護盾應該就會同步激發！</p>
<br><p>&emsp;&emsp;眼看着前方的邪魔越來越近，宋書航停下腳步。</p>
<br><p>&emsp;&emsp;“高師兄？你停下來幹什麼？我們快點逃啊。”他的兩個跟班師弟疑惑詢問道。</p>
<br><p>&emsp;&emsp;宋書航緩緩的抽出寶刀霸碎，念出了那句帥氣的臺詞：“這個時候，必須要有人留下來，配合【吞天貓】大人斷後……否則，九幽邪魔追殺上來，後果不堪設想。我是師兄，保護所有的師弟和師妹是我的職責。敵人，就交給我來抵擋吧！”</p>
<br><p>&emsp;&emsp;說罷，【高升師兄】義無反顧衝向了九幽邪魔大軍。</p>
<br><p>&emsp;&emsp;從一開始就讓人感覺到厭惡的‘高升師兄’角色，在這一幕戲裡，瞬間就被洗白。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“邪魔妖孽，吃高某一刀！”宋書航全力施展一身所學，殺向九幽邪魔。</p>
<br><p>&emsp;&emsp;這個時候，不用‘假打’。</p>
<br><p>&emsp;&emsp;這已經是九幽邪魔們最後一幕演出，宋書航只管真刀實槍的幹。</p>
<br><p>&emsp;&emsp;事實上，憑宋書航初入‘三品’境界的修爲，在數十隻三、四品的邪魔攻擊下，也撐不了多久。</p>
<br><p>&emsp;&emsp;(本章完)</p>
