<title>《修真聊天羣》▷ 第2442章 將目標一舉抹滅的法術</title><br><p>&emsp;&emsp;第2442章 將目標一舉抹滅的法術</p>
<br><p>&emsp;&emsp;書到用時方恨少，這時候用什麼‘精神攻擊’比較有效？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，對面。</p>
<br><p>&emsp;&emsp;“譁～～”被強者鑑定術掃中後的那滴‘天之子’殘軀，受到刺激，浮上半空，強大的威嚴和精神威壓從它身上壓迫下來。</p>
<br><p>&emsp;&emsp;連楚閣主呆毛都感覺到有些不適。</p>
<br><p>&emsp;&emsp;【哈哈，來的好！】宋書航臉上一喜。</p>
<br><p>&emsp;&emsp;“功德仙子！”他大聲喚道，功德蛇美人的‘武裝女帝仙子形態’可以爲他過濾精神威壓。</p>
<br><p>&emsp;&emsp;同時，宋書航反手就是一道‘金丹二維碼’拍了出來，迎向對方的精神威壓。</p>
<br><p>&emsp;&emsp;【交個朋友吧，大佬！】</p>
<br><p>&emsp;&emsp;隨着‘修真聊天’天賦一次次的進化，不斷的完善，宋書航已經有底氣將大佬們拉入到自己的好友列表！</p>
<br><p>&emsp;&emsp;現在的他，已經不再擔心大佬們的騷操作——因爲他已經擁有很多操作權限，而且，他好友列表中的大佬掛件數量更多！後臺更硬！</p>
<br><p>&emsp;&emsp;拼操作和後臺，他已經不再畏懼。</p>
<br><p>&emsp;&emsp;【叮～‘天之子’添加你爲好友，請選擇它的好友羣組。】宋書航的腦海中閃現一個提示。</p>
<br><p>&emsp;&emsp;成了！</p>
<br><p>&emsp;&emsp;【將它移到‘黑名單２’中，和鯤王肩並肩！】宋書航飛快選擇。</p>
<br><p>&emsp;&emsp;一切選擇都在瞬間內完成。</p>
<br><p>&emsp;&emsp;緊接着，宋書航額頭的第三神眼開啓。</p>
<br><p>&emsp;&emsp;【精神污染強灌！】</p>
<br><p>&emsp;&emsp;趁着對方還沒有學習、瞭解‘修真聊天’各種功能的時候，宋書航強行開啓了信息強灌通道。</p>
<br><p>&emsp;&emsp;傳自於三眼前輩的各種垃圾數據信息，瘋狂地灌向這位‘天之子’。</p>
<br><p>&emsp;&emsp;“滋～～滋～～”天空中，這滴‘天之子’的身上冒起了陣陣白煙。</p>
<br><p>&emsp;&emsp;這是它現在的身軀、精神狀態無法承受這波精神污染，被迫過載。</p>
<br><p>&emsp;&emsp;儒家聖人之眼的提示，果然有效！</p>
<br><p>&emsp;&emsp;【再來，將‘人造小世界’巨人們的生活瑣事、繁殖姿勢、閒話聊天灌水等信息全部拉出來！】宋書航再次抽取腦海中的數據。</p>
<br><p>&emsp;&emsp;一整個‘人造小世界中’關於巨人的各種無用信息被抽取出來，化爲1DB的垃圾數據，被宋書航強灌向天之子。</p>
<br><p>&emsp;&emsp;“滋～滋～”天空中，天之子身上的白煙中都帶上了一股淡淡的焦味。</p>
<br><p>&emsp;&emsp;彷彿隨時要崩潰一般。</p>
<br><p>&emsp;&emsp;“下一步呢？下一步要怎麼做！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【建議：趁機使用強力法術，一舉將目標抹滅。注：機會只有一次。】從儒家聖人之眼中，傳遞出清晰的戰鬥指引。</p>
<br><p>&emsp;&emsp;機會只有一次，必須趁着目標過載、毫無抵抗之力的時候，一舉將它抹滅。</p>
<br><p>&emsp;&emsp;同樣的招式，不可能起效兩次。</p>
<br><p>&emsp;&emsp;如果失敗的話……目標有了防備，就不可能再中招。</p>
<br><p>&emsp;&emsp;‘將對方一舉抹滅的強力法術’？</p>
<br><p>&emsp;&emsp;宋書航的心臟隱隱一抽。</p>
<br><p>&emsp;&emsp;氪金一擊？</p>
<br><p>&emsp;&emsp;(本章完)</p>
