<title>《修真聊天羣》▷ 第1357章 宣告，三十三獸組合法器，在此成型</title><br><p>&emsp;&emsp;第1357章 宣告，三十三獸組合法器，在此成型！</p>
<br><p>&emsp;&emsp;駱駝猛士之巖……這就是一塊巨大的巖模樣的法器。這是用來砸人的嗎？</p>
<br><p>&emsp;&emsp;拂塵之類的法器先存入‘祖巫的賜福’的十個武器格中，岩石就和柱子一起，放在身邊。</p>
<br><p>&emsp;&emsp;“加快速度，速度飆起來！”白前輩ｔｗｏ催促道。</p>
<br><p>&emsp;&emsp;說話間，他又傳送過來兩件法器散件。</p>
<br><p>&emsp;&emsp;野豬霸者撞角，貓妖仙姬神門。</p>
<br><p>&emsp;&emsp;“這三十三獸神宗的法器，越來越不按套路出牌了啊。”宋書航一邊伸手在法器散件上蓋章，將它們組裝，一邊吐槽道。</p>
<br><p>&emsp;&emsp;野豬霸者的撞角，看上去就跟攻城武器一樣，這樣的法器是專門用來攻打別人宗門用的嗎？</p>
<br><p>&emsp;&emsp;還有這貓妖仙姬神門……就是兩扇大門！門上面刻畫着可愛的喵咪頭像。</p>
<br><p>&emsp;&emsp;身爲大門，它一點都不威武。</p>
<br><p>&emsp;&emsp;“別吐槽了，這點吐槽的時間用在組裝法器上，能加快你千分之一秒的速度。繼續。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說話間，白前輩一口氣傳送了四種法器散件，在宋書航面前。</p>
<br><p>&emsp;&emsp;金獅王者之牆。</p>
<br><p>&emsp;&emsp;白虎王者之牆。</p>
<br><p>&emsp;&emsp;冰鯊王者之牆。</p>
<br><p>&emsp;&emsp;雷鷹王者之牆。</p>
<br><p>&emsp;&emsp;四面厚厚的牆壁，其上有雄獅、白虛、冰鯊、雷鷹的畫像。</p>
<br><p>&emsp;&emsp;恕宋書航想象力不足。他實在無法想象修煉‘獅、虎、鯊、鷹’四種霸氣體系的‘獸神宗’弟子，在知道自己的本命法器是一堵牆壁時的心情。</p>
<br><p>&emsp;&emsp;話說，這種牆壁型的法器，要怎麼使用？</p>
<br><p>&emsp;&emsp;或許……可以和‘貓妖仙姬神門’一樣，用來防禦？</p>
<br><p>&emsp;&emsp;宋書航展開自己的想象。</p>
<br><p>&emsp;&emsp;‘貓、獅、虎、鯊、鷹’五系獸神宗的弟子，面對敵人時的畫面。</p>
<br><p>&emsp;&emsp;【看我的天地懸乾坤一劍！】敵方發起了強力攻擊。</p>
<br><p>&emsp;&emsp;貓、獅、虎、鯊、鷹五系的獸神宗弟子冷冷一笑，突然彎腰，雙手用力拍在地上！</p>
<br><p>&emsp;&emsp;“召喚——貓妖仙姬神門！”</p>
<br><p>&emsp;&emsp;“召喚——金獅王者之牆。”</p>
<br><p>&emsp;&emsp;“召喚——白虎王者之牆。”</p>
<br><p>&emsp;&emsp;“召喚——冰鯊王者之牆。”</p>
<br><p>&emsp;&emsp;“召喚——雷鷹王者之牆。”</p>
<br><p>&emsp;&emsp;一門四牆飛快升起，層層疊疊，擋住敵人的強力進攻，讓敵人的攻擊無功而返。</p>
<br><p>&emsp;&emsp;其實腦補一下，這畫面還是蠻帥氣的。</p>
<br><p>&emsp;&emsp;就是白瞎了它們帥氣的法器名前綴，前綴都是XX王者，一聽就高大上。沒想到召喚出來卻是一堵牆。</p>
<br><p>&emsp;&emsp;宋書航將四堵牆壁放到一邊。</p>
<br><p>&emsp;&emsp;“一開始我感覺三十三獸神組合法器是一套盔甲之類的，但我現在感覺我在造房子。這些東西到最後，到底是怎麼組合成一個‘魔方’的？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“別說話，繼續幹活！”</p>
<br><p>&emsp;&emsp;熊炎軍團戰鼓、黑豹統帥旗幟各兩套被傳送過來。</p>
<br><p>&emsp;&emsp;一個是戰鼓，可以和‘野豬霸者撞角’歸類到一起，都屬於攻城類的法器。</p>
<br><p>&emsp;&emsp;黑豹統帥旗幟看上去則像是武器，似槍又似旗幟，宋書航將它收入到‘祖巫的賜福’之中。</p>
<br><p>&emsp;&emsp;緊隨其後，白前輩ｔｗｏ又送來狼牙撕裂之箭和九尾天狐之弩。</p>
<br><p>&emsp;&emsp;這兩件法器和‘鉅鹿老君之弓’配在一起，正好是弓、弩、箭套裝。收入‘祖巫的賜福’之內。</p>
<br><p>&emsp;&emsp;“加快速度，我們的時間有限，最好在胖球恢復過來之前，完成三十三種法器的鑄造。”白前輩ｔｗｏ提醒道。</p>
<br><p>&emsp;&emsp;宋書航拼盡全力，加快了餘下法器的組裝過程。</p>
<br><p>&emsp;&emsp;穿山甲護心鏡、仙鶴君子翼冠、巨蟹黃金戰甲、烏賊暴君雙刀、老猿聖師利劍、海豚音波巨炮……這些都是防禦法器或是武器。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車——這是由龍蝦……不，是由蝦龍拉的戰車法器。</p>
<br><p>&emsp;&emsp;霸雞吟唱號角，七彩石貂寶塔，雁尾先生仙琴……這三種算是正常型的法器。號角、寶塔、琴都是修士法器中比較常見的東西。</p>
<br><p>&emsp;&emsp;鼠魔虐殺倒刺……這玩電，看去就是一排排的倒刺，宋書航完全無法理解它的作用。</p>
<br><p>&emsp;&emsp;在此，三十三獸組合法器，全部打造完成！</p>
<br><p>&emsp;&emsp;“我的本命法器‘逆鯨武士拳套’還在本體那裡！”宋書航發現了最嚴重的事情。</p>
<br><p>&emsp;&emsp;而本體還被關在‘天道的小黑屋’之中！</p>
<br><p>&emsp;&emsp;這樣一來的話，白前輩ｔｗｏ的‘三十三獸組合法器’可以打造完成，但他自己那一套卻差了最關鍵的部分。</p>
<br><p>&emsp;&emsp;雖然說現在他手中還有‘鯨聖骨’，再讓六修仙子打造一個‘逆鯨武士拳套’也還來的及。</p>
<br><p>&emsp;&emsp;但是，他本體那隻‘逆鯨武士拳套’是很特殊的存在，是他‘以身煉器’，死了一次後纔打造出來的，具有非凡的意義。而且屬性上也超過正常‘逆鯨武士拳套’一大截。</p>
<br><p>&emsp;&emsp;“先組裝法器，你的本體我來想辦法。”白前輩ｔｗｏ出聲道：“接下來，我要恢復‘魔劫世界’的時間流逝了，期間你可能會有一些過敏反應，注意一下。”白前輩ｔｗｏ提醒道。</p>
<br><p>&emsp;&emsp;“好！”宋書航一咬牙，開始按着【三十三獸組合法器】組合的過程，以自己的意志牽引三十三種法器。</p>
<br><p>&emsp;&emsp;一套法器融合的機會只有一次，這是賭人品的時候。</p>
<br><p>&emsp;&emsp;“開始吧！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;在他面前，有一套‘三十三獸組合法器’飄浮起來，在他面前匯聚，它們彼此間產生共鳴，金色的波紋盪漾開來。</p>
<br><p>&emsp;&emsp;“組合法器最後會演變成什麼東西？魔方？或者是其它東西？”宋書航暗道。</p>
<br><p>&emsp;&emsp;對於自己千辛萬苦聚集的三十三獸法器，到底能組合成什麼，宋書航心中充滿了期待。</p>
<br><p>&emsp;&emsp;“宣告，三十三獸組合法器，在此成型！”宋書航舉起手，沉聲道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，炸起一片金色的雷鳴。</p>
<br><p>&emsp;&emsp;魔劫世界中，炸起的金色雷電，顯的格外刺眼。</p>
<br><p>&emsp;&emsp;下一刻，金色的雷電狠狠向宋書航劈來。</p>
<br><p>&emsp;&emsp;這是五品金丹天劫。</p>
<br><p>&emsp;&emsp;在將三十三獸組合法器打造完成後，三十三種法器共鳴起來，一下子將宋書航的境界推到了極限。</p>
<br><p>&emsp;&emsp;於是此刻，天劫降臨！</p>
<br><p>&emsp;&emsp;轟～～天劫劈下，狠狠劈在那懸浮起來的第一套‘三十三獸法器’上。</p>
<br><p>&emsp;&emsp;宋書航和法器心神相連，他能感應到法器承受天劫轟擊、淬鍊。</p>
<br><p>&emsp;&emsp;天劫不斷劈落。</p>
<br><p>&emsp;&emsp;宋書航突然感覺自己的意識，彷彿分裂成了兩半。</p>
<br><p>&emsp;&emsp;一前一後。</p>
<br><p>&emsp;&emsp;在後面的那個意識，可以看到前面的‘宋書航’。</p>
<br><p>&emsp;&emsp;前面的宋書航猛的轉過頭來，隨後便看到另一個‘宋書航’站在身後，在他的右手上戴着的正是‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ將我的本體轉移過來了？”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;【不，我還沒開始撈人，你自己就突然過來了。】白前輩ｔｗｏ的聲音響起。</p>
<br><p>&emsp;&emsp;不是白前輩ｔｗｏ？</p>
<br><p>&emsp;&emsp;那難道是白前輩ｏｎｅ感應到他本體渡劫，將人送過來了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航的本體右手伸張開來，手中‘逆鯨武士拳套’脫手而出。</p>
<br><p>&emsp;&emsp;原本正承受‘天劫’淬鍊的法器中，另一隻逆鯨武士拳套主動的退出讓位。</p>
<br><p>&emsp;&emsp;本體那隻特殊的‘逆鯨武士拳套’進入‘三十三獸組合法器’的陣營。</p>
<br><p>&emsp;&emsp;其餘三十二種法器，自主的圍繞過來，以‘逆鯨武士拳套’爲核心，旋轉着，開始組合起來。</p>
<br><p>&emsp;&emsp;這隻‘逆鯨武士拳套’是特殊體，強度和屬性都遠超其餘的三十三獸法器。再加上它是宋書航打造的第一件‘本命法器’。它一出現就如王者，天然的組合法器核心。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，第二波‘天劫’降落。</p>
<br><p>&emsp;&emsp;這波天劫過後，第三波天劫開始塑形！凝聚爲各種各樣的天劫武器，有長矛、有弓箭、有長槍，鎖定宋書航。</p>
<br><p>&emsp;&emsp;宋書航的本體大步上前，體內《三十三獸先天一氣功》瘋狂運轉，同時命令道：“三十三獸組合法器，凝聚！”</p>
<br><p>&emsp;&emsp;宋書航的分身做出同樣的動作，他背靠着本體，同樣瘋狂運轉《三十三獸先天一氣功》，他對着第二套‘三十三獸組合法器’下達了【凝聚】的命令。</p>
<br><p>&emsp;&emsp;兩個不同的宋書航，靠在一起後，兩者體內的力量開始共鳴，交匯於一起。</p>
<br><p>&emsp;&emsp;在他們的氣海丹田中，肥鯨虛丹仰頭咆哮，開始化虛爲實的最後一步。</p>
<br><p>&emsp;&emsp;兩者同時平舉右手，沉聲道：“組合！”</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;兩套不同的‘三十三獸組合法器’開始拼接起來，就彷彿是變形金剛在變型一樣，三十三種法器不斷的變換形態，按着宋書航的意志組合成不同的形態。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;五品天劫所化的武器不斷的降落，落在三十三獸法器之上，但卻被兩套三十三獸法器輕易抵擋，化解。</p>
<br><p>&emsp;&emsp;天劫的力量成爲淬鍊法器的過程，成就了兩套‘三十三獸法器’，讓它們變的更加強大，相互間融合更加順利。</p>
<br><p>&emsp;&emsp;在接受天劫淬鍊的過程中，三十三獸法器難免帶上了一絲絲天劫的力量。</p>
<br><p>&emsp;&emsp;“在全套八品的‘三十三獸法器’打造完成後，五品天劫對我而言已經沒有絲毫難度。”宋書航擡頭望着天劫。</p>
<br><p>&emsp;&emsp;就算三十三獸法器處於封印狀態，但它們本質主材料是‘八品’，強度擺在那！</p>
<br><p>&emsp;&emsp;只要祭出這套法器，五品天劫躺着都能渡過。</p>
<br><p>&emsp;&emsp;但問題是，他現在要承受的不僅是五品天劫。</p>
<br><p>&emsp;&emsp;邊上還有云雀子在渡八品魔劫。</p>
<br><p>&emsp;&emsp;天劫和魔劫是兩種完全不同的力量……</p>
<br><p>&emsp;&emsp;理論上來說，兩種力量應當是相剋的。</p>
<br><p>&emsp;&emsp;但是，誰也不保證兩種相剋的‘劫’碰到一起後，會演變成什麼？萬一搞出個像太極一樣的變化，天劫和魔劫融合爲天魔劫啥的呢？</p>
<br><p>&emsp;&emsp;呸呸呸，烏鴉嘴，大吉大利。</p>
<br><p>&emsp;&emsp;【不是可能，而是一定。】這時，白前輩ｔｗｏ的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;【天劫和魔劫相遇後，沒有相互抵消。它們會催生出驚人的變化。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說話間，虛空中，天劫凝聚出一枚‘導彈’的模樣。</p>
<br><p>&emsp;&emsp;五品天劫的極限威力，天劫導彈。</p>
<br><p>&emsp;&emsp;而這時，雲雀子的魔劫主動牽引過來，附在天劫導彈上。</p>
<br><p>&emsp;&emsp;兩種相剋的‘劫’，此時卻水乳交融。</p>
<br><p>&emsp;&emsp;“是你搞的鬼？”遠處，液體金屬球望着宋書航：“你果然是個有趣的個體……你是我的了！啊啊啊啊，好疼，好奇妙的痛感，身體要撕裂了一樣。”</p>
<br><p>&emsp;&emsp;分娩的痛苦，是液體金屬球完全無法理解的奇妙痛楚。</p>
<br><p>&emsp;&emsp;腦細胞死了一片了，先一章四千字。然後凌晨一點左右再碼出第二章來，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
