<title>《修真聊天羣》▷ 第2974章 那就幹掉按着核彈按鈕的人！</title><br><p>&emsp;&emsp;第2974章 那就幹掉按着核彈按鈕的人！</p>
<br><p>&emsp;&emsp;這批‘病毒母體’的邊上，即有虛日守護者看守，也有恆星末日者駐守。</p>
<br><p>&emsp;&emsp;“滅！”道子毫不猶豫，再次下達湮滅的指令。</p>
<br><p>&emsp;&emsp;——他好不容易幫助儒家渡過了難關，讓儒師弟妹們的復活不再殘缺，讓儒家有再次興旺的希望。</p>
<br><p>&emsp;&emsp;結果，竟然有人要鼓搗着滅世。</p>
<br><p>&emsp;&emsp;道子自然不會客氣。</p>
<br><p>&emsp;&emsp;他今天就是要將‘病毒’徹底清理。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;道子催動的‘天道規則’作用在恆星中，直接牽引這部分‘恆星毀滅病毒母體’。</p>
<br><p>&emsp;&emsp;守在邊上的虛日守護者分身和恆星末日者承受不住，身體被吹飛，身軀上出現一塊塊裂痕。</p>
<br><p>&emsp;&emsp;這些裂痕，普通的自愈手段根本無法讓它們恢復，畢竟這是天道出手留下的印記。</p>
<br><p>&emsp;&emsp;恆星毀滅病毒母體被‘天道規則’一層層沖刷。</p>
<br><p>&emsp;&emsp;病毒的外殼被徹底磨去……最終，露出了它的核心。</p>
<br><p>&emsp;&emsp;那是如同鐵粒般的物體。</p>
<br><p>&emsp;&emsp;【這麼講究，鐵元素的確是恆星的末日。】宋書航心中十分冷靜的浮現一個古怪的念頭。</p>
<br><p>&emsp;&emsp;思索間，天道規則湮滅的力量，刷在那鐵粒般的物體上。</p>
<br><p>&emsp;&emsp;但就在這時，從那些小鐵粒上……同樣浮現出‘不朽’的氣息來。</p>
<br><p>&emsp;&emsp;如同宋書航體內的‘不朽肥鯨金丹’或是雲雀子的‘不朽之骨’。</p>
<br><p>&emsp;&emsp;都是擁有不朽力量，但沒有天道權限的不朽物質！</p>
<br><p>&emsp;&emsp;不朽不滅是一種連‘天道權限’都無法破開的屬性……曾經有一任天道，就連想剪個不同的髮型都辦不到。</p>
<br><p>&emsp;&emsp;在成爲‘不朽’的那一瞬間，連身體和指甲的狀態都會被固定爲‘不朽’的瞬間。</p>
<br><p>&emsp;&emsp;天道想剪自己的頭髮都辦不到。</p>
<br><p>&emsp;&emsp;此時，道子的‘湮滅指令’也無法徹底毀滅這些‘鐵粒物質’。</p>
<br><p>&emsp;&emsp;【果然如此……】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;事實上，道子不是第一個這麼幹的天道了，曾經的‘功德不朽道人’也對恆星毀滅病毒做過類似的事情。</p>
<br><p>&emsp;&emsp;病毒母體催生、傳染開來的病毒子體，都能被天道權限摧毀。</p>
<br><p>&emsp;&emsp;唯獨這母體，擁有‘不朽屬性’，連天道的權限都無法將它們抹去！</p>
<br><p>&emsp;&emsp;【不朽？】道子平靜道，但哪怕是平靜的語氣中，也能感應到道子前輩的少許驚訝。</p>
<br><p>&emsp;&emsp;【是的……不朽不滅。】宋書航出聲道。</p>
<br><p>&emsp;&emsp;道子皺起眉頭，他的手指在王座扶手上敲動起來。</p>
<br><p>&emsp;&emsp;用不朽不滅的東西，去成爲‘病毒’的母體。</p>
<br><p>&emsp;&emsp;連天道權限都無法將它們抹去。</p>
<br><p>&emsp;&emsp;那還怎麼搞？</p>
<br><p>&emsp;&emsp;“難道只有放任他們？或者，將它們封印？”道子有些不甘。</p>
<br><p>&emsp;&emsp;“或許，我有一個辦法。”宋書航道。</p>
<br><p>&emsp;&emsp;這些病毒母體是很可怕，它們就像是核彈一樣，一旦炸開威脅極大。</p>
<br><p>&emsp;&emsp;不過，既然無法對付這些‘病毒母體’，那能不能試着將控制它們的幕後主使解決掉？</p>
<br><p>&emsp;&emsp;不能炸掉核彈，就幹掉掌握核彈按鈕的人嘛。</p>
<br><p>&emsp;&emsp;宋書航意念一動，開始調出自己的‘修聊系統’來。</p>
<br><p>&emsp;&emsp;他手中的那個‘還原的灰色賬號’，是時候派上用場了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
